F' L' R2 U B' R'
R U2 R U B L
L' U2 F' R2 U B'
F' R2 L' U B' R'
U' F' L' R2 U R2
U' F' R2 L' U R2
R2 L B U F U2 F'
U' L F' L' R2 U R2
U' L F' R2 L' U R2
F' L' R2 U R B' R'
F' L' R2 U R' B' R'
F' L' R2 U R2 B' R'
F' L' R2 U D B' R'
F' L' R2 U D' B' R'
F' L' R2 U D2 B' R'
F' L' R2 U B' R' D
F' L' R2 U B' R' D'
F' L' R2 U B' R' D2
F' L' R2 U B' D R'
F' L' R2 U B' D' R'
F' L' R2 U B' D2 R'
F' L' R2 D U B' R'
F' L' R2 D' U B' R'
F' L' R2 D2 U B' R'
D2 L' R2 B L' U' B2
D' L' R2 B U' F2 B2
D' L' R2 B U' B2 F2
F L' R2 F2 B U B2
F L' R2 B F2 U B2
F' L' U D' F2 B' R'
F' L' U D' B' R' F2
F' L' U D' B' F2 R'
F' L' U B' D' R' F2
F' L' U B' D' F2 R'
D' L' U2 F' U F' B'
D' L' U2 F' U B' F'
B' L' U2 F' R2 U B'
B2 L' U2 F' R2 U B'
B L' U2 F' R2 U B'
F' L' D' U F2 B' R'
F' L' D' U B' R' F2
F' L' D' U B' F2 R'
R2 L' B U' B2 D2 F2
U' L' F' L' R2 U R2
U' L' F' R2 L' U R2
D2 L2 R U' B L B'
D2 L2 R2 D' B R' U'
F' L2 R2 D' B' L U
F' L2 R2 B' L U B'
L' R2 B U' B2 D2 F2
D2 L2 U2 L F' U B'
L R2 B U F U2 F'
D2 L2 U2 F' L U B'
D2 L2 D' R2 B R' U'
F' L2 D' B' L U F2
U' L2 F' L' R2 U R2
U' L2 F' R2 L' U R2
F' L2 B' L R2 U B'
F' L2 B' R2 L U B'
D2 R L2 U' B L B'
L U F U R2 F2 U
L U F U F2 R2 U
L U F U2 D' L2 F2
L U F U2 D' F2 L2
L U F D R2 B2 U2
L U F D B2 R2 U2
L U F D' U2 L2 F2
L U F D' U2 F2 L2
B' R U2 R U B L
B2 R U2 R U B L
B R U2 R U B L
L' U' F D' F2 B' L2
L' U' F D' B' L2 F2
L' U' F D' B' F2 L2
L' U' F B' D' L2 F2
L' U' F B' D' F2 L2
L' U' F' R2 U R2 B'
L' U' F' R2 U B' R2
L' U' B' U' F' R2 U
L' U' B' F D' L2 F2
L' U' B' F D' F2 L2
R U2 L R F U B
L2 U2 L F' R2 U B'
L U2 L2 F' R2 U B'
R U2 R L F U B
R U2 R U L B L
R U2 R U L' B L
R U2 R U L2 B L
R U2 R U D B L
R U2 R U D' B L
R U2 R U D2 B L
R U2 R U B L D
R U2 R U B L D'
R U2 R U B L D2
R U2 R U B D L
R U2 R U B D' L
R U2 R U B D2 L
R U2 R D U B L
R U2 R D' U B L
R U2 R D2 U B L
R U2 R F U B L
R U2 R F' U B L
R U2 R F2 U B L
L' U2 R2 U B' D L2
L' U2 R2 U2 B U' B2
R U2 D R U B L
L' U2 D' F' U F' B'
L' U2 D' F' U B' F'
R U2 D' R U B L
F' R2 L' U R B' R'
F' R2 L' U R' B' R'
F' R2 L' U R2 B' R'
F' R2 L' U D B' R'
F' R2 L' U D' B' R'
F' R2 L' U D2 B' R'
F' R2 L' U B' R' D
F' R2 L' U B' R' D'
F' R2 L' U B' R' D2
F' R2 L' U B' D R'
F' R2 L' U B' D' R'
F' R2 L' U B' D2 R'
F' R2 L' D U B' R'
F' R2 L' D' U B' R'
F' R2 L' D2 U B' R'
D2 R2 L' B L' U' B2
L' U2 F R2 F2 U B'
D' R2 L' B U' F2 B2
D' R2 L' B U' B2 F2
R U2 D2 R U B L
D2 R2 L2 D' B R' U'
F' R2 L2 D' B' L U
F' R2 L2 B' L U B'
L' U2 F' R2 U D B'
L' U2 F' R2 U D' B'
L' U2 F' R2 U D2 B'
L' U2 F' R2 U B' D
L' U2 F' R2 U B' D'
L' U2 F' R2 U B' D2
F R2 L' F2 B U B2
L' U2 F' R2 D U B'
L' U2 F' R2 D' U B'
L' U2 F' R2 D2 U B'
L2 U2 F' L R2 U B'
F R2 L' B F2 U B2
L' U2 F' U D' F2 B'
L' U2 F' U D' B' F2
L' U2 F' U B' D' F2
L' U2 F' D' U F2 B'
L' U2 F' D' U B' F2
L2 U2 F' R2 L U B'
L U2 F' R2 U D2 B2
L U2 F' R2 U' F2 U2
L U2 F' R2 D' L2 U
L U2 F' R2 D2 U B2
L' U2 F2 R2 F U B'
L U2 F' D' L2 U F2
L U2 F2 R2 F U B
F' R2 U2 R F U' B
F' R2 U2 F R U' B
U2 R2 U2 R' U' B L
U2 R2 U2 D B R' U'
F' R2 D L' U B' R'
U2 R2 U2 B R' U' B
U2 R2 D U2 B R' U'
F' R2 D' L' U B' R'
F' R2 D2 L' U B' R'
F2 R2 F L' U B' R'
D' R2 B L' U' F2 B'
D' R2 B L' U' B' F2
F' R2 B L' U B' R'
F R2 F2 L' B U B2
F R2 F2 B L' U B'
F' R2 B' L' U B' R'
F R2 B L' F2 U B'
F R2 B F2 L' U B'
F' R2 B2 L' U B' R'
R D U2 R U B L
F U R2 F2 B L U
F U R2 B L F2 U
F U R2 B F2 L U
L' D' R2 B U' F2 B2
L' D' R2 B U' B2 F2
L2 D' R2 B R' U' F2
L' D' U2 F' U F' B'
L' D' U2 F' U B' F'
R D' U2 R U B L
D' U' F2 U' F L' U
U' D' F2 U' F L' U
B' U' F' L' R2 U R2
B2 U' F' L' R2 U R2
B' U' F' R2 L' U R2
B2 U' F' R2 L' U R2
B U' F' L' R2 U R2
L D2 L2 R2 B U' B2
L D2 L2 U2 F' U B'
B U' F' R2 L' U R2
L' D2 R2 B L2 U' B2
L D2 R2 L2 B U' B2
L D2 R2 B L2 U' B'
R D2 U2 R U B L
L' F R2 F2 B U B2
L' F R2 B F2 U B2
U' F U' F2 L' R2 U
U' F U' F2 R2 L' U
L F U R2 F2 B U
L F U R2 B F2 U
U' F' L' R2 U R2 D
U' F' L' R2 U R2 D'
U' F' L' R2 U R2 D2
U' F' L' R2 D B2 U
U' F' L' R2 B U R2
U' F' L' R2 B' U R2
U' F' L' R2 B2 U R2
D' F' L' U F' B' R'
D' F' L' U B' F' R'
U' F' L' B R2 U R2
U' F' L' B' R2 U R2
U' F' L' B2 R2 U R2
U' F' R2 L' U R2 D
U' F' R2 L' U R2 D'
U' F' R2 L' U R2 D2
U' F' R2 L' D B2 U
U' F' R2 L' B U R2
U' F' R2 L' B' U R2
U' F' R2 L' B2 U R2
U' F' R2 D L' B2 U
U' F' R2 D B2 L' U
L' F' R2 U2 F U' B'
U' F' R2 B L' U R2
U' F' R2 B' L' U R2
U' F' R2 B2 L' U R2
U2 F' R2 U R' B R
U2 F' R2 U2 R' U' B
U2 F' R2 D2 L U B'
L F' R2 D' L2 B' U
F' D' L' U F2 B' R'
F' D' L' U B' R' F2
F' D' L' U B' F2 R'
U2 F' D' R U F2 B
U2 F' D' R U B F2
U' F' B L' R2 U R2
U' F' B R2 L' U R2
L F' D' L2 B' U F2
U' F' B' L' R2 U R2
U' F' B' R2 L' U R2
U' F' B2 L' R2 U R2
U' F' B2 R2 L' U R2
U' F2 R2 F L' U R2
U2 F2 R2 D' F L' U
U' F2 U' R2 F L' U
U' F2 U' F L' R2 U
U' F2 U' F R2 L' U
R2 B L U F U2 F'
R2 B R' U2 R U B
U B U L F' R2 U
U B U F' L R2 U
U B U F' R2 L U
F' B L' R2 U B' R'
L' B U2 F' R2 U B2
L' B D' R2 B U' F2
R B U2 R U B L
U' B F' L' R2 U R2
F' B R2 L' U B' R'
U' B F' R2 L' U R2
B' F' L' R2 U B' R'
F' B' L' R2 U B' R'
B2 F' L' R2 U B' R'
B F' L' R2 U B' R'
L' B' U' F' R2 U R2
B' F' R2 L' U B' R'
F' B' R2 L' U B' R'
B2 F' R2 L' U B' R'
R B' U2 R U B L
B F' R2 L' U B' R'
U' B' F' L' R2 U R2
U' B' F' R2 L' U R2
F' B2 L' R2 U B' R'
F' B2 R2 L' U B' R'
R B2 U2 R U B L
U' B2 F' L' R2 U R2
U' B2 F' R2 L' U R2
