U' L U2 B' L U2
U L B' L U2 L'
D L' F L' U' L'
D2 U' L R F' R
D2 U' L F' R F'
D2 U' R L F' R
D2 U' R F' L R
D2 U' R F' R L
D2 U' F' L R F'
D2 U' F' R L F'
D2 U' F' R F' L
U' D2 L R F' R
U' D2 L F' R F'
U' D2 R L F' R
U' D2 R F' L R
U' D2 R F' L R
U' D2 R F' R L
U' D2 F' L R F'
U' D2 F' R L F'
U' D2 F' R F' L
D F L' F U' L2
D2 F' U' L R F'
D2 F' U' R L F'
D2 F' U' R F' L
L' B U' R' F L2
L' B U' F L2 R'
L' B U' F R' L2
U B' L B' R' U2
U' L R U2 B' L U2
D2 L R F' R D B2
U L R B' L U2 L'
U' L R' U2 B' L U2
U L R' B' L U2 L'
U' L R2 U2 B' L U2
U L R2 B' L U2 L'
U' L U2 B' L U2 D
U' L U2 B' L U2 D'
U' L U2 B' L U2 D2
U' L U2 B' L D U2
U' L U2 B' L D' U2
U' L U2 B' L D2 U2
U' L U2 B' D L U2
U' L U2 B' D' L U2
U' L U2 B' D2 L U2
U L U2 B' L U2 B
U' L F U2 B' L U2
U' L F' U2 B' L U2
U' L F2 U2 B' L U2
U' L B R' D2 F2 B'
U' L B R' D2 B' F2
U' L B D2 R' F2 B'
U' L B D2 R' B' F2
U' L B D2 F2 R' B'
U' L B' L U2 L' B
U' L B' L U2 B L'
U L B' L R U2 L'
U L B' L R' U2 L'
U L B' L R2 U2 L'
U L B' L U2 L' D
U L B' L U2 L' D'
U L B' L U2 L' D2
U L B' L U2 D L'
U L B' L U2 D' L'
U L B' L U2 D2 L'
U L B' L D U2 L'
U L B' L D' U2 L'
U L B' L D2 U2 L'
B' L B' R' U' R U'
U L B' R L U2 L'
U L B' R' L U2 L'
U L B' R2 L U2 L'
U L B' D L U2 L'
U L B' D' L U2 L'
U L B' D2 L U2 L'
D2 L' U' L2 R F' R
D2 L' U' L2 F' R F'
D2 L' U' R L2 F' R
D2 L' U' R F' L2 R
D2 L' U' R F' R L2
D2 L' U' F' L2 R F'
D2 L' U' F' R L2 F'
D2 L' U' F' R F' L2
B L' U' R' D2 F L'
B L' U' D2 R' F L'
B L' U' D2 F L' R'
B L' U' D2 F R' L'
U' L' D2 F' R F2 L'
B L' D2 U' R' F L'
B L' D2 U' F L' R'
B L' D2 U' F R' L'
U' L' F L2 B R' B'
D L' F L' U' L' D
D L' F L' U' L' D'
D L' F L' U' L' D2
D L' F L' U' D L'
D L' F L' U' D' L'
D L' F L' U' D2 L'
D L' F L' D U' L'
D L' F L' D' U' L'
D L' F L' D2 U' L'
D L' F L' B U' L'
D L' F L' B' U' L'
D L' F L' B2 U' L'
U L' F L2 R2 B R'
U L' F R2 L2 B R'
U L' F R2 B L2 R'
U L' F R2 B R' L2
U' L' F B R' B' L2
D L' F D' L' B2 U'
D L' F D' B2 L' U'
D L' F B L' U' L'
D L' F B' L' U' L'
D L' F B2 L' U' L'
D2 L' F' U' L2 R F'
D2 L' F' U' R L2 F'
D2 L' F' U' R F' L2
U' L' F2 L2 D2 F' R
U' L' B R' F B' L2
U' L' B R' B' F L2
F' L' B U' R' F L2
F' L' B U' F L2 R'
F' L' B U' F R' L2
F2 L' B U' R' F L2
F2 L' B U' F L2 R'
F2 L' B U' F R' L2
F L' B U' R' F L2
F L' B U' F L2 R'
F L' B U' F R' L2
U' L' B F R' B' L2
U L' B U2 R' F L2
U L' B U2 F L2 R'
U L' B U2 F R' L2
D L' B F L' U' L'
D L' B' F L' U' L'
U L' B2 U2 F L2 R
U L' B2 U2 F R L2
D L' B2 F L' U' L'
D2 L2 U' L' R F' R
D2 L2 U' L' F' R F'
D2 L2 U' R L' F' R
D L2 U' D' L' F R
D L2 D' U' L' F R
L' U L2 B' L U2 L'
U L2 B U2 L' R' F'
U L2 B U2 R' L' F'
U L2 B' L U2 F L2
U' R L U2 B' L U2
D2 R L F' R D B2
L' U F L2 R2 B R'
L' U F R2 L2 B R'
L' U F R2 B L2 R'
L' U F R2 B R' L2
U R L B' L U2 L'
L' U B U2 R' F L2
L' U B U2 F L2 R'
L' U B U2 F R' L2
L U B' L U' B U'
L' U B2 U2 F L2 R
L' U B2 U2 F R L2
U' R D2 L R F' R
U' R D2 L F' R F'
U' R D2 R L F' R
U' R D2 R F' L R
U' R D2 R F' R L
U' R D2 F' L R F'
U' R D2 F' R L F'
U' R D2 F' R F' L
L' U' L2 U2 B' L U2
D2 R F' L R D B2
D2 R F' R L D B2
D2 R F' R D L B2
U R B' L B' R' U2
U' R' L U2 B' L U2
L' U' D2 F' R F2 L'
L' U' F L2 B R' B'
U R' L B' L U2 L'
L' U' F B R' B' L2
L' U' F2 L2 D2 F' R
L' U' B R' F B' L2
L' U' B R' B' F L2
L' U' B F R' B' L2
U' R' D2 L R F' R
U' R' D2 L F' R F'
U' R' D2 R L F' R
U' R' D2 R F' L R
U' R' D2 R F' R L
U' R' D2 F' L R F'
U' R' D2 F' R L F'
U' R' D2 F' R F' L
U R' B' L B' R' U2
U' R2 L U2 B' L U2
U R2 L B' L U2 L'
L' U2 B U R' F L2
L' U2 B U F L2 R'
L' U2 B U F R' L2
L U2 B' L U L' U
U' R2 D2 L R F' R
U' R2 D2 L F' R F'
U' R2 D2 R L F' R
U' R2 D2 R F' L R
U' R2 D2 R F' R L
U' R2 D2 F' L R F'
U' R2 D2 F' R L F'
U' R2 D2 F' R F' L
L D L2 U' F L2 R
L D L2 U' F R L2
U R2 B' L B' R' U2
F' U L B' L U2 L'
F2 U L B' L U2 L'
F U L B' L U2 L'
D2 U R U2 L F' R
D2 U R U2 F' L R
D2 U R U2 F' R L
D2 U' L R F' R D
D2 U' L R F' R D'
D2 U' L R F' R D2
D2 U' L R F' D R
D2 U' L R F' D' R
D2 U' L R F' D2 R
D' U' L D' R F' R
U' D' L D' R F' R
D' U' L D' F' R F'
U' D' L D' F' R F'
F' U B' L B' R' U2
D2 U' L F' R D F'
D2 U' L F' R D' F'
D2 U' L F' R D2 F'
D2 U' L F' R F' D
D2 U' L F' R F' D'
D2 U' L F' R F' D2
F2 U B' L B' R' U2
D2 U' L' R F' L2 R
D2 U' L' R F' R L2
D2 U' L' F' L2 R F'
D2 U' L' F' R L2 F'
D2 U' L' F' R F' L2
F U B' L B' R' U2
B U B2 L B' R' U2
F' U' L U2 B' L U2
D2 U' R L F' R D
D2 U' R L F' R D'
D2 U' R L F' R D2
D2 U' R L F' D R
D2 U' R L F' D' R
D2 U' R L F' D2 R
D2 U' R L' F' L2 R
D2 U' R L' F' R L2
F2 U' L U2 B' L U2
D2 U' R F' L R D
D2 U' R F' L R D'
D2 U' R F' L R D2
D2 U' R F' L D R
D2 U' R F' L D' R
D2 U' R F' L D2 R
D2 U' R F' R L D
D2 U' R F' R L D'
D2 U' R F' R L D2
D2 U' R F' R D L
D2 U' R F' R D' L
D2 U' R F' R D2 L
D2 U' R F' D L R
D2 U' R F' D R L
D2 U' R F' D' L R
D2 U' R F' D' R L
D2 U' R F' D2 L R
D2 U' R F' D2 R L
F U' L U2 B' L U2
B U' L' R' D2 F L'
B U' L' D2 R' F L'
B U' L' D2 F L' R'
B U' L' D2 F R' L'
D2 U' F' L R D F'
D2 U' F' L R D' F'
D2 U' F' L R D2 F'
D2 U' F' L R F' D
D2 U' F' L R F' D'
D2 U' F' L R F' D2
D2 U' F' L' R F' L2
D2 U' F' R L D F'
D2 U' F' R L D' F'
D2 U' F' R L D2 F'
D2 U' F' R L F' D
D2 U' F' R L F' D'
D2 U' F' R L F' D2
D2 U' F' R L' F' L2
D2 U' F' R D L F'
D2 U' F' R D F' L
D2 U' F' R D' L F'
D2 U' F' R D' F' L
D2 U' F' R D2 L F'
D2 U' F' R D2 F' L
D2 U' F' R F L F2
D2 U' F' R F' L D
D2 U' F' R F' L D'
D2 U' F' R F' L D2
D2 U' F' R F' D L
D2 U' F' R F' D' L
D2 U' F' R F' D2 L
B U' R' L' D2 F L'
D2 U' F2 L F R F'
F' U' D2 L R F' R
F' U' D2 L F' R F'
F' U' D2 R L F' R
F' U' D2 R F' L R
F' U' D2 R F' R L
F2 U' D2 L R F' R
F2 U' D2 L F' R F'
F2 U' D2 R L F' R
F' U' D2 F' L R F'
F' U' D2 F' R L F'
F' U' D2 F' R F' L
F2 U' D2 R F' L R
F2 U' D2 R F' R L
F2 U' D2 F' L R F'
F2 U' D2 F' R L F'
F2 U' D2 F' R F' L
F U' D2 L R F' R
F U' D2 L F' R F'
U' D2 L R F' R D
U' D2 L R F' R D'
U' D2 L R F' R D2
U' D2 L R F' D R
U' D2 L R F' D' R
U' D2 L R F' D2 R
F U' D2 R L F' R
F U' D2 R F' L R
F U' D2 R F' R L
F U' D2 F' L R F'
F U' D2 F' R L F'
F U' D2 F' R F' L
U' D2 L F' R D F'
U' D2 L F' R D' F'
U' D2 L F' R D2 F'
U' D2 L F' R F' D
U' D2 L F' R F' D'
U' D2 L F' R F' D2
R' D2 R U' L F' R
R' D2 R U' F' L R
R' D2 R U' F' R L
U' D2 L' R F' L2 R
U' D2 L' R F' R L2
U' D2 L' F' L2 R F'
U' D2 L' F' R L2 F'
U' D2 L' F' R F' L2
U' D2 R L F' R D
U' D2 R L F' R D'
U' D2 R L F' R D2
U' D2 R L F' D R
U' D2 R L F' D' R
U' D2 R L F' D2 R
U' D2 R L' F' L2 R
U' D2 R L' F' R L2
D2 U2 R U L F' R
D2 U2 R U F' L R
D2 U2 R U F' R L
U' D2 R F' L R D
U' D2 R F' L R D'
U' D2 R F' L R D2
U' D2 R F' L D R
U' D2 R F' L D' R
U' D2 R F' L D2 R
U' D2 R F' R L D
U' D2 R F' R L D'
U' D2 R F' R L D2
U' D2 R F' R D L
U' D2 R F' R D' L
U' D2 R F' R D2 L
U' D2 R F' D L R
U' D2 R F' D R L
U' D2 R F' D' L R
U' D2 R F' D' R L
U' D2 R F' D2 L R
U' D2 R F' D2 R L
U2 D2 R U L F' R
U2 D2 R U F' L R
U2 D2 R U F' R L
U D2 R U2 L F' R
U D2 R U2 F' L R
U D2 R U2 F' R L
L' D2 U' F' R F2 L'
U' D2 F' L R D F'
U' D2 F' L R D' F'
U' D2 F' L R D2 F'
U' D2 F' L R F' D
U' D2 F' L R F' D'
U' D2 F' L R F' D2
U' D2 F' L' R F' L2
U' D2 F' R L D F'
U' D2 F' R L D' F'
U' D2 F' R L D2 F'
U' D2 F' R L F' D
U' D2 F' R L F' D'
U' D2 F' R L F' D2
U' D2 F' R L' F' L2
U' D2 F' R D L F'
U' D2 F' R D F' L
U' D2 F' R D' L F'
U' D2 F' R D' F' L
U' D2 F' R D2 L F'
U' D2 F' R D2 F' L
U' D2 F' R F L F2
U' D2 F' R F' L D
U' D2 F' R F' L D'
U' D2 F' R F' L D2
U' D2 F' R F' D L
U' D2 F' R F' D' L
U' D2 F' R F' D2 L
D2 U2 F' U L R F'
D2 U2 F' U R L F'
D2 U2 F' U R F' L
L' D2 F' U' R F2 L'
U' D2 F2 L F R F'
U2 D2 F' U L R F'
U2 D2 F' U R L F'
U2 D2 F' U R F' L
U' F L U2 B' L U2
D F L' D' F B2 U'
D F L' D' B2 F U'
D F L' F U' L2 D
D F L' F U' L2 D'
D F L' F U' L2 D2
D F L' F D' B2 U'
D F L' F B U' L2
D F L' F B' U' L2
D F L' F B2 U' L2
D F L' B F U' L2
D F L' B' F U' L2
D F L' B2 F U' L2
D2 F U' F2 L R F'
D2 F U' F2 R L F'
D2 F U' F2 R F' L
F' D L' F L' U' L'
F2 D L' F L' U' L'
F D L' F L' U' L'
U' F D2 L R F' R
U' F D2 L F' R F'
U' F D2 R L F' R
U' F D2 R F' L R
U' F D2 R F' R L
U' F D2 F' L R F'
U' F D2 F' R L F'
U' F D2 F' R F' L
U' F' L U2 B' L U2
D2 F' L' U' L2 R F'
D2 F' L' U' R L2 F'
D2 F' L' U' R F' L2
F' D F L' F U' L2
F2 D F L' F U' L2
D2 F' L2 U' L' R F'
D2 F' L2 U' R L' F'
F D F L' F U' L2
D2 F' U' L R D F'
D2 F' U' L R D' F'
D2 F' U' L R D2 F'
D2 F' U' L R F' D
D2 F' U' L R F' D'
D2 F' U' L R F' D2
D2 F' U' L' R F' L2
D2 F' U' R L D F'
D2 F' U' R L D' F'
D2 F' U' R L D2 F'
D2 F' U' R L F' D
D2 F' U' R L F' D'
D2 F' U' R L F' D2
D2 F' U' R L' F' L2
D2 F' U' R D L F'
D2 F' U' R D F' L
D2 F' U' R D' L F'
D2 F' U' R D' F' L
