L2 D' R' F' B R'
L2 D' R' B F' R'
L2 D' B R' F' B
L2 D' B R' B F'
B L R' F U' L F2
B L R' F U' F2 L
L2 R D' R' B R' F'
R' L F' D L R2 B'
R' L F' D L B' R2
R' L F' D R2 L B'
B L F R' U' L F'
B L F R' U' F' L
L2 R' D' F' R' B R'
L2 R' D' F' B R' B
L2 R' D' B F' R' B
L R' F' D L R2 B'
L R' F' D L B' R2
L R' F' D R2 L B'
L2 R' F' D' R' B R'
L2 R' F' D' B R' B
R' L' B' L U L2 F'
R' L' B' L U F' L2
L' R' B' L U L2 F'
L' R' B' L U F' L2
R' L2 D' F' R' B R'
R' L2 D' F' B R' B
R' L2 D' B F' R' B
R L2 D' R' B R' F'
R' L2 F' D' R' B R'
R' L2 F' D' B R' B
F' L2 D' R' F' B R'
F' L2 D' R' B F' R'
F2 L2 D' R' F' B R'
F2 L2 D' R' B F' R'
F L2 D' R' F' B R'
F L2 D' R' B F' R'
F' L2 D' B R' F' B
F' L2 D' B R' B F'
F2 L2 D' B R' F' B
F2 L2 D' B R' B F'
F L2 D' B R' F' B
F L2 D' B R' B F'
L2 U' L B' L R' U
L2 U' L B' R' L U
B R' L F U' L F2
B R' L F U' F2 L
B R' U F' L2 B' R'
B R' U' L2 F R F2
B R' U' F L2 R F2
B R' U' F R L2 F2
B R' U' F R F2 L2
L' U' B' L R' U L2
L' U' B' R' L U L2
L2 U' B' L R' B' U
L2 U' B' R' L B' U
B R' F2 U' F L2 R
B R' F2 U' F R L2
L' U2 B' L U F L2
L2 D' R' D2 F' B R
L2 D' R' D2 B F' R
L2 D' R' F B R' F2
L2 D' R' F' B R' D
L2 D' R' F' B R' D'
L2 D' R' F' B R' D2
L2 D' R' F' B D R'
L2 D' R' F' B D' R'
L2 D' R' F' B D2 R'
L2 D' R' F2 B R' F
L2 D' R' B D F' R'
L2 D' R' B D' F' R'
L2 D' R' B D2 F' R'
L2 D' R' B F R' F2
L2 D' R' B F' R' D
L2 D' R' B F' R' D'
L2 D' R' B F' R' D2
L2 D' R' B F' D R'
L2 D' R' B F' D' R'
L2 D' R' B F' D2 R'
L2 D' R' B F2 R' F
L2 D' F R' F' B R'
L2 D' F R' B F' R'
L2 D' F B R' F' B
L2 D' F B R' B F'
L2 D' F' R' F' B R'
L2 D' F' R' B F' R'
L2 D' F' B R' F' B
L2 D' F' B R' B F'
L2 D' F2 R' F' B R'
L2 D' F2 R' B F' R'
L2 D' F2 B R' F' B
L2 D' F2 B R' B F'
L2 D' B R' D F' B
L2 D' B R' D B F'
L2 D' B R' D' F' B
L2 D' B R' D' B F'
L2 D' B R' D2 F' B
L2 D' B R' D2 B F'
L2 D' B R' F' D B
L2 D' B R' F' D' B
L2 D' B R' F' D2 B
L2 D' B R' F' B D
L2 D' B R' F' B D'
L2 D' B R' F' B D2
L2 D' B R' B D F'
L2 D' B R' B D' F'
L2 D' B R' B D2 F'
L2 D' B R' B F' D
L2 D' B R' B F' D'
L2 D' B R' B F' D2
L2 D' B F R' F' B
L2 D' B F R' B F'
L2 D' B F' R' F' B
L2 D' B F' R' B F'
L2 D' B F2 R' F' B
L2 D' B F2 R' B F'
B' U2 L U F L R
B' U2 L U F R L
L2 F D' R' F' B R'
L2 F D' R' B F' R'
L2 F D' B R' F' B
L2 F D' B R' B F'
R' F' L2 D' R' B R'
R' F' L2 D' B R' B
L2 F' D' R' F' B R'
L2 F' D' R' B F' R'
L2 F' D' B R' F' B
L2 F' D' B R' B F'
L2 F2 D' R' F' B R'
L2 F2 D' R' B F' R'
L2 F2 D' B R' F' B
L2 F2 D' B R' B F'
L' B' L R' U L2 F'
L' B' L R' U F' L2
U2 B' L U F L R
U2 B' L U F R L
U B' L U L R' F
U B' L U L F R'
U B' L U R' L F
L' B' R' L U L2 F'
L' B' R' L U F' L2
L2 B' U' L B' R' U
