D R F' B' D L2
D R B' D L2 F'
D R B' D F' L2
D R B' F' D L2
U D R F' B' L'
D U R F' B' L'
U D R B' F' L'
D U R B' F' L'
D U B' R F' L'
U D B' R F' L'
R' F' R U R B'
R' F' R U B' R
U B' D R F' L'
U L D R F' L' B'
R' U F' R U R B'
R' U F' R U B' R
D R U B U' F' B2
D R U B U' B2 F'
B' R U' R2 F' R U
F' R U2 B U' B2 R'
D R D F' B' D L2
D R D B' D L2 F'
D R D B' D F' L2
D R D B' F' D L2
D R D' F' B' D L2
D R D' B' D L2 F'
D R D' B' D F' L2
D R D' B' F' D L2
U R D' F' B' L' F
U R D' B' F' L' F
D R D2 F' B' D L2
D R D2 B' D L2 F'
D R D2 B' D F' L2
D R D2 B' F' D L2
B' R F U L' B U'
B' R F U B L' U'
D R F' U B U' B2
D R F' D B' D L2
D R F' D' B' D L2
D R F' D2 B' D L2
D R F' B' L D L2
D R F' B' L' D L2
D R F' B' L2 D L2
D R F' B' U B2 U'
D R F' B' D L2 D
D R F' B' D L2 D'
D R F' B' D L2 D2
D R F2 B' D F L2
D' R B' L D L2 F
D' R B' L' D F L2
D2 R B' L' D L2 F2
D2 R B' L' D F2 L2
D' R B' L' F D L2
D2 R B' U L B2 U'
D R B' L D L2 F'
D R B' L D F' L2
D R B' L F' D L2
D R B' L' D L2 F'
D R B' L' D F' L2
D R B' L' F' D L2
D R B' L2 D L2 F'
D R B' L2 D F' L2
D R B' L2 F' D L2
D R B' U B2 U' F'
R U' R2 F' R U B'
D R B' D L F' L
D R B' D L2 D F'
D R B' D L2 D' F'
D R B' D L2 D2 F'
D R B' D L2 F' D
D R B' D L2 F' D'
D R B' D L2 F' D2
D R B' D F L2 F2
D R B' D F' L2 D
D R B' D F' L2 D'
D R B' D F' L2 D2
D R B' D' F' D2 L2
D R B' F' L D L2
D R B' F' L' D L2
D R B' F' L2 D L2
D R B' F' U B2 U'
D R B' F' D L2 D
D R B' F' D L2 D'
D R B' F' D L2 D2
D R B' F2 D F L2
U R B' D' F' L' F
R' U' F' R U R B'
R' U' F' R U B' R
B' R' U' F' R U R
B2 R' F' R U B R
B R' F' R U R B2
B R' F' R U B2 R
D R' F' U R2 F' B'
D R' F' U R2 B' F'
R' U2 F' R U R B'
R' U2 F' R U B' R
D R2 D R' F' B' L
D R2 D R' B' L F'
D R2 D R' B' F' L
B' R2 D' L' R' F L'
B' R2 D' L' F L' R'
B' R2 D' L' F R' L'
B' R2 D' R' L' F L'
B' R2 D' R' F L' F
B' R2 D' F L' R' F
B' R2 D' F L' F R'
B' R2 D' F R' L' F
R2 D R F' R2 B' L
R2 D R F' B' L R2
R2 D R F' B' R2 L
R2 D R B' L F' R2
R2 D R B' F' L R2
R2 D R B' F' R2 L
R2 D R' B' L D2 F2
R2 D R' B' D2 L F2
R2 D R' B' D2 F2 L
D U L R F' L' B'
U D L R F' L' B'
D' U R F' B' L' F
U' D R F' B L B2
U' D R B L F' B2
U' D R B L B2 F'
U' D R B F' L B2
D' U R B' F' L' F
D U R L F' L' B'
D U R D F' B' L'
D U R D B' F' L'
U D R L F' L' B'
D U R D' F' B' L'
D U R D' B' F' L'
D U R D2 F' B' L'
D U R D2 B' F' L'
D U R F' D B' L'
D U R F' D' B' L'
D U R F' D2 B' L'
D U R F' B L' B2
D U R F' B' L' D
D U R F' B' L' D'
D U R F' B' L' D2
D U R F' B' D L'
D U R F' B' D' L'
D U R F' B' D2 L'
D U R F' B2 L' B
U D R D F' B' L'
D U R B F' L' B2
U D R D B' F' L'
D U R B' L F' L'
D U R B' L' F' L'
D U R B' L2 F' L'
U D R D' F' B' L'
D U R B' D F' L'
D U R B' D' F' L'
D U R B' D2 F' L'
U D R D' B' F' L'
D U R B' F' L' D
D U R B' F' L' D'
D U R B' F' L' D2
D U R B' F' D L'
D U R B' F' D' L'
D U R B' F' D2 L'
U D R D2 F' B' L'
U D R D2 B' F' L'
D U R B2 F' L' B
U D R F' D B' L'
U D R F' D' B' L'
U D R F' D2 B' L'
U D R F' B L' B2
U D R F' B' L' D
U D R F' B' L' D'
U D R F' B' L' D2
U D R F' B' D L'
U D R F' B' D' L'
U D R F' B' D2 L'
U D R F' B2 L' B
U D R B F' L' B2
U D R B' L F' L'
U D R B' L' F' L'
U D R B' L2 F' L'
U D R B' D F' L'
U D R B' D' F' L'
U D R B' D2 F' L'
U D R B' F' L' D
U D R B' F' L' D'
U D R B' F' L' D2
U D R B' F' D L'
U D R B' F' D' L'
U D R B' F' D2 L'
U D R B2 F' L' B
B2 U D B R F' L'
D' U F' B' L' F R
U' D B L R F' B2
U' D B L R B2 F'
U' D B L B2 R F'
U' D B R L F' B2
U' D B R L B2 F'
U' D B R F' L B2
D' U B' R F' L' F
U' D B' R D2 L2 F'
D U B R F' L' B2
U' D B' R D2 F' L2
D U B R F' B2 L'
U' D B' R F' D2 L2
D U B R B2 F' L'
U D B R F' L' B2
U D B R F' B2 L'
U D B R B2 F' L'
D' U B' D2 R F' L'
D' U B' F' L' F R
D U B' L R F' L'
D U B' L' R F' L'
D U B' L2 R F' L'
D U B' R L F' L'
D U B' R L' F' L'
D U B' R L2 F' L'
D U B' R D F' L'
D U B' R D' F' L'
D U B' R D2 F' L'
D U B' R F' L' D
D U B' R F' L' D'
D U B' R F' L' D2
D U B' R F' D L'
D U B' R F' D' L'
D U B' R F' D2 L'
U D B' L R F' L'
U D B' L' R F' L'
U D B' L2 R F' L'
U D B' R L F' L'
U D B' R L' F' L'
U D B' R L2 F' L'
U D B' R D F' L'
U D B' R D' F' L'
U D B' R D2 F' L'
U D B' R F' L' D
U D B' R F' L' D'
U D B' R F' L' D2
U D B' R F' D L'
U D B' R F' D' L'
U D B' R F' D2 L'
B2 U B D R F' L'
R2 D' R' F B' L' F
R2 D' R' B' L' F L'
R2 D' R' B' F L' F
B U B2 D R F' L'
R2 D' F R' B' L' F
D U' R F' B L B2
D U' R B L F' B2
D U' R B L B2 F'
