B U B U L B'
B L U F B U B2
B L U B F U B2
U' L D' R2 F' B' L'
U' L D' R2 B' F' L'
R2 L F B2 U F2 B
R2 L F B2 U B F2
R2 L F' D' R2 B' L2
R2 L F' D' B' L2 R2
R2 L F' D' B' R2 L2
R2 L B2 F U F2 B
R2 L B2 F U B F2
L R2 F B2 U F2 B
L R2 F B2 U B F2
L R2 F' D' R2 B' L2
L R2 F' D' B' L2 R2
L R2 F' D' B' R2 L2
U' L2 D' R2 F' L' B'
L R2 B2 F U F2 B
L R2 B2 F U B F2
B2 U L B L F B2
B2 U L B L B2 F
B U L B U L B2
L2 D' L' R2 F' B' L
L2 D' L' R2 B' L F'
L2 D' L' R2 B' F' L
B U F B U L B'
B U F' B U L B'
B2 U B L D2 F2 B'
B2 U B L D2 B' F2
B U F2 B U L B'
B U B L' U L2 B'
L2 D' R2 L' F' B' L
L2 D' R2 L' B' L F'
L2 D' R2 L' B' F' L
B U B U L D B'
B U B U L D' B'
B U B U L D2 B'
B U B U L B' D
B U B U L B' D'
B U B U L B' D2
L2 D' R2 F' L' B' L
B U B F U L B'
B U B F' U L B'
B U B F2 U L B'
L D' R2 F' D' B' L2
L D' R2 F' B' D' L2
L D' R2 B' F' D' L2
L D' F U R2 F' B'
L D' F U R2 B' F'
B2 U' B' U2 B L B'
L F R2 B2 U F' B
L F R2 B2 U B F'
L F U D' R2 F' B'
L F U D' R2 B' F'
L F D' U R2 F' B'
L F D' U R2 B' F'
L F B2 L2 U F B
L F B2 L2 U B F
L F B2 U B D2 F2
L F B2 U' B' U2 B2
L F' D' R2 F' B' L2
L F' D' R2 B' L2 F'
L F' D' R2 B' F' L2
B' D' R2 B' L F U
B' D' B' L R2 F U
B' D' B' L F R2 U
B' D' B' R2 L F U
U B L B' D' R2 F'
L B U F B U B
L B U B F U B
U B U2 L B' D' R2
F' B U B U L B'
F2 B U B U L B'
B F U B U L B'
F B U B U L B'
L' B' D L2 F U' B'
B F' U B U L B'
R2 B2 L F U F2 B'
R2 B2 L F U B' F2
R2 B2 U F' B L B'
R2 B2 U B L F' B'
R2 B2 U B L B' F'
R2 B2 U B F' L B'
U B2 U L B' L F
U B2 U' B' U2 L B'
B F2 U B U L B'
L B2 F L2 U F B
L B2 F L2 U B F
L B2 F U B D2 F2
L B2 F U' B' U2 B2
