L' D' B' L' F
L' B' D' L' F
D' L D L2 F B'
D' L D L2 B' F
D' L' D F B' L2
D' L' D B' F L2
B' L' D' B' L' F
B2 L' D' B' L' F
B L' D' B' L' F
D' L' F D B' L2
B' L' B' D' L' F
B2 L' B' D' L' F
B L' B' D' L' F
F L2 U L U' B'
F U L' U' L' B'
F U L' U' L' B'
L' D B' D2 L' F
L' D' B L' F B2
L' D' B L' B2 F
L' D' B' L' D F
L' D' B' L' D' F
L' D' B' L' D2 F
L' D' B' L' F D
L' D' B' L' F D'
L' D' B' L' F D2
L' D' B2 L' F B
L' D' B2 L' B F
L' D2 B' L' D F2
U' F' L' R U L'
U' F' R L' U L'
L' B' D' L' D F
L' B' D' L' D' F
L' B' D' L' D2 F
L' B' D' L' F D
L' B' D' L' F D'
L' B' D' L' F D2
L' B2 D' L' F B
L' B2 D' L' B F
L' B2 D' B L' F
F L U L2 U' B' L'
L' R D' R' B' L' F
D' L D L2 D F B'
D' L D L2 D B' F
D' L D L2 D' F B'
D' L D L2 D' B' F
D' L D L2 D2 F B'
D' L D L2 D2 B' F
D' L D L2 F D B'
D' L D L2 F D' B'
D' L D L2 F D2 B'
D' L D L2 F B' D
D' L D L2 F B' D'
D' L D L2 F B' D2
D' L D L2 B' D F
D' L D L2 B' D' F
D' L D L2 B' D2 F
D' L D L2 B' F D
D' L D L2 B' F D'
D' L D L2 B' F D2
F L D L2 B' L' F2
U' L F' L' R U L2
U' L F' R L' U L2
F' L' R U R' B' L'
F L' R U' R' B' L'
R' L' D R B' L' F'
L' R' D R B' L' F'
F L' R' U' R B' L'
F L' R' U' B' L' R
F L' R' U' B' R L'
R' L' D B' L' R F'
R' L' D B' R L' F'
L' R' D B' L' R F'
L' R' D B' R L' F'
R' L' D' R B' L' F
L' R' D' R B' L' F
F L' R2 U' R2 B' L'
F L' R2 U' B' L' R2
F L' R2 U' B' R2 L'
R L' D' R' B' L' F
R' L' D' B' L' R F
R' L' D' B' R L' F
L' R' D' B' L' R F
L' R' D' B' R L' F
U' L' U D' L' F B'
U' L' U D' L' B' F
D' L' U B2 U' F B
D' L' U B2 U' B F
F' L' U' R U B' L'
U L' U' D' L' F B'
U L' U' D' L' B' F
D' L' D F B L2 B2
D' L' D F B' L2 D
