U L U R F U
F' U L U2 F L2
B2 F' U' L' R' F'
B2 F' U' R' L' F'
F' B2 U' L' R' F'
F' B2 U' R' L' F'
U L R U F U F'
U L R' U R2 F U
U L R' U F R2 U
U L R2 U R' F U
U L R2 U F R' U
U L U R D F U
U L U R D' F U
U L U R D2 F U
U L U R F U D
U L U R F U D'
U L U R F U D2
U L U R F D U
U L U R F D' U
U L U R F D2 U
U L U R' F R2 U
U L U R2 F R' U
U L U D R F U
U L U D' R F U
U L U D2 R F U
U L D U R F U
U L D' U R F U
U L D2 U R F U
B2 L F' U' L' R' F'
B2 L F' U' R' L' F'
U L B U R F U
U L B' U R F U
U L B2 U R F U
F2 L' D2 B' U' L R2
F2 L' D2 B' U' R2 L
F2 L' F U L2 U2 L
F2 L' F U' D2 L' R2
F2 L' F U' D2 R2 L'
F2 L' F D2 U' L' R2
F2 L' F D2 U' R2 L'
F2 L' F' U L2 R U2
F2 L' F' U R L2 U2
B2 L' F' U' L' R' F'
B2 L' F' U' R' L' F'
F2 L' F' D F2 U' L'
F' L2 U L' U2 L2 F
F' L2 U L' B' U2 L2
B2 L2 F' U' L' R' F'
B2 L2 F' U' R' L' F'
U R L U F U F'
U2 R U' L U F U
U R' L U R2 F U
U R' L U F R2 U
U' R' F D' L2 F2 R
U R2 L U R' F U
U R2 L U F R' U
L U2 B R U L R'
L U2 B R U R' L
F' U L R U2 F L2
F' U L R' U2 F L2
D' U L U R F U
D2 U L U R F U
F' U L R2 U2 F L2
F' U L U2 F L2 D
F' U L U2 F L2 D'
F' U L U2 F L2 D2
F' U L U2 F' L2 F2
F' U L U2 F2 L2 F'
F' U L D2 R2 U2 F
F' U L B U2 F L2
F' U L B' U2 F L2
F' U L B2 U2 F L2
D U L U R F U
U D L U R F U
F U L D R U2 F'
F' U L' B' L2 U2 L2
F' U R L U2 F L2
F' U R' L U2 F L2
F U R D' L B' U2
F' U R2 L U2 F L2
F' U D L U2 F L2
F' U D' L U2 F L2
F U D L R U2 F'
F U D R L U2 F'
F' U D2 L U2 F L2
F U D' L R B' U2
F U D' L B' R U2
F U D' R L B' U2
U D' L U R F U
F' U B2 U2 L' R' F'
F' U B2 U2 R' L' F'
F' U' L' R D2 R2 F'
F' U' L' R' D2 F' R2
F' U' L' R' F' D2 R2
F' U' L' D2 R' F' R'
F' U' R L' D2 R2 F'
F' U' R' L' D2 F' R2
F' U' R' L' F' D2 R2
B2 U' R' U' F' R2 U
B2 U' R' F D' L2 F2
B2 U' R' F D' F2 L2
U D2 L U R F U
F' U' B2 L' R' F' B2
F' U' B2 L' R' B2 F'
F' U' B2 R' L' F' B2
