D2 L' U' F' L' R
D2 L' U' F' R L'
B L' U' F' L' R'
B L' U' F' R' L'
D2 L2 B' U' F' R
B2 L2 B' U' F' R'
L' U' D2 F' L' R
L' U' D2 F' R L'
D2 U' F' R D' L2
D2 U' F' D' L2 R
D2 U' F' D' R L2
B U' F' R' D' L2
B U' F' D' L2 R'
B U' F' D' R' L2
L' D2 U' F' L' R
L' D2 U' F' R L'
D2 U2 F U F2 R
U2 D2 F U F2 R
U' D2 F' R D' L2
U' D2 F' D' L2 R
U' D2 F' D' R L2
L2 D2 B' U' F' R
B2 U2 F U R F2
B U2 F U R' F2
B U2 F U F2 R'
U2 F B U R' F2
U2 F B U F2 R'
L' B U' F' L' R'
L' B U' F' R' L'
U2 B F U R' F2
U2 B F U F2 R'
B F U' R' F2 L'
F B U' R' F2 L'
L2 B' U L U2 F'
F L B U' R' F2 L'
B' L' U L2 U2 F' L'
D2 L' U' L F' L' R
D2 L' U' L F' R L'
D2 L' U' L' F' L' R
D2 L' U' L' F' R L'
D2 L' U' L2 F' L' R
D2 L' U' L2 F' R L'
B L' U' L F' L' R'
B L' U' L F' R' L'
B L' U' L' F' L' R'
B L' U' L' F' R' L'
D' L' U' D' F' L' R
D' L' U' D' F' R L'
B L' U' L2 F' L' R'
B L' U' L2 F' R' L'
D2 L' U' F' L' R D
D2 L' U' F' L' R D'
D2 L' U' F' L' R D2
D2 L' U' F' L' D R
D2 L' U' F' L' D' R
D2 L' U' F' L' D2 R
D2 L' U' F' R L' D
D2 L' U' F' R L' D'
D2 L' U' F' R L' D2
D2 L' U' F' R D L'
D2 L' U' F' R D' L'
D2 L' U' F' R D2 L'
D2 L' U' F' D L' R
D2 L' U' F' D R L'
D2 L' U' F' D' L' R
D2 L' U' F' D' R L'
B' L' U' D2 F' L' R2
D2 L' U' F' D2 L' R
B' L' U' D2 F' R2 L'
D2 L' U' F' D2 R L'
B L' U' D F' L' R'
B L' U' D F' R' L'
B' L' U' F' D2 L' R2
B' L' U' F' D2 R2 L'
B L' U' D' F' L' R'
B L' U' D' F' R' L'
D L' U' F' L' D R2
B L' U' D2 F' L' R'
B L' U' D2 F' R' L'
D L' U' F' D L' R2
D L' U' F' D R2 L'
B L' U' F' L' R' D
B L' U' F' L' R' D'
B L' U' F' L' R' D2
B L' U' F' L' D R'
B L' U' F' L' D' R'
B L' U' F' L' D2 R'
B L' U' F' R' L' D
B L' U' F' R' L' D'
B L' U' F' R' L' D2
B L' U' F' R' D L'
B L' U' F' R' D' L'
B L' U' F' R' D2 L'
B L' U' F' D L' R'
B L' U' F' D R' L'
B L' U' F' D' L' R'
B L' U' F' D' R' L'
B L' U' F' D2 L' R'
B L' U' F' D2 R' L'
B L' U' F2 R' F L'
B L' D U' F' L' R'
B L' D U' F' R' L'
D' L' D' U' F' L' R
D' L' D' U' F' R L'
B L' D' U' F' L' R'
B L' D' U' F' R' L'
B' L' D2 U' F' L' R2
B' L' D2 U' F' R2 L'
B L' D2 U' F' L' R'
B L' D2 U' F' R' L'
D L' F L' B' U' F2
D L' F U' F' L' F'
D2 L' B U' F' L' R
D2 L' B U' F' R L'
F L' B U' R' F2 L'
D2 L' B' U' F' L' R
D2 L' B' U' F' R L'
B2 L' B' U' F' L' R'
B2 L' B' U' F' R' L'
D2 L' B2 U' F' L' R
D2 L' B2 U' F' R L'
B2 L2 D B' U' F' R'
D' L2 D' B' U' F' R
B2 L2 D' B' U' F' R'
B2 L2 D2 B' U' F' R'
D2 L2 F B' U' F2 R
B2 L2 F B' U' R' F2
B2 L2 F B' U' F2 R'
B' L2 F2 B' U' R F
B2 L2 F2 B' U' R' F
B2 L2 F2 B' U' F R'
D L2 F2 B' U' F R
D2 L2 B' L U' F' R
