U' R' B U F' B'
U' R' B U B' F'
D' F' L' U' L R
D' F' L' U' R L
D2 F' L' F U' L
R F' L' R' U' L
R F' R' L' U' L
F' D2 L' F U' L
U' L R' B U F' B'
U' L R' B U B' F'
D' L U' L' R' F' R
D' L U' R' L' F' R
D2 L U2 B' R' U L'
L' R F' L' R' U' L2
L' R F' R' L' U' L2
L2 R F' L' R' U' L'
L2 R F' R' L' U' L'
D L B U' L' R' F'
D L B U' R' L' F'
F' L' R F' R' U' L
U' L' R' B U F' B'
U' L' R' B U B' F'
D' L' U' L R' F' R
D' L' U' R' L F' R
D' L' U' R' F' L R
D' L' U' R' F' R L
R L' F' L' R' U' L2
R L' F' R' L' U' L2
F' L' D' F' U' L R
F' L' D' F' U' R L
D2 L' F U2 R U L
D' L' F' L' U' L2 R
D' L' F' L' U' R L2
D2 L' F' L' F2 U' L2
U' L2 R' B U F' B'
U' L2 R' B U B' F'
R L2 F' L' R' U' L'
R L2 F' R' L' U' L'
D' L2 U' L2 R' F' R
D' L2 U' R' L2 F' R
D' L2 U' R' F' L2 R
D' L2 U' R' F' R L2
R U L F' R' U' F2
D' L2 F' L' U' L' R
D' L2 F' L' U' R L'
D L2 B U' L2 R' F'
D L2 B U' R' L2 F'
D L2 B U' R' F' L2
F' R L' F' R' U' L
F' R U L' F' R' U'
R U F' L R' U' F
R U F' R' L U' F
F R U F' R' U' F
U R U' F' L' U' L
L' U' L D' R' F' R
L U' L' D' R' F' R
B' R F' L' R' U' L
B' R F' R' L' U' L
B2 R F' L' R' U' L
L2 U' L2 D' R' F' R
B2 R F' R' L' U' L
B R F' L' R' U' L
B R F' R' L' U' L
L' U' D' L R' F' R
L' U' D' R' L F' R
L' U' D' R' F' L R
L' U' D' R' F' R L
L U' D' L' R' F' R
L U' D' R' L' F' R
U' R' L B U F' B'
U' R' L B U B' F'
U' R' L' B U F' B'
U' R' L' B U B' F'
U' R' L2 B U F' B'
U' R' L2 B U B' F'
U' R' D B U F' B'
U' R' D B U B' F'
U' R' D' B U F' B'
U' R' D' B U B' F'
U' R' D2 B U F' B'
U' R' D2 B U B' F'
U' R' F' U' F B U
U' R' F' U' B F U
