B2 D' F U2 L' R
B2 D' F U2 R L'
L2 R' B' D L2 F R
B2 L2 U2 D B' L R'
B2 L2 U2 D B' R' L
R' L2 B' D L2 F R
B' L2 D F R B' L
B' L2 D F B' L R
B' L2 D F B' R L
B2 L2 D U2 B' L R'
B2 L2 D U2 B' R' L
B' L2 D B' F L R
B' L2 D B' F R L
B' L2 D' F R B' L'
B' L2 D' F B' L' R
B' L2 D' F B' R L'
B' L2 D' B' F L' R
B' L2 D' B' F R L'
B' L2 F D R B' L
B' L2 F D B' L R
B' L2 F D B' R L
D L2 F U' R B' L
D L2 F U' B' L R
D L2 F U' B' R L
B' L2 B' D' F L' R
B' L2 B' D' F R L'
B2 R F U2 R D' L2
B2 R F U2 D' L2 R
B2 R F U2 D' R L2
B2 R F D R2 U2 R'
B2 R F D' U2 L2 R
B2 R F D' U2 R L2
F R' U' B U' R2 F'
B2 R' F U' B U' R
F R' B2 U' B' U' R2
U' D L2 U' B' L R'
U' D L2 U' B' R' L
D U' L2 U' B' L R'
D U' L2 U' B' R' L
B2 U2 L2 D B' L R'
B2 U2 L2 D B' R' L
B2 U2 D L2 B' L R'
B2 U2 D L2 B' R' L
D' F U R2 U L' R'
D' F U R2 U R' L'
D' F U2 L' D' R F2
D2 F U2 R D F L'
D' F U2 D' L' R F2
D' F U2 D' R L' F2
D2 F U2 D R F L'
D2 F D U2 R F L'
D' F D B2 U2 L' R
D' F D B2 U2 R L'
B' D L2 F R B' L
B' D L2 F B' L R
B' D L2 F B' R L
B2 D L2 U2 B' L R'
B2 D L2 U2 B' R' L
B' D L2 B' F L R
B' D L2 B' F R L
D' F D' U2 L' R F2
D' F D' U2 R L' F2
R' F B2 U' B' U' R
B2 D U2 L2 B' L R'
B2 D U2 L2 B' R' L
R F B2 U2 R D' L2
R F B2 U2 D' L2 R
R F B2 U2 D' R L2
R F B2 D R2 U2 R'
R F B2 D' U2 L2 R
R F B2 D' U2 R L2
B' D F B' U2 L R
B' D F B' U2 R L
B D F B R' U2 R2
B D B R' F U2 R
B' D B' F U2 L R
B' D B' F U2 R L
B D B F R' U2 R2
R F' U D2 F2 R B2
R F' U D2 F2 B2 R
R F' U D2 B2 F2 R
R F' U' L' F2 B2 U2
R F' U' L' B2 F2 U2
R F' U' F2 B2 U2 R
B' D' L2 F R B' L'
B' D' L2 F B' L' R
B' D' L2 F B' R L'
R F' U' B2 L' F2 U2
R F' U' B2 F2 U2 R
B' D' L2 B' F L' R
B' D' L2 B' F R L'
B2 D' R F U2 L' R
B2 D' R F U2 R L'
B2 D' R' F U2 L' R
B2 D' R' F U2 R L'
B2 D' R2 F U2 L' R
B2 D' R2 F U2 R L'
R F' D2 U F2 R B2
R F' D2 U F2 B2 R
R F' D2 U B2 F2 R
B2 D' F L U2 L2 R
B2 D' F L U2 R L2
B2 D' F L2 U2 L R
B2 D' F L2 U2 R L
B2 D' F R' U2 L' R2
B2 D' F R' U2 R2 L'
B2 D' F R2 U2 L' R'
B2 D' F R2 U2 R' L'
B' D' F B' U2 L' R
B' D' F B' U2 R L'
B2 D' F U2 L' R D
B2 D' F U2 L' R D'
B2 D' F U2 L' R D2
B2 D' F U2 L' D R
B2 D' F U2 L' D' R
B2 D' F U2 L' D2 R
B2 D' F U2 R L' D
B2 D' F U2 R L' D'
B2 D' F U2 R L' D2
B2 D' F U2 R D L'
B2 D' F U2 R D' L'
B2 D' F U2 R D2 L'
B2 D' F U2 D L' R
B2 D' F U2 D R L'
B2 D' F U2 D' L' R
B2 D' F U2 D' R L'
B2 D' F U2 D2 L' R
B2 D' F U2 D2 R L'
B2 D' F D U2 L' R
B2 D' F D U2 R L'
B2 D' F D' U2 L' R
B2 D' F D' U2 R L'
B2 D' F D2 U2 L' R
B2 D' F D2 U2 R L'
B2 D' F' L' R F2 U2
B2 D' F' L' F2 U2 L'
B2 D' F' R L' F2 U2
B2 D' F' R F2 U2 R
B D' F B U2 L' R
B D' F B U2 R L'
B' D' B' F U2 L' R
B' D' B' F U2 R L'
B D' B F U2 L' R
B D' B F U2 R L'
B2 F R' U' B U' R2
B2 F U2 R U' F' U
B' F D B' U2 L R
B' F D B' U2 R L
L2 B' L2 D' F L' R
L2 B' L2 D' F R L'
B F D B R' U2 R2
F B D B R' U2 R2
R' B' D L2 F R B'
R' B' D L2 F B' R
R' B' D L2 B' F R
L2 B' D' L2 F L' R
L2 B' D' L2 F R L'
F B' D B' U2 L R
F B' D B' U2 R L
F B2 R' U' B U' R2
R' B2 F U' B' U' R
F B2 U2 R U' F' U
R B2 F U2 R D' L2
R B2 F U2 D' L2 R
R B2 F U2 D' R L2
R B2 F D R2 U2 R'
R B2 F D' U2 L2 R
R B2 F D' U2 R L2
