U' L F' B' R' U2
U L F' B' U2 L'
U' L B' F' R' U2
U L B' F' U2 L'
U' F' L B' R' U2
U F' L U2 L2 F
U F' L B' U2 L2
F' L R B' U' B2 U'
F' L R B' U2 D L2
U' L R B' R' F' U2
F' L R B' D U2 L2
F' L R B' D' R2 U2
F' L R' B' U F' U
U' L R' B' R' U2 B
F' L R2 D B' U2 L
U' L R2 B' R' U2 B2
U' L R2 B' U2 B2 L
R2 L D B' U2 L B2
F' L U2 L2 D F L'
U' L D F' B' R' U2
U' L D B' F' R' U2
U L D F' B' U2 L'
U L D B' F' U2 L'
U' L D' F' B' R' U2
U' L D' B' F' R' U2
U L D' F' B' U2 L'
U L D' B' F' U2 L'
U' L D2 F' B' R' U2
U' L D2 B' F' R' U2
U L D2 F' B' U2 L'
U L D2 B' F' U2 L'
U L F R F2 B' U2
U L F R B' F2 U2
U' L F B' R' F2 U2
U L F B' R F2 U2
U' L F' R B' R' U2
U' L F' R' B' R' U2
U' L F' R2 B' R' U2
U L F' R B' U2 L'
U2 L F' U2 D' L2 F
U L F' R' B' U2 L'
U2 L F' D R2 B' U2
U L F' R2 B' U2 L'
U2 L F' D B' R2 U2
U' L F' D B' R' U2
U2 L F' D' U2 L2 F
U2 L F' D' B' U2 L2
U' L F' D' B' R' U2
U L F' U2 L2 F L
U' L F' D2 B' R' U2
U' L F' B' R' U2 D
U' L F' B' R' U2 D'
U' L F' B' R' U2 D2
U' L F' B' R' D U2
U' L F' B' R' D' U2
U2 L F' B' U F2 U
U' L F' B' R' D2 U2
U2 L F' B' U2 D' L2
U2 L F' B' D R2 U2
U L F' D B' U2 L'
U2 L F' B' D' U2 L2
U' L F' B' D R' U2
U' L F' B' D' R' U2
U' L F' B' D2 R' U2
U L F' D' B' U2 L'
U L F' D2 B' U2 L'
U L F' B' R U2 L'
U L F' B' R' U2 L'
U L F' B' R2 U2 L'
U L F' B' U2 L' D
U L F' B' U2 L' D'
U L F' B' U2 L' D2
U L F' B' U2 D L'
U L F' B' U2 D' L'
