B U2 R' F' U' L
U2 B R' F' U' L'
D B U L B' R'
L' B' L U' R' U2
B L U R' F U' F'
B' L U' R' U' F U'
B' L U2 F U R' U2
B' L U2 F B2 U' L
B' L U2 B2 F U' L
B' L F U' R' U2 R
B' L F' D2 B2 U L
B' L B2 U2 F U' L
B' L' D' B' U B' L
B2 L' B L B2 U L
F' L' B' L U' R' U2
F2 L' B' L U' R' U2
F L' B' L U' R' U2
D' L' B' U' R' U2 B
B2 L' B' U2 R' U' L
D L' B' U' R' F U2
D L' B' U' F R' U2
B' L' B2 L2 B U L'
B L2 B2 L B' U L2
U R U B R' F' U'
U2 R' D2 F' R U' L'
U2 R' F' B R' U' L'
U2 R' F' B2 U' L' B'
U2 R' B F' R' U' L'
U2 R' B2 F' U' L' B'
U R2 D L B' L R'
U R2 D L B' R' L
U R2 D B' L R' B'
U R2 D B' R' L B'
B U L U R' F' U'
B U L B' D' R' B
B2 U R B' L R' B2
B2 U R B' R' L B2
L' D B' U B2 L B'
B2 U R2 B' L R' B
B2 U R2 B' R' L B
B2 U B' L R B R2
B2 U B' R L B R2
B2 U B2 R B L R'
B2 U B2 R B R' L
B U B' D' R' B L
B2 U' L' U2 B' L R'
B2 U' L' U2 B' R' L
U2 D' R' F' U' L' B
U2 D' R' F' U' B L'
L2 D' B U L R' B
L2 D' B U R' L B
L' D' B' U' R' U2 B
B2 U' F' L' U2 B' L
D' U2 R' F' U' L' B
D' U2 R' F' U' B L'
D2 U2 R' F' R U' L'
U2 D2 R' F' R U' L'
B U2 R' D F' U' L
B U2 R' D' F' U' L
B U2 R' D2 F' U' L
B U2 R' F' U' L D
B U2 R' F' U' L D'
B U2 R' F' U' L D2
B U2 R' F' U' D L
B U2 R' F' U' D' L
B U2 R' F' U' D2 L
B U2 R' F' D U' L
B U2 R' F' D' U' L
B U2 R' F' D2 U' L
B U2 D R' F' U' L
B U2 D' R' F' U' L
D2 F L' B' U' R' U2
B U2 D2 R' F' U' L
B U2 F R' F' U' L
B U2 F' R' F' U' L
F' U2 B R' F' U' L'
B U2 F2 R' F' U' L
F2 U2 B R' F' U' L'
F U2 B R' F' U' L'
B' U2 B2 R' F' U' L
D2 F B L' B' U L2
L' F B' L U' R' U2
D F B U L B' R'
D2 F B2 L' B' U L
B D U2 R' F' U' L
F' D B U L B' R'
F2 D B U L B' R'
F D B U L B' R'
L' F' B' L U' R' U2
D F' B U L B' R'
U2 F' B2 U' L' B' R'
B D' U2 R' F' U' L
L' F2 B' L U' R' U2
D F2 B U L B' R'
L' B L B2 L U L'
L' B L' B2 L U L
B D2 U2 R' F' U' L
L' B L2 B2 L U L2
D B L' B' U L2 B'
U2 B R' D F' U' L'
U2 B R' D' F' U' L'
U2 B R' D2 F' U' L'
U2 B R' F' U' L' D
U2 B R' F' U' L' D'
U2 B R' F' U' L' D2
U2 B R' F' U' D L'
U2 B R' F' U' D' L'
U2 B R' F' U' D2 L'
U2 B R' F' D U' L'
U2 B R' F' D' U' L'
U2 B R' F' D2 U' L'
U2 B R' F' B U' L'
U2 B R' F' B' U' L'
U2 B R' F' B2 U' L'
U2 B R' B F' U' L'
U2 B R' B' F' U' L'
U2 B R' B2 F' U' L'
D' B U L B' R' B
D2 B U D' L B' R'
D' B U D2 L B' R'
R B R' U' L F R
D' B U B' R' B L
D B U L R B' R'
D B U L R' B' R'
D B U L R2 B' R'
D B U L D B' R'
D B U L D' B' R'
D B U L D2 B' R'
D B U L B' R' D
D B U L B' R' D'
D B U L B' R' D2
D B U L B' D R'
D B U L B' D' R'
D B U L B' D2 R'
D B U R L B' R'
D B U R' L B' R'
D B U R2 L B' R'
U2 B D R' F' U' L'
D2 B D' U L B' R'
L B U2 R' F U' L
L B U2 F R' U' L
U2 B D' R' F' U' L'
D' B D2 U L B' R'
D2 B F L' B' U L2
U2 B D2 R' F' U' L'
D B F U L B' R'
D B F' U L B' R'
L' B' L U B2 L B2
L' B' L U' R' U2 D
L' B' L U' R' U2 D'
L' B' L U' R' U2 D2
L' B' L U' R' D U2
L' B' L U' R' D' U2
L' B' L U' R' D2 U2
L' B' L U' D R' U2
L' B' L U' D' R' U2
L' B' L U' D2 R' U2
L' B' L U2 B2 U' L
L' B' L D U' R' U2
L' B' L D' U' R' U2
L' B' L D2 U' R' U2
L' B' L F U' R' U2
L' B' L F' U' R' U2
L' B' L F2 U' R' U2
D B F2 U L B' R'
L' B' L' U D' B2 L
F' B U2 R' F' U' L
L' B' L' D' U B2 L
F2 B U2 R' F' U' L
B F U2 R' F' U' L
F B U2 R' F' U' L
L' B' U L' D' B2 L
U B' R' U' L F' U
U B' R' U' F' L U
L' B' U' R' U L U
L' B' U2 B2 R' U' L
L' B' D L U' R' U2
L' B' D' L U' R' U2
L' B' D2 L U' R' U2
L' B' F L U' R' U2
L' B' F' L U' R' U2
L' B' F2 L U' R' U2
B F' U2 R' F' U' L
U2 B2 R' F' U' L' B'
D' B2 U B' L R' B
D' B2 U B' R' L B
D B2 U L B' L R'
D B2 U L B' R' L
D B2 U B' L R' B'
D B2 U B' R' L B'
D2 B2 F L' B' U L
B F2 U2 R' F' U' L
U2 B2 F' U' L' B' R'
