R U' F2 L' B U'
R U' F2 B L' U'
R U' B F2 L' U'
U F' R2 B U L'
L' R U' F2 L' B U'
L' R U' F2 B L' U'
L' R U' B F2 L' U'
L2 R U' F2 L' B U'
L R U' F2 L' B U'
L2 R U' F2 B L' U'
L R U' F2 B L' U'
L2 R U' B F2 L' U'
L R U' B F2 L' U'
R L U' F2 L' B U'
R L U' F2 B L' U'
R L U' B F2 L' U'
R L' U' F2 L' B U'
R L' U' F2 B L' U'
R L' U' B F2 L' U'
R L2 U' F2 L' B U'
R L2 U' F2 B L' U'
R L2 U' B F2 L' U'
D' L2 R U' B U' F2
D' L2 R' U F' U F'
D' L2 U F' U L' F'
D' L2 U' B U' L F2
D' L2 U' B U' F2 L
R' U D F' R' U R'
R' U D2 F' R' B2 U
D' R L2 U' B U' F2
R' U F' R2 B R U
L' U F' R2 B U L'
L2 U F' R2 B U L'
L U F' R2 B U L'
B' R U' F2 L' B U'
B' R U' F2 B L' U'
B' R U' B F2 L' U'
B2 R U' F2 L' B U'
B2 R U' F2 B L' U'
B2 R U' B F2 L' U'
B R U' F2 L' B U'
B R U' F2 B L' U'
B R U' B F2 L' U'
R U' L F2 L' B U'
R U' L F2 B L' U'
R U' L B F2 L' U'
R U' L' F2 L' B U'
R U' L' F2 B L' U'
R U' L' B F2 L' U'
R U' L2 F2 L' B U'
R U' L2 F2 B L' U'
R U' L2 B F2 L' U'
U2 R F2 L' B' U' B
D R B2 U' B' U' R
D' R' L2 U F' U F'
R' U' F2 U2 R' F U
R' U' F2 U2 F R' U
R U' F2 L B L2 U'
R U' F2 L' D B U'
R U' F2 L' D' B U'
R U' F2 L' D2 B U'
R U' F2 L' B U' D
R U' F2 L' B U' D'
R U' F2 L' B U' D2
R U' F2 L' B D U'
R U' F2 L' B D' U'
R U' F2 L' B D2 U'
R U' F2 D L' B U'
R U' F2 D B L' U'
R U' F2 D' L' B U'
R U' F2 D' B L' U'
R U' F2 D2 L' B U'
R U' F2 D2 B L' U'
R U' F2 B L' U' D
R U' F2 B L' U' D'
R U' F2 B L' U' D2
R U' F2 B L' D U'
R U' F2 B L' D' U'
R U' F2 B L' D2 U'
R U' F2 B D L' U'
R U' F2 B D' L' U'
R U' F2 B D2 L' U'
R U' F2 B' L' B2 U'
R U' B L F2 L' U'
R U' B L' F2 L' U'
R U' B L2 F2 L' U'
R U' B F2 L' U' D
R U' B F2 L' U' D'
R U' B F2 L' U' D2
R U' B F2 L' D U'
R U' B F2 L' D' U'
R U' B F2 L' D2 U'
R U' B F2 D L' U'
R U' B F2 D' L' U'
R U' B F2 D2 L' U'
R U' B' F2 L' B2 U'
R2 U2 R' F2 B U' B'
R2 U2 R' B F2 U' B'
D R' B2 L U F' U
R2 U2 F2 R' B U' B'
R U2 F2 L' B U' B'
U R2 U2 F2 B U' L
U R2 U2 B F2 U' L
U R2 D F' U L' R2
U R2 D F' U R2 L'
U R2 D2 F' B2 U L'
U R2 D2 B2 F' U L'
R' D U F' R' U R'
R' D' L2 U F' R' U
U' D B U' L R2 F'
U' D B U' R2 L F'
U' D B U' R2 F' L
B' U F' R2 B U L'
B2 U F' R2 B U L'
B U F' R2 B U L'
D U' B U' L R2 F'
D U' B U' R2 L F'
D U' B U' R2 F' L
R' D2 U F' R' B2 U
F2 U2 F' R2 U B L
U F' R2 D B U L'
U F' R2 D' B U L'
U F' R2 D2 B U L'
U F' R2 B U L' D
U F' R2 B U L' D'
U F' R2 B U L' D2
U F' R2 B U D L'
U F' R2 B U D' L'
U F' R2 B U D2 L'
U F' R2 B D U L'
U F' R2 B D' U L'
U F' R2 B D2 U L'
U F' B R2 B U L'
U F' B' R2 B U L'
U F' B2 R2 B U L'
R F2 L' D B R2 U'
R F2 L' D2 B U' B
R F2 L' B U F2 U2
R F2 L' B U' D2 B2
R F2 L' B D R2 U'
R F2 L' B D2 U' B2
U' F2 U2 R2 F' U L'
U' F2 U2 F' R2 U L'
F2 D2 L2 R B U' B
F2 D2 L2 U' B L B
U' F2 D' B U' L F2
U' F2 D' B U' F2 L
U' F2 D2 L2 B U' L
F2 D2 L2 B U' B L
F2 D2 R L2 B U' B
U' F2 D2 B L2 U' L'
R F2 D L' B R2 U'
F2 D2 R B L2 U' B
U' F2 B U' L D' F2
U' F2 B U' D' L F2
R F2 D B L' R2 U'
U' F2 B U' D' F2 L
R F2 D B R2 L' U'
U' F2 B U2 R2 U L
U' F2 B D' U' L F2
U' F2 B D' U' F2 L
U' F2 B D2 L2 U' L'
R F2 D2 L' B U' B
R F2 D2 B L' U' B
R F2 B L' U F2 U2
R F2 B L' U' D2 B2
