F' L' U2 L2 F' U'
F' L' U2 F' L2 U'
F' L' D2 R2 B U
D2 F' B2 L' R' U
D2 F' B2 R' L' U
L F2 U2 F L' U
D2 B2 F' L' R' U
D2 B2 F' R' L' U
D L R U' R B L
U' L R F2 U' B L
F2 L U' D' L B' L
F2 L U' D' B' L B'
F2 L U2 L' F L' U
F2 L U2 F L' F U
L R F R F B U'
L R F R B F U'
R L F R F B U'
R L F R B F U'
R2 L F B R F U'
F2 L D' U' L B' L
F2 L D' U' B' L B'
F2 L D' B' U' L B'
F2 L D2 R' B R' U'
F L D2 R F' B2 U'
F L D2 R B2 F' U'
F2 L D2 B R' B U'
F L D2 B2 R F' U'
R2 L F2 D2 B R' U'
D2 L F' L' B2 R' U
R2 L B F R F U'
F' L F' U2 F L2 U
F' L' R2 D B U F2
F' L' R2 D2 B R2 U
F' L' R2 B U D F2
F' L' R2 B U2 L2 U'
F' L' R2 B D U F2
F' L' R2 B D2 R2 U
F' L' U F D R2 F2
F' L' U F D F2 R2
F' L' U2 L F' L U'
F' L' U2 L2 D F' U'
F' L' U2 L2 D' F' U'
F' L' U2 L2 D2 F' U'
F' L' U2 L2 F' U' D
F' L' U2 L2 F' U' D'
F' L' U2 L2 F' U' D2
F' L' U2 L2 F' D U'
F' L' U2 L2 F' D' U'
F' L' U2 L2 F' D2 U'
F' L' U2 D F' U' F'
F' L' U2 F L2 F2 U'
F' L' U2 F' L2 U' D
F' L' U2 F' L2 U' D'
F' L' U2 F' L2 U' D2
F' L' U2 F' L2 D U'
F' L' U2 F' L2 D' U'
F' L' U2 F' L2 D2 U'
F' L' U2 F' U' D F2
F' L' U2 F' D U' F2
F' L' D R2 B U F2
F' L' D U2 F' U' F'
F' L' D2 R2 D B U
F' L' D2 R2 D' B U
F' L' D2 R2 D2 B U
F' L' D2 R2 B U D
F' L' D2 R2 B U D'
F' L' D2 R2 B U D2
F' L' D2 R2 B D U
F' L' D2 R2 B D' U
F' L' D2 R2 B D2 U
F' L' D2 B R2 B U
F' L' D2 B' R2 B U
F' L' D2 B2 R2 B U
U2 L' F2 L2 B' R' U'
F' L' B U2 L2 F' U'
F' L' B U2 F' L2 U'
F' L' B D2 R2 B U
F' L' B' U2 L2 F' U'
F' L' B' U2 F' L2 U'
F' L' B' D2 R2 B U
F' L' B2 U2 L2 F' U'
F' L' B2 U2 F' L2 U'
F' L' B2 D2 R2 B U
L R2 F B R F U'
L R2 F2 D2 B R' U'
L R2 B F R F U'
F L2 F2 R B' L' U
F L2 F2 B' L' R U
F L2 F2 B' R L' U
F L2 B' F2 L' R U
F L2 B' F2 R L' U
D R L U' R B L
U' R L F2 U' B L
F R D' F L U' L
F R D2 F L B2 U'
F R F L2 B' L' U'
U' R F2 L U' B L
D2 R B2 R' F' L' U
F' R' B2 L' R' B U
F' R' B2 R' L' B U
F' R' B2 R' B L' U
F' R2 L' D B U F2
F' R2 L' D2 B R2 U
F' R2 L' B U D F2
F' R2 L' B U2 L2 U'
F' R2 L' B D U F2
F' R2 L' B D2 R2 U
