B' L' R2 B U' R
B2 L' R2 B U' R'
R2 L' B U L U2
L' R2 B U L U2
B' R2 L' B U' R
B2 R2 L' B U' R'
B' R2 B L' U' R
B2 R2 B L' U' R'
R2 B L' U L2 U2
R2 B L' U' D2 R2
R2 B L' D F2 U'
R2 B L' D2 U' R2
L' B' R2 B U' R
L' B2 R2 B U' R'
U' L R2 F L2 B U'
U' L R2 F B L2 U'
B' L R2 B L2 U' R
B2 L R2 B L2 U' R'
U' L R2 B F L2 U'
B L U' L2 R2 B U'
B L U' R2 L2 B U'
B L U' R2 B L2 U'
R2 L B L2 U L' U2
R2 L B L2 F2 U' R
L' R B' R B U' R2
L' R B2 R B U' R'
R2 L' D B U L U2
U L' R' F' R' B U'
B' L' R2 D B U' R
B' L' R2 D' B U' R
B' L' R2 D2 B U' R
B L' R2 D F2 B U'
B L' R2 D B F2 U'
U2 L' R2 F B U' R
U L' R2 D B U' R'
B2 L' R2 F B U' R'
B L' R2 D2 B U' R2
B' L' R2 B U' R D
B' L' R2 B U' R D'
B' L' R2 B U' R D2
B' L' R2 B U' D R
B' L' R2 B U' D' R
B' L' R2 B U' D2 R
B' L' R2 B D U' R
B2 L' R2 F' B U' R'
B' L' R2 B D' U' R
B' L' R2 B D2 U' R
U' L' R2 B U' D' R2
U' L' R2 B U2 B2 U
U' L' R2 B D' U' R2
U' L' R2 B D2 F2 U'
R2 L' D' B U L U2
B2 L' R2 F2 B U' R'
U2 L' R2 B F U' R
B2 L' R2 B U' R' D
B2 L' R2 B U' R' D'
B2 L' R2 B U' R' D2
B2 L' R2 B U' D R'
B2 L' R2 B U' D' R'
B2 L' R2 B U' D2 R'
B2 L' R2 B D U' R'
B2 L' R2 B D' U' R'
B2 L' R2 B D2 U' R'
B2 L' R2 B F U' R'
B2 L' R2 B F' U' R'
B2 L' R2 B F2 U' R'
B L' R2 B U L2 U2
B L' R2 B U' D2 R2
B L' R2 B D F2 U'
B L' R2 B D2 U' R2
R2 L' D2 B U L U2
R2 L' F B U L U2
R2 L' F' B U L U2
R2 L' F2 B U L U2
R2 L' B U L U2 D
R2 L' B U L U2 D'
R2 L' B U L U2 D2
R2 L' B U L D U2
R2 L' B U L D' U2
R2 L' B U L D2 U2
R2 L' B U D L U2
R2 L' B U D' L U2
R2 L' B U D2 L U2
R2 L' B U' B2 R' B2
R2 L' B U2 B2 U R'
R2 L' B D U L U2
R2 L' B D' U L U2
R2 L' B D2 U L U2
R2 L' B F U L U2
R2 L' B F' U L U2
R2 L' B F2 U L U2
R L' B' R B U' R2
R2 L' B' U' R' D L2
R2 L' B' U' D L2 R'
R2 L' B' U' D R' L2
R2 L' B' D U' L2 R'
R2 L' B' D U' R' L2
R L' B2 R B U' R'
B2 L' B R2 B U' R
B' L' B' R2 B U' R'
L' R2 D B U L U2
U' L' B2 R2 F' B U'
U' L' B2 R2 B F' U'
L' R2 D' B U L U2
L' R2 D2 B U L U2
L' R2 F B U L U2
L' R2 F' B U L U2
L' R2 F2 B U L U2
L' R2 B U L U2 D
L' R2 B U L U2 D'
L' R2 B U L U2 D2
L' R2 B U L D U2
L' R2 B U L D' U2
L' R2 B U L D2 U2
L' R2 B U D L U2
L' R2 B U D' L U2
L' R2 B U D2 L U2
L' R2 B U' B2 R' B2
L R2 B L2 U L' U2
L' R2 B U2 B2 U R'
L' R2 B D U L U2
L R2 B L2 F2 U' R
L' R2 B D' U L U2
L' R2 B D2 U L U2
L' R2 B F U L U2
L' R2 B F' U L U2
L' R2 B F2 U L U2
L' R2 B' U' R' D L2
L' R2 B' U' D L2 R'
L' R2 B' U' D R' L2
L' R2 B' D U' L2 R'
L' R2 B' D U' R' L2
R' U L' R' F' B U'
R' U L' R' B F' U'
D2 L2 F' B' U R' F'
R' U R' L' F' B U'
R' U R' L' B F' U'
R' U R' B L' F' U'
D2 L2 B' F' U R' F'
L2 U' L R2 F B U'
L2 U' L R2 B F U'
L2 U' R2 L F B U'
L2 U' R2 L B F U'
U R' L' F' R' B U'
B' R' U L' R' B U'
B' R' U R' L' B U'
B' R' U R' B L' U'
U' R2 L F L2 B U'
U' R2 L F B L2 U'
B' R2 L B L2 U' R
U' R2 L B F L2 U'
B2 R2 L B L2 U' R'
B' R2 L' D B U' R
B' R2 L' D' B U' R
B' R2 L' D2 B U' R
U' R2 L' B U' D' R2
B' R2 L' B U' R D
B' R2 L' B U' R D'
B' R2 L' B U' R D2
B' R2 L' B U' D R
B' R2 L' B U' D' R
B' R2 L' B U' D2 R
U' R2 L' B U2 B2 U
B' R2 L' B D U' R
U' R2 L' B D' U' R2
B' R2 L' B D' U' R
U' R2 L' B D2 F2 U'
B' R2 L' B D2 U' R
B2 R2 L' F B U' R'
B2 R2 L' F' B U' R'
U2 R2 L' F B U' R
B2 R2 L' F2 B U' R'
B R2 L' D F2 B U'
B2 R2 L' B U' R' D
B2 R2 L' B U' R' D'
B2 R2 L' B U' R' D2
B2 R2 L' B U' D R'
B2 R2 L' B U' D' R'
B2 R2 L' B U' D2 R'
B R2 L' D B F2 U'
B2 R2 L' B D U' R'
B2 R2 L' B D' U' R'
B2 R2 L' B D2 U' R'
B2 R2 L' B F U' R'
B2 R2 L' B F' U' R'
B2 R2 L' B F2 U' R'
B R2 L' D2 B U' R2
U2 R2 L' B F U' R
B R2 L' B U L2 U2
B R2 L' B U' D2 R2
U R2 L' D B U' R'
B R2 L' B D F2 U'
B R2 L' B D2 U' R2
F2 R2 U2 R' F U R
F2 R2 U2 F R' U R2
B' R2 D L' B U' R
B2 R2 D L' F B U'
B2 R2 D L' B F U'
B' R2 D B L' U' R
B2 R2 D B L' F U'
B' R2 D' L' B U' R
U R2 D L' B U' R'
B' R2 D' B L' U' R
U R2 D B L' U' R'
B' R2 D2 L' B U' R
B' R2 D2 B L' U' R
U R2 D2 L' F B U'
U R2 D2 L' B F U'
R2 D L' B U L U2
U R2 D2 B L' F U'
B2 R2 F B U' R' F'
U' R2 B L F L2 U'
U' R2 B L' U2 B' U
B' R2 B L' U' R D
B' R2 B L' U' R D'
B' R2 B L' U' R D2
B' R2 B L' U' D R
B' R2 B L' U' D' R
B' R2 B L' U' D2 R
B' R2 B L' D U' R
B' R2 B L' D' U' R
B' R2 B L' D2 U' R
B2 R2 B L' U' R' D
B2 R2 B L' U' R' D'
B2 R2 B L' U' R' D2
B2 R2 B L' U' D R'
B2 R2 B L' U' D' R'
B2 R2 B L' U' D2 R'
B2 R2 B L' D U' R'
B2 R2 B L' D' U' R'
B2 R2 B L' D2 U' R'
B2 R2 B L' F U' R'
B2 R2 B L' F' U' R'
B2 R2 B L' F2 U' R'
U2 R2 B L' F U' R
B' R2 B D L' U' R
B' R2 B D' L' U' R
B' R2 B D2 L' U' R
B2 R2 B D L' U' R'
B2 R2 B D' L' U' R'
B2 R2 B D2 L' U' R'
B2 R2 B F U' R' F'
B' R2 B' L' B2 U' R
B R2 B D L' F U'
U R2 B D2 L' F U'
B' U L' R2 B U' R
B2 U L' R2 B U' R'
R2 D B L' U L2 U2
R2 D B L' U' D2 R2
R2 D B L' D F2 U'
R2 D B L' D2 U' R2
B' U R2 L' B U' R
B2 U R2 L' B U' R'
B' U R2 B L' U' R
B2 U R2 B L' U' R'
R2 D' L' B U L U2
B' U' L' R2 B U' R
B2 U' L' R2 B U' R'
R2 D' B L' U L2 U2
R2 D' B L' U' D2 R2
R2 D' B L' D F2 U'
R2 D' B L' D2 U' R2
B' U' R2 L' B U' R
B2 U' R2 L' B U' R'
B' U' R2 B L' U' R
B2 U' R2 B L' U' R'
R2 D2 L' B U L U2
B' U2 L' R2 B U' R
B2 U2 L' R2 B U' R'
R2 D2 B L' U L2 U2
R2 D2 B L' U' D2 R2
R2 D2 B L' D F2 U'
R2 D2 B L' D2 U' R2
B' U2 R2 L' B U' R
B2 U2 R2 L' B U' R'
F' U2 R2 F L' U' R
B' U2 R2 B L' U' R
B2 U2 R2 B L' U' R'
F' U2 F L' R2 U' R'
F' U2 F R2 L' U' R'
R2 F B U L U2 F
L F2 L2 R2 B' U' R'
L F2 L2 B' R2 U' R
L' F2 R2 U2 F U R
D' F2 U R F B U
D' F2 U R B F U
L F2 R2 L2 B' U' R'
R2 B L' U L2 U2 D
R2 B L' U L2 U2 D'
R2 B L' U L2 U2 D2
R2 B L' U L2 D U2
R2 B L' U L2 D' U2
R2 B L' U L2 D2 U2
R2 B L' U' R D2 R2
