U D R2 F' U' L'
D U R2 F' U' L'
U' D' L2 B U L
D' U' L2 B U L
U' D' B L2 U L'
D2 U' B U L B
D' U' B L2 U L'
U' D2 B U L B
U2 F2 U B U L
U' B U L D2 B2
U' B U D2 L B2
U' B U' F2 U2 L
U' B D' L2 U L'
U' B D2 U L B2
D L U R2 F' U' L'
D' L U' L B U L
D2 L U' B U L B
U' L D' L2 B U L
U' L D' B L2 U L'
U' L D2 B U L B
U2 L F2 U F' B U
U2 L F2 U B F' U
U' L B U L D2 B2
U' L B U D2 L B2
U' L B U' F2 U2 L
U' L B D' L2 U L'
U' L B D2 U L B2
D L' U R2 F' U' L'
D' L' U' L' B U L
D2 L' U' B U L B
D' L' U' B L' U L2
U' L' D' L2 B U L
U' L' D' B L2 U L'
U' L' D2 B U L B
U' L' B U L D2 B2
U' L' B U D2 L B2
U' L' B U' F2 U2 L
U' L' B D' L2 U L'
U' L' B D2 U L B2
D' L2 R' F' U F R
D L2 U R2 F' U' L'
D2 L2 U' B U L B
U' L2 D' L2 B U L
U' L2 D' B L2 U L'
U' L2 D2 B U L B
D' L2 F B U F' L'
D' L2 B R' F' U F
U' L2 B U L D2 B2
U' L2 B U D2 L B2
U' L2 B U' F2 U2 L
U' L2 B D' L2 U L'
U' L2 B D2 U L B2
D' L2 B F U F' L'
F L2 B U F' L' B2
F L2 B U F' B2 L'
F L2 B U B2 F' L'
L' U D R2 F' U' L'
L2 U D R2 F' U' L'
L U D R2 F' U' L'
R U D B R2 U' R
R2 U F' R2 U' B L
D R U B R F' U'
D R B R F' U' F
L' U' D' L2 B U L
L2 U' D' L2 B U L
L' U' D' B L2 U L'
L U' D' L2 B U L
L2 U' D' B L2 U L'
L U' D' B L2 U L'
L' U' D2 B U L B
L2 U' D2 B U L B
L U' D2 B U L B
D' R' L2 F' U F R
L' U' B U L D2 B2
L' U' B U D2 L B2
L' U' B U' F2 U2 L
L' U' B D' L2 U L'
L2 U' B U L D2 B2
L' U' B D2 U L B2
L2 U' B U D2 L B2
L2 U' B U' F2 U2 L
L2 U' B D' L2 U L'
L2 U' B D2 U L B2
L U' B U L D2 B2
L U' B U D2 L B2
L U' B U' F2 U2 L
L U' B D' L2 U L'
L U' B D2 U L B2
B R' D' L2 F' U F
B R' D2 F' U F B2
B R' D2 F' U B2 F
D2 R' F' U F R B2
D2 R' F' U F B2 R
D2 R' F' U B2 F R
B R' F' R2 U F B
B R' F' R2 U B F
B R' F' U F D2 B2
B R' F' U' F' U2 F2
L' U2 F2 U B U L
L2 U2 F2 U B U L
L U2 F2 U B U L
U R2 D F' R2 U' L'
U R2 D2 F' U' L' B2
U R2 D2 F' U' B2 L'
D R2 F' U' D' F L'
D R2 F' D' U' F L'
