R U F' L' U2 L
R U' F' U2 F R
F' R' U2 F U B
F' U2 D' F L' U
D' F' R U2 F U
F' D' U2 F L' U
D' L U2 L' F' R U'
R2 L B U2 L' U' B'
L2 R' U D F2 B R'
L2 R' U D B R' F2
L2 R' U D B F2 R'
L2 R' D U F2 B R'
L2 R' D U B R' F2
L2 R' D U B F2 R'
D' L' U2 L F' R U'
D' L' U2 F' L R U'
D' L' U2 F' R L U'
R' L' B2 R' B U B2
L' R' B2 R' B U B2
R' L2 U D F2 B R'
R' L2 U D B R' F2
R' L2 U D B F2 R'
R' L2 D U F2 B R'
R' L2 D U B R' F2
R' L2 D U B F2 R'
F' L2 R' B' L2 U' B2
D' L2 U2 L2 F' R U'
L R2 B U2 L' U' B'
D' L2 U2 F' L2 R U'
D' L2 U2 F' R L2 U'
R U L' F' L' U2 L2
D' L2 F' L2 R B' U'
D' L2 F' L2 B' R U'
D' L2 F' R L2 B' U'
R U L2 F' L' U2 L'
L2 U R' D F2 B R'
L2 U R' D B R' F2
L2 U R' D B F2 R'
F' L2 B' L2 R' U' B
F' L2 B' R' L2 U' B
R U D F' L' U2 L
R U D' F' L' U2 L
R U D2 F' L' U2 L
R U F' L' R U2 L
R U F' L' R' U2 L
R U F' L' R2 U2 L
R U F' L' U2 L D
R U F' L' U2 L D'
R U F' L' U2 L D2
R U F' L' U2 D L
R U F' L' U2 D' L
R U F' L' U2 D2 L
R U F' L' D U2 L
R U F' L' D' U2 L
R U F' L' D2 U2 L
R U F' R L' U2 L
R U F' R' L' U2 L
R U F' R2 L' U2 L
B' R U F' L' U2 L
F' R U F' U F2 U
F' R U F' U2 D' L2
F' R U F' D R2 U2
F' R U F' D' U2 L2
B2 R U F' L' U2 L
R U F' D L' U2 L
R U F' D' L' U2 L
R U F' D2 L' U2 L
B R U F' L' U2 L
B' R U' F' U2 F R
B2 R U' F' U2 F R
F R U' D R2 B L
B R U' F' U2 F R
F' R U2 F U D2 B2
F' R U2 F U' F2 U2
F' R U2 F D' L2 U
F' R U2 F D2 U B2
F R D U' R2 B L
R U' L F' U2 F R
R U' L' F' U2 F R
R U' L2 F' U2 F R
F R F2 U F R U2
R U' R2 B' R' B2 L
R U' D F' U2 F R
R U' D' F' U2 F R
R U' D2 F' U2 F R
F' R' L2 B' L2 U' B2
R U' F' L2 B' U2 R'
R U' F' U2 R F R
R U' F' U2 R' F R
R U' F' U2 R2 F R
R U' F' U2 D F R
R U' F' U2 D' F R
R U' F' U2 D2 F R
R U' F' U2 F R D
R U' F' U2 F R D'
R U' F' U2 F R D2
R U' F' U2 F D R
R U' F' U2 F D' R
R U' F' U2 F D2 R
R U' F' D U2 F R
R U' F' D' U2 F R
R U' F' D2 U2 F R
F' R' U' L2 B D L2
R U' F' B' U2 R' F
R U' F' B' U2 F R'
F' R' U' B U' F U
F' R' U2 L' U B L
R U' B L F' U2 F
F' R' U2 D F U B
F' R' U2 D' F U B
F' R' U2 D2 F U B
F' R' U2 F L U B
F' R' U2 F L' U B
F' R' U2 F L2 U B
F' R' U2 F U D B
F' R' U2 F U D' B
F' R' U2 F U D2 B
F' R' U2 F U B D
F' R' U2 F U B D'
F' R' U2 F U B D2
F' R' U2 F D U B
F' R' U2 F D' U B
F' R' U2 F D2 U B
F' R' D U2 F U B
U' R' D B R' D2 L2
R U' B' F' U2 R' F
R U' B' F' U2 F R'
F' R' D' U2 F U B
L' U2 L D' F' R U'
F2 R' D' F U' L2 B
F2 R' D' F U' B L2
L' U2 L F' R' U' B
F' R' D2 U2 F U B
F2 R' D2 F B2 U' B'
F2 R' D2 B2 F U' B'
L U2 L' D' F' R U'
F2 R' F U2 F U B
L U2 L' F' R' U' B
L2 U2 L2 D' F' R U'
L2 U2 L2 F' R' U' B
F' R' B' U2 F U B2
L' U2 D' L F' R U'
F' R' B2 U2 F U B'
L' U2 D' F' L R U'
L' U2 D' F' R L U'
L' U2 D2 L F' U' B'
L U2 D' L' F' R U'
L' U2 D2 F' L U' B'
L' U2 F' L R' U' B
L' U2 F' R' L U' B
L2 U2 F' L2 R' U' B
L2 U2 F' R' L2 U' B
L' U2 F' D2 L U' B'
F' R2 U2 F L' U B'
F R2 F2 B R U' B
F R2 B R F2 U' B
F R2 B F2 R U' B
R D U F' L' U2 L
R D U' F' U2 F R
F' U R F' U F2 U
F' U R F' U2 D' L2
F' U R F' D R2 U2
F' U R F' D' U2 L2
F' U R' U F U B
L' D' U2 L F' R U'
R D' U F' L' U2 L
L' D' U2 F' L R U'
L' D' U2 F' R L U'
R D' U' F' U2 F R
L D' U2 L' F' R U'
U2 D' F' R U2 R' U
L2 D2 L R2 B U B2
F' U' D2 L D' B' L
L2 D2 R2 L B U B2
L2 D2 R2 B L U B'
L' D2 U2 L F' U' B'
L' D2 U2 F' L U' B'
R D2 U F' L' U2 L
R D2 U' F' U2 F R
D' U2 F' R U2 R' U
F' U2 D' F L' U D
F' U2 D' F L' U D'
F' U2 D' F L' U D2
F' U2 D' F L' D U
F' U2 D' F L' D' U
