U' L B' U' F' R'
L' U F U R F2
L U' B' U' F' R'
L' R U F B R U
L' R U B F R U
L2 R U B U L F
U2 L U F B' U' F2
U2 L U B' F U' F2
B' L U' B' U' F' R'
B2 L U' B' U' F' R'
B L U' B' U' F' R'
U' L D B' U' F' R'
U' L D' B' U' F' R'
U' L D2 B' U' F' R'
U2 L F B' U' F2 B
U2 L F B' U' B F2
U' L F B' U' R' F2
U' L F B' U' F2 R'
U2 L F' U F2 B' U'
U2 L F' U B' F2 U'
U' L F2 B' U' R' F
U' L F2 B' U' F R'
U' L B' L U' F' R'
U' L B' L' U' F' R'
U' L B' L2 U' F' R'
R L' U F B R U
R L' U B F R U
U' L B' U' D F' R'
U' L B' U' D' F' R'
U' L B' U' D2 F' R'
U' L B' U' F R' F2
U' L B' U' F' R' D
U' L B' U' F' R' D'
U' L B' U' F' R' D2
U' L B' U' F' D R'
U' L B' U' F' D' R'
U' L B' U' F' D2 R'
U' L B' U' F2 R' F
U' L B' D U' F' R'
U' L B' D' U' F' R'
U' L B' D2 U' F' R'
U' L B' F U' R' F2
U' L B' F U' F2 R'
U2 L B' F U' F2 B
U2 L B' F U' B F2
U' L B' F2 U' R' F
U' L B' F2 U' F R'
B' L' U F U R F2
B2 L' U F U R F2
B L' U F U R F2
U2 L' U' F B' U F2
U2 L' U' B' F U F2
U' L' U2 F U R F2
U L' F L U R F2
U2 L' F B' U F2 B
U2 L' F B' U B F2
U2 L' F' U' F2 B' U
U2 L' F' U' B' F2 U
R L2 U B U L F
U2 L' B' F U F2 B
U2 L' B' F U B F2
L' U R' F U R F'
U' L2 B' U' F' L' R'
U' L2 B' U' F' R' L'
L' U D F U R F2
L' U D' F U R F2
L' U D2 F U R F2
L' U F R' U R2 F2
L' U F R' U F2 R2
L' U F R2 U R' F2
L' U F R2 U F2 R'
L' U F U R F2 D
L' U F U R F2 D'
L' U F U R F2 D2
L' U F U R' F2 R2
L' U F U R2 F2 R'
L' U F D R2 U R'
L' U F B U R F2
L' U F B' U R F2
L' U F B2 U R F2
L' U B F U R F2
L' U B' F U R F2
L' U B2 F U R F2
L' U' L2 B' U' F' R'
L U' D B' U' F' R'
L U' D' B' U' F' R'
L U' D2 B' U' F' R'
L U' F B' U' R' F2
L U' F B' U' F2 R'
L U' F2 B' U' R' F
L U' F2 B' U' F R'
L U' B' L U' F' R'
L U' B' L' U' F' R'
L U' B' L2 U' F' R'
L U' B' U' D F' R'
L U' B' U' D' F' R'
L U' B' U' D2 F' R'
L U' B' U' F R' F2
L U' B' U' F' R' D
L U' B' U' F' R' D'
L U' B' U' F' R' D2
L U' B' U' F' D R'
L U' B' U' F' D' R'
L U' B' U' F' D2 R'
L U' B' U' F2 R' F
L U' B' D U' F' R'
L U' B' D' U' F' R'
L U' B' D2 U' F' R'
L U' B' F U' R' F2
L U' B' F U' F2 R'
L U' B' F2 U' R' F
L U' B' F2 U' F R'
L U2 F' U B' U' R'
D' R2 B R' U B U
L' D U F U R F2
L D U' B' U' F' R'
D U F U L' R F2
D U F U R L' F2
U D F U L' R F2
U D F U R L' F2
L' D' U F U R F2
B' U' L B' U' F' R'
B2 U' L B' U' F' R'
L D' U' B' U' F' R'
B U' L B' U' F' R'
U' D' B' U' L F' R'
D' U' B' U' L F' R'
U' D' B' U' F' L R'
U' D' B' U' F' R' L
D' U' B' U' F' L R'
D' U' B' U' F' R' L
L' D2 U F U R F2
L D2 U' B' U' F' R'
U' F L B' U' R' F2
U' F L B' U' F2 R'
U2 F' L U F B' U'
U2 F' L U B' F U'
U2 F' L' U' F B' U
U2 F' L' U' B' F U
L' B U F U R F2
U' B' L2 U' F' L' R'
U' B' L2 U' F' R' L'
L' B' U F U R F2
D' B' U2 L F' D R2
L' B2 U F U R F2
