L B U' F L R
L B U' F R L
U' B' U B L F
B' L U R' U2 R F
B L U' B2 U F B2
B L U' B2 U B2 F
B L D' R2 D F B2
B L D' R2 D B2 F
B L D' R2 F D B2
B L D' F R2 D B2
B L F U' B2 U B2
B L F D' R2 D B2
D2 L B U' F L R
D2 L B U' F R L
D' L B U' F L R
D' L B U' F R L
F' L B U' F L R
F' L B U' F R L
F2 L B U' F L R
F2 L B U' F R L
D L B U' F L R
D L B U' F R L
F L B U' F L R
F L B U' F R L
B' L' U R' B' U2 R
B' L' U' R' B' U2 B
B L' U' L2 D' R2 F
B L' U' L2 D' F R2
B L' U' L2 F D' R2
B L' D' B2 U' R2 F'
B L2 U' L' D' R2 F
B L2 U' L' D' F R2
B L2 U' L' F D' R2
B L2 U2 B2 U L' F
U' R B' U B L F
U2 R' F B' U F2 L'
U2 R' F2 B' U F L'
U' R' B' U B L F
U2 R' B' F U F2 L'
U2 R' B' F2 U F L'
B R2 D L F B2 R'
B R2 D L B2 R' F
B R2 D L B2 F R'
U' R2 B' U B L F
L2 D F L' B U' L
L2 D F B L' U' L2
L2 D B F L' U' L2
L D B U' F L R
L D B U' F R L
U' D B' U B L F
L D' B U' F L R
L D' B U' F R L
U' D' B' U B L F
D' U' B' U B L F
D2 U' B' U B L F
D U' B' U B L F
F' U' B' U B L F
F2 U' B' U B L F
F U' B' U B L F
B U' B2 U B2 L F
U' D2 B' U B L F
L D2 B U' F L R
L D2 B U' F R L
L2 F L' B U' F L
U' F R B' U B L
L2 F U2 F' U L' F
L2 F B L' U' F L2
L2 F B U' L' F L2
U2 F' R' B' U L' F'
B D' L R2 D F B2
B D' L R2 D B2 F
B D' L R2 F D B2
B D' L F R2 D B2
B D' L' U' L2 R2 F
B D' L' U' L2 F R2
B D' L' U' R2 L2 F
B D' L2 U' L' R2 F
B D' L2 U' L' F R2
B D' L2 U' R2 L' F
U2 F' B' R' U L' F'
B D' R2 L D F B2
B D' R2 L D B2 F
B D' R2 L F D B2
B D' R2 D L F B2
B D' R2 D L B2 F
B D2 L' F2 U' L2 F
L2 B L' U' F L2 R
L2 B L' U' F R L2
B D2 F2 L' U' L2 F
B D2 F2 L2 U' L' F
L B U' R F L R
L B U' R F R L
L B U' R' F L R
L B U' R' F R L
L B U' R2 F L R
L B U' R2 F R L
L B U' D F L R
L B U' D F R L
L B U' D' F L R
L B U' D' F R L
L B U' D2 F L R
L B U' D2 F R L
L B U' F L R D
L B U' F L R D'
L B U' F L R D2
L B U' F L D R
L B U' F L D' R
L B U' F L D2 R
L B U' F R L D
L B U' F R L D'
L B U' F R L D2
L B U' F R D L
L B U' F R D' L
L B U' F R D2 L
L B U' F D L R
L B U' F D R L
L B U' F D' L R
L B U' F D' R L
L B U' F D2 L R
L B U' F D2 R L
L B U' F2 L F' R
R2 B D L F B2 R'
R2 B D L B2 R' F
R2 B D L B2 F R'
L2 B D F L' U' L2
L B D U' F L R
L B D U' F R L
L B D' U' F L R
L B D' U' F R L
L2 B F L' U' F L2
L2 B F U' L' F L2
L B D2 U' F L R
L B D2 U' F R L
U2 B' R' F U F2 L'
U2 B' R' F2 U F L'
U' B' U L F B L
U' B' U L B F L
U' B' U D B L F
U' B' U D' B L F
U' B' U D2 B L F
U' B' U F B L F
U' B' U F' B L F
U' B' U F2 B L F
U' B' U B L D F
U' B' U B L D' F
U' B' U B L D2 F
U' B' U B L F D
U' B' U B L F D'
U' B' U B L F D2
U' B' U B D L F
U' B' U B D' L F
U' B' U B D2 L F
U' B' U B F L F
U' B' U B F' L F
U' B' U B F2 L F
U B' R' F' L2 U B'
U B' R' F' U' F U2
L B' U R' U2 F R
U' B' D U B L F
L B' U' F R D2 L2
U' B' D' U B L F
U' B' D2 U B L F
U2 B' F' R' U L' F'
L B2 U' D2 F L' R
L B2 U' D2 F R L'
L B2 D2 U' F L' R
L B2 D2 U' F R L'
