U' F' L' B' R'
U' L' F' B' L' R'
U' L' F' B' R' L'
U' L' B' F' L' R'
U' L' B' F' R' L'
U' D F' L' B' R'
F2 U F R B L
U' D' F' L' B' R'
D2 U' F' L' B' R'
D' U' F' L' B' R'
D U' F' L' B' R'
U' D2 F' L' B' R'
U F R F2 B L
U F R B L F2
U F R B F2 L
U' F' L' R B' R'
U' F' L' R' B' R'
U' F' L' R2 B' R'
U' F' L' D B' R'
U' F' L' D' B' R'
U' F' L' D2 B' R'
U' F' L' B' R' D
U' F' L' B' R' D'
U' F' L' B' R' D2
U' F' L' B' D R'
U' F' L' B' D' R'
U' F' L' B' D2 R'
U' F' R L' B' R'
U' F' R' L' B' R'
U' F' R2 L' B' R'
U' F' D L' B' R'
U' F' D' L' B' R'
U' F' D2 L' B' R'
U' F' B' L' R' B'
U' F' B' R' L' B'
U' B' F' L' R' B'
U' B' F' R' L' B'
U L U2 F' L' B' R'
U2 L F R B U' F2
B L F R B U F2
U L F R F2 B L
U L F R B L F2
U L F R B F2 L
F L F U F R B
B L F U F R F
U' L' R B' R' F' L'
U L' U2 F' L' B' R'
U' L' D F' B' L' R'
U' L' D F' B' R' L'
U' L' D B' F' L' R'
U' L' D B' F' R' L'
U' L' D' F' B' L' R'
U' L' D' F' B' R' L'
U' L' D' B' F' L' R'
U' L' D' B' F' R' L'
U' L' D2 F' B' L' R'
U' L' D2 F' B' R' L'
U' L' D2 B' F' L' R'
U' L' D2 B' F' R' L'
U L' F R F2 B L
U L' F R B L F2
U L' F R B F2 L
U' L' F' R B' L' R'
U' L' F' R B' R' L'
U' L' F' R' B' L' R'
U' L' F' R' B' R' L'
U' L' F' R2 B' L' R'
U' L' F' R2 B' R' L'
U' L' F' D B' L' R'
U' L' F' D B' R' L'
U' L' F' D' B' L' R'
U' L' F' D' B' R' L'
U' L' F' D2 B' L' R'
U' L' F' D2 B' R' L'
U' L' F' B' L' R' D
U' L' F' B' L' R' D'
U' L' F' B' L' R' D2
U' L' F' B' L' D R'
U' L' F' B' L' D' R'
U' L' F' B' L' D2 R'
U' L' F' B' R' L' D
U' L' F' B' R' L' D'
U' L' F' B' R' L' D2
U' L' F' B' R' D L'
U' L' F' B' R' D' L'
U' L' F' B' R' D2 L'
U' L' F' B' D L' R'
U' L' F' B' D R' L'
U' L' F' B' D' L' R'
U' L' F' B' D' R' L'
U' L' F' B' D2 L' R'
U' L' F' B' D2 R' L'
U' L' F' B2 L' B R'
U' L' F2 B' R' F L'
U' L' B' L F' L' R'
U' L' B' L F' R' L'
U' L' B' L' F' L' R'
U' L' B' L' F' R' L'
U' L' B' L2 F' L' R'
U' L' B' L2 F' R' L'
F' L' B' R' F' U' F
U2 L' B' U F' L' B'
F L' B' R' F' U' F'
U' L' B' D F' L' R'
U' L' B' D F' R' L'
U' L' B' D' F' L' R'
U' L' B' D' F' R' L'
