B2 R' F' B U
B2 R' B F' U
B2 R' D F' B U
B2 R' D B F' U
B2 R' D' F' B U
B2 R' D' B F' U
B2 R' D2 F' B U
B2 R' D2 B F' U
R U2 L F' B U'
R U2 L B F' U'
B2 R' F' D B U
B2 R' F' D' B U
B2 R' F' D2 B U
B2 R' F' B U D
B2 R' F' B U D'
B2 R' F' B U D2
B2 R' F' B D U
B2 R' F' B D' U
B2 R' F' B D2 U
B R' F' B R' U
B2 R' B D F' U
B2 R' B D' F' U
B2 R' B D2 F' U
B2 R' B F' U D
B2 R' B F' U D'
B2 R' B F' U D2
B2 R' B F' D U
B2 R' B F' D' U
B2 R' B F' D2 U
B R' B F' R' U
R U2 F' L B U'
B2 D' R' F' U R
R' F' B2 R' B' U
L F2 R F' B U'
L F2 R B F' U'
R' B D2 F' R U
B2 F R' F' B U
B2 F R' B F' U
B2 F' R' F' B U
B2 F' R' B F' U
D' B2 R' F' U R
F' B2 R' F' B U
F' B2 R' B F' U
B2 F2 R' F' B U
F2 B2 R' F' B U
B2 F2 R' B F' U
F2 B2 R' B F' U
F B2 R' F' B U
F B2 R' B F' U
R' B2 F' R' B' U
B2 L R' B L' F' U
R' L U2 L' F' B U
R' L U2 L' B F' U
R' L U2 B L' F' U
L R F' D2 B R' U'
R L F' D2 B R' U'
L R F2 B R F U'
R L F2 B R F U'
L R B F2 R F U'
R L B F2 R F U'
F' L F2 R F' B U'
F' L F2 R B F' U'
F2 L F2 R F' B U'
F2 L F2 R B F' U'
D L F2 R B U' R'
F L F2 R F' B U'
F L F2 R B F' U'
L R' U2 L' F' B U
L R' U2 L' B F' U
L R' U2 B L' F' U
B2 L' R' F' L B U
B2 L2 R' F' L2 B U
B2 L2 R' F' B L2 U
B2 L2 R' B L2 F' U
B2 L2 R' B F' L2 U
R U L F' B U' B'
R U L B F' U' B'
R U F' L B U' B'
F' R U2 L F' B U'
F' R U2 L B F' U'
F2 R U2 L F' B U'
F2 R U2 L B F' U'
D R U2 L B U' R'
F' R U2 F' L B U'
B' R U2 F' L' B U'
F R U2 L F' B U'
F R U2 L B F' U'
B' R U2 F' B L' U'
B' R U2 B F' L' U'
F2 R U2 F' L B U'
F R U2 F' L B U'
B2 R' L B L' F' U
B2 R' L' F' L B U
B2 R' L2 F' L2 B U
B2 R' L2 F' B L2 U
B2 R' L2 B L2 F' U
B2 R' L2 B F' L2 U
B2 R' D F' D B U
B2 R' D F' D' B U
B2 R' D F' D2 B U
B2 R' D F' B U D
B2 R' D F' B U D'
B2 R' D F' B U D2
B2 R' D F' B D U
B2 R' D F' B D' U
B2 R' D F' B D2 U
B2 R' D B D F' U
B2 R' D B D' F' U
B2 R' D B D2 F' U
B2 R' D B F' U D
B2 R' D B F' U D'
B2 R' D B F' U D2
B2 R' D B F' D U
B2 R' D B F' D' U
B2 R' D B F' D2 U
R' U2 L U2 F' B U
R' U2 L U2 B F' U
B2 R' D' F' D B U
B2 R' D' F' D' B U
B2 R' D' F' D2 B U
B2 R' D' F' B U D
B2 R' D' F' B U D'
B2 R' D' F' B U D2
B2 R' D' F' B D U
B2 R' D' F' B D' U
B2 R' D' F' B D2 U
B2 R' D' B D F' U
B2 R' D' B D' F' U
B2 R' D' B D2 F' U
B2 R' D' B F' U D
B2 R' D' B F' U D'
B2 R' D' B F' U D2
B2 R' D' B F' D U
B2 R' D' B F' D' U
B2 R' D' B F' D2 U
R2 U2 L D' F U' L'
R U2 L D F' B U'
R U2 L D B F' U'
R U2 L D' F' B U'
R U2 L D' B F' U'
B2 R' D2 F' D B U
B2 R' D2 F' D' B U
B2 R' D2 F' D2 B U
B2 R' D2 F' B U D
B2 R' D2 F' B U D'
B2 R' D2 F' B U D2
B2 R' D2 F' B D U
B2 R' D2 F' B D' U
B2 R' D2 F' B D2 U
R U2 L D2 F' B U'
R U2 L D2 B F' U'
B2 R' D2 B D F' U
B2 R' D2 B D' F' U
B2 R' D2 B D2 F' U
B2 R' D2 B F' U D
B2 R' D2 B F' U D'
B2 R' D2 B F' U D2
B2 R' D2 B F' D U
B2 R' D2 B F' D' U
B2 R' D2 B F' D2 U
R U2 L F' D B U'
R U2 L F' D' B U'
R U2 L F' D2 B U'
R U2 L F' B U' D
R U2 L F' B U' D'
R U2 L F' B U' D2
R U2 L F' B D U'
R U2 L F' B D' U'
R U2 L F' B D2 U'
R U2 L B D F' U'
R U2 L B D' F' U'
R U2 L B D2 F' U'
R U2 L B F' U' D
R U2 L B F' U' D'
R U2 L B F' U' D2
R U2 L B F' D U'
R U2 L B F' D' U'
R U2 L B F' D2 U'
B R' D2 F' B R U
B R' D2 B F' R U
B2 R' F D' B U L2
B2 R' F B U D' L2
R U2 L' F' L2 B U'
B2 R' F B D' U L2
R U2 L' F' B L2 U'
R U2 L' B L2 F' U'
B2 R' F' L B L' U
R U2 L' B F' L2 U'
B2 R' F' L2 B L2 U
D' R' F' U2 L U' R
B R' F B R' F2 U
D' R' F' B2 R' U R2
B' R' F' B U2 L U'
B' R' F' B' R' B2 U
B2 R' F' D B U D
B2 R' F' D B U D'
B2 R' F' D B U D2
B2 R' F' D B D U
B2 R' F' D B D' U
B2 R' F' D B D2 U
F' R' F' B2 R' B' U
B2 R' F' D' B U D
B2 R' F' D' B U D'
B2 R' F' D' B U D2
B2 R' F' D' B D U
B2 R' F' D' B D' U
B2 R' F' D' B D2 U
B2 R' F' D2 B U D
B2 R' F' D2 B U D'
B2 R' F' D2 B U D2
B2 R' F' D2 B D U
B2 R' F' D2 B D' U
B2 R' F' D2 B D2 U
B2 R' F' B' U D' R2
B2 R' F' B' D' U R2
B2 R' F' B2 D B' U
B2 R' F' B2 D' B' U
B2 R' F' B2 D2 B' U
R U2 L2 B L' F' U'
F2 R' F' B2 R' B' U
B R' F' B R' U D
B R' F' B R' U D'
B R' F' B R' U D2
B R' F' B R' D U
B R' F' B R' D' U
B R' F' B R' D2 U
B R' F' B D R' U
B R' F' B D' R' U
B R' F' B D2 R' U
F R' F' B2 R' B' U
B2 R' F2 D F B U
B2 R' F2 D B F U
B2 R' F2 D' F B U
B2 R' F2 D' B F U
B2 R' F2 D2 F B U
B2 R' F2 D2 B F U
B2 R' F2 B D F U
B2 R' F2 B D' F U
B2 R' F2 B D2 F U
B2 R' B L' F' L U
B2 R' B L2 F' L2 U
B R' F2 B R' F U
F' R' B D2 F' R U
B2 R' B D F' U D
B2 R' B D F' U D'
B2 R' B D F' U D2
B2 R' B D F' D U
B2 R' B D F' D' U
B2 R' B D F' D2 U
B' R' B F' U2 L U'
B2 R' B D' F' U D
B2 R' B D' F' U D'
B2 R' B D' F' U D2
B2 R' B D' F' D U
B2 R' B D' F' D' U
B2 R' B D' F' D2 U
B2 R' B D2 F' U D
B2 R' B D2 F' U D'
B2 R' B D2 F' U D2
B2 R' B D2 F' D U
B2 R' B D2 F' D' U
B2 R' B D2 F' D2 U
B2 R' B F U D' L2
F2 R' B D2 F' R U
B2 R' B F D' U L2
B2 R' B F2 D F U
B2 R' B F2 D' F U
B2 R' B F2 D2 F U
B R' B D F' R' U
B R' B D' F' R' U
B R' B D2 F' R' U
B R' B F R' F2 U
B R' B F' R' U D
B R' B F' R' U D'
B R' B F' R' U D2
B R' B F' R' D U
B R' B F' R' D' U
B R' B F' R' D2 U
B R' B F' D R' U
B R' B F' D' R' U
B R' B F' D2 R' U
B R' B F2 R' F U
F R' B D2 F' R U
B' R' B' F' R' B2 U
B2 R' B' D' F' U R2
B2 R' B' F' U D' R2
B2 R' B' F' D' U R2
R U2 D L F' B U'
R U2 D L B F' U'
D' R' B2 F' R' U R2
F' R' B2 F' R' B' U
B2 R' B2 D F' B' U
B2 R' B2 D B' F' U
R2 U2 D' L F U' L'
B2 R' B2 D' F' B' U
B2 R' B2 D' B' F' U
R U2 D F' L B U'
B2 R' B2 D2 F' B' U
B2 R' B2 D2 B' F' U
B2 R' B2 F' D B' U
B2 R' B2 F' D' B' U
B2 R' B2 F' D2 B' U
F2 R' B2 F' R' B' U
R U2 D' L F' B U'
R U2 D' L B F' U'
R2 U2 D2 L F B' U'
F R' B2 F' R' B' U
R2 U2 D2 L B' F U'
R U2 D' F' L B U'
R U2 D2 L F' B U'
R U2 D2 L B F' U'
R U2 D2 F' L B U'
R U2 F L F2 B U'
R U2 F L B F2 U'
R U2 F' L D B U'
R U2 F' L D' B U'
R U2 F' L D2 B U'
R U2 F' L B U' D
R U2 F' L B U' D'
R U2 F' L B U' D2
R U2 F' L B D U'
R U2 F' L B D' U'
R U2 F' L B D2 U'
R U2 F' L' B L2 U'
R U2 F' L2 B L' U'
R U2 F' D L B U'
R U2 F' D' L B U'
R U2 F' D2 L B U'
B2 R2 B R F' B U
B2 R2 B R B F' U
B2 R2 B' R F' B U
B2 R2 B' R B F' U
B2 R2 B2 R F' B U
B2 R2 B2 R B F' U
R D U2 L F' B U'
R D U2 L B F' U'
R D U2 F' L B U'
R' D F' B2 R' B' U
L D F2 R B U' R'
R' D B D2 F' R U
R' D B2 F' R' B' U
D' U F' L' R D F2
D' U F' L' D R F2
D' U F' R L' D F2
B' U D' R' F' L' R
B' U D' R' F' R L'
B U D' R F' L' R
B U D' R F' R L'
B U D' F' L' R F'
B U D' F' R L' F'
R2 D' U2 L F U' L'
R D' U2 L F' B U'
R D' U2 L B F' U'
R D' U2 F' L B U'
R' D' F' B2 R' B' U
R' D' B D2 F' R U
U D' F' L' R D F2
U D' F' L' D R F2
U D' F' R L' D F2
R' D' B2 F' R' B' U
D2 U2 L U2 F B' U
D2 U2 L U2 B' F U
U2 D2 L U2 F B' U
U2 D2 L U2 B' F U
D2 U2 L' F B' L2 U'
D2 U2 L' B' F L2 U'
U2 D2 L' F B' L2 U'
U2 D2 L' B' F L2 U'
R2 D2 U2 L F B' U'
R2 D2 U2 L B' F U'
R D2 U2 L F' B U'
R D2 U2 L B F' U'
R D2 U2 F' L B U'
R' D2 F' B2 R' B' U
R' D2 B D2 F' R U
R' D2 B2 F' R' B' U
R F L F2 B R U'
R F L B F2 R U'
R F U2 L F2 B U'
R F U2 L B F2 U'
R F U2 F2 L B U'
B2 D R' D2 F' U R
B2 D R' F' B U R'
B2 D R' B F' U R'
R' F B2 R' F2 B' U
R' F B2 R' B' F2 U
R F' L B U2 L' U
R' F' R B2 R' B U
R' F' R' U2 L F U'
R' F' R2 U2 L F' U'
R' F' R2 U2 F' L U'
B2 D B U R' F' L'
L F' R F' B R U'
L F' R B F' R U'
R' F' U2 L U2 B U
R' F' D B2 R' B' U
R' F' D' B2 R' B' U
R' F' D2 B2 R' B' U
R' F' B D' R U F'
B2 D' R' F' U R D
B2 D' R' F' U R D'
B2 D' R' F' U R D2
B2 D' R' F' U D R
B2 D' R' F' U D' R
B2 D' R' F' U D2 R
B2 D' R' F' D U R
B2 D' R' F' D' U R
B2 D' R' F' D2 U R
B2 D' R' F' B U R
B2 D' R' F' B' U R
B2 D' R' F' B2 U R
B2 D' R' B F' U R
B2 D' R' B' F' U R
B2 D' R' B2 F' U R
B' D' U R' F' L' R
B' D' U R' F' R L'
R' F' B2 R B' R2 U
R' F' B2 R' D B' U
R' F' B2 R' D' B' U
R' F' B2 R' D2 B' U
R' F' B2 R' B' U D
R' F' B2 R' B' U D'
R' F' B2 R' B' U D2
R' F' B2 R' B' D U
R' F' B2 R' B' D' U
R' F' B2 R' B' D2 U
R' F' B2 R2 B' R U
D' F' B2 R' F' U R2
R' F' B2 D R' B' U
R' F' B2 D' R' B' U
R' F' B2 D2 R' B' U
B D' U R F' L' R
B D' U R F' R L'
B D' U F' L' R F'
B D' U F' R L' F'
B2 D' F' R' F' U R2
B D' F' U R F' L'
L F2 R D F' B U'
L F2 R D B F' U'
L F2 R D' F' B U'
L F2 R D' B F' U'
L F2 R D2 F' B U'
L F2 R D2 B F' U'
L F2 R F' D B U'
L F2 R F' D' B U'
L F2 R F' D2 B U'
L F2 R F' B U' D
L F2 R F' B U' D'
L F2 R F' B U' D2
L F2 R F' B D U'
L F2 R F' B D' U'
L F2 R F' B D2 U'
B' D' B' R' F' U R
L F2 R B D F' U'
L F2 R B D' F' U'
L F2 R B D2 F' U'
L F2 R B F' U' D
L F2 R B F' U' D'
L F2 R B F' U' D2
L F2 R B F' D U'
L F2 R B F' D' U'
L F2 R B F' D2 U'
F' D' B2 R' F' U R
F2 D' B2 R' F' U R
F D' B2 R' F' U R
R F2 U2 F L B U'
L F2 D R B U' R'
B2 D2 R' D F' U R
R' F2 B2 R' F B' U
R' F2 B2 R' B' F U
L F2 B R F' B U'
L F2 B R B F' U'
L F2 B' R F' B U'
L F2 B' R B F' U'
L F2 B2 R F' B U'
L F2 B2 R B F' U'
R2 B R F' B R' U
R2 B R B F' R' U
R' B D' R U F' L'
R' B D' F' R U F'
R' B D2 F' R U D
R' B D2 F' R U D'
R' B D2 F' R U D2
R' B D2 F' R D U
R' B D2 F' R D' U
R' B D2 F' R D2 U
R' B D2 F' D R U
R' B D2 F' D' R U
R' B D2 F' D2 R U
B2 F R' D F' B U
B2 F R' D B F' U
B2 F R' D' F' B U
B2 F R' D' B F' U
F' B R' F' B R' U
B2 F R' D2 F' B U
B2 F R' D2 B F' U
F' B R' B F' R' U
B2 F R' F' D B U
B2 F R' F' D' B U
B2 F R' F' D2 B U
B2 F R' F' B U D
B2 F R' F' B U D'
B2 F R' F' B U D2
B2 F R' F' B D U
B2 F R' F' B D' U
B2 F R' F' B D2 U
F2 B R' F' B R' U
B2 F R' B D F' U
B2 F R' B D' F' U
B2 F R' B D2 F' U
B2 F R' B F' U D
B2 F R' B F' U D'
B2 F R' B F' U D2
B2 F R' B F' D U
B2 F R' B F' D' U
B2 F R' B F' D2 U
F2 B R' B F' R' U
R' B F' D' R U F'
B F R' F' B R' U
B F R' B F' R' U
F B R' F' B R' U
F B R' B F' R' U
L B F2 R F' B U'
L B F2 R B F' U'
B2 F D' R' F' U R
D' B' U R' F' L' R
D' B' U R' F' R L'
B2 F' R' D F' B U
B2 F' R' D B F' U
B2 F' R' D' F' B U
B2 F' R' D' B F' U
B2 F' R' D2 F' B U
B2 F' R' D2 B F' U
B2 F' R' F' D B U
B2 F' R' F' D' B U
B2 F' R' F' D2 B U
B2 F' R' F' B U D
B2 F' R' F' B U D'
B2 F' R' F' B U D2
B2 F' R' F' B D U
B2 F' R' F' B D' U
B2 F' R' F' B D2 U
B2 F' R' B D F' U
B2 F' R' B D' F' U
B2 F' R' B D2 F' U
B2 F' R' B F' U D
B2 F' R' B F' U D'
B2 F' R' B F' U D2
B2 F' R' B F' D U
B2 F' R' B F' D' U
B2 F' R' B F' D2 U
B F' R' F' B R' U
B F' R' B F' R' U
R B' U2 F' L' B2 U'
R B' U2 F' B2 L' U'
R B' U2 B2 F' L' U'
B2 F' D' R' F' U R
L B' F2 R F' B U'
L B' F2 R B F' U'
R' B2 R' D B' U L
D2 B2 R' D F' U R
D' B2 R' F' U R D
D' B2 R' F' U R D'
D' B2 R' F' U R D2
D' B2 R' F' U D R
D' B2 R' F' U D' R
D' B2 R' F' U D2 R
D' B2 R' F' D U R
D' B2 R' F' D' U R
D' B2 R' F' D2 U R
D' B2 R' F' B U R
D' B2 R' F' B' U R
D' B2 R' F' B2 U R
D' B2 R' B F' U R
D' B2 R' B' F' U R
D' B2 R' B2 F' U R
R2 B2 R F' B R2 U
R2 B2 R B F' R2 U
R2 B2 R' U2 F' B U'
R2 B2 R' U2 B F' U'
D B2 R' F' B' U R'
D B2 R' B' F' U R'
F' B2 R' D F' B U
F' B2 R' D B F' U
F' B2 R' D' F' B U
F' B2 R' D' B F' U
F' B2 R' D2 F' B U
F' B2 R' D2 B F' U
B2 F2 R' D F' B U
B2 F2 R' D B F' U
F' B2 R' F' D B U
F' B2 R' F' D' B U
F' B2 R' F' D2 B U
B2 F2 R' D' F' B U
F' B2 R' F' B U D
F' B2 R' F' B U D'
F' B2 R' F' B U D2
F' B2 R' F' B D U
F' B2 R' F' B D' U
F' B2 R' F' B D2 U
B2 F2 R' D' B F' U
B2 F2 R' D2 F' B U
F2 B2 R' D F' B U
B2 F2 R' D2 B F' U
F2 B2 R' D B F' U
F' B2 R' B D F' U
F' B2 R' B D' F' U
F' B2 R' B D2 F' U
F' B2 R' B F' U D
F' B2 R' B F' U D'
F' B2 R' B F' U D2
F' B2 R' B F' D U
F' B2 R' B F' D' U
F' B2 R' B F' D2 U
F2 B2 R' D' F' B U
F2 B2 R' D' B F' U
B2 F2 R' F' D B U
B2 F2 R' F' D' B U
B2 F2 R' F' D2 B U
F2 B2 R' D2 F' B U
B2 F2 R' F' B U D
B2 F2 R' F' B U D'
B2 F2 R' F' B U D2
B2 F2 R' F' B D U
B2 F2 R' F' B D' U
B2 F2 R' F' B D2 U
F2 B2 R' D2 B F' U
B2 F2 R' B D F' U
B2 F2 R' B D' F' U
B2 F2 R' B D2 F' U
F2 B2 R' F' D B U
F2 B2 R' F' D' B U
B2 F2 R' B F' U D
B2 F2 R' B F' U D'
B2 F2 R' B F' U D2
B2 F2 R' B F' D U
B2 F2 R' B F' D' U
B2 F2 R' B F' D2 U
F2 B2 R' F' D2 B U
F2 B2 R' F' B U D
F2 B2 R' F' B U D'
F2 B2 R' F' B U D2
F2 B2 R' F' B D U
F2 B2 R' F' B D' U
F2 B2 R' F' B D2 U
F2 B2 R' B D F' U
F2 B2 R' B D' F' U
F2 B2 R' B D2 F' U
F2 B2 R' B F' U D
F2 B2 R' B F' U D'
