F U L2 R F U
F U R L2 F U
L2 D' F R B2 U
L2 D' F B2 R U
L2 D' B2 F R U
L2 D2 F R U R
L2 F R U D2 R2
L2 F R U' L2 U2
L2 F R D' B2 U
L2 F R D2 U R2
L2 F D' R B2 U
L2 F D' R B2 U
L2 F D' B2 R U
L2 F D2 R U R
L2 R D' F R B2 U
L2 R D' F B2 R U
L2 R D' B2 F R U
L2 R D2 F R U R
L2 R F R U D2 R2
L2 R F R U' L2 U2
L2 R F R D' B2 U
L2 R F R D2 U R2
L2 R F D' R B2 U
L2 R F D' B2 R U
L2 R F D2 R U R
U L F L F U F'
U L F' L F U F
U L F2 L F U F2
U' L B2 R' U' F' L'
L2 R' D' F R B2 U
L2 R' D' F B2 R U
L2 R' D' B2 F R U
L2 R' D2 F R U R
L2 R' F R U D2 R2
L2 R' F R U' L2 U2
L2 R' F R D' B2 U
L2 R' F R D2 U R2
L2 R' F D' R B2 U
L2 R' F D' B2 R U
L2 R' F D2 R U R
R' L2 D' F R B2 U
R' L2 D' F B2 R U
R' L2 D' B2 F R U
L2 R2 D' F R B2 U
L2 R2 D' F B2 R U
R2 L2 D' F R B2 U
R2 L2 D' F B2 R U
R L2 D' F R B2 U
R L2 D' F B2 R U
L2 R2 D' B2 F R U
R2 L2 D' B2 F R U
R' L2 D2 F R U R
R L2 D' B2 F R U
U2 L2 R F U R' F'
F L2 R D' F B2 U
F L2 R D' B2 F U
L2 R2 D2 F R U R
F L2 R D2 F U R2
R2 L2 D2 F R U R
F L2 R F U D2 R2
F L2 R F U' L2 U2
F L2 R F D' B2 U
F L2 R F D2 U R2
R' L2 F R U D2 R2
R' L2 F R U' L2 U2
R' L2 F R D' B2 U
R' L2 F R D2 U R2
R L2 D2 F R U R
L2 R2 F R U D2 R2
L2 R2 F R U' L2 U2
L2 R2 F R D' B2 U
L2 R2 F R D2 U R2
R2 L2 F R U D2 R2
R2 L2 F R U' L2 U2
R2 L2 F R D' B2 U
R2 L2 F R D2 U R2
R' L2 F D' R B2 U
R' L2 F D' B2 R U
R' L2 F D2 R U R
R L2 F R U D2 R2
R L2 F R U' L2 U2
R L2 F R D' B2 U
R L2 F R D2 U R2
L2 R2 F D' R B2 U
L2 R2 F D' B2 R U
R2 L2 F D' R B2 U
L2 R2 F D2 R U R
R2 L2 F D' B2 R U
R2 L2 F D2 R U R
R L2 F D' R B2 U
R L2 F D' B2 R U
R L2 F D2 R U R
U L2 D F U2 L' U'
U L2 D F' R F2 U
F' L2 D' F B2 R' U
F L2 D' R F B2 U
F L2 D' R B2 F U
F' L2 D' B2 R' F U
F' L2 D' B2 F R' U
F L2 D' B2 R F U
U L2 D2 R F U F2
U L2 D2 F R U F'
U2 L2 F R U R' F'
F' L2 F D' B2 R' U
U2 L2 F B' R' U R
U L2 F U L' F L
U L2 F U2 L' U' F
U L2 F D2 R U F'
U L2 F2 D F' R U
U2 L2 B' F R' U R
U2 R L2 F U R' F'
F R L2 D' F B2 U
F R L2 D' B2 F U
F R L2 D2 F U R2
F R L2 F U D2 R2
F R L2 F U' L2 U2
F R L2 F D' B2 U
F R L2 F D2 U R2
F R U L2 F U F'
U' R D2 R2 B' U' F'
U' R B' D2 R2 U' F2
F R' U L2 R2 F U
F R' U L2 F R2 U
F R' U R2 L2 F U
D2 R' U' R' B' U' F'
U' R' U2 L2 F U F2
U' R' D' B' U' F' B'
U' R' D' B' U' B' F'
U' R' B' U' D' F' B2
U' R' B' U' D' B2 F'
U' R' B' U' F' D' B2
U' R' B' U2 L2 U F'
U' R' B' D' U' F' B2
U' R' B' D' U' B2 F'
F R2 U L2 R' F U
F R2 U L2 F R' U
F R2 U R' L2 F U
L2 D F R U2 F U'
F' U L2 F U2 L U'
F2 U L2 F U2 L' U'
F2 U L2 F' R F2 U
F U L2 R D F U
F U L2 R D' F U
F U L2 R D2 F U
F U L2 R F U D
F U L2 R F U D'
F U L2 R F U D2
F U L2 R F D U
F U L2 R F D' U
F U L2 R F D2 U
