L' F U R B
B L U2 B' U' R'
B L' F L2 U R
F L2 U R B L
L' D F U R B
L' D' F U R B
L' D2 F U R B
L' F L U R B
L' F L' U R B
L' F L2 U R B
L' F U R D B
L' F U R D' B
L' F U R D2 B
L' F U R B D
L' F U R B D'
L' F U R B D2
L' F U D R B
L' F U D' R B
L' F U D2 R B
L' F U B R B
L' F U B' R B
L' F U B2 R B
L' F D U R B
L2 F U R B L
D F U L' R B
D F U R L' B
D F U R B L'
L' F D' U R B
L' F D2 U R B
L' F B L U R
L2 B L F U R
L' B F L U R
F L U R B D L2
U L U F R B' U'
U L U F B' R U'
U L U B' F R U'
B' L U2 R' B' U' R'
B L U2 D B' U' R'
B L U2 D' B' U' R'
B L U2 D2 B' U' R'
B L U2 F B' U' R'
B L U2 F' B' U' R'
B L U2 F2 B' U' R'
B L U2 B' U' R' D
B L U2 B' U' R' D'
B L U2 B' U' R' D2
B L U2 B' U' D R'
B L U2 B' U' D' R'
B L U2 B' U' D2 R'
B L U2 B' D U' R'
B L U2 B' D' U' R'
F L U2 B' U' R B
B L U2 B' D2 U' R'
B L U2 B' F U' R'
B L U2 B' F' U' R'
B L U2 B' F2 U' R'
B L D U2 B' U' R'
B L D' U2 B' U' R'
B L D2 U2 B' U' R'
D L F U L' R B
D L F U R L' B
D L F U R B L'
U' L F U' B' U' R'
B L F U2 B' U' R
U' L' U F U R B'
U' L' U F U B' R
B L' D' F U R B2
B L' D' F U B2 R
B2 L' D2 F L' U R
B L' F L2 U R D
B L' F L2 U R D'
B L' F L2 U R D2
B L' F L2 U D R
B L' F L2 U D' R
B L' F L2 U D2 R
B L' F L2 D U R
B L' F L2 D' U R
B L' F L2 D2 U R
B' L' F U R D B2
B L' F L2 B U R
B L' F L2 B' U R
B L' F L2 B2 U R
F2 L' F U' L' U2 B'
B' L' F U2 R' U' R2
D L' F U L' R B
D L' F U R L' B
D L' F U R B L'
B L' F U R D' B2
B L' F U D' R B2
B L' F U D' B2 R
B' L' F B U R B
B' L' F B2 L U R
B L' F D' U R B2
B L' F D' U B2 R
B2 L' F B' L U R
B L' F B L2 U R
B2 L' F B2 U R B
B L' F B' L2 U R
B L' F B2 L2 U R
B L' F2 L2 F' U R
B' L' B F U R B
B L' B F L2 U R
B2 L' B' F L U R
B L' B' F L2 U R
B' L' B2 F L U R
B2 L' B2 F U R B
B L' B2 F L2 U R
F L2 U L R B L
F L2 U L' R B L
F L2 U L2 R B L
F L2 U R L B L
F L2 U R L' B L
F L2 U R L2 B L
F L2 U R D B L
F L2 U R D' B L
F L2 U R D2 B L
F L2 U R B L D
F L2 U R B L D'
F L2 U R B L D2
F L2 U R B D L
F L2 U R B D' L
F L2 U R B D2 L
F L2 U D R B L
F L2 U D' R B L
F L2 U D2 R B L
F' L2 U' L F R U2
F L2 U B L R B
F L2 U B R L B
F L2 D U R B L
F L2 D' U R B L
F L2 D2 U R B L
D L2 F U L' R B
D L2 F U R L' B
D L2 F U R B L'
F2 L2 F' U R B L
B2 L2 B' L F U R
B' L2 B2 L F U R
L U2 F R B' U' R'
L U2 F B' R U' R2
L U2 B' R2 U' R B
L U2 B' U' R B R2
L U2 B' F R U' R2
L2 D L F U R B
L D L2 F U R B
L' D F L U R B
L' D F L' U R B
F U L R B D L2
L' D F L2 U R B
L' D F U R D B
L' D F U R D' B
L' D F U R D2 B
L' D F U R B D
L' D F U R B D'
L' D F U R B D2
L' D F U D R B
L' D F U D' R B
L' D F U D2 R B
L' D F U B R B
L' D F U B' R B
L' D F U B2 R B
L' D F D U R B
L' D F D' U R B
L' D F D2 U R B
L' D F B L U R
L2 D F U R B L
F U R L B D L2
L2 D B L F U R
F U R D' B' L B2
L' D B F L U R
F U R B2 D' B' L
L2 D' L F U R B
F U D' R B' L B2
F U D' B' L R B
F U D' B' R L B
F U D' B2 R B L
L D' L2 F U R B
L' D' F L U R B
L' D' F L' U R B
L' D' F L2 U R B
F' U' L' U F U B'
L' D' F U R D B
L' D' F U R D' B
L' D' F U R D2 B
L' D' F U R B D
L' D' F U R B D'
L' D' F U R B D2
L' D' F U D R B
L' D' F U D' R B
L' D' F U D2 R B
L' D' F U B R B
L' D' F U B' R B
L' D' F U B2 R B
L' D' F D U R B
L' D' F D' U R B
L' D' F D2 U R B
L' D' F B L U R
L2 D' F U R B L
L2 D' B L F U R
L' D' B F L U R
F' U' D' L' U2 B' L
L2 D2 L F U R B
L D2 L2 F U R B
L' D2 F L U R B
L' D2 F L' U R B
L' D2 F L2 U R B
L' D2 F U R D B
L' D2 F U R D' B
L' D2 F U R D2 B
L' D2 F U R B D
L' D2 F U R B D'
L' D2 F U R B D2
L' D2 F U D R B
L' D2 F U D' R B
L' D2 F U D2 R B
L' D2 F U B R B
L' D2 F U B' R B
L' D2 F U B2 R B
L' D2 F D U R B
L' D2 F D' U R B
L' D2 F D2 U R B
L' D2 F B L U R
L2 D2 F U R B L
L2 D2 B L F U R
L' D2 B F L U R
L' F L U R D B
L' F L U R D' B
L' F L U R D2 B
L' F L U R B D
L' F L U R B D'
L' F L U R B D2
L' F L U D R B
L' F L U D' R B
L' F L U D2 R B
L' F L U B R B
L' F L U B' R B
L' F L U B2 R B
L' F L D U R B
L' F L D' U R B
L' F L D2 U R B
L' F L B L U R
L' F L' U R D B
L' F L' U R D' B
L' F L' U R D2 B
L' F L' U R B D
L' F L' U R B D'
L' F L' U R B D2
L' F L' U D R B
L' F L' U D' R B
L' F L' U D2 R B
L' F L' U B R B
L' F L' U B' R B
L' F L' U B2 R B
D F L U L2 R B
D F L U R L2 B
D F L U R B L2
L' F L' D U R B
L' F L' D' U R B
L' F L' D2 U R B
L' F L' B L U R
L F L U R B L
L' F L2 U R D B
L' F L2 U R D' B
L' F L2 U R D2 B
L' F L2 U R B D
L' F L2 U R B D'
L' F L2 U R B D2
L' F L2 U D R B
L' F L2 U D' R B
L' F L2 U D2 R B
L' F L2 U B R B
L' F L2 U B' R B
L' F L2 U B2 R B
L' F L2 D U R B
L' F L2 D' U R B
L' F L2 D2 U R B
L' F L2 B L U R
D F L2 U L R B
D F L2 U R L B
L' F U L R B L'
D' F U R B' L B2
L' F U L2 R B L2
L' F U R L B L'
L' F U R L2 B L2
L' F U R D B D
L' F U R D B D'
L' F U R D B D2
L' F U R D' B D
L' F U R D' B D'
L' F U R D' B D2
L' F U R D2 B D
L' F U R D2 B D'
L' F U R D2 B D2
L' F U R B2 D B'
L' F U R B2 D' B'
L' F U R B2 D2 B'
L' F U R' B R2 B
L' F U R' B' R2 B
L' F U R' B2 R2 B
L' F U D R D B
L' F U D R D' B
L' F U D R D2 B
L' F U D R B D
L' F U D R B D'
L' F U D R B D2
L' F U D B R B
L' F U D B' R B
L' F U D B2 R B
L' F U D' R D B
L' F U D' R D' B
L' F U D' R D2 B
L' F U D' R B D
L' F U D' R B D'
L' F U D' R B D2
L' F U D' B R B
L' F U D' B' R B
L' F U D' B2 R B
L' F U D2 R D B
L' F U D2 R D' B
L' F U D2 R D2 B
L' F U D2 R B D
L' F U D2 R B D'
L' F U D2 R B D2
L2 F U L R B L
L' F U D2 B R B
L' F U D2 B' R B
L' F U D2 B2 R B
L2 F U L' R B L
D' F U B' L R B
D' F U B' R L B
L2 F U L2 R B L
D' F U B2 R B L
L2 F U R L B L
L2 F U R L' B L
L2 F U R L2 B L
L2 F U R D B L
L2 F U R D' B L
L2 F U R D2 B L
L2 F U R B L D
L2 F U R B L D'
L2 F U R B L D2
L' F U B R D B
L' F U B R D' B
L' F U B R D2 B
L2 F U R B D L
L2 F U R B D' L
L2 F U R B D2 L
L' F U B R B D
L' F U B R B D'
L' F U B R B D2
L' F U B D R B
L' F U B D' R B
L' F U B D2 R B
L' F U B' R D B
L' F U B' R D' B
L' F U B' R D2 B
L' F U B' R B D
L' F U B' R B D'
L' F U B' R B D2
L' F U B' D R B
L' F U B' D' R B
L' F U B' D2 R B
L' F U B2 R D B
L' F U B2 R D' B
L' F U B2 R D2 B
L' F U B2 R B D
L' F U B2 R B D'
L' F U B2 R B D2
L' F U B2 D R B
L' F U B2 D' R B
L2 F U D R B L
L' F U B2 D2 R B
L2 F U D' R B L
L' F U' L' U2 R B'
L' F U' L' U2 B' R
L2 F U D2 R B L
D F U L R B L2
D F U L' R D B
D F U L' R D' B
D F U L' R D2 B
D F U L' R B D
D F U L' R B D'
D F U L' R B D2
D F U L' D R B
D F U L' D' R B
D F U L' D2 R B
D F U L' B R B
D F U L' B' R B
D F U L' B2 R B
D F U R L B L2
D F U R L' D B
D F U R L' D' B
D F U R L' D2 B
D F U R L' B D
D F U R L' B D'
D F U R L' B D2
L2 F U B L R B
L2 F U B R L B
D F U R D L' B
D F U R D B L'
D F U R D' L' B
D F U R D' B L'
D F U R D2 L' B
D F U R D2 B L'
D F U R B L' D
D F U R B L' D'
D F U R B L' D2
D F U R B D L'
D F U R B D' L'
D F U R B D2 L'
D F U R B' L' B2
D F U D L' R B
D F U D R L' B
D F U D R B L'
D F U D' L' R B
D F U D' R L' B
D F U D' R B L'
D F U D2 L' R B
D F U D2 R L' B
D F U D2 R B L'
L' F U' F2 L' U2 B'
L F U R B D L2
D F U B L' R B
D F U B R L' B
D F U B R B L'
D F U B' L' R B
D F U B' R L' B
D F U B' R B L'
D F U B2 L' R B
D F U B2 R L' B
D F U B2 R B L'
L' F D L U R B
L' F D L' U R B
L' F D L2 U R B
B D L F U L' R
B D L F U R L'
L' F D U R D B
L' F D U R D' B
L' F D U R D2 B
L' F D U R B D
L' F D U R B D'
L' F D U R B D2
L' F D U B R B
L' F D U B' R B
L' F D U B2 R B
L' F D B L U R
L2 F D U R B L
L' F D' L U R B
L' F D' L' U R B
L' F D' L2 U R B
L' F D' U R D B
L' F D' U R D' B
L' F D' U R D2 B
L' F D' U R B D
L' F D' U R B D'
L' F D' U R B D2
L' F D' U B R B
L' F D' U B' R B
L' F D' U B2 R B
D F D U L' R B
D F D U R L' B
D F D U R B L'
L F U2 B' U' R B
L' F D' B L U R
L2 F D' U R B L
L' F D2 L U R B
L' F D2 L' U R B
L' F D2 L2 U R B
L' F D2 U R D B
L' F D2 U R D' B
L' F D2 U R D2 B
L' F D2 U R B D
L' F D2 U R B D'
L' F D2 U R B D2
L' F D2 U B R B
L' F D2 U B' R B
L' F D2 U B2 R B
D F D' U L' R B
D F D' U R L' B
D F D' U R B L'
L' F D2 B L U R
L2 F D2 U R B L
L' F B L U R D
L' F B L U R D'
L' F B L U R D2
L' F B L U D R
L' F B L U D' R
L' F B L U D2 R
L' F B L D U R
L' F B L D' U R
L' F B L D2 U R
L' F B L B U R
L' F B L B' U R
L' F B L B2 U R
D F D2 U L' R B
D F D2 U R L' B
D F D2 U R B L'
L' F B D L U R
L' F B D' L U R
L' F B D2 L U R
D F B L U L2 R
D F B L U R L2
L' F B' U R D B2
L' F B' U2 R' U' R2
B D F L U L2 R
B D F L U R L2
D' F' U' L' U2 B' L
D F' U' L' R U2 B'
D F' U' R L' U2 B'
U2 F' U2 L' F U R
F' D' U' L' U2 B' L
L' F2 L F' U R B
F D' U R B' L B2
F D' U B' L R B
F D' U B' R L B
F D' U B2 R B L
L' F2 L' F' U R B
L' F2 L2 F' U R B
L' F2 B L F' U R
L2 B L D F U R
L2 B L D' F U R
L2 B L D2 F U R
L2 B L F U R D
L2 B L F U R D'
L2 B L F U R D2
L2 B L F U D R
L2 B L F U D' R
L2 B L F U D2 R
L2 B L F D U R
L2 B L F D' U R
L2 B L F D2 U R
L2 B L F B U R
L2 B L F B' U R
