B R2 U L B
B L' R2 U L2 B
B L' R2 U B L2
B L2 R2 U L' B
B L2 R2 U B L'
B L2 R2 U B L'
B R2 L' U L2 B
B R2 L' U B L2
B R2 L2 U L' B
B R2 L2 U B L'
R2 U2 F' U' L' B
R2 U2 F' U' B L'
B R2 U L D B
B R2 U L D' B
B R2 U L D2 B
B R2 U L B D
B R2 U L B D'
B R2 U L B D2
B R2 U L' B L2
B R2 U L2 B L'
B R2 U D L B
B R2 U D' L B
B R2 U D2 L B
B R2 D U L B
B R2 D' U L B
B R2 D2 U L B
B R2 F U L B
B R2 F U L B
B R2 F' U L B
B R2 F2 U L B
B2 R2 B' U L B2
B' D' R2 F2 L' B
B' D' R2 F2 B L'
B' D' R2 B F2 L'
L' B R2 U L B
U' B R2 U B L
L2 B R2 U L B
L B R2 U L B
R2 L U2 F' U' L' B
R2 L U2 F' U' B L'
B' L D' R2 F2 L' B
B' L D' R2 F2 B L'
B' L D' R2 B F2 L'
F2 L B R2 U L B'
U' L B R2 F U B
B' L B2 R2 U L B
B L B2 D' R2 F2 B
B L B2 D' R2 B F2
R2 L' U2 F' U' L' B
R2 L' U2 F' U' B L'
B L' R2 U L' B L'
B L' R2 U L2 D B
B L' R2 U L2 D' B
B L' R2 U L2 D2 B
B L' R2 U L2 B D
B L' R2 U L2 B D'
B L' R2 U L2 B D2
B L' R2 U B L2 D
B L' R2 U B L2 D'
B L' R2 U B L2 D2
B L' R2 U B' L2 B2
B L' R2 D F2 U B
B L' R2 F U L2 B
B L' R2 F U B L2
B L' R2 F' U L2 B
B L' R2 F' U B L2
B L' R2 F2 U L2 B
B L' R2 F2 U B L2
B' L' D' R2 F2 L' B
B' L' D' R2 F2 B L'
B' L' D' R2 B F2 L'
B L' F2 R2 U L2 B'
L' R2 U2 F' U' L' B
L' R2 U2 F' U' B L'
L2 R2 U2 F' U' L' B
L2 R2 U2 F' U' B L'
R2 L2 U2 F' U' L' B
R2 L2 U2 F' U' B L'
L R2 U2 F' U' L' B
L R2 U2 F' U' B L'
B' L' B2 R2 U L B
B L2 R2 U L B L2
B L2 R2 U L' D B
B L2 R2 U L' D' B
B L2 R2 U L' D2 B
B L2 R2 U L' B D
B L2 R2 U L' B D'
B L2 R2 U L' B D2
B L2 R2 U D L' B
B L2 R2 U D B L'
B L2 R2 U D' L' B
B L2 R2 U D' B L'
B L2 R2 U D2 L' B
B L2 R2 U D2 B L'
B L2 R2 U B L' D
B L2 R2 U B L' D'
B L2 R2 U B L' D2
B L2 R2 U B D L'
B L2 R2 U B D' L'
B L2 R2 U B D2 L'
B L2 R2 U B' L' B2
B L2 R2 D U L' B
B L2 R2 D U B L'
B L2 R2 D' U L' B
B L2 R2 D' U B L'
B L2 R2 D2 U L' B
B L2 R2 D2 U B L'
B' L2 D' R2 F2 L' B
B' L2 D' R2 F2 B L'
B' L2 D' R2 B F2 L'
F2 L2 B R2 U L B2
F2 L2 B' D' R2 F2 L'
B' L2 B2 R2 U L B
R2 U F' U' F B L
R2 U F' U' B F L
R2 U B U F' U' L'
B R D R U L B
B R D' R U L B
B R D2 R U L B
B2 R B' R U L B
B' R' U R' B2 U B'
L' U' B R2 U B L
L2 U' B R2 U B L
L U' B R2 U B L
B R' D2 R' U L B'
B R' F R' U L B
B R' F' R' U L B
B R' F2 R' U L B
R2 U2 D F' U' L' B
R2 U2 D F' U' B L'
R2 U2 D' F' U' L' B
R2 U2 D' F' U' B L'
R2 U2 D2 F' U' L' B
R2 U2 D2 F' U' B L'
B R2 L' U L' B L'
B R2 L' U L2 D B
B R2 L' U L2 D' B
B R2 L' U L2 D2 B
B R2 L' U L2 B D
B R2 L' U L2 B D'
B R2 L' U L2 B D2
B R2 L' U B L2 D
B R2 L' U B L2 D'
B R2 L' U B L2 D2
B R2 L' U B' L2 B2
B R2 L' D F2 U B
B R2 L' F U L2 B
B R2 L' F U B L2
B R2 L' F' U L2 B
B R2 L' F' U B L2
B R2 L' F2 U L2 B
B R2 L' F2 U B L2
B R2 L2 U L B L2
B R2 L2 U L' D B
