R B2 R U B'
L' R B2 R U B'
L R B2 R U B'
L2 R B2 R U B'
R L B2 R U B'
R L' B2 R U B'
R L2 B2 R U B'
R2 U R D' R2 B
R2 U R' D' B R2
D' R U B R F2
B' R B' R U B2
B2 R2 U R' B R
B2 R2 U2 R' U' B
B' R2 D B' L U
B2 R2 D2 L U B'
R' D' R' U R' B
B2 D' R U F2 B
B2 D' R U B F2
R B' R B' U B'
R2 B' D B' L U
R2 B2 U R' B R
R B2 R U D B'
R B2 R U D' B'
R B2 R U D2 B'
R B2 R U B' D
R B2 R U B' D'
R B2 R U B' D2
R B2 R D U B'
R B2 R D' U B'
R B2 R D2 U B'
R2 B2 U2 R' U' B
R2 B2 D2 L U B'
R B2 D R U B'
R B2 D' R U B'
R B2 D2 R U B'
D' L R U B R F2
R2 L U R D' R2 B
R2 L U R' D' B R2
B' L R2 U B' R' B
B2 L R2 U R' B R
B2 L R2 U2 R' U' B
B2 L R2 D2 L U B'
U L R2 B2 U L' B'
U2 L U' D' F2 R2 B
R' L D' R' U R' B
B2 L D' R U F2 B
B2 L D' R U B F2
U2 L D' U' F2 R2 B
U2 L D2 L2 F2 U' B'
L' R B' R B' U B'
L R B' R B' U B'
L2 R B' R B' U B'
R L B' R B' U B'
R2 L B' D B' L U
L' R B2 R U D B'
L' R B2 R U D' B'
L' R B2 R U D2 B'
L' R B2 R U B' D
L' R B2 R U B' D'
L' R B2 R U B' D2
L' R B2 R D U B'
L' R B2 R D' U B'
L' R B2 R D2 U B'
L2 R B2 R U D B'
L2 R B2 R U D' B'
L2 R B2 R U D2 B'
L2 R B2 R U B' D
L2 R B2 R U B' D'
L2 R B2 R U B' D2
L R B2 R U D B'
L R B2 R U D' B'
L R B2 R U D2 B'
L R B2 R U B' D
L R B2 R U B' D'
L R B2 R U B' D2
L2 R B2 R D U B'
L R B2 R D U B'
L2 R B2 R D' U B'
L R B2 R D' U B'
L2 R B2 R D2 U B'
L R B2 R D2 U B'
R L B2 R U D B'
R L B2 R U D' B'
R L B2 R U D2 B'
R L B2 R U B' D
R L B2 R U B' D'
R L B2 R U B' D2
R L B2 R D U B'
R L B2 R D' U B'
R L B2 R D2 U B'
R2 L B2 U R' B R
L' R B2 D R U B'
L' R B2 D' R U B'
L' R B2 D2 R U B'
R2 L B2 U2 R' U' B
L R B2 D R U B'
L2 R B2 D R U B'
L R B2 D' R U B'
R L B2 D R U B'
L2 R B2 D' R U B'
R2 L B2 D2 L U B'
L R B2 D2 R U B'
R L B2 D' R U B'
L2 R B2 D2 R U B'
R L B2 D2 R U B'
R2 L' U R D' R2 B
R2 L' U R' D' B R2
U L B2 R2 U L' B'
D' L' R U B R F2
R' L' D' R' U R' B
L' R' D' R' U R' B
B2 L' R2 U R' B R
L R' D' R' U R' B
L2 R' D' R' U R' B
B2 L' R2 U2 R' U' B
B2 L' R2 D2 L U B'
U2 L' U' D' R2 F2 B'
U2 L' U' D' R2 B' F2
U2 L' U' D' F2 R2 B'
U2 L' U' D' F2 B' R2
U2 L' U' D' B' R2 F2
U2 L' U' D' B' F2 R2
D2 L' U2 L' F2 U' B'
U2 L' U2 R2 B2 U B
B2 L' D' R U F2 B
B2 L' D' R U B F2
U2 L' D' U' R2 F2 B'
U2 L' D' U' R2 B' F2
U2 L' D' U' F2 R2 B'
U2 L' D' U' F2 B' R2
U2 L' D' U' B' R2 F2
U2 L' D' U' B' F2 R2
R L' B' R B' U B'
R2 L' B' D B' L U
R L' B2 R U D B'
R L' B2 R U D' B'
R L' B2 R U D2 B'
R L' B2 R U B' D
R L' B2 R U B' D'
R L' B2 R U B' D2
R L' B2 R D U B'
R L' B2 R D' U B'
R L' B2 R D2 U B'
R2 L' B2 U R' B R
R2 L' B2 U2 R' U' B
R2 L' B2 D2 L U B'
R L' B2 D R U B'
R L' B2 D' R U B'
L' R2 U R D' R2 B
R L' B2 D2 R U B'
L' R2 U R' D' B R2
R2 L2 U R D' R2 B
L2 R2 U R D' R2 B
L R2 U R D' R2 B
L2 R2 U R' D' B R2
R2 L2 U R' D' B R2
L R2 U R' D' B R2
R' L2 D' R' U R' B
D' L2 R U B R F2
B2 L2 R2 U R' B R
B2 L2 R2 U2 R' U' B
B2 L2 R2 D2 L U B'
L' R2 B' D B' L U
R L2 B' R B' U B'
L2 R2 B' D B' L U
R2 L2 B' D B' L U
L R2 B' D B' L U
L' R2 B2 U R' B R
L' R2 B2 U2 R' U' B
L' R2 B2 D2 L U B'
L2 R2 B2 U R' B R
R2 L2 B2 U R' B R
R L2 B2 R U D B'
R L2 B2 R U D' B'
R L2 B2 R U D2 B'
R L2 B2 R U B' D
R L2 B2 R U B' D'
R L2 B2 R U B' D2
R L2 B2 R D U B'
R L2 B2 R D' U B'
R L2 B2 R D2 U B'
L R2 B2 U R' B R
L2 R2 B2 U2 R' U' B
R2 L2 B2 U2 R' U' B
B2 L2 D' R U F2 B
B2 L2 D' R U B F2
L R2 B2 U2 R' U' B
L2 R2 B2 D2 L U B'
R2 L2 B2 D2 L U B'
L R2 B2 D2 L U B'
R L2 B2 D R U B'
R L2 B2 D' R U B'
R L2 B2 D2 R U B'
R2 U R D' R2 D B
R2 U R D' R2 D' B
R2 U R D' R2 D2 B
R2 U R D' R2 B D
R2 U R D' R2 B D'
R2 U R D' R2 B D2
R2 U R D' B R2 B
R2 U R D' B' R2 B
R2 U R D' B2 R2 B
R2 U R' U' B2 U B'
R2 U R' D B D2 R2
R2 U R' D' B R2 D
R2 U R' D' B R2 D'
R2 U R' D' B R2 D2
R2 U R' D' B' R2 B2
R2 U R' D' B2 R2 B'
R2 U R' D2 B D R2
R2 U R' B U' B U
R2 U R2 D' R B R
D' R L U B R F2
R2 U D' R' D R' B
D' R L' U B R F2
D' R L2 U B R F2
D2 R U D F2 B R2
D2 R U D B R2 F2
D2 R U D B F2 R2
D2 R U B D R2 F2
D2 R U B D F2 R2
D' R U B R F2 D
D' R U B R F2 D'
D' R U B R F2 D2
D' R U B R' F2 R2
D' R U B R2 F2 R'
D' R U B' R F2 B2
D' R U B' R B2 F2
D' R U B2 R F2 B'
D' R U B2 R B' F2
D R U D2 F2 B R2
D R U D2 B R2 F2
D R U D2 B F2 R2
B2 R U B U' R U
D R U B D2 R2 F'
D R U' L2 B2 U2 B'
U R U' R B2 U B'
D2 R U2 L2 F2 U' B
D R U' B2 L2 F U2
U2 R U2 R B2 U B'
D2 R U2 F2 L2 U' B
U R U' B2 R U B
R U B U' B R U
U2 R U2 B2 R U B
R2 U B' R' B D' R2
D2 R D U F2 B R2
D2 R D U B R2 F2
D2 R D U B F2 R2
B' R D B' R U B2
B' R D' B' R U B2
D R D' B2 R2 U B'
D R D2 U F2 B R2
D R D2 U B R2 F2
D R D2 U B F2 R2
B' R D2 B' R U B2
D2 R D2 B2 R2 U B'
U2 R D2 F2 L' U' B'
D' R B R F2 D' L2
B' R B R B2 U B2
B2 R B R B' U B
B' R B' L R U B2
B' R B' L' R U B2
B' R B' L2 R U B2
B' R B' R L U B2
B' R B' R L' U B2
B' R B' R L2 U B2
B' R B' R U B2 D
B' R B' R U B2 D'
B' R B' R U B2 D2
B' R B' R D L2 U
D' R B' U R F2 B2
D' R B' U R B2 F2
D' R B' U B2 R F2
B' R B' D L2 R U
B' R B' D R L2 U
F' R B2 R F U B'
D' R B2 U R F2 B'
D' R B2 U R B' F2
D' R B2 U B' R F2
B2 R B2 R B2 U B
F2 R B2 R F2 U B'
R' U' F' U R' B2 U
D' R' U R2 B R F2
D2 R' U D R2 F2 B
D2 R' U D R2 B F2
D R' U D2 R2 F2 B
D R' U D2 R2 B F2
D' R' U' F' U2 F' R'
D R' U' L2 F' B2 U2
D R' U' L2 B2 F' U2
B2 R' U' F' U R' U
D R' U' F' L2 B2 U2
D R' U' F' B2 L2 U2
D R' U' B2 L2 F' U2
D R' U' B2 F' L2 U2
D2 R' U2 F2 L2 U' B'
D' R' D R2 U B R
D2 R' D U R2 F2 B
D2 R' D U R2 B F2
D R' D' R2 B2 U B'
D2 R' D2 R2 B2 U B'
D R' D' B2 R2 U B
D2 R' D2 B2 R2 U B
D R' D2 U R2 F2 B
D R' D2 U R2 B F2
D' R' F2 R' D' L2 B'
R2 U2 R U' D' R2 B
R2 U2 R D' U' R2 B
D' R' F2 D' L2 R' B'
D' R' F2 D' R' L2 B'
R2 U2 R' U' D' B R2
R2 U2 R' U2 B2 U B'
R2 U2 R' D' U' B R2
R2 U2 R' D2 F2 U' B
B' R2 L U B' R' B
B2 R2 L U R' B R
B2 R2 L U2 R' U' B
R2 U2 D' F' R U' R
B2 R2 L D2 L U B'
B2 R2 L' U R' B R
B2 R2 L' U2 R' U' B
B2 R2 L' D2 L U B'
R U2 D2 F2 L' U' B
U R2 L B2 U L' B'
B2 R2 L2 U R' B R
B2 R2 L2 U2 R' U' B
B2 R2 L2 D2 L U B'
B2 R2 U L' D2 L B'
B' R2 U R' B D' R2
B2 R2 U R' D B R
B2 R2 U R' D' B R
B2 R2 U R' D2 B R
B2 R2 U R' B R D
B2 R2 U R' B R D'
B2 R2 U R' B R D2
B2 R2 U R' B D R
B2 R2 U R' B D' R
B2 R2 U R' B D2 R
B2 R2 U R' B' R B2
B2 R2 U R' B2 R B'
B2 R2 U D2 L B' L'
B R2 U R' D B R'
B2 R2 U B R' B R
B2 R2 U B' R' B R
B2 R2 U B2 R' B R
B2 R2 U' R F' R' U2
B2 R2 U2 R U F' U2
B2 R2 U2 R' U' D B
B2 R2 U2 R' U' D' B
B2 R2 U2 R' U' D2 B
B2 R2 U2 R' U' B D
B2 R2 U2 R' U' B D'
B2 R2 U2 R' U' B D2
B2 R2 U2 R' D U' B
B2 R2 U2 R' D' U' B
B2 R2 U2 R' D2 U' B
B R2 U2 D' F' R U'
B R2 U2 F' R' U' B
B' R2 D B' L U D
B' R2 D B' L U D'
B' R2 D B' L U D2
B' R2 D B' L D U
B' R2 D B' L D' U
B' R2 D B' L D2 U
B' R2 D B' D L U
B' R2 D B' D' L U
B' R2 D B' D2 L U
B2 R2 D B' L B U
F' R2 D' F L' U R2
B2 R2 D' F L' F' U
B' R2 D2 L U B' R'
B2 R2 D2 L U D B'
B2 R2 D2 L U D' B'
B2 R2 D2 L U D2 B'
B2 R2 D2 L U B' D
B2 R2 D2 L U B' D'
B2 R2 D2 L U B' D2
B2 R2 D2 L D U B'
B2 R2 D2 L D' U B'
