B L R2 D' F' B2
B L R2 D' B2 F'
B L R2 F' D' B2
B L' U L2 R2 F'
B L' U R2 L2 F'
B L' U R2 F' L2
B R2 L D' F' B2
B R2 L D' B2 F'
B R2 L F' D' B2
B R2 L F' D' B2
B R2 F' D' L B'
L' B U L R2 F'
L' B U R2 L F'
L' B U R2 F' L
B L R' D' R' F' B2
B L R' D' R' B2 F'
B L R2 U' L2 U F'
B L R2 D' F' B2 D
B L R2 D' F' B2 D'
B L R2 D' F' B2 D2
B L R2 D' B2 D F'
B L R2 D' B2 D' F'
B L R2 D' B2 D2 F'
B L R2 D' B2 F' D
B L R2 D' B2 F' D'
B L R2 D' B2 F' D2
B L R2 D2 F' D B2
B L R2 F' U' L2 U
B L R2 F' D' B2 D
B L R2 F' D' B2 D'
B L R2 F' D' B2 D2
B L R2 F' B D' B2
B L R2 F' B' D' B2
B L R2 F' B2 D' B2
B L R2 F2 D' F B2
B L R2 F2 D' B2 F
B L R2 B D' F' B2
B L R2 B D' B2 F'
B L R2 B F' D' B2
B L R2 B' D' F' B2
B L R2 B' D' B2 F'
B L R2 B' F' D' B2
B L R2 B2 D' F' B2
B L R2 B2 D' B2 F'
B L R2 B2 F' D' B2
B L U' L2 U R2 F'
B L F R2 D' F' B2
B L F R2 D' B2 F'
B L F R2 F' D' B2
B L F' R2 D' F' B2
B L F' R2 D' B2 F'
B L F' R2 F' D' B2
B L F2 R2 D' F' B2
B L F2 R2 D' B2 F'
B L F2 R2 F' D' B2
B L' R U L2 R F'
B L' R U R L2 F'
B L' R U R F' L2
B L' R2 F' L2 D' B2
B L' U L R2 F' L
B L' U L2 R2 D F'
B L' U L2 R2 D' F'
B L' U L2 R2 D2 F'
B L' U L2 R2 F' D
B L' U L2 R2 F' D'
B L' U L2 R2 F' D2
B' L' U R2 F2 L' F
B L' U L2 F R2 F'
B L' U L2 F' R2 F'
B L' U L2 F2 R2 F'
B L' U R2 L F' L
B L' U R2 L2 D F'
B L' U R2 L2 D' F'
B L' U R2 L2 D2 F'
B L' U R2 L2 F' D
B L' U R2 L2 F' D'
B L' U R2 L2 F' D2
B L' U R2 F L2 F2
B L' U R2 F' L2 D
B L' U R2 F' L2 D'
B L' U R2 F' L2 D2
B L' U F L2 R2 F'
B L' U F R2 L2 F'
B L' U F R2 F' L2
B L' U F' L2 R2 F'
B L' U F' R2 L2 F'
B L' U F' R2 F' L2
B L' U F2 L2 R2 F'
B L' U F2 R2 L2 F'
B L' U F2 R2 F' L2
B L' U' R2 F' L2 B'
B L' U' B U2 L2 R2
B L' U' B U2 R2 L2
B L' F U L2 R2 F'
B L' F U R2 L2 F'
B L' F U R2 F' L2
D' L' F' R2 B U L
B L' F' U L2 R2 F'
B L' F' U R2 L2 F'
B L' F' U R2 F' L2
B L' F2 U L2 R2 F'
B L' F2 U R2 L2 F'
B L' F2 U R2 F' L2
D2 L' B U F2 L R
D2 L' B U F2 R L
U L' B U R2 F' L'
B2 L' B' U L R2 F'
B2 L' B' U R2 L F'
B2 L' B' U R2 F' L
B L' B2 U L2 R2 F
B L' B2 U L2 F R2
B L' B2 U R2 L2 F
B R L' U L2 R F'
B R L' U R L2 F'
B R L' U R F' L2
B R' L D' R' F' B2
B R' L D' R' B2 F'
B R2 L U' L2 U F'
B R2 L D' F' B2 D
B R2 L D' F' B2 D'
B R2 L D' F' B2 D2
B R2 L D' B2 D F'
B R2 L D' B2 D' F'
B R2 L D' B2 D2 F'
B R2 L D' B2 F' D
B R2 L D' B2 F' D'
B R2 L D' B2 F' D2
