F2 L R B' U L'
U' L U2 L2 F U'
U' L D B' U F2
U' L D2 R2 B' U
U' L D2 B' R2 U
F2 L B' R U L'
U' L B' U D F2
U' L B' U2 L2 U'
U' L B' D U F2
U' L B' D2 R2 U
B2 L' R' F U' L
U L' U2 L2 B' U
U L' D' F U' B2
U L' D2 R2 F U'
U L' D2 F R2 U'
B2 L' F R' U' L
U L' F U' D' B2
U L' F U2 L2 U
U L' F D' U' B2
U L' F D2 R2 U'
F2 R L B' U L'
B2 R' L' F U' L
L' U2 L2 B' U L'
L U2 L2 F U' L
B2 U L' R' F U'
B2 U L' F R' U'
B2 U R' L' F U'
L D B' U L' F2
L' D' F U' L B2
F2 U' L R B' U
F2 U' L R B' U
F2 U' L B' R U
F2 U' R L B' U
L' D2 R2 F U' L
L' D2 F R2 U' L
L D2 R2 B' U L'
L D2 B' R2 U L'
L' F U' D' L B2
L' F U2 L2 U L'
L' F D' U' L B2
L' F D2 R2 U' L
L B' U D L' F2
L B' U2 L2 U' L
L B' D U L' F2
L B' D2 R2 U L'
U' L R U2 L2 F U'
U' L R D B' U F2
F2 L R D B' U L'
U' L R D2 R2 B' U
F2 L R D' B' U L'
U' L R D2 B' R2 U
F2 L R D2 B' U L'
U' L R B' U D F2
U' L R B' U2 L2 U'
U' L R B' D U F2
U' L R B' D2 R2 U
F2 L R B' U L' D
F2 L R B' U L' D'
F2 L R B' U L' D2
F2 L R B' U D L'
F2 L R B' U D' L'
F2 L R B' U D2 L'
F2 L R B' D U L'
F2 L R B' D' U L'
F2 L R B' D2 U L'
U' L R' U2 L2 F U'
U' L R' D B' U F2
U' L R' D2 R2 B' U
U' L R' D2 B' R2 U
U' L R' B' U D F2
U' L R' B' U2 L2 U'
U' L R' B' D U F2
U' L R' B' D2 R2 U
F2 L R' B' R2 U L'
U' L R2 U2 L2 F U'
U' L R2 D B' U F2
U' L R2 D2 R2 B' U
L' R U2 L2 B' U L'
U' L R2 D2 B' R2 U
R' L U2 L2 F U' L
R2 L U2 L2 F U' L
L R U2 L2 F U' L
U' L R2 B' U D F2
U' L R2 B' U2 L2 U'
U' L R2 B' D U F2
