U F' U' L' F2
U L F' U' L' F
L U F' U' L' F
F R U F2 B U'
F R U B F2 U'
F' R B U' F2 B'
F' R B U' B' F2
U' R2 B U F L
D2 U F' U' L' F2
D' U F' U' L' F2
U D F' U' L' F2
D U F' U' L' F2
F2 U F U' F2 L'
U D' F' U' L' F2
U D2 F' U' L' F2
U F' L U' L2 F2
U F' L U' F2 L2
U F' L2 U' L F2
U F' L2 U' F2 L
U F' U' L F2 L2
U F' U' L' F2 D
U F' U' L' F2 D'
U F' U' L' F2 D2
U F' U' L2 F2 L
U F' D' L2 U' L
U F' B U' L' F2
U F' B' U' L' F2
U F' B2 U' L' F2
R B U' F B' R'
R B U' B' R' F
R B U' B' F R'
U B F' U' L' F2
F' B' U' F2 B L
F' B' U' F2 B L
F' B' U' B L F2
F' B' U' B F2 L
B' F' U' F2 B L
B' F' U' F2 B L
B' F' U' B L F2
B' F' U' B F2 L
U B' F' U' L' F2
U B2 F' U' L' F2
F L R U F2 B U'
F L R U B F2 U'
F' L R B U' F2 B'
F' L R B U' B' F2
D' L U F' U' L' F
D2 L U F' U' L' F
D L U F' U' L' F
U L F' L U' L2 F
U L F' U' L' D F
U L F' U' L' D' F
U L F' U' L' D2 F
U L F' U' L' F D
U L F' U' L' F D'
U L F' U' L' F D2
U L F' B U' L' F
U L F' B' U' L' F
U L F' B2 U' L' F
U L B F' U' L' F
F' L B' U' F2 B L
F' L B' U' B L F2
F' L B' U' B F2 L
U L B' F' U' L' F
U L B2 F' U' L' F
F L' R U F2 B U'
F L' R U B F2 U'
F' L' R B U' F2 B'
F' L' R B U' B' F2
U2 L' U' F' B' L' U'
U2 L' U' B' F' L' U'
U L' F' L U' F L2
F' L' B' U' F2 B L
F' L' B' U' B L F2
F' L' B' U' B F2 L
F L2 R U F2 B U'
F L2 R U B F2 U'
F' L2 R B U' F2 B'
F' L2 R B U' B' F2
L2 U L' F' U' L' F
L U L' F' U' L' F2
L2 U L2 F' U' L' F2
U L2 F' L2 U' F L
U L2 F' U B' U2 L'
U L2 F' U' L2 F L
F' L2 B' U' F2 B L
F' L2 B' U' B L F2
