F2 U L' R F' B'
F2 U L' R B' F'
F2 U L' B' R F'
F2 U R L' F' B'
F2 U R L' B' F'
R D' L' F U2 F2
F2 U' L' R F' B
F2 U' L' R B F'
F2 U' R L' F' B
F2 U' R L' B F'
F2 U' R B L' F'
L' R U2 F' U R U'
F2 L U' L2 R F' B
F2 L U' L2 R B F'
F2 L U' R L2 F' B
F2 L U' R L2 B F'
F2 L U' R F' L2 B
F2 L U' R F' B L2
F2 L U' R B L2 F'
F2 L U' R B F' L2
L2 R D' L U2 F' B'
L2 R D' L U2 B' F'
L' R F U L' U F2
R L' U2 F' U R U'
D' L' R F U' L' U'
F2 L' R F' U' L' U
R2 L' D R' U2 F' B
R2 L' D R' U2 B F'
R L' F U L' U F2
D' L' D R F U2 F2
D2 L' D' R F' U2 F2
F L' F U L' R F'
F L' F U R L' F'
L' R2 D R' U2 F' B
L' R2 D R' U2 B F'
R L2 D' L U2 F' B'
R L2 D' L U2 B' F'
F2 L2 R F' L D' B2
F2 L2 U' L R F' B
F2 L2 U' L R B F'
F2 L2 U' R L F' B
F2 L2 U' R L B F'
F2 L2 U' R F' L B
D' R L' F U' L' U'
F2 R L' F' U' L' U
F2 R L2 F' L D' B2
D R D L' F' U2 F2
B' R D' L' F U2 F2
U' R D' L' F U2 F2
B2 R D' L' F U2 F2
U2 R D' L' F U2 F2
B R D' L' F U2 F2
U R D' L' F U2 F2
F' R F U' F2 L' R
F' R F U' F2 R L'
F2 R' U L' R2 F' B'
F2 R' U L' R2 B' F'
F2 R' U R2 L' F' B'
F2 R' U R2 L' B' F'
R U' F2 U' R F B
R U' F2 U' R B F
R2 D L' R' U2 F' B
R2 D L' R' U2 B F'
R2 D R' L' U2 F' B
R2 D R' L' U2 B F'
F2 U L' R D F' B'
F2 U L' R D B' F'
F2 U L' R D' F' B'
F2 U L' R D' B' F'
F2 U L' R D2 F' B'
F2 U L' R D2 B' F'
F2 U L' R F' D B'
F2 U L' R F' D' B'
F2 U L' R F' D2 B'
F2 U L' R F' B' D
F2 U L' R F' B' D'
F2 U L' R F' B' D2
F2 U L' R B' D F'
F2 U L' R B' D' F'
F2 U L' R B' D2 F'
F2 U L' R B' F' D
F2 U L' R B' F' D'
F2 U L' R B' F' D2
F2 U L' B R F' B2
F2 U L' B R B2 F'
F2 U L' B' R D F'
F2 U L' B' R D' F'
F2 U L' B' R D2 F'
F2 U L' B' R F' D
F2 U L' B' R F' D'
F2 U L' B' R F' D2
F2 U L2 R F' L B'
F' U R U' F' L' R
F' U R U' F' R L'
F2 U R L' D F' B'
F2 U R L' D B' F'
F2 U R L' D' F' B'
F2 U R L' D' B' F'
F2 U R L' D2 F' B'
F2 U R L' D2 B' F'
F2 U R L' F' D B'
F2 U R L' F' D' B'
F2 U R L' F' D2 B'
F2 U R L' F' B' D
F2 U R L' F' B' D'
F2 U R L' F' B' D2
F2 U R L' B' D F'
F2 U R L' B' D' F'
F2 U R L' B' D2 F'
F2 U R L' B' F' D
F2 U R L' B' F' D'
F2 U R L' B' F' D2
F2 U R L2 F' L B'
F2 U R D L' F' B'
F2 U R D L' B' F'
F2 U R D' L' F' B'
F2 U R D' L' B' F'
F2 U R D2 L' F' B'
F2 U R D2 L' B' F'
F2 U R B L' F' B'
F2 U R B L' B' F'
F2 U R B' L' F' B'
F2 U R B' L' B' F'
F2 U R B2 L' F' B'
F2 U R B2 L' B' F'
F2 U D2 L' R F B'
F2 U D2 L' R B' F
F2 U D2 L' B' R F
F2 U D2 R L' F B'
F2 U D2 R L' B' F
R2 D' L' R' F U2 F2
R2 D' L' F R' U2 F'
R D' L' U2 F' D2 B2
R D' L' D F U2 F2
R D' L' D' F U2 F2
R D' L' D2 F U2 F2
R D' L' F U2 F2 D
R D' L' F U2 F2 D'
R D' L' F U2 F2 D2
R D' L' F D2 B2 U2
R D' L' F B U2 F2
R D' L' F B' U2 F2
R D' L' F B2 U2 F2
R D' L' B F U2 F2
R D' L' B' F U2 F2
R D' L' B2 F U2 F2
R2 D' R' L' F U2 F2
F2 U B L' R F' B'
F2 U B L' R B' F'
F2 U B L' B' R F'
F2 U B R L' F' B'
F2 U B R L' B' F'
F2 U B' L' R F' B'
F2 U B' L' R B' F'
F2 U B' L' B' R F'
F2 U B' R L' F' B'
F2 U B' R L' B' F'
F2 U B2 L' R F' B'
F2 U B2 L' R B' F'
F2 U B2 L' B' R F'
F2 U B2 R L' F' B'
F2 U B2 R L' B' F'
F2 U' L R F' L2 B
F2 U' L R F' B L2
F2 U' L R B L2 F'
F2 U' L R B F' L2
F2 U' L' R D F' B
F2 U' L' R D B F'
F2 U' L' R D' F' B
F2 U' L' R D' B F'
F2 U' L' R D2 F' B
F2 U' L' R D2 B F'
F2 U' L' R F' D B
F2 U' L' R F' D' B
F2 U' L' R F' D2 B
F2 U' L' R F' B D
F2 U' L' R F' B D'
F2 U' L' R F' B D2
F2 U' L' R B D F'
F2 U' L' R B D' F'
F2 U' L' R B D2 F'
F2 U' L' R B F' D
F2 U' L' R B F' D'
F2 U' L' R B F' D2
F2 U' L' B R F' B
F2 U' L' B R B F'
F2 U' L' B' R F' B
F2 U' L' B' R B F'
F2 U' L' B2 R F' B
F2 U' L' B2 R B F'
F2 U' L2 R F' L B
F2 U' R L F' L2 B
F2 U' R L F' B L2
F2 U' R L B L2 F'
F2 U' R L B F' L2
F2 U' R L' D F' B
F2 U' R L' D B F'
F2 U' R L' D' F' B
F2 U' R L' D' B F'
F2 U' R L' D2 F' B
F2 U' R L' D2 B F'
F2 U' R L' F' D B
F2 U' R L' F' D' B
F2 U' R L' F' D2 B
F2 U' R L' F' B D
F2 U' R L' F' B D'
F2 U' R L' F' B D2
F2 U' R L' B D F'
F2 U' R L' B D' F'
F2 U' R L' B D2 F'
F2 U' R L' B F' D
F2 U' R L' B F' D'
F2 U' R L' B F' D2
F2 U' R L2 F' L B
F2 U' R D L' F' B
F2 U' R D L' B F'
F2 U' R D B L' F'
F2 U' R D' L' F' B
F2 U' R D' L' B F'
F2 U' R D' B L' F'
F2 U' R D2 L' F' B
F2 U' R D2 L' B F'
F' U' R B U' F' R
F2 U' R D2 B L' F'
F2 U' R B L F' L2
F2 U' R B L' D F'
F2 U' R B L' D' F'
F2 U' R B L' D2 F'
F2 U' R B L' F' D
F2 U' R B L' F' D'
F2 U' R B L' F' D2
F2 U' R B L2 F' L
F2 U' R B D L' F'
F2 U' R B D' L' F'
F2 U' R B D2 L' F'
F2 U' R B' L' F' B2
F2 U' R B' L' B2 F'
R D' B L' F U2 F2
R D' B' L' F U2 F2
R D' B2 L' F U2 F2
F2 U' D2 L' R F B
F2 U' D2 L' R B F
F2 U' D2 R L' F B
F2 U' D2 R L' B F
F2 U' D2 R B L' F
F2 U' B L' R F' B
F2 U' B L' R B F'
F2 U' B R L' F' B
F2 U' B R L' B F'
F2 U' B R B L' F'
F2 U' B' L' R F' B
F2 U' B' L' R B F'
F2 U' B' R L' F' B
F2 U' B' R L' B F'
F2 U' B' R B L' F'
F2 U' B2 L' R F' B
F2 U' B2 L' R B F'
F2 U' B2 R L' F' B
F2 U' B2 R L' B F'
F2 U' B2 R B L' F'
R F U L' B' U F2
L' F' U' R B U' F'
U' F2 U L' R F' B'
U' F2 U L' R B' F'
U' F2 U L' B' R F'
U' F2 U R L' F' B'
U' F2 U R L' B' F'
U' F2 U' L' R F' B
U' F2 U' L' R B F'
U2 F2 U L' R F' B'
U2 F2 U L' R B' F'
U2 F2 U L' B' R F'
U' F2 U' R L' F' B
U' F2 U' R L' B F'
U' F2 U' R B L' F'
U2 F2 U R L' F' B'
U2 F2 U R L' B' F'
U2 F2 U' L' R F' B
U2 F2 U' L' R B F'
U2 F2 U' R L' F' B
U2 F2 U' R L' B F'
U2 F2 U' R B L' F'
U F2 U L' R F' B'
U F2 U L' R B' F'
U F2 U L' B' R F'
U F2 U R L' F' B'
U F2 U R L' B' F'
U F2 U' L' R F' B
U F2 U' L' R B F'
U F2 U' R L' F' B
U F2 U' R L' B F'
U F2 U' R B L' F'
F2 D2 U L' R F B'
F2 D2 U L' R B' F
F2 D2 U L' B' R F
F2 D2 U R L' F B'
F2 D2 U R L' B' F
F2 D2 U' L' R F B
F2 D2 U' L' R B F
F2 D2 U' R L' F B
F2 D2 U' R L' B F
F2 D2 U' R B L' F
R' B R2 D' L' F U2
R B D' L' F U2 F2
F2 B U L' R F' B'
F2 B U L' R B' F'
F2 B U L' B' R F'
F2 B U R L' F' B'
F2 B U R L' B' F'
F2 B U' L' R F' B
F2 B U' L' R B F'
F2 B U' R L' F' B
F2 B U' R L' B F'
F2 B U' R B L' F'
F2 B' U L' R F' B'
F2 B' U L' R B' F'
F2 B' U L' B' R F'
F2 B' U R L' F' B'
F2 B' U R L' B' F'
F2 B' U' L' R F' B
F2 B' U' L' R B F'
F2 B' U' R L' F' B
F2 B' U' R L' B F'
R B' D' L' F U2 F2
F2 B' U' R B L' F'
B' F2 U L' R F' B'
B' F2 U L' R B' F'
B' F2 U L' B' R F'
B' F2 U R L' F' B'
B' F2 U R L' B' F'
B2 F2 U L' R F' B'
B2 F2 U L' R B' F'
B2 F2 U L' B' R F'
