B' L' R U F B
B' L' R U B F
B' R L' U F B
B' R L' U B F
D2 R B' U F' B2
D2 R B' U B2 F'
B' U2 L' U' F B'
B' U2 L' U' B' F
B' D2 R U F' B
B' D2 R U B F'
D2 B' R U F' B
D2 B' R U B F'
R B' L' U F B2
R B' L' U B2 F
B' L R U B D2 F2
B' L R U' B' U2 B2
L' R U D' F B R'
L' R U D' B R' F
L' R U D' B F R'
L' R U F D' B R'
B' L R' U' F' B' U2
B' L R' U' B' F' U2
R' L U' F' B' L' U2
R' L U' B' F' L' U2
U2 L U F B' U2 R'
U2 L U B' F U2 R'
L' R D' U F B R'
L' R D' U B R' F
L' R D' U B F R'
B' L U' B' U' R' U'
R L' U D' F B R'
R L' U D' B R' F
R L' U D' B F R'
R L' U F D' B R'
L R' U' F' B' L' U2
L R' U' B' F' L' U2
B' L' R U D F B
B' L' R U D B F
B' L' R U D' F B
B' L' R U D' B F
B' L' R U D2 F B
B' L' R U D2 B F
B' L' R U F D B
B' L' R U F D' B
B' L' R U F D2 B
B' L' R U F B D
B' L' R U F B D'
B' L' R U F B D2
B' L' R U B D F
B' L' R U B D' F
B' L' R U B D2 F
B' L' R U B F D
B' L' R U B F D'
B' L' R U B F D2
B' L' R D U F B
B' L' R D U B F
B' L' R D' U F B
B' L' R D' U B F
B' L' R D2 U F B
B' L' R D2 U B F
B' L' R' U F D2 B2
B' L' R' U' F' U2 F2
B L' R B2 U F B'
B L' R B2 U B' F
R L' D' U F B R'
R L' D' U B R' F
R L' D' U B F R'
B' L' U F U R U'
B' L' D R U F B
B' L' D R U B F
B' L' D' R U F B
B' L' D' R U B F
B' L' D2 R U F B
B' L' D2 R U B F
B2 L' B R U F B
B2 L' B R U B F
B L' B2 R U F B
B L' B2 R U B F
D L2 U2 F L' U' B'
U2 L2 F L U' F B'
U2 L2 F L U' B' F
B' R L U B D2 F2
B' R L U' B' U2 B2
B' R L' U D F B
B' R L' U D B F
B' R L' U D' F B
B' R L' U D' B F
B' R L' U D2 F B
B' R L' U D2 B F
B' R L' U F D B
B' R L' U F D' B
B' R L' U F D2 B
B' R L' U F B D
B' R L' U F B D'
B' R L' U F B D2
B' R L' U B D F
B' R L' U B D' F
B' R L' U B D2 F
B' R L' U B F D
B' R L' U B F D'
B' R L' U B F D2
B' R L' D U F B
B' R L' D U B F
B' R L' D' U F B
B' R L' D' U B F
B' R L' D2 U F B
B' R L' D2 U B F
B R L' B2 U F B'
B R L' B2 U B' F
B' R U L' F L B
D2 R U F' B D' R2
D2 R U B D' F' R2
D2 R U B F' D' R2
B' R U B L' F L
B' R U2 L' U' F B
B' R U2 L' U' B F
D2 R D B' U F' B2
D2 R D B' U B2 F'
D2 R D' B' U F' B2
D2 R D' B' U B2 F'
D2 R D2 B' U F' B2
D2 R D2 B' U B2 F'
D' R B R' B2 U B2
D2 R B' L U F' B2
D2 R B' L U B2 F'
D2 R B' L' U F' B2
D2 R B' L' U B2 F'
D2 R B' L2 U F' B2
D2 R B' L2 U B2 F'
D2 R B' U F' B2 D
D2 R B' U F' B2 D'
D2 R B' U F' B2 D2
D2 R B' U B2 D F'
D2 R B' U B2 D' F'
D2 R B' U B2 D2 F'
D2 R B' U B2 F' D
D2 R B' U B2 F' D'
D2 R B' U B2 F' D2
D' R B' U2 L U' B2
D2 R B' D L2 U F'
B' R' L U' F' B' U2
B' R' L U' B' F' U2
B' R' L' U F D2 B2
B' R' L' U' F' U2 F2
L U' B' U' R' F' U'
D2 R' B' U' F' B2 U2
D2 R' B' U' B2 F' U2
D2 R' B' D' R2 U B
D' R2 B R' B2 U B'
D2 R2 B' R' U F' B
D2 R2 B' R' U B F'
B' U F' U' L' U F
L' D' R U F B R'
L' D' R U B R' F
L' D' R U B F R'
F U F' B' L' U F
F U B' F' L' U F
R D' B R' B2 U B2
R D' B' U2 L U' B2
B' U2 L U F B' U2
B' U2 L U B' F U2
B' U2 L' R U' F B'
B' U2 L' R U' B' F
B' U2 L' R' U' F B'
B' U2 L' R' U' B' F
B' U2 L' R2 U' F B'
B' U2 L' R2 U' B' F
B' U2 L' U' D F B'
B' U2 L' U' D B' F
B' U2 L' U' D' F B'
B' U2 L' U' D' B' F
B' U2 L' U' D2 F B'
B' U2 L' U' D2 B' F
B' U2 L' U' F D B'
B' U2 L' U' F D' B'
B' U2 L' U' F D2 B'
B' U2 L' U' F B' D
B' U2 L' U' F B' D'
B' U2 L' U' F B' D2
B' U2 L' U' B' D F
B' U2 L' U' B' D' F
B' U2 L' U' B' D2 F
B' U2 L' U' B' F D
B' U2 L' U' B' F D'
B' U2 L' U' B' F D2
B' U2 L' D U' F B'
B' U2 L' D U' B' F
B' U2 L' D' U' F B'
B' U2 L' D' U' B' F
B' U2 L' D2 U' F B'
B' U2 L' D2 U' B' F
B' U2 R L' U' F B'
B' U2 R L' U' B' F
B' U2 R' L' U' F B'
B' U2 R' L' U' B' F
B' U2 R2 L' U' F B'
B' U2 R2 L' U' B' F
R D2 B' R U F' B2
R D2 B' R U B2 F'
B' D F' R F U B
F D F' R B' U B2
D F' R F B' U B2
F D F' B' R U B
D F' R B' F U B2
F D B' F' R U B
U F' U' B' L' U F
D F' B' R F U B
U F' B' L' U F L
B2 D' B R' U' F' U2
B' D2 L R U F' B
B' D2 L R U B F'
B' D2 L' R U F' B
B' D2 L' R U B F'
B' D2 L2 R U F' B
B' D2 L2 R U B F'
B' D2 R L U F' B
B' D2 R L U B F'
B' D2 R L' U F' B
B' D2 R L' U B F'
B' D2 R L2 U F' B
B' D2 R L2 U B F'
B' D2 R U D F' B
B' D2 R U D B F'
B' D2 R U D' F' B
B' D2 R U D' B F'
B' D2 R U D2 F' B
B' D2 R U D2 B F'
B' D2 R U F' D B
B' D2 R U F' D' B
B' D2 R U F' D2 B
B' D2 R U F' B D
B' D2 R U F' B D'
B' D2 R U F' B D2
B' D2 R U B D F'
B' D2 R U B D' F'
B' D2 R U B D2 F'
B' D2 R U B F' D
B' D2 R U B F' D'
B' D2 R U B F' D2
B' D2 R D U F' B
B' D2 R D U B F'
B' D2 R D' U F' B
B' D2 R D' U B F'
B' D2 R D2 U F' B
B' D2 R D2 U B F'
B' D2 R' U' F' B U2
B' D2 R' U' B F' U2
D2 B R B2 U F' B'
D2 B R B2 U B' F'
D' B R B2 R2 U B'
D' B R' U D' R2 B
R B L' B2 U F B2
R B L' B2 U B2 F
D' B R' D' U R2 B
D' B R' B2 U' F' U2
B2 D2 B R U F' B
B2 D2 B R U B F'
D2 B' L R U F' B
D2 B' L R U B F'
R' B' L U' F' B' U2
R' B' L U' B' F' U2
D2 B' L' R U F' B
D2 B' L' R U B F'
R' B' L' R2 U F B
R' B' L' R2 U B F
R' B' L' U F D2 B2
R' B' L' U' F' U2 F2
D2 B' L2 R U F' B
D2 B' L2 R U B F'
D' B' L2 U2 L' U' B'
R2 B' L' R' U F B
R2 B' L' R' U B F
B' F D F' R U B
D2 B' R L U F' B
D2 B' R L U B F'
R B' L U' B' U2 B'
D2 B' R L' U F' B
D2 B' R L' U B F'
D2 B' R L2 U F' B
D2 B' R L2 U B F'
R B' L D L2 U F
D2 B' R U D F' B
D2 B' R U D B F'
D2 B' R U D' F' B
D2 B' R U D' B F'
D2 B' R U D2 F' B
D2 B' R U D2 B F'
D2 B' R U F' D B
D2 B' R U F' D' B
D2 B' R U F' D2 B
D2 B' R U F' B D
D2 B' R U F' B D'
D2 B' R U F' B D2
D2 B' R U B D F'
D2 B' R U B D' F'
D2 B' R U B D2 F'
D2 B' R U B F' D
D2 B' R U B F' D'
D2 B' R U B F' D2
D2 B' R D U F' B
D2 B' R D U B F'
D' B' R U2 L U' B
D2 B' R D' U F' B
D2 B' R D' U B F'
D2 B' R D2 U F' B
D2 B' R D2 U B F'
R B' L' R U F B2
R B' L' R U B2 F
R B' L' R' U F B2
R B' L' R' U B2 F
R B' L' R2 U F B2
R B' L' R2 U B2 F
R B' L' U F B2 D
R B' L' U F B2 D'
R B' L' U F B2 D2
R B' L' U B2 D F
R B' L' U B2 D' F
R B' L' U B2 D2 F
R B' L' U B2 F D
R B' L' U B2 F D'
R B' L' U B2 F D2
D2 B' R' U' F' B U2
D2 B' R' U' B F' U2
R' B' R2 L' U F B
R' B' R2 L' U B F
R2 B' R' L' U F B
R2 B' R' L' U B F
R B' R L' U F B2
R B' R L' U B2 F
R B' R' L' U F B2
R B' R' L' U B2 F
R B' R2 L' U F B2
R B' R2 L' U B2 F
D' B' U2 L U F U2
R B' U L' F L B2
R B' U B2 L' F L
D B' D R U F' B
D B' D R U B F'
R B' U2 L' U' F B2
R B' U2 L' U' B2 F
D B' F' R F U B
U B' F' L' U F L
F B' D F' R U B
R B2 D' B R' U B2
