B L F' U' L' B'
F' L2 R' U' L F
F' R' L2 U' L F
F' R' U' L F L2
F' R' U' L F L2
F' R' B L U' L2
U F' R' U' F' L'
F' L R' U' L F L
F' L R' B L U' L
B L D F' U' L' B'
B L D' F' U' L' B'
B L D2 F' U' L' B'
B L F' R U' L' B'
B L F' R' U' L' B'
B L F' R2 U' L' B'
B L F' U' L' D B'
B L F' U' L' D' B'
B L F' U' L' D2 B'
B L F' U' L' B' D
B L F' U' L' B' D'
B L F' U' L' B' D2
B L F' U' D L' B'
B L F' U' D' L' B'
B L F' U' D2 L' B'
B L F' U' B L' B'
B L F' U' B' L' B'
B L F' U' B2 L' B'
B L F' D U' L' B'
B L F' D' U' L' B'
B L F' D2 U' L' B'
B L F' B' R' U' L'
B L B' F' R' U' L'
F' L' R' B L U' L'
U L' F' R' B' U' F'
F' L' B L U' L' B'
F' L2 R' U' L D F
F' L2 R' U' L D' F
F' L2 R' U' L D2 F
F' L2 R' U' L F D
F' L2 R' U' L F D'
F' L2 R' U' L F D2
F' L2 R' U' D L F
F' L2 R' U' D' L F
F' L2 R' U' D2 L F
F' L2 R' U' F L F
F' L2 R' U' F' L F
F' L2 R' U' F2 L F
F' L2 R' D U' L F
F' L2 R' D' U' L F
F' L2 R' D2 U' L F
F' L2 D R' U' L F
F' L2 D' R' U' L F
F' L2 D2 R' U' L F
L' U F' R' U' F' L'
L2 U F' R' U' F' L'
L U F' R' U' F' L'
F' R B L R2 U' L2
F' R B R2 L U' L2
F' R' L U' L F L
F' R' L B L U' L
F' R' L' B L U' L'
F' R' L2 U' L D F
F' R' L2 U' L D' F
F' R' L2 U' L D2 F
F' R' L2 U' L F D
F' R' L2 U' L F D'
F' R' L2 U' L F D2
F' R' L2 U' D L F
F' R' L2 U' D' L F
F' R' L2 U' D2 L F
F' R' L2 U' F L F
F' R' L2 U' F' L F
F' R' L2 U' F2 L F
F' R' L2 D U' L F
F' R' L2 D' U' L F
F' R' L2 D2 U' L F
F' R' U R B U2 L'
F' R' U R' U2 L' F'
F' R' U' L F L2 D
F' R' U' L F L2 D'
F' R' U' L F L2 D2
F' R' U' L F' L2 F2
F' R' U' L F2 L2 F'
F' R' U' L' U2 B' U2
F' R' U' D L F L2
F' R' U' D' L F L2
F' R' U' D2 L F L2
F' R' U' F' L F L'
U R' U' D' F' L' R
U R' U' D' F' R L'
F' R' D L2 U' L F
F' R' D U' L F L2
F' R' D B L U' L2
F' R' D' L2 U' L F
F' R' D' U' L F L2
F' R' D' B L U' L2
F' R' D2 L2 U' L F
U R' D' U' F' L' R
U R' D' U' F' R L'
F' R' D2 U' L F L2
F' R' D2 B L U' L2
F2 R' F L2 U' L F
F2 R' F U' L F L2
F2 R' F B L U' L2
F' R' B L U' L2 D
F' R' B L U' L2 D'
F' R' B L U' L2 D2
F' R' B L D' B2 U'
F' R' B L B U' L2
F' R' B L B' U' L2
F' R' B L B2 U' L2
R' U2 R' B U L F
F' R' B U' L' D F2
F' R' B D L U' L2
F' R' B D' L U' L2
F' R' B D2 L U' L2
F2 R' B F L U' L2
F' R' B' U2 R' U L'
F' R' B2 U' D L' F
F' R' B2 D U' L' F
F' R2 B L R U' L2
F' R2 B R L U' L2
F2 U R' F U' L' F2
