D L B' U L U
B U R' U B R'
U B R' U B R'
L B U R' U B
U B2 U R' F' B
U B2 U R' B F'
B L U R' U B R'
L R D' F' R' B U2
R L D' F' R' B U2
L R F' D' R' B U2
R L F' D' R' B U2
D L F B' U L U
D2 L F' U R U B'
D' L F' U' R U' F'
D L F' B' U L U
D L F2 B' U L U
F' L B U R' U B
F2 L B U R' U B
F L B U R' U B
D L B' U L U D
D L B' U L U D'
D L B' U L U D2
D L B' U L D U
D L B' U L D' U
D L B' U L D2 U
D L B' U D L U
D L B' U D' L U
D L B' U D2 L U
D L B' D U L U
D L B' D' U L U
D L B' D2 U L U
D L B' F U L U
D L B' F' U L U
D L B' F2 U L U
B L' U R' U B R'
D2 L' F L2 U' L U'
B L2 U R' U B R'
D L2 D L' F B' U2
D L2 D L' B' F U2
D2 L2 D' L' U2 F B'
D2 L2 D' L' U2 B' F
L U B R' B' U B2
B R' U B R' D2 L2
B R' F2 U L' B R'
B2 R' F2 B L' D F2
B R' F2 U B L' R'
B R' F2 U B R' L'
B2 R' B L' D F2 L'
L U2 R' D' B R F'
B2 R' B F2 L' D F2
L U2 R' B R D' F2
U R' B2 U R' F' B'
U R' B2 U R' B' F'
L U2 B U' R' U B
R' D L B' R U2 B2
R D L F' R' B' U2
B U L R' U B R'
B U L' R' U B R'
B U L2 R' U B R'
R D F' L R' B' U2
B2 U R U R2 F' B
B2 U R U R2 B F'
R D F' R' L B' U2
B U R' L U B R'
B U R' L' U B R'
B U R' L2 U B R'
B U R' U B R' D
B U R' U B R' D'
B U R' U B R' D2
B U R' U B D R'
B U R' U B D' R'
B U R' U B D2 R'
B U R' B' U B2 R'
R D' L F' R' B U2
F' U B R' U B R'
F2 U B R' U B R'
B U B U R' F' B
B U B U R' B F'
F U B R' U B R'
F' U B2 U R' F' B
F' U B2 U R' B F'
F2 U B2 U R' F' B
F2 U B2 U R' B F'
B' U' L R' F U' B
B2 U' L U' R' F B
B2 U' L U' R' B F
B2 U' L U' F R' B
B' U' L F R' U' B
F U B2 U R' F' B
F U B2 U R' B F'
R D' F' L R' B U2
R D' F' R' L B U2
L D' F' U' R U' F'
B' U' R' L F U' B
B' U' D2 L F U' B'
L2 D2 L' F U' L' U'
D2 F L U2 D F2 B'
D2 F L U2 D B' F2
D2 F L U2 B' D F2
D2 F L D U2 F2 B'
D2 F L D U2 B' F2
D2 F L D' B2 U2 B
D F L B' U L U
B2 U2 F R' D' F2 B
B2 U2 F R' D' B F2
B2 U2 F R' B D' F2
F' D L B' U L U
F2 D L B' U L U
F D L B' U L U
L F B U R' U B
D2 F' L U R U B'
D' F' L U' R U' F'
D F' L B' U L U
R F' L D' R' B U2
R F' R' D L B' U2
R F' D L R' B' U2
R F' D R' L B' U2
R F' D' L R' B U2
R F' D' R' L B U2
L F' B U R' U B
D F2 L B' U L U
B' D2 U' L F U' B'
L F2 B U R' U B
L2 B L' U R' U B
U B L R' U B R'
L' B L2 U R' U B
U B L' R' U B R'
U B L2 R' U B R'
U B R' L U B R'
U B R' L' U B R'
U B R' L2 U B R'
U B R' U B R' D
U B R' U B R' D'
U B R' U B R' D2
U B R' U B D R'
U B R' U B D' R'
U B R' U B D2 R'
U B R' B' U B2 R'
L B U L R' U B
U2 B U' R' U B R'
L B U L' R' U B
L B U L2 R' U B
L B U R' L U B
L B U R' L' U B
L B U R' L2 U B
L B U R' U D B
L B U R' U D' B
L B U R' U D2 B
L B U R' U B D
L B U R' U B D'
L B U R' U B D2
L B U R' D U B
L B U R' D' U B
L B U R' D2 U B
F' B U R' U B R'
F2 B U R' U B R'
L B F U R' U B
B F U R' U B R'
L B F' U R' U B
F B U R' U B R'
L B F2 U R' U B
L B' U' L R' U' B
L B' U' R' L U' B
L B' U' D2 L U' B'
B F' U R' U B R'
L B' D2 U' L U' B'
U B2 L U R' F' B
U B2 L U R' B F'
U B2 L' U R' F' B
U B2 L' U R' B F'
U B2 L2 U R' F' B
U B2 L2 U R' B F'
U2 B2 R' B U L U'
L B2 U R' U F' B
L B2 U R' U B F'
U B2 U R' D F' B
U B2 U R' D B F'
U B2 U R' D' F' B
U B2 U R' D' B F'
U B2 U R' D2 F' B
U B2 U R' D2 B F'
U B2 U R' F' D B
U B2 U R' F' D' B
U B2 U R' F' D2 B
U B2 U R' F' B D
U B2 U R' F' B D'
U B2 U R' F' B D2
U B2 U R' B D F'
U B2 U R' B D' F'
U B2 U R' B D2 F'
U B2 U R' B F' D
U B2 U R' B F' D'
U B2 U R' B F' D2
U B2 U F R' F' B
U B2 U F R' B F'
U B2 U F' R' F' B
U B2 U F' R' B F'
U B2 U F2 R' F' B
U B2 U F2 R' B F'
B F2 U R' U B R'
