D' L B U' R' B2
D' L F B U' R' B2
D' L F' B U' R' B2
D' L F2 B U' R' B2
D' L B R U' R2 B2
D' L B R U' B2 R2
D2 L B R F' R2 U'
F' L B R U' D' R2
F' L B R U2 B2 U
F' L B R D' U' R2
F' L B R D2 F2 U'
D2 L B R' U2 B U
D' L B R2 U' R B2
D' L B R2 U' B2 R
D' L B U' R B2 R2
D' L B U' R' B2 D
D' L B U' R' B2 D'
D' L B U' R' B2 D2
D' L B U' R2 B2 R
D' L B D' R2 U' R
F' L B D' R U' R
F L B U' D' R2 B2
F L B U' D' B2 R2
F L B U2 L2 B2 U
F' L B D2 R F2 U'
F L B U2 B2 L2 U
D' L B F U' R' B2
D' L B F' U' R' B2
F L B D' U' R2 B2
F L B D' U' B2 R2
D' L B F2 U' R' B2
F L B D2 R2 F2 U'
F L B D2 F2 R2 U'
F L' U2 F L2 B U'
F L' U2 F B L2 U'
F L' U2 B F L2 U'
F2 L' F L2 B R U'
F2 L' F B L2 R U'
F2 L' F B R L2 U'
D' L' B L2 U' R' B'
F' L' B R F L2 U'
F2 L' B F L2 R U'
F2 L' B F R L2 U'
B2 L2 R' F L' B' U
B2 L2 F L' R' B' U
B2 L2 F R' L' B' U
D' L2 B L' U' R' B'
B2 R' L2 F L' B' U
D' U L B U' R' B2
D' U' L B U' R' B2
U' D' L B U' R' B2
U2 D' L B U' R' B2
U D' L B U' R' B2
D' U2 L B U' R' B2
L D2 B R' U' D' R2
L D2 B R' U2 B2 U
L D2 B R' D' U' R2
L D2 B R' D2 F2 U'
L D2 B U2 B2 L U
L D2 B D' R' U' R'
L D2 B D2 R' F2 U'
L D2 B D2 F2 R' U'
D' F L B U' R' B2
L' F L2 B2 R' B' U'
L' F B L2 U2 L U
L' F B' L2 B2 R' U'
L F B U2 L' B2 U
L F B U2 B2 L' U
L F B D2 F2 R U'
D' F' L B U' R' B2
L' F' L2 B R F2 U'
F' D' L B R U' R2
L' F' B L2 R F2 U'
L' F' B R L2 F2 U'
L' F' B R F2 L2 U'
L F' B R U' D' R2
L F' B R U2 B2 U
L F' B R D' U' R2
L F' B R D2 F2 U'
L F' B D' R U' R
L F' B D2 R F2 U'
D' F2 L B U' R' B2
F' D2 L B R F' U'
D2 B R' U2 B R' U
L' B F L2 U2 L U
L' B F' L2 R F2 U'
L' B F' R L2 F2 U'
L' B F' R F2 L2 U'
L B F U2 L' B2 U
L B F U2 B2 L' U
L B F D2 F2 R U'
L B F' R U' D' R2
L B F' R U2 B2 U
L B F' R D' U' R2
L B F' R D2 F2 U'
L B F' D' R U' R
L B F' D2 R F2 U'
L' B' F L2 B2 R' U'
L B2 R2 F' R B' U'
L B2 R2 F' B' R U'
L B2 R2 B' F' R U'
