R2 L B' U L B'
L2 R2 U B' L R'
L2 R2 U B' R' L
R2 L2 U B' L R'
R2 L2 U B' R' L
L R2 B' U L B'
L B' R2 U L B'
U' L R2 B' U L B'
U2 L R2 B' U L B'
F2 L R2 B' U L B2
U L R2 B' U L B'
F L U R2 B' U L
F L U B' R2 U L
R2 L F B' U L B'
R2 L F' B' U L B'
R2 L F2 B' U L B'
R2 L B' L' U L2 B'
L R B' R U L B'
R L B' R U L B'
R2 L B' U L D B'
R2 L B' U L D' B'
R2 L B' U L D2 B'
R2 L B' U L B' D
R2 L B' U L B' D'
R2 L B' U L B' D2
R2 L B' F U L B'
R2 L B' F' U L B'
R2 L B' F2 U L B'
F2 L B' R2 U L B
U' L B' R2 U L B'
U2 L B' R2 U L B'
U L B' R2 U L B'
R2 L2 U R B' L R'
L2 R2 U R B' L R'
R2 L2 U R B' R' L
L2 R2 U R B' R' L
L2 R2 U R' B' L R'
L2 R2 U R' B' R' L
R2 L2 U R' B' L R'
R2 L2 U R' B' R' L
R2 L2 U R2 B' L R'
L2 R2 U R2 B' L R'
R2 L2 U R2 B' R' L
L2 R2 U R2 B' R' L
L2 R2 U B' L R' D
L2 R2 U B' L R' D'
L2 R2 U B' L R' D2
L2 R2 U B' L D R'
L2 R2 U B' L D' R'
L2 R2 U B' L D2 R'
L2 R2 U B' R' L D
L2 R2 U B' R' L D'
L2 R2 U B' R' L D2
L2 R2 U B' R' D L
L2 R2 U B' R' D' L
L2 R2 U B' R' D2 L
R2 L2 U B' L R' D
R2 L2 U B' L R' D'
R2 L2 U B' L R' D2
R2 L2 U B' L D R'
R2 L2 U B' L D' R'
R2 L2 U B' L D2 R'
R2 L2 U B' R' L D
R2 L2 U B' R' L D'
R2 L2 U B' R' L D2
R2 L2 U B' R' D L
R2 L2 U B' R' D' L
L2 R2 U B' D L R'
R2 L2 U B' R' D2 L
L2 R2 U B' D R' L
L2 R2 U B' D' L R'
L2 R2 U B' D' R' L
L2 R2 U B' D2 L R'
L2 R2 U B' D2 R' L
R2 L2 U B' D L R'
R2 L2 U B' D R' L
R2 L2 U B' D' L R'
R2 L2 U B' D' R' L
R2 L2 U B' D2 L R'
R2 L2 U B' D2 R' L
L2 R2 F U B' L R'
L2 R2 F U B' R' L
B' L2 R2 U B' L' R'
B' L2 R2 U B' R' L'
R2 L2 F U B' L R'
R2 L2 F U B' R' L
U' L2 R2 U B' L R'
U' L2 R2 U B' R' L
U2 L2 R2 U B' L R'
U2 L2 R2 U B' R' L
L R2 F B' U L B'
U L2 R2 U B' L R'
U L2 R2 U B' R' L
L2 R2 F' U B' L R'
L2 R2 F' U B' R' L
R2 L2 F' U B' L R'
R2 L2 F' U B' R' L
L R2 F' B' U L B'
L2 R2 F2 U B' L R'
L2 R2 F2 U B' R' L
R2 L2 F2 U B' L R'
R2 L2 F2 U B' R' L
L R2 F2 B' U L B'
L R2 B' L' U L2 B'
L R2 B' U L D B'
L R2 B' U L D' B'
L R2 B' U L D2 B'
L R2 B' U L B' D
L R2 B' U L B' D'
L R2 B' U L B' D2
L R2 B' F U L B'
L R2 B' F' U L B'
L R2 B' F2 U L B'
L U R2 B' U L B'
L2 U B' L D' R' F2
L2 U B' L D' F2 R'
L2 U B' D' L R' F2
L2 U B' D' L F2 R'
L U B' R2 U L B'
L2 U B' D' R' L F2
L2 U B' D' R' F2 L
L2 U B' D' F2 L R'
L2 U B' D' F2 R' L
L U' R2 B' U L B'
L U' B' R2 U L B'
L U2 R2 B' U L B'
U' R2 L B' U L B'
F2 R2 L B' U L B2
U2 R2 L B' U L B'
B' R2 L2 U B' L' R'
B' R2 L2 U B' R' L'
U' R2 L2 U B' L R'
U' R2 L2 U B' R' L
U R2 L B' U L B'
U2 R2 L2 U B' L R'
U2 R2 L2 U B' R' L
U R2 L2 U B' L R'
U R2 L2 U B' R' L
L U2 B' R2 U L B'
L' D2 F L2 U' L B'
D F L' B2 U F U
L2 F R2 U B' L R'
L2 F R2 U B' R' L
L F R2 B' U L B'
B D R' F L' B2 U2
B D R' F B2 L' U2
B D R' B2 F L' U2
D F B2 L' U F U
L F B' R2 U L B'
B' D F L' B2 U2 L2
B' D F B2 L' R' U2
B' D F B2 R' L' U2
B D F L' R' B2 U2
B D F L' B2 U2 L
B D F R' L' B2 U2
B D F R' B2 L' U2
B D F B2 L' U2 L2
L2 F' R2 U B' L R'
L2 F' R2 U B' R' L
B' D B2 R' F L' U2
B' D B2 F L' R' U2
B' D B2 F R' L' U2
L F' R2 B' U L B'
B D B2 F L' U2 L2
L F' B' R2 U L B'
B' D' F2 L R2 B R'
B' D' F2 R2 L B R'
B2 D' F2 R2 B L R'
B2 D' F2 R2 B R' L
L2 F2 R2 U B' L R'
L2 F2 R2 U B' R' L
L F2 R2 B' U L B'
L F2 B' R2 U L B'
L B' L' R2 U L2 B'
R2 B' L2 U B' L' R'
R2 B' L2 U B' R' L'
L B' R2 L' U L2 B'
L B' R2 U L D B'
L B' R2 U L D' B'
L B' R2 U L D2 B'
L B' R2 U L B' D
L B' R2 U L B' D'
L B' R2 U L B' D2
L B' R2 F U L B'
L B' R2 F' U L B'
L B' R2 F2 U L B'
L B' U L D' F2 B'
L B' U L D' B' F2
L B' U L B' D' F2
L B' F R2 U L B'
L B' F' R2 U L B'
L B' F2 R2 U L B'
D B2 F L' U F U
