U' L' R B' U F'
U' L' B' R U F'
U' R L' B' U F'
R2 U' L' B' R' U
R U' L' B' U F'
D2 U' L' B' U F
U' D2 L' B' U F
R F' D B' R' B
R F' B' D R' B
R B' F' D R' B
B' L' R U L F' R2
B' L' R U F' L R2
B' L' R U F' R2 L
U' L' R D B' U F'
U' L' R D' B' U F'
U' L' R D2 B' U F'
U' L' R B' U D F'
U' L' R B' U D' F'
U' L' R B' U D2 F'
U' L' R B' U F' D
U' L' R B' U F' D'
U' L' R B' U F' D2
U' L' R B' D U F'
U' L' R B' D' U F'
U' L' R B' D2 U F'
U' L' R' B' U D2 F2
U' L' R' B' U' B2 U2
U' L' R' B' D' R2 U
U' L' R' B' D2 U F2
U' L' R2 B' R' U F'
B' L' U L R F' R2
B' L' U R L F' R2
B' L' U R F' L R2
B' L' U R F' R2 L
U' L' D B R' B2 U
U' L' D B' U2 L U'
U' L' B R B2 U F'
U' L' B' R U D F'
U' L' B' R U D' F'
U' L' B' R U D2 F'
U' L' B' R U F' D
U' L' B' R U F' D'
U' L' B' R U F' D2
U' L' B' R D U F'
U' L' B' R D' U F'
U' L' B' R D2 U F'
U' L' B' R' U' B U2
U' L' B' U R F' R'
U' L' B2 D B R' U
B' R L' U L F' R2
B' R L' U F' L R2
B' R L' U F' R2 L
U' R L' D B' U F'
U' R L' D' B' U F'
U' R L' D2 B' U F'
U' R L' B' U D F'
U' R L' B' U D' F'
U' R L' B' U D2 F'
U' R L' B' U F' D
U' R L' B' U F' D'
U' R L' B' U F' D2
U' R L' B' D U F'
U' R L' B' D' U F'
U' R L' B' D2 U F'
D2 R U' L' B' U F
B' R U' L' U F' R2
U R U2 L' B U F'
U' R D L' B' U F'
U R U2 B L' U F'
F' R D F' B' R' B
F' R D B' F' R' B
U' R D' L' B' U F'
U' R D2 L' B' U F'
R' U' L' R2 B' U F'
R2 U' L' R B' R' U
R2 U' L' R' B' R' U
R2 U' L' R2 B' R' U
R' U' L' B' U D2 F2
R' U' L' B' U' B2 U2
R' U' L' B' D' R2 U
R' U' L' B' D2 U F2
R2 U' L' D B' R' U
R2 U' L' D' B' R' U
R2 U' L' D2 B' R' U
R U' L' D B' U F'
R U' L' D' B' U F'
R U' L' D2 B' U F'
R2 U' L' B' R' U D
R2 U' L' B' R' U D'
R2 U' L' B' R' U D2
R2 U' L' B' R' D U
R2 U' L' B' R' D' U
R2 U' L' B' R' D2 U
R2 U' L' B' D R' U
R2 U' L' B' D' R' U
R2 U' L' B' D2 R' U
R U' L' B' U D F'
R U' L' B' U D' F'
R U' L' B' U D2 F'
R U' L' B' U F' D
R U' L' B' U F' D'
R U' L' B' U F' D2
R U' L' B' D U F'
R U' L' B' D' U F'
R U' L' B' D2 U F'
B' R F' R' D R' B
F' R F' B' R' D B2
B2 R F' B D R' B
R2 U' R L' B' R' U
B R F' D B2 R' B
F R F' U' L' B' U
B R F' B2 D R' B
R2 U' R' L' B' R' U
U' R B L' B' U F'
R' U' R2 L' B' U F'
R2 U' R2 L' B' R' U
B2 R B F' D R' B
U' R B' L' B' U F'
F' R B' D F' R' B
F' R B' F' R' D B2
R2 U' D L' B' R' U
U' R B2 L' B' U F'
R U' D L' B' U F'
R2 U' D' L' B' R' U
R U' D' L' B' U F'
B R B2 F' D R' B
R2 U' D2 L' B' R' U
R U' D2 L' B' U F'
U' R' L' B' U D2 F2
U' R' L' B' U' B2 U2
U' R' L' B' D' R2 U
U' R' L' B' D2 U F2
D2 R' U' L' B' U F
B' R' U' L' R2 U F'
B' R' U' L' U' B U2
B' R' U' R2 L' U F'
R U' B L' B' U F'
B' R' U2 B U L' U
R2 U' B' L' R' B' U
R2 U' B' R' L' B' U
R U' B' L' B' U F'
R U' B2 L' B' U F'
L' U2 F U' L R F'
L' U2 F U' R L F'
L' U2 F U' R F' L
U' R2 L' B' R' U F'
F2 R2 U R' F' L' U'
D2 R2 U' L' B' U F
R' U2 B U L' B' U
F' R2 D B' R' F' B
F' R2 D B' R' B F'
F' R2 B' D R' F' B
F' R2 B' D R' B F'
F2 R2 B' D' R' F' B
F2 R2 B' D' R' B F'
R2 D U' L' B' R' U
R D U' L' B' U F'
U' D L' B R' B2 U
U' D L' B' U2 L U'
F2 U R U2 B U F'
R D F' D B' R' B
R D F' B' D R' B
F2 U R' F' R2 U' F'
R D B' F' D R' B
U' D B L' R' B' U
U' D B R' L' B' U
B' U F2 R U' F' R2
U' D B2 L' B' R' U
D2 U' L' R B' U F
D2 U' L' R' B' U F
D2 U' L' R2 B' U F
D2 U' L' D B' U F
D2 U' L' D' B' U F
D2 U' L' D2 B' U F
D2 U' L' B' R U F
D2 U' L' B' R' U F
D2 U' L' B' R2 U F
D2 U' L' B' U D F
D2 U' L' B' U D' F
D2 U' L' B' U D2 F
D2 U' L' B' U F D
D2 U' L' B' U F D'
D2 U' L' B' U F D2
D2 U' L' B' D U F
D2 U' L' B' D' U F
D2 U' L' B' D2 U F
R2 D' U' L' B' R' U
D U' L' B R' B2 U
D U' L' B' U2 L U'
D2 U' R L' B' U F
B' U' L' R U F' R2
R D' U' L' B' U F'
B' U' L' U R F' R2
D2 U' R' L' B' U F
D2 U' R2 L' B' U F
B' U' R L' U F' R2
R D' F' D B' R' B
R D' F' B' D R' B
D2 U' B L' B' U F
D2 U' B' L' B' U F
R D' B' F' D R' B
D U' B L' R' B' U
B' U' D2 L' U R' F
B' U' D2 L' U F R'
D U' B R' L' B' U
D2 U' B2 L' B' U F
D U' B2 L' B' R' U
U' D2 L' R B' U F
U' D2 L' R' B' U F
U' D2 L' R2 B' U F
U' D2 L' R2 B' U F
U' D2 L' D B' U F
U' D2 L' D' B' U F
U' D2 L' D2 B' U F
U' D2 L' B' R U F
U' D2 L' B' R' U F
U' D2 L' B' R2 U F
U' D2 L' B' U D F
U' D2 L' B' U D' F
U' D2 L' B' U D2 F
U' D2 L' B' U F D
U' D2 L' B' U F D'
U' D2 L' B' U F D2
U' D2 L' B' D U F
U' D2 L' B' D' U F
U' D2 L' B' D2 U F
U' D2 R L' B' U F
U' D2 R' L' B' U F
U' D2 R2 L' B' U F
R2 D2 U' L' B' R' U
R D2 U' L' B' U F'
U' D2 B L' B' U F
R D2 F' D B' R' B
R D2 F' B' D R' B
U' D2 B' L' B' U F
U' D2 B2 L' B' U F
R D2 B' F' D R' B
D' F U L' U' B' R'
R F' L' D' L B' R'
R F' R D B' R' B
R F' R B' D R' B
R F' R' D B' R' B
R F' R' B' D R' B
R F' R2 D B' R' B
R F' R2 B' D R' B
R F' U R' F' R U'
R2 F' D B' R' F' B
R2 F' D B' R' B F'
R F' D R' B' R' B2
R F' D B' R' D B
R F' D B' R' D' B
R F' D B' R' D2 B
R F' D B' R' B D
R F' D B' R' B D'
R F' D B' R' B D2
R F' D B2 R' B R'
R F' D' L B' L' R'
R F' D' L B' R' L'
R F' D' B' D2 R' B
R2 F' B' D R' F' B
R2 F' B' D R' B F'
R F' B D B2 R' B
R F' B' D R' D B
R F' B' D R' D' B
R F' B' D R' D2 B
R F' B' D R' B D
R F' B' D R' B D'
R F' B' D R' B D2
U F2 R U2 B U F'
U F2 R' F' R2 U' F'
U2 F2 U' R U' F' R
B' D2 L' U R' F L
B' D2 L' U F L R'
B' D2 L' U F R' L
B' D2 R' U' L' U F
B' D2 U' L' U R' F
B' D2 U' L' U F R'
R2 F2 B' R' D F' B2
R2 F2 B' R' D B2 F'
R2 F2 B' R' F' D B2
R' B L U L2 U L
R' B L U2 D' L' B2
R' B L U2 D' B2 L'
R' B L D F2 R U2
R' B L D' U2 L' B2
R' B L D' U2 B2 L'
U' B L' R B' U F'
R F2 B' R' D F B2
R F2 B' R' D B2 F
R F2 B' R' F D B2
U' B L' B' R U F'
U' B R L' B' U F'
U' B D2 L' B' U F
U' B' L' R B' U F'
D2 B' L' U R' F L
D2 B' L' U F L R'
D2 B' L' U F R' L
U' B' L' B' R U F'
R B F' D B2 R' B
U' B' R L' B' U F'
R B' L' U L F' R'
R B' L' U F' L R'
R B' L' U F' R' L
D2 B' R' U' L' U F
R2 B' R' U' L' U F'
D2 B' U' L' U R' F
D2 B' U' L' U F R'
R2 B' U' L' U R' F'
F2 B' R F' R2 D B2
F2 B' R' U R2 U' F'
R B' U' L' U F' R'
