R2 U' F B L U'
R2 U' F B L U'
R2 U' B F L U'
D' L2 U F' R B' U
D2 L2 U F' B' R' U
D' L2 U F' B' R U
D2 L2 U B' F' R' U
D' L2 U B' F' R U
L2 U R B' U F' L'
L2 U D' F' R B' U
L2 U D' F' B' R U
L2 U D' B' F' R U
L2 U F' R B' U F'
L2 U F' B' R U F'
U2 R U F U' F2 L'
U R U F' L' D R2
U R U F' D L' R2
U R U F' D R2 L'
L2 U B' R U F' L'
L2 U B' D' F' R U
L2 U B' F' R U F'
R2 U' L' B L F U'
R2 U' D F B L U'
R2 U' D B F L U'
R2 U' D' F B L U'
R2 U' D' B F L U'
R2 U' D2 F B L U'
R2 U' D2 B F L U'
R2 U' F L B L U'
R2 U' F L' B L U'
R2 U' F L2 B L U'
R2 U' F D B L U'
R2 U' F D' B L U'
R2 U' F D2 B L U'
R2 U' F B L U' D
R2 U' F B L U' D'
R2 U' F B L U' D2
R2 U' F B L D U'
R2 U' F B L D' U'
R2 U' F B L D2 U'
R2 U' F B D L U'
R2 U' F B D' L U'
R2 U' F B D2 L U'
R U' F B U' L F2
R U' F B U' F2 L
R2 U' F' B L F2 U'
R2 U' F2 B L F' U'
R2 U' B D F L U'
R2 U' B D' F L U'
R2 U' B D2 F L U'
R2 U' B F L U' D
R2 U' B F L U' D'
R2 U' B F L U' D2
R2 U' B F L D U'
R2 U' B F L D' U'
R2 U' B F L D2 U'
R2 U' B F D L U'
R2 U' B F D' L U'
R2 U' B F D2 L U'
R2 U' B F' L F2 U'
R2 U' B F2 L F' U'
R U' B F U' L F2
R U' B F U' F2 L
D' R2 U' F L' B U'
D' R2 U' F B L' U'
B' R2 U' F B L U'
D' R2 U' B F L' U'
B' R2 U' B F L U'
B2 R2 U' F B L U'
B2 R2 U' B F L U'
B R2 U' F B L U'
B R2 U' B F L U'
R2 D U' F B L U'
R2 D U' B F L U'
R' D B R' U' F U'
D' U F' R U D R2
D' U F' R U2 F2 U'
D' U F' R D U R2
D' U F' R D2 B2 U
D' U F' U2 F2 L' U'
D' U F' D R U R
D' U F' D2 R B2 U
D' U F' D2 B2 R U
L2 D' U F' R B' U
L2 D' U F' B' R U
L2 D' U B' F' R U
R2 D' U' F B L U'
R2 D' U' B F L U'
D' U' F L' U' D' L2
U' D' F L' U' D' L2
D' U' F L' U2 F2 U
U' D' F L' U2 F2 U
D' U' F L' D' U' L2
U' D' F L' D' U' L2
D' U' F L' D2 B2 U'
U' D' F L' D2 B2 U'
D' U' F U2 F2 R U
U' D' F U2 F2 R U
D' U' F D' L' U' L'
U' D' F D' L' U' L'
D' U' F D2 L' B2 U'
U' D' F D2 L' B2 U'
D' U' F D2 B2 L' U'
U' D' F D2 B2 L' U'
R' D' B U' F U' L'
U D' F' R U D R2
U D' F' R U2 F2 U'
U D' F' R D U R2
U D' F' R D2 B2 U
U D' F' U2 F2 L' U'
U D' F' D R U R
U D' F' D2 R B2 U
U D' F' D2 B2 R U
R2 D2 U' F B L U'
R2 D2 U' B F L U'
R' F R2 U' F' B L
R' F R2 U' B L F'
R' F R2 U' B F' L
U' F U2 R F2 U F
U' F U2 F2 R U F'
R F U F' U2 L' F'
U' F D2 L' B2 U' F
U' F D2 B2 L' U' F
U F' R U D F' R2
U F' R U2 F2 U' F
U F' R D U F' R2
U F' R D2 B2 U F'
U F' R' U D R2 F'
U F' R' D U R2 F'
L' F' U' F U2 R F'
U F' U R D F' R2
U F' U R' D R2 F'
U F' D B R' U R'
R' B R' U' F B U'
R' B R' U' B F U'
R' B U' D' F U' L'
R' B D' U' F U' L'
