U' L' R B' U' R'
F2 L' R B U L
U' L' B' R U' R2
U' R L' B' U' R'
F2 R L' B U L
F2 R B L' U L2
F2 L R B L2 U L'
L' R U2 F' B U L'
L' R U2 B F' U L'
L' R B' U2 B2 U L
L' R B2 U2 B' U L
U' L' R D B' U' R'
F2 L' R D B U L
R L' U2 F' B U L'
U' L' R D' B' U' R'
F2 L' R D' B U L
B L' R U2 B U L2
U' L' R D2 B' U' R'
F2 L' R D2 B U L
R L' U2 B F' U L'
U' L' R F B' U' R'
F2 L' R F B U L
U' L' R F' B' U' R'
F2 L' R F' B U L
U' L' R F2 B' U' R'
F2 L' R F2 B U L
F2 L' R B U L D
F2 L' R B U L D'
F2 L' R B U L D2
F2 L' R B U D L
F2 L' R B U D' L
F2 L' R B U D2 L
F2 L' R B D U L
F2 L' R B D' U L
F2 L' R B D2 U L
F2 L' R B F U L
F2 L' R B F' U L
F2 L' R B F2 U L
U' L' R B' U' R' D
U' L' R B' U' R' D'
U' L' R B' U' R' D2
U' L' R B' U' D R'
U' L' R B' U' D' R'
U' L' R B' U' D2 R'
U' L' R B' D U' R'
U' L' R B' D' U' R'
U L' R F B U' R
U' L' R B' D2 U' R'
U' L' R B' F U' R'
U' L' R B' F' U' R'
U' L' R B' F2 U' R'
U L' R B F U' R
B L' R' F' R2 U' L2
U' L' R' B' R2 U' R
R' L' F' R2 B U' L
L' R' F' R2 B U' L
R' L' F' B R2 U' L
L' R' F' B R2 U' L
U' L' D R B' U' R'
F2 L' D R B U L
U' L' D B' R U' R2
U' L' D' R B' U' R'
F2 L' D' R B U L
R' L' B F' R2 U' L
L' R' B F' R2 U' L
U' L' D' B' R U' R2
U' L' D2 R B' U' R'
F2 L' D2 R B U L
U' L' D2 B' R U' R2
R L' B' U2 B2 U L
R L' B2 U2 B' U L
U' L' B R B2 U' R'
U' L' B' R U' R2 D
U' L' B' R U' R2 D'
U' L' B' R U' R2 D2
U' L' B' R D' F2 U'
U' L' B' R F U' R2
U' L' B' R F' U' R2
U' L' B' R F2 U' R2
U' L' B' U' R' D B2
U' L' B' D R U' R2
U' L' B' D' R U' R2
U' L' B' D2 R U' R2
F2 R L B L2 U L'
U' R L' D B' U' R'
U' R L' D' B' U' R'
U' R L' D2 B' U' R'
F2 R L' D B U L
U' R L' F B' U' R'
F2 R L' D' B U L
U' R L' F' B' U' R'
F2 R L' D2 B U L
B R L' U2 B U L2
U' R L' F2 B' U' R'
F2 R L' F B U L
U' R L' B' U' R' D
U' R L' B' U' R' D'
U' R L' B' U' R' D2
U' R L' B' U' D R'
U' R L' B' U' D' R'
U' R L' B' U' D2 R'
U' R L' B' D U' R'
U' R L' B' D' U' R'
F2 R L' F' B U L
U' R L' B' D2 U' R'
U' R L' B' F U' R'
U' R L' B' F' U' R'
U' R L' B' F2 U' R'
F2 R L' F2 B U L
F2 R L' B U L D
F2 R L' B U L D'
F2 R L' B U L D2
F2 R L' B U D L
F2 R L' B U D' L
F2 R L' B U D2 L
F2 R L' B D U L
F2 R L' B D' U L
F2 R L' B D2 U L
F2 R L' B F U L
F2 R L' B F' U L
F2 R L' B F2 U L
U R L' F B U' R
U R L' B F U' R
U' R D L' B' U' R'
F2 R D L' B U L
F2 R D B L' U L2
U' R D' L' B' U' R'
F2 R D' L' B U L
F2 R D' B L' U L2
U' R D2 L' B' U' R'
F2 R D2 L' B U L
R' U' L' F' R2 B' U'
F2 R D2 B L' U L2
R' U' L' F' B' R2 U'
R' U' L' B' F' R2 U'
F2 R B L' U L2 D
F2 R B L' U L2 D'
F2 R B L' U L2 D2
F2 R B L' D F2 U
F2 R B L' F U L2
F2 R B L' F' U L2
F2 R B L' F2 U L2
F2 R B U L D' B2
F2 R B D L' U L2
U R B L' F U' R
F2 R B D' L' U L2
F2 R B D2 L' U L2
F2 R B' L' B2 U L
U' R' L' B' R2 U' R
B R' L' F' R2 U' L2
B' R' U' L' F' R2 U'
R' U2 L' F' R2 U' L'
L' U2 F' U L' B' R'
U' D L' R B' U' R'
U' D L' B' R U' R2
U' D R L' B' U' R'
U' D' L' R B' U' R'
D' U' L' R B' U' R'
D2 U' L' R B' U' R'
U' D' L' B' R U' R2
D' U' L' B' R U' R2
D2 U' L' B' R U' R2
D U' L' R B' U' R'
D U' L' B' R U' R2
U' D' R L' B' U' R'
D' U' R L' B' U' R'
D2 U' R L' B' U' R'
D U' R L' B' U' R'
U' D2 L' R B' U' R'
U' D2 L' B' R U' R2
U' D2 R L' B' U' R'
F2 D L' R B U L
F2 D R L' B U L
F2 D R B L' U L2
F2 D' L' R B U L
F2 D' R L' B U L
F2 D' R B L' U L2
D2 F2 L' R B U L
D' F2 L' R B U L
D F2 L' R B U L
D2 F2 R L' B U L
D' F2 R L' B U L
D2 F2 R B L' U L2
D' F2 R B L' U L2
D F2 R L' B U L
D F2 R B L' U L2
F2 D2 L' R B U L
F2 D2 R L' B U L
F2 D2 R B L' U L2
R' B L' F' R2 U' L2
R B L' U' L2 D2 R2
L' B R' F' R2 U' L
F2 B L' R B U L2
R B U' L D F2 R
F2 B R L' B U L2
U' B' L' R B' U' R2
U' B' R L' B' U' R2
R B' L' U2 B2 U L
B F2 L' R B U L2
B F2 R L' B U L2
