F' U R' F' R
U' L' B' U F' U
F' R U R' F' R
R U' L' B' R' U2
F' R' U R' F' R
F' R2 U R' F' R
F2 R2 F U R' F'
F' U R' F' R D
F' U R' F' R D'
F' U R' F' R D2
F' U R' F' D R
F' U R' F' D' R
F' U R' F' D2 R
F' U R2 F' R F'
F' U F' R' F' R2
F' U2 F' L' U' R
F' D B' R' B U
D2 F' U R' F' R
D' F' U R' F' R
D F' U R' F' R
F2 B' R' F U R2
F' B' D R' B U
B' F' D R' B U
B' F2 R' F U R2
U' L' R' D B' U2 L
U' L' R2 B' U' B2 U'
U' L' R2 B' U2 D L2
U' L' R2 B' D U2 L2
U' L' R2 B' D' R2 U2
B' L' U L F' R' U
B' L' U F' L R' U
B' L' U F' R' L U
U' L' U F' U' B' U2
U' L' U2 L2 F D' L2
U' L' U2 F D' L2 F
U' L' D B' U F' U
F' L' D' L B' R' U
U' L' D' B' U F' U
U' L' D2 B' U F' U
U' L' B' R2 U' B U'
U' L' B' U D F' U
U' L' B' U D' F' U
U' L' B' U D2 F' U
U' L' B' U F' U D
U' L' B' U F' U D'
U' L' B' U F' U D2
U' L' B' U F' D U
U' L' B' U F' D' U
U' L' B' U F' D2 U
U' L' B' D U F' U
U' L' B' D' U F' U
U' L' B' D2 U F' U
L' U L F' R' U F'
R U R' F2 R F L'
L' U F' L R' U F'
L' U F' R' L U F'
F' R U R' F' R D
F' R U R' F' R D'
F' R U R' F' R D2
F' R U R' F' D R
F' R U R' F' D' R
F' R U R' F' D2 R
R U F' L' R' F' R
F' R U R2 F' R F'
R U F' R' L' F' R
F' R U F' R' F' R2
D2 R U' L' B' R' U2
D' R U' L' B' R' U2
D R U' L' B' R' U2
F' R U2 F' L' U' R
F' R D B' R' B U
R' U' L' D B' U2 L
R U' L' R B' R' U2
R U' L' R' B' R' U2
R U' L' R2 B' R' U2
F2 R F R U R' F'
R U' L' D B' R' U2
R U' L' D' B' R' U2
R U' L' D2 B' R' U2
R2 U' L' B' U' B2 U'
R2 U' L' B' U2 D L2
R2 U' L' B' D U2 L2
R2 U' L' B' D' R2 U2
F2 R F B' R' U R
R U' L' B' R' U2 D
R U' L' B' R' U2 D'
R U' L' B' R' U2 D2
R U' L' B' R' D U2
R U' L' B' R' D' U2
R U' L' B' R' D2 U2
R U' L' B' D R' U2
R U' L' B' D' R' U2
R U' L' B' D2 R' U2
R U' R L' B' R' U2
F R F2 U R' F' R
R U' R' L' B' R' U2
R' U' D L' B' U2 L
R U' R2 L' B' R' U2
F' R B' D R' B U
F2 R B' F R' U R
R U' D L' B' R' U2
R U' D' L' B' R' U2
R U' D2 L' B' R' U2
U' R' L' D B' U2 L
F' R' U R' F' R D
F' R' U R' F' R D'
F' R' U R' F' R D2
F' R' U R' F' D R
F' R' U R' F' D' R
F' R' U R' F' D2 R
F' R' U R2 F' R F'
F' R' U F' R' F' R2
R U' B L' U2 L2 F
R U' B L' B' U2 L2
F' R' U2 F' L' U' R
U' R' D L' B' U2 L
R U' B' L' R' B' U2
R U' B' R' L' B' U2
F' R' D B' R' B U
R U' B2 L' B' U2 L
F2 R' F R' U R' F'
F2 R' F U R' F' R'
F2 R' F B' R' U R'
U R' F2 R F D' L2
F R' F2 U R' F' R
U R' F2 D' R F L'
F2 R' B' R' F U R'
F' R' B' D R' B U
F2 R' B' F R' U R'
U' R2 L' B' U' B2 U'
U' R2 L' B' U2 D L2
U' R2 L' B' D U2 L2
U' R2 L' B' D' R2 U2
F' R2 U R' F' R D
F' R2 U R' F' R D'
F' R2 U R' F' R D2
F' R2 U R' F' D R
F' R2 U R' F' D' R
F' R2 U R' F' D2 R
F' R2 U R2 F' R F'
F2 R2 U R' F' D' L2
F' R2 U F' R' F' R2
R2 U2 B U L' B' U2
F' R2 U2 F' L' U' R
F2 R2 D F U R' F'
F' R2 D B' R' B U
F2 R2 D' F U R' F'
F2 R2 D2 F U R' F'
F2 R2 F U R' D F'
F2 R2 F U R' D' F'
F2 R2 F U R' D2 F'
F2 R2 F U R' F' D
F2 R2 F U R' F' D'
F2 R2 F U R' F' D2
F2 R2 F U D R' F'
F2 R2 F U D' R' F'
F2 R2 F U D2 R' F'
F2 R2 F U F R' F'
F2 R2 F U F' R' F'
F2 R2 F U F2 R' F'
F2 R2 F D U R' F'
F2 R2 F D' U R' F'
F2 R2 F D2 U R' F'
F R2 F2 U R' F' R
F' R2 B' D R' B U
R' D U' L' B' U2 L
R D U' L' B' R' U2
F' U L' R' F' L R
F' U L' R' F' R L
U' D L' B' U F' U
F' U L2 R' F' L2 R
F' U L2 R' F' R L2
F' U R F' R2 F' R'
F' U R' L' F' L R
F' U R' L' F' R L
F' U R' L2 F' L2 R
F' U R' L2 F' R L2
F' U R' F R F2 R
F' U R' F R' F2 R
F' U R' F R2 F2 R
F' U R' F' R2 D R'
F' U R' F' R2 D' R'
F' U R' F' R2 D2 R'
F' U R' F' D R D
F' U R' F' D R D'
F' U R' F' D R D2
F' U R' F' D' R D
F' U R' F' D' R D'
F' U R' F' D' R D2
F' U R' F' D2 R D
F' U R' F' D2 R D'
F' U R' F' D2 R D2
F' U R' F' B R B'
F' U R' F' B2 R B2
F' U R' F2 R F R
F' U R' F2 R' F R
F' U R' F2 R2 F R
F' U R' F2 D F R
F' U R' F2 D' F R
F' U R' F2 D2 F R
F' U R' B F' R B'
F' U R' B2 F' R B2
F2 U R' F' R2 D' L2
F' U R2 F' R D F'
F' U R2 F' R D' F'
F' U R2 F' R D2 F'
F' U R2 F' R F' D
F' U R2 F' R F' D'
F' U R2 F' R F' D2
F' U D' R' D F' R
F' U D2 R' D2 F' R
F' U D2 B R' F' B'
F' U D2 B R' B' F'
F' U F R' F2 R F
F' U F R2 F2 R F'
F' U F U2 L' B' U2
F' U F' R U2 B U2
F' U F' R' F R2 F2
F' U F' R' F' R2 D
F' U F' R' F' R2 D'
F' U F' R' F' R2 D2
F' U F' R' F2 R2 F
F' U F' D R' F' R2
F' U F' D' R' F' R2
F' U F' D2 R' F' R2
F' U F2 R' F R F2
F' U F2 R2 F R F'
F' U B R' F' R B'
F' U B R' F' B' R
F' U B R' B' F' R
F' U B' R' F' R B
F' U B' D2 B R' F'
U' D' L' B' U F' U
D' U' L' B' U F' U
D2 U' L' B' U F' U
F' U B2 R' F' R B2
F' U B2 R' F' B2 R
F' U B2 R' B2 F' R
D U' L' B' U F' U
F' U' L U2 F' R F2
R D' U' L' B' R' U2
B' U' L' U F' R' U
F' U' L' D2 B' L U2
L2 D' F' U B2 R' F'
F' U' D2 L' B' L U2
F' U' D2 B U2 R' F'
F' U' D2 B' L U2 F
F' U' F L' F' B' U2
F' U' F L' B' F' U2
U' D2 L' B' U F' U
F' U' B U2 R' F' R
F' U' B' U2 R' F' R
F' U' B2 U2 R' F' R
F' U2 L U' R' F' R
F' U2 L F' L' U' R
R D2 U' L' B' R' U2
F' U2 L' U' R' F' R
F' U2 L' F' L' U' R
F' U2 L2 U' R' F' R
F' U2 L2 F' L' U' R
F' U2 D' F' L' F U'
F' U2 F' L' U' R D
F' U2 F' L' U' R D'
F' U2 F' L' U' R D2
F' U2 F' L' U' D R
F' U2 F' L' U' D' R
F' U2 F' L' U' D2 R
F' U2 F' L' D U' R
F' U2 F' L' D' U' R
F' U2 F' L' D2 U' R
F' U2 F' D L' U' R
F' U2 F' D' L' U' R
F' U2 F' D2 L' U' R
F' D R U2 F' L' U'
F' D R' B U2 L U'
F' D R' B' R' B2 U
F2 D R2 F U R' F'
L' F' L U' L' B' U2
F2 D F U R' F' R
L2 F' L2 U' L' B' U2
B' D F' D R' B U
D2 F' R U R' F' R
D' F' R U R' F' R
B' D F2 R' F U R2
D2 F' R' U R' F' R
D' F' R' U R' F' R
D F' R U R' F' R
D' F' R2 U R' F' R
D2 F' R2 U R' F' R
D F' R' U R' F' R
F' D B' R' D B U
F' D B' R' D' B U
F' D B' R' D2 B U
F' D B' R' B U D
F' D B' R' B U D'
F' D B' R' B U D2
F' D B' R' B D U
F' D B' R' B D' U
F' D B' R' B D2 U
D2 F' U R' F' R D
D2 F' U R' F' R D'
D2 F' U R' F' R D2
