R F L B U'
L R D' B U' R'
R L D' B U' R'
D' R F L B U'
D2 R F L B U'
D R F L B U'
B' R F B L U'
B' R B F L U'
R D F L B U'
L D' R B U' R'
R D' F L B U'
L D2 R F' B U'
L D2 R B F' U'
R D2 F L B U'
R2 F L R' B U'
R F L D B U'
R F L D' B U'
R F L D2 B U'
R F L B U' D
R F L B U' D'
R F L B U' D2
R F L B D U'
R F L B D' U'
R F L B D2 U'
R F L' B L2 U'
R2 F R' L B U'
R F L2 B L' U'
R F D L B U'
R F D' L B U'
R F D2 L B U'
R F' L F2 B U'
R F' L B F2 U'
R F2 L F' B U'
R F2 L B F' U'
R B D2 F L' U'
D2 L R D' B U' R'
D' L R D' B U' R'
D L R D' B U' R'
F L R D2 B R' U'
L R D F' B U' R
L R D B F' U' R
R L D F' B U' R
R L D B F' U' R
F L U' D' B L B'
F L U' B D' L B'
F L U2 L F L' U
L R D' F B U' R'
L R D' F' B U' R'
L R D' F2 B U' R'
R L D' F B U' R'
L R D' B U' R' D
L R D' B U' R' D'
L R D' B U' R' D2
L R D' B U' D R'
L R D' B U' D' R'
L R D' B U' D2 R'
L R D' B D U' R'
L R D' B D' U' R'
L R D' B D2 U' R'
L R D' B F U' R'
L R D' B F' U' R'
L R D' B F2 U' R'
R L D' F' B U' R'
R L D' F2 B U' R'
R L D' B U' R' D
R L D' B U' R' D'
R L D' B U' R' D2
R L D' B U' D R'
R L D' B U' D' R'
R L D' B U' D2 R'
R L D' B D U' R'
R L D' B D' U' R'
R L D' B D2 U' R'
R L D' B F U' R'
R L D' B F' U' R'
R L D' B F2 U' R'
D' L D' R B U' R'
D2 L D' R B U' R'
L R F D' B U' R'
D L D' R B U' R'
R L F D' B U' R'
F L D' U' B L B'
D' L D2 R F' B U'
D' L D2 R B F' U'
D2 L D2 R F' B U'
D2 L D2 R B F' U'
L R F' D' B U' R'
D L D2 R F' B U'
D L D2 R B F' U'
R L F' D' B U' R'
F L D2 R B R' U'
U L D2 R F' U' L'
F' L F R F B U'
F' L F R B F U'
L R F2 D' B U' R'
R L F2 D' B U' R'
L' R B L F L U'
L2 R B L' U' D' R2
L R B L' F L U'
L2 R B L' U2 B2 U
L2 R B L' D' U' R2
L2 R B L' D2 F2 U'
R L B L' F L U'
L R B D F' U' R
L2 R B D' L' U' R2
R L B D F' U' R
L2 R B D2 L' F2 U'
F L F' R F B U'
F L F' R B F U'
B' L' R B L F U'
R L' B L F L U'
R L2 B L' U' D' R2
R L2 B L' U2 B2 U
R L2 B L' D' U' R2
R L2 B L' D2 F2 U'
R L2 B D' L' U' R2
R L2 B D2 L' F2 U'
R2 U R' F L B U'
R' U R2 F L B U'
D2 R L D' B U' R'
D' R L D' B U' R'
D R L D' B U' R'
F R L D2 B R' U'
R2 U F L R' B U'
B' R L' B L F U'
R2 U F R' L B U'
D2 R D F L B U'
D' R D F L B U'
B' R D F B L U'
B' R D B F L U'
D R D F L B U'
D2 R D' F L B U'
D' R D' F L B U'
B' R D' F B L U'
F R D' L B U' B2
B2 R D' F B U' F
B' R D' B F L U'
D R D' F L B U'
B2 R D' B F U' F
D2 R D2 F L B U'
D' R D2 F L B U'
B' R D2 F B L U'
F R D2 L B R' U'
B2 R D2 F L2 B U'
B2 R D2 F B L2 U'
B' R D2 B F L U'
D2 R F L D B U'
D2 R F L D' B U'
D2 R F L D2 B U'
D2 R F L B U' D
D2 R F L B U' D'
D2 R F L B U' D2
D2 R F L B D U'
D2 R F L B D' U'
D2 R F L B D2 U'
D' R F L D B U'
D' R F L D' B U'
D' R F L D2 B U'
D R D2 F L B U'
D' R F L B U' D
D' R F L B U' D'
D' R F L B U' D2
D' R F L B D U'
D' R F L B D' U'
D' R F L B D2 U'
D2 R F L' B L2 U'
B2 R D2 B F L2 U'
B' R F L B L U'
D' R F L' B L2 U'
U' R F L B U' L
B R D2 F L' B U'
D2 R F L2 B L' U'
B' R F L' B L U'
D' R F L2 B L' U'
B R D2 F B L' U'
B' R F L2 B L U'
U2 R F L U2 F U
B R D2 B F L' U'
U2 R F L' B' L2 U'
D R F L D B U'
D R F L D' B U'
D R F L D2 B U'
D R F L B U' D
D R F L B U' D'
D R F L B U' D2
D R F L B D U'
D R F L B D' U'
D R F L B D2 U'
D R F L' B L2 U'
D2 R F D L B U'
D' R F D L B U'
D R F L2 B L' U'
D2 R F D' L B U'
D' R F D' L B U'
B' R F D B L U'
D2 R F D2 L B U'
D' R F D2 L B U'
B' R F D' B L U'
B2 R F U2 R2 F' U
B' R F D2 B L U'
U R F L U R U2
B' R F B L U' D
B' R F B L U' D'
B' R F B L U' D2
B' R F B L D U'
B' R F B L D' U'
B' R F B L D2 U'
B' R F B D L U'
B' R F B D' L U'
B' R F B D2 L U'
B2 R F D' B U' F2
D2 R F' L F2 B U'
B2 R F D2 L2 B U'
D2 R F' L B F2 U'
D' R F' L F2 B U'
D' R F' L B F2 U'
B2 R F D2 B L2 U'
D R F D L B U'
B2 R F B U' D' F2
B2 R F B U2 R2 U
B2 R F B D' U' F2
B2 R F B D2 L2 U'
D R F D' L B U'
D R F D2 L B U'
B R F B U2 R' U
B R F B' L B2 U'
D R F' L F2 B U'
D R F' L B F2 U'
B' R F' B L F2 U'
U R F' L F2 U' L2
D2 R F2 L F' B U'
D' R F2 L F' B U'
D2 R F2 L B F' U'
D' R F2 L B F' U'
D R F2 L F' B U'
D R F2 L B F' U'
B' R F2 B L F' U'
R2 U' R' F L B U'
B' R B D F L U'
D2 R B D2 F L' U'
B' R B D' F L U'
D' R B D2 F L' U'
B' R B D2 F L U'
B' R B F L U' D
B' R B F L U' D'
B' R B F L U' D2
B' R B F L D U'
B' R B F L D' U'
B' R B F L D2 U'
B' R B F D L U'
B' R B F D' L U'
B' R B F D2 L U'
B' R B F' L F2 U'
R' U' R2 F L B U'
B' R B F2 L F' U'
B2 R B D' F U' F
B2 R B D2 F L2 U'
B2 R B F U' D' F2
B2 R B F U2 R2 U
B2 R B F D' U' F2
B2 R B F D2 L2 U'
D R B D2 F L' U'
B R B F U2 R' U
B R B' F L B2 U'
R2 U' F L R' B U'
R2 U' F R' L B U'
R U' F L B U' B'
B2 R' U2 R2 F B U'
B2 R' U2 R2 B F U'
B2 R' D2 L2 F' B' U
B2 R' D2 L2 B' F' U
B2 R' F' U D R2 B2
B2 R' F' U D B2 R2
B2 R' F' U2 R2 F2 U'
B2 R' F' U2 F2 R2 U'
B2 R' F' D U R2 B2
B2 R' F' D U B2 R2
B2 R' F' D2 L2 B2 U
B2 R' F' D2 B2 L2 U
R2 U2 R' F L B U'
R' U2 R2 F L B U'
R2 U2 F L R' B U'
R2 U2 F R' L B U'
D2 R2 F L R' B U'
D' R2 F L R' B U'
R D L D' B U' R'
D' R2 F R' L B U'
D2 R2 F R' L B U'
B' R2 F R' B L U'
D R2 F L R' B U'
D R2 F R' L B U'
L D R D2 B U' R'
L D R F' B U' R
L D R B F' U' R
R D F L D B U'
R D F L D' B U'
R D F L D2 B U'
R D F L B U' D
R D F L B U' D'
R D F L B U' D2
R D F L B D U'
R D F L B D' U'
R D F L B D2 U'
R D F L' B L2 U'
R D F L2 B L' U'
R D F D L B U'
R D F D' L B U'
R D F D2 L B U'
R D F' L F2 B U'
R D F' L B F2 U'
L D F' U' R B L
R D F2 L F' B U'
R D F2 L B F' U'
R D B D2 F L' U'
R D' L D' B U' R'
L D' R F B U' R'
L D' R F' B U' R'
L D' R F2 B U' R'
L D' R B U' R' D
L D' R B U' R' D'
L D' R B U' R' D2
L D' R B U' D R'
L D' R B U' D' R'
L D' R B U' D2 R'
L D' R B D U' R'
L D' R B D' U' R'
L D' R B D2 U' R'
L D' R B F U' R'
L D' R B F' U' R'
L D' R B F2 U' R'
R2 D' R' F L U' L2
R2 D' F L R' U' L2
R2 D' F R' L U' L2
R D' F L D B U'
R D' F L D' B U'
R D' F L D2 B U'
R D' F L B U' D
R D' F L B U' D'
R D' F L B U' D2
R D' F L B D U'
R D' F L B D' U'
R D' F L B D2 U'
R D' F L' B L2 U'
R D' F L2 B L' U'
R D' F D L B U'
R D' F D' L B U'
R D' F D2 L B U'
R D' F' L F2 B U'
R D' F' L B F2 U'
R D' F2 L F' B U'
R D' F2 L B F' U'
L D' B R B U' R2
R D' B D2 F L' U'
R D2 L D' B U' R'
L D2 R D F' B U'
L D2 R D B F' U'
L D2 R D' F' B U'
L D2 R D' B F' U'
L D2 R D2 F' B U'
L D2 R D2 B F' U'
L D2 R F' D B U'
L D2 R F' D' B U'
L D2 R F' D2 B U'
L D2 R F' B U' D
L D2 R F' B U' D'
L D2 R F' B U' D2
L D2 R F' B D U'
L D2 R F' B D' U'
L D2 R F' B D2 U'
L D2 R B D F' U'
L D2 R B D' F' U'
L D2 R B D2 F' U'
R2 D2 R' F L B' U'
L D2 R B F' U' D
L D2 R B F' U' D'
L D2 R B F' U' D2
L D2 R B F' D U'
L D2 R B F' D' U'
L D2 R B F' D2 U'
R2 D2 F L R' B' U'
R2 D2 F R' L B' U'
R D2 F L D B U'
R D2 F L D' B U'
R D2 F L D2 B U'
R D2 F L B U' D
R D2 F L B U' D'
R D2 F L B U' D2
R D2 F L B D U'
R D2 F L B D' U'
R D2 F L B D2 U'
R D2 F L' B L2 U'
R D2 F L2 B L' U'
R D2 F D L B U'
R D2 F D' L B U'
R D2 F D2 L B U'
R D2 F' L F2 B U'
R D2 F' L B F2 U'
R D2 F2 L F' B U'
R D2 F2 L B F' U'
L D2 B R F' B U'
L D2 B R B F' U'
R D2 B D2 F L' U'
R' F L R2 U' D' L2
R' F L R2 U2 F2 U
R' F L R2 D' U' L2
R' F L R2 D2 B2 U'
L D2 B' R F' B U'
L D2 B' R B F' U'
U2 F L U2 F L' U
L D2 B2 R F' B U'
L D2 B2 R B F' U'
R2 F L R' D B U'
R2 F L R' D' B U'
R2 F L R' D2 B U'
R2 F L R' B U' D
R2 F L R' B U' D'
R2 F L R' B U' D2
R2 F L R' B D U'
R2 F L R' B D' U'
R2 F L R' B D2 U'
R2 F L' R' B L2 U'
R F L D B U' D
R F L D B U' D'
R F L D B U' D2
R F L D B D U'
R F L D B D' U'
R F L D B D2 U'
R F L D' B U' D
R F L D' B U' D'
R F L D' B U' D2
R F L D' B D U'
R F L D' B D' U'
R F L D' B D2 U'
R F L D2 B U' D
R F L D2 B U' D'
R F L D2 B U' D2
R F L D2 B D U'
R F L D2 B D' U'
R F L D2 B D2 U'
R F L B' U' D L2
R F L B' D U' L2
R F L B2 D B' U'
R F L B2 D' B' U'
R F L B2 D2 B' U'
R2 F L2 R' B L' U'
R F L' D B U' F2
R F L' B L2 U' D
R F L' B L2 U' D'
R F L' B L2 U' D2
R F L' B L2 D U'
R F L' B L2 D' U'
R F L' B L2 D2 U'
R F L' B U' D F2
R F L' B D U' F2
R F L' B' L2 B2 U'
R F L2 D L' B U'
R F L2 D B L' U'
R F L2 D' L' B U'
R F L2 D' B L' U'
R F L2 D2 L' B U'
R F L2 D2 B L' U'
R F L2 B L' U' D
R F L2 B L' U' D'
R F L2 B L' U' D2
R F L2 B L' D U'
R F L2 B L' D' U'
R F L2 B L' D2 U'
R F L2 B D L' U'
R F L2 B D' L' U'
R F L2 B D2 L' U'
R F L2 B' L' B2 U'
R' F R2 L U' D' L2
R' F R2 L U2 F2 U
R' F R2 L D' U' L2
R' F R2 L D2 B2 U'
R2 F R' L D B U'
R2 F R' L D' B U'
R2 F R' L D2 B U'
R2 F R' L B U' D
R2 F R' L B U' D'
R2 F R' L B U' D2
R2 F R' L B D U'
R2 F R' L B D' U'
R2 F R' L B D2 U'
