U' R F R U B
L D F L' D2 B2
L D F D2 L' B2
L D F D2 B2 L'
U' F R U D2 B2
U' F R U' F2 U2
U' F R D' L2 U
U' F R D2 U B2
U' F D' L2 R U
U' F D' R L2 U
U' F D2 R U B2
F' L D R2 U2 R2 F
F' L D R2 U2 F R2
D2 L D F L' D2 B2
D' L D F L' D2 B2
B' L D F L' D2 B2
D2 L D F D2 L' B2
D2 L D F D2 B2 L'
D' L D F D2 L' B2
B' L D F D2 L' B2
D' L D F D2 B2 L'
B' L D F D2 B2 L'
B2 L D F L' D2 B2
D L D F L' D2 B2
B2 L D F D2 L' B2
B2 L D F D2 B2 L'
D L D F D2 L' B2
D L D F D2 B2 L'
B L D F L' D2 B2
B L D F D2 L' B2
B L D F D2 B2 L'
F' L D' F' L2 F2 B'
F' L D' F' L2 B' F2
F2 L F L D' B' L2
F2 L F L B' D' L2
F2 L F L' D' L2 B'
R2 L B R2 D F L'
F L F2 D' F' L2 B'
U' L' R2 U B L F
F' L' D R2 B' U2 R2
F' L' D B' R2 U2 R2
F' L' D' F' L2 F B'
F' L' D' F' L2 B' F
F' L' B' D R2 U2 R2
L R2 B R2 D F L'
F2 L2 B' L' F D' L2
F' R U F2 U R' F'
F' R U2 R' D' L2 F'
F' R U2 R' D' F' L2
F' R U2 D' L2 R' F'
F' R U2 D' R' L2 F'
F' R U2 D' R' F' L2
U' R D F R U B
F' R D' U2 L2 R' F'
F' R D' U2 R' L2 F'
F' R D' U2 R' F' L2
U' R D' F R U B
U' R D2 F R U B
U' R F L R U B
U' R F L' R U B
U' R F L2 R U B
U' R F R L U B
U' R F R L' U B
U' R F R L2 U B
U' R F R U D B
U' R F R U D' B
U' R F R U D2 B
U' R F R U B D
U' R F R U B D'
U' R F R U B D2
U' R F R D U B
U' R F R D' U B
U' R F R D2 U B
U' R F D R U B
U' R F D' R U B
U' R F D2 R U B
F' R' D R2 U2 R' F'
U' R' D' F L' R U
U' R' D' F R L' U
U' R' F R U' F' U2
L U2 D F' R U2 F2
L U2 D F' U2 F2 L'
U' R2 L' U B L F
L D R2 F L' B R2
L D R2 F B L' R2
L D R2 F B R2 L'
L D R2 B R2 F L'
L D R2 B F L' R2
L D R2 B F R2 L'
L D U2 F' R U2 F2
L D U2 F' U2 F2 L'
L D F L' U2 F2 U2
L D F L' D2 B2 D
L D F L' D2 B2 D'
L D F L' D2 B2 D2
L D F L' B D2 B2
L D F L' B' D2 B2
L D F L' B2 D2 B2
L D F L2 D2 L B2
L D F U2 F2 R U2
L D F D L' D B2
L D F D2 L B2 L2
L D F D2 L' B2 D
L D F D2 L' B2 D'
L D F D2 L' B2 D2
L D F D2 B L' B
L D F D2 B2 L' D
L D F D2 B2 L' D'
L D F D2 B2 L' D2
L D F D2 B2 D L'
L D F D2 B2 D' L'
L D F D2 B2 D2 L'
L D F B L' D2 B2
L D F B D2 L' B2
L D F B D2 B2 L'
L D F B' L' D2 B2
L D F B' D2 L' B2
L D F B' D2 B2 L'
L D F B2 L' D2 B2
L D F B2 D2 L' B2
L D F B2 D2 B2 L'
L D F' R U2 R' F2
L D F' R U2 F2 R'
U' D R F R U B
L D F2 L' F' L' B'
L D F2 L2 F' B' L'
L D F2 L2 B' F' L'
U' D F R U D2 B2
U' D F R U' F2 U2
U' D F R D' L2 U
U' D F R D2 U B2
