B2 R D' B' L
B2 D' R B' L
B2 D' B' L R
B2 D' B' R L
L B R D L2
D' B R D2 L2
L B D L2 R
L B D R L2
D' B' L R B2
D' B' L B2 R
D' B' R L B2
B L R U B' U'
B L U B' U' R
D' L B R D2 L2
D' L B' L R B2
D' L B' L B2 R
D' L B' R L B2
B L' R U' F U
D' L' B R D2 L2
D' L' B' L R B2
D' L' B' L B2 R
D' L' B' R L B2
U' L2 U B L R
U' L2 U B R L
D' L2 B R D2 L2
D' L2 B' L R B2
D' L2 B' L B2 R
D' L2 B' R L B2
B R L U B' U'
B R L' U' F U
L U B' U' R B2
L U B' U' B2 R
B R D F L' F'
B2 R D' B' L D
B2 R D' B' L D'
B2 R D' B' L D2
B2 R D' B' D L
B2 R D' B' D' L
B2 R D' B' D2 L
B R D' B' L B
D R D2 L B' L
D R D2 B' L B'
B R F' D F L'
B R B D' B' L
B' R B' D' B' L
D' R B' D2 L B'
B2 R2 D' R' B' L
L D B R D L2
L D B D L2 R
L D B D R L2
L D' B R D L2
L D' B D L2 R
L D' B D R L2
R D' B' D' L B'
R D2 L D B' L
L D2 B R D L2
L D2 B D L2 R
L D2 B D R L2
D F L' F' B R
D F L' B F' R
L' F U F' B R
L' F U B F' R
B2 D R D2 B' L
B D R F L' F'
D F B L' F' R
F' D F L' B R
F' D F B L' R
F' D F B R L'
B D F L' F' R
F' D B F L' R
F' D B F R L'
B2 D' R B' L D
B2 D' R B' L D'
B2 D' R B' L D2
B2 D' R B' D L
B2 D' R B' D' L
B2 D' R B' D2 L
B2 D' R' B' L R2
B2 D' R' B' R2 L
B D' R B' L B
B2 D' B' L R D
B2 D' B' L R D'
B2 D' B' L R D2
B2 D' B' L D R
B2 D' B' L D' R
B2 D' B' L D2 R
B2 D' B' R L D
B2 D' B' R L D'
B2 D' B' R L D2
B2 D' B' R D L
B2 D' B' R D' L
B2 D' B' R D2 L
B2 D' B' D L R
B2 D' B' D R L
B2 D' B' D' L R
B2 D' B' D' R L
B2 D' B' D2 L R
B2 D' B' D2 R L
B D' B' L B R
B D2 R U' F' U
D' B L R D2 L2
L' B R U' F U
L B L R D L2
L B L D L2 R
L B L D R L2
D' B L' R D2 L2
L B L' R D L2
L B L' D L2 R
L B L' D R L2
D' B L2 R D2 L2
L B L2 R D L2
L B L2 D L2 R
L B L2 D R L2
D' B R L D2 L2
D' B R L' D2 L2
D2 B R U' F' U
D' B R L2 D2 L2
D' B R U2 R2 U2
L B R L D L2
D' B R D2 L2 D
D' B R D2 L2 D'
D' B R D2 L2 D2
L B R L' D L2
L B R L2 D L2
L B R U B2 U'
L B R D L2 D
L B R D L2 D'
L B R D L2 D2
D B R F L' F'
L B R2 D L2 R'
L B R2 D R' L2
L B U B2 U' R
D' B U2 R' U2 R2
D' B D R D2 L2
L B D L2 R D
L B D L2 R D'
L B D L2 R D2
L B D L2 D R
L B D L2 D' R
L B D L2 D2 R
L B D R L2 D
L B D R L2 D'
L B D R L2 D2
D' B D' R D2 L2
D' B D2 R D2 L2
L B D2 R D' L2
D B F L' F' R
D' B' L R B2 D
D' B' L R B2 D'
D' B' L R B2 D2
D' B' L R' B2 R2
D' B' L B' R B'
D' B' L B2 R D
D' B' L B2 R D'
D' B' L B2 R D2
D' B' L B2 D R
D' B' L B2 D' R
D' B' L B2 D2 R
D' B' L' R B2 L2
F' B D F L' R
F' B D F R L'
D' B' L' B2 L2 R
D' B' L' B2 R L2
D' B' L2 R B2 L'
D' B' L2 B2 L' R
D' B' L2 B2 R L'
D' B' R L B2 D
D' B' R L B2 D'
D' B' R L B2 D2
D' B' R L' B2 L2
D' B' R L2 B2 L'
D' B' R' L B2 R2
L B' R B2 D L2
B F' D F L' R
B F' D F R L'
D' B2 R B L B2
L B2 R D B' L
D B2 R D2 B' L
D2 B2 D R B' L
D2 B2 D B' L R
D2 B2 D B' R L
D B2 D2 R B' L
D B2 D2 B' L R
D B2 D2 B' R L
B' L R U B' U' B'
