U' L' F D2 F2 R
U' L' F' R D2 F2
U' L' F' D2 R F2
B U' L' R2 F' R
B U' R2 L' F' R
D2 B U' L' R' F2
D2 B U' L' F2 R'
D2 B U' R' L' F2
B L U' L2 R2 F' R
B L U' R2 L2 F' R
B L U' R2 F' L2 R
B L U' R2 F' R L2
D' L U2 R2 B' U L2
D' L U2 B' R2 U L2
U' L F' L2 R D2 F2
U' L F' L2 D2 R F2
U' L F' R L2 D2 F2
U' L F' D2 R F2 L'
D2 L B U' L2 R' F2
D2 L B U' L2 F2 R'
D2 L B U' R' L2 F2
D2 L B U' R' F2 L2
D2 L B U' F2 L2 R'
D2 L B U' F2 R' L2
D2 L B' U' L2 F2 R
U' L' R F D2 F2 R
U' L' R F' R D2 F2
U' L' R F' D2 R F2
U' L' R' F D2 F2 R
U' L' R' F' R D2 F2
U' L' R' F' D2 R F2
U' L' R2 F D2 F2 R
U' L' R2 F' R D2 F2
U' L' R2 F' D2 R F2
B L' R2 F' D R B2
B L' R2 F' D B2 R
D L' D2 L' F U' L
D' L' D2 F L2 U' L2
U' L' D2 F' D2 F' R
U' L' D2 F2 B R' B'
U' L' D2 B R' F2 B'
U' L' D2 B R' B' F2
U' L' D2 B F2 R' B'
U' L' F R D2 F2 R
U' L' F R' D2 F2 R
U' L' F R2 D2 F2 R
U' L' F U2 L' B2 U2
U' L' F U2 B2 L' U2
D' L' F D2 L2 U' L2
U' L' F D2 R F2 R
U' L' F D2 R' F2 R
U' L' F D2 R2 F2 R
U' L' F D2 F2 R D
U' L' F D2 F2 R D'
U' L' F D2 F2 R D2
U' L' F D2 F2 D R
U' L' F D2 F2 D' R
U' L' F D2 F2 D2 R
U' L' F' R U2 B2 U2
U' L' F' R D2 F2 D
U' L' F' R D2 F2 D'
U' L' F' R D2 F2 D2
U' L' F' R F D2 F2
U' L' F' R F' D2 F2
U' L' F' R F2 D2 F2
U' L' F' R2 D2 R' F2
U' L' F' R2 D2 F2 R'
U' L' F' U2 B2 U2 R
U' L' F' D R D F2
U' L' F' D2 R F2 D
U' L' F' D2 R F2 D'
U' L' F' D2 R F2 D2
U' L' F' D2 R' F2 R2
U' L' F' D2 R2 F2 R'
U' L' F2 D2 F R F
U' L' B R2 F' R B'
U' L' B R2 F' B' R
U' L' B R2 B' F' R
D L2 R F' R' U' L
B L2 U' L R2 F' R
B' L2 U' F L D2 R2
B' L2 U' F' L R F2
B' L2 U' F' R L F2
B' L2 U' F' R F2 L
B L2 U' R2 L F' R
B L2 U' R2 F' L R
B L2 U' R2 F' R L
D L2 D' F' U' L R
D L2 D' F' U' R L
U' L2 F L D2 R2 F2
U' L2 F L D2 F2 R2
U' L2 F D2 F2 L R
U' L2 F D2 F2 R L
U' L2 F' L R D2 F2
U' L2 F' L D2 R F2
U' L2 F' R L D2 F2
U' L2 F' R D2 L F2
U' L2 F' R D2 F2 L
B' L2 F' U' L R F2
B' L2 F' U' R L F2
B' L2 F' U' R F2 L
U' L2 F' D2 L R F2
U' L2 F' D2 R L F2
U' L2 F' D2 R F2 L
U' R L' F D2 F2 R
U' R L' F' R D2 F2
U' R L' F' D2 R F2
D R L2 F' R' U' L
L2 U' L F D2 F2 R
L2 U' L F' R D2 F2
L2 U' L F' D2 R F2
L U' L2 F D2 F2 R
L U' L2 F' R D2 F2
L U' L2 F' D2 R F2
