D2 R U' B L2 F
R U' R U2 R' B
U2 L R U' R F U2
L' R U' R U2 R' B
L2 R U' R U2 R' B
L R U' R U2 R' B
R L U' R U2 R' B
U2 L D2 R U L2 B'
R L' U' R U2 R' B
U2 L' R U' R U2 B'
F2 L' R F2 U' L' B
F2 L' R F2 U' B L'
U2 L' R F2 U B' L'
U2 L' D' R F2 U B'
U2 L' D2 R U B' L2
R L2 U' R U2 R' B
R' U R' U R' U B
R U R2 F' R' U2 F
R' U D F' R' B2 U2
R' U D F' B2 U2 L
R' U D B2 F' U2 L
U2 R L U' R F U2
U2 R L' U' R U2 B'
F2 R L' F2 U' L' B
F2 R L' F2 U' B L'
U2 R L' F2 U B' L'
R' U F' R' U R' U
R' U F' D R' B2 U2
R' U F' D B2 U2 L
D2 R U L2 D2 B R2
D2 R U L2 B D2 R2
R' U F' D' R' U2 F2
D2 R U B L2 D2 R2
R U F' U2 F B L
R U F' U2 B F L
B' R U' R U2 R' B
B2 R U' R U2 R' B
D' R U' D' B L2 F
D2 R U' F B L2 F
D2 R U' F' B L2 F
D2 R U' F2 B L2 F
D2 R U' B L2 D F
D2 R U' B L2 D' F
D2 R U' B L2 D2 F
D2 R U' B L2 F D
D2 R U' B L2 F D'
D2 R U' B L2 F D2
B R U' R U2 R' B
D2 R U' B F L2 F
D2 R U' B F' L2 F
D2 R U' B F2 L2 F
D' R U' B D' L2 F
R U F2 U2 L' F2 B
R U F2 U2 L' B F2
D R U' D B L2 F
R U F2 U2 B L' F2
R U B U2 R U2 R'
D R D U' B L2 F
D' R D' U' B L2 F
R U' L R U2 R' B
R U' L' R U2 R' B
R U' L2 R U2 R' B
U2 R F2 L U L2 B'
R U' R L U2 R' B
D' R F2 U D B R2
R U' R L' U2 R' B
D' R F2 U B D R2
R U' R L2 U2 R' B
U2 R F2 L2 U L B'
D' R F2 U2 F2 U' B
D' R F2 D U B R2
R U' R U2 R' D B
R U' R U2 R' D' B
R U' R U2 R' D2 B
R U' R U2 R' B D
R U' R U2 R' B D'
R U' R U2 R' B D2
D' R F2 D2 B2 U B'
R U' R F U2 R' B
R U' R F' U2 R' B
R U' R F2 U2 R' B
R U' R2 F' R' U2 R'
R U' D R U2 R' B
R U' D' R U2 R' B
R U' D2 R U2 R' B
R U' F B L2 F L'
D' R' U' D' F2 L2 B'
R U' F2 L B L2 F
R U' F2 B L2 F L
D2 R' U2 R2 U L2 B
D2 R' U2 R2 U B L2
D' R' U2 R2 F2 U B
R U' B L' F2 L' F
R U' B L2 F2 L' F'
R U' B U2 R B' U2
R U' B U2 B' R U2
R U' B F L2 F L'
R U' B F2 L2 F L
D' R' D' U' F2 L2 B'
R2 U2 L R' U L' B
R2 U2 L R' U B L'
R U' B2 D2 F2 B' L'
R U' B2 D2 B' F2 L'
R2 U2 L' R' U L B
R2 U2 L2 R' U L2 B
R2 U2 L2 R' U B L2
R2 U2 R' L U L' B
R2 U2 R' L U B L'
R2 U2 R' L' U L B
R2 U2 R' L2 U L2 B
R2 U2 R' L2 U B L2
R' U2 R2 F2 U L' B
R' U2 R2 F2 U B L'
D R' B2 U2 R2 U B
U2 R2 U R' U R B
U R2 U L' R' U B'
U R2 U R' L' U B'
D2 R2 U2 R' U L2 B
D2 R2 U2 R' U B L2
D' R2 U2 R' F2 U B
D' R2 U2 F2 R' U B
D' R2 D2 B2 L U' B'
U R2 F' U L' R' U
U R2 F' U R' L' U
R' D U F' R' B2 U2
R' D U F' B2 U2 L
R' D U B2 F' U2 L
D R2 B2 L R' U' B
D R2 B2 R' L U' B
D R2 B2 D2 L U' B'
R D U' R U2 R' B
R' D' R2 U' F2 L' B
R' D' R2 U' F2 B L'
R' D' R2 U' B F2 L'
U2 D' L' R F2 U B'
U2 D' R L' F2 U B'
R D' U' R U2 R' B
U2 D' R F2 L' U B'
R' D2 L2 U F' R' U2
D' U2 L' R F2 U B'
L' D2 R U' B L2 F
D2 U2 L' R U B' L'
L2 D2 R U' B L2 F
U2 D2 L' R U B' L'
L D2 R U' B L2 F
D' U2 R L' F2 U B'
D2 U2 R L' U B' L'
D' U2 R F2 L' U B'
U2 D2 R L' U B' L'
R D2 U' R U2 R' B
D' F2 U2 L' F2 U' B'
R F2 U L' D B R2
R F2 U L' B D R2
R F2 U D L' B R2
R F2 U D B L' R2
R F2 U D B R2 L'
R F2 U B L' D R2
R F2 U B D L' R2
R F2 U B D R2 L'
B' D2 R U' B L2 F
B2 D2 R U' B L2 F
R F2 D U L' B R2
R F2 D U B L' R2
R F2 D U B R2 L'
B D2 R U' B L2 F
R F2 D2 B2 U B' L'
D2 B R U' B L2 F
D2 B' R U' B L2 F
R B' U' R U2 R' B2
R B' U' B2 D2 F2 L'
D2 B2 R U' B L2 F
D B2 R' U2 R2 U B
D B2 R2 U2 R' U B
R' B2 U2 R2 U L B
D B2 U2 L' R U B'
D B2 U2 R L' U B'
R B2 U' R U2 R' B'
