L U R F U'
R' L U R2 F U'
R' L U F R2 U'
R2 L U R' F U'
R2 L U F R' U'
D' L U R F U'
D L U R F U'
D2 L U R F U'
L R' U R2 F U'
L R' U F R2 U'
L R2 U R' F U'
L R2 U F R' U'
F2 L' B' U L2 F2
F2 L' B' U F2 L2
L U R D F U'
L U R D' F U'
L U R D2 F U'
L U R F U' D
L U R F U' D'
L U R F U' D2
L U R F D U'
L U R F D' U'
L U R F D2 U'
L U R' F R2 U'
L U R2 F R' U'
L U D R F U'
L U D' R F U'
L U D2 R F U'
L D U R F U'
L D' U R F U'
F' U' F L R B
F' U' F R L B
L D2 U R F U'
R F' U' F L R
R F' U' F R L
L B U R F U'
L B' U R F U'
L B2 U R F U'
R' L U R' F R' U'
R2 L U R F R2 U'
R' L U R2 D F U'
R' L U R2 D' F U'
R' L U R2 D2 F U'
R' L U R2 F U' D
R' L U R2 F U' D'
R' L U R2 F U' D2
R' L U R2 F D U'
R' L U R2 F D' U'
R' L U R2 F D2 U'
R2 L U R' D F U'
R2 L U R' D' F U'
R2 L U R' D2 F U'
R2 L U R' F U' D
R2 L U R' F U' D'
R2 L U R' F U' D2
R2 L U R' F D U'
R2 L U R' F D' U'
R2 L U R' F D2 U'
R' L U D F U' B2
R2 L U D R' F U'
R2 L U D F R' U'
R2 L U D' R' F U'
R2 L U D' F R' U'
R' L U F R2 U' D
R' L U F R2 U' D'
R' L U F R2 U' D2
R' L U F R2 D U'
R' L U F R2 D' U'
R' L U F R2 D2 U'
R' L U F U' D B2
R' L U F D U' B2
R2 L U D2 R' F U'
R2 L U D2 F R' U'
R' L U F' R2 F2 U'
R2 L U F R' U' D
R2 L U F R' U' D'
R2 L U F R' U' D2
R2 L U F R' D U'
R2 L U F R' D' U'
R2 L U F R' D2 U'
R2 L U F D R' U'
R2 L U F D' R' U'
R2 L U F D2 R' U'
L R U F R2 U' B
L R U F U F' U2
R2 L U F' R' F2 U'
R L U F R2 U' B
D' L R' U R2 F U'
D2 L R' U R2 F U'
R L U F U F' U2
D2 L R' U F R2 U'
D' L R' U F R2 U'
D L R' U R2 F U'
D L R' U F R2 U'
L R U' L2 B' U B
R L U' L2 B' U B
R' L U' D2 L2 B' U
D' L R2 U R' F U'
D2 L R2 U R' F U'
D' L R2 U F R' U'
D2 L R2 U F R' U'
L' R U' B' U L2 B
L' R U' B' U B L2
D L R2 U R' F U'
D L R2 U F R' U'
B' L U R F B U'
B' L U R B F U'
D' L U R D F U'
D' L U R D' F U'
D' L U R D2 F U'
D2 L U R D F U'
D' L U R F U' D
D' L U R F U' D'
D' L U R F U' D2
D' L U R F D U'
D' L U R F D' U'
D' L U R F D2 U'
D2 L U R D' F U'
D2 L U R D2 F U'
D2 L U R F U' D
D2 L U R F U' D'
D2 L U R F U' D2
D2 L U R F D U'
D2 L U R F D' U'
D2 L U R F D2 U'
D' L U R' F R2 U'
D2 L U R' F R2 U'
D L U R D F U'
D L U R D' F U'
D L U R D2 F U'
D L U R F U' D
D L U R F U' D'
D L U R F U' D2
D L U R F D U'
D L U R F D' U'
D L U R F D2 U'
D' L U R2 F R' U'
D2 L U R2 F R' U'
D' L U D R F U'
D2 L U D R F U'
D L U R' F R2 U'
D' L U D' R F U'
D2 L U D' R F U'
D L U R2 F R' U'
D' L U D2 R F U'
D2 L U D2 R F U'
D L U D R F U'
D L U D' R F U'
D L U D2 R F U'
R' L D U F U' B2
R2 L D U R' F U'
R2 L D U F R' U'
F2 L U' L2 B' U F2
R' L D B2 U F U'
R2 L D' U R' F U'
R2 L D' U F R' U'
R' L D2 U' L2 B' U
R2 L D2 U R' F U'
R2 L D2 U F R' U'
D2 L D U R F U'
D' L D U R F U'
D L D U R F U'
L R F L U' L' F'
L R F L' U' L F'
L R F L' U' F' L
L R F L2 U' L2 F'
R L F L U' L' F'
L R F L2 U' F' L2
R L F L' U' L F'
R L F L' U' F' L
R L F L2 U' L2 F'
R L F L2 U' F' L2
D' L D' U R F U'
D2 L D' U R F U'
D L D' U R F U'
R' L F' D R2 F B2
R' L F' D R2 B2 F
R' L F' D F R2 B2
R' L F' D F B2 R2
R' L F' D B2 R2 F
R' L F' D B2 F R2
D' L D2 U R F U'
D2 L D2 U R F U'
D L D2 U R F U'
R' L B U R2 F U'
R' L B U F R2 U'
F L F' R' D R2 B2
F L F' R' D B2 R2
F L F' U R F2 U'
F2 L F' D F' R2 B
R' L B' U R2 F U'
R' L B' U F R2 U'
R' L B2 U R2 F U'
R' L B2 U F R2 U'
D2 L B U R F U'
D' L B U R F U'
D L B U R F U'
L R' U R' F R' U'
L R' U R2 D F U'
L R' U R2 D' F U'
L R' U R2 D2 F U'
L R' U R2 F U' D
L R' U R2 F U' D'
L R' U R2 F U' D2
L R' U R2 F D U'
L R' U R2 F D' U'
L R' U R2 F D2 U'
L R' U D F U' B2
L R' U F R2 U' D
L R' U F R2 U' D'
L R' U F R2 U' D2
L R' U F R2 D U'
L R' U F R2 D' U'
L R' U F R2 D2 U'
L R' U F U' D B2
L R' U F D U' B2
L R' U F' R2 F2 U'
D2 L B' U R F U'
D' L B' U R F U'
D L B' U R F U'
L R' U' D2 L2 B' U
D2 L B2 U R F U'
D' L B2 U R F U'
R L' U' B' U L2 B
R L' U' B' U B L2
D L B2 U R F U'
F2 L' R B' U L2 F2
F2 L' R B' U F2 L2
L R' D U F U' B2
L R' D B2 U F U'
F2 L' R' B' U L2 F2
F2 L' R' B' U F2 L2
F2 L' R2 B' U L2 F2
F2 L' R2 B' U F2 L2
L R' D2 U' L2 B' U
L R' F' D R2 F B2
L R' F' D R2 B2 F
L R' F' D F R2 B2
L R' F' D F B2 R2
L R' F' D B2 R2 F
L R' F' D B2 F R2
F2 L' D R2 F2 B' U
F2 L' D R2 B' F2 U
F2 L' D F2 R2 B' U
F2 L' D F2 B' R2 U
F2 L' D B' R2 F2 U
F2 L' D B' F2 R2 U
L R' B U R2 F U'
L R' B U F R2 U'
L R' B' U R2 F U'
L R' B' U F R2 U'
L R' B2 U R2 F U'
L R' B2 U F R2 U'
F2 L' F B' U F L2
L R2 U R F R2 U'
L R2 U R' D F U'
L R2 U R' D' F U'
L R2 U R' D2 F U'
L R2 U R' F U' D
L R2 U R' F U' D'
L R2 U R' F U' D2
L R2 U R' F D U'
L R2 U R' F D' U'
L R2 U R' F D2 U'
L R2 U D R' F U'
L R2 U D F R' U'
L R2 U D' R' F U'
L R2 U D' F R' U'
L R2 U D2 R' F U'
L R2 U D2 F R' U'
L R2 U F R' U' D
L R2 U F R' U' D'
L R2 U F R' U' D2
L R2 U F R' D U'
L R2 U F R' D' U'
L R2 U F R' D2 U'
L R2 U F D R' U'
L R2 U F D' R' U'
L R2 U F D2 R' U'
L R2 U F' R' F2 U'
F2 L' F' B' U L2 F'
F2 L' F' B' U F' L2
F2 L' B' R U L2 F2
F2 L' B' R U F2 L2
F2 L' B' R' U L2 F2
F2 L' B' R' U F2 L2
F2 L' B' R2 U L2 F2
F2 L' B' R2 U F2 L2
F2 L' B' U L F2 L
F2 L' B' U L2 F2 D
F2 L' B' U L2 F2 D'
F2 L' B' U L2 F2 D2
F2 L' B' U F' L2 F'
F2 L' B' U F2 L2 D
F2 L' B' U F2 L2 D'
F2 L' B' U F2 L2 D2
L R2 D U R' F U'
L R2 D U F R' U'
F2 L' B' D R2 F2 U
F2 L' B' D F2 R2 U
F2 L' B' F U F L2
F2 L' B' F' U L2 F'
F2 L' B' F' U F' L2
L R2 D' U R' F U'
L R2 D' U F R' U'
L R2 D2 U R' F U'
L R2 D2 U F R' U'
L' U R U2 B' U L2
L U R D F U' D
L U R D F U' D'
L U R D F U' D2
L U R D F D U'
L U R D F D' U'
L U R D F D2 U'
L U R D' F U' D
L U R D' F U' D'
L U R D' F U' D2
L U R D' F D U'
L U R D' F D' U'
L U R D' F D2 U'
L U R D2 F U' D
L U R D2 F U' D'
L U R D2 F U' D2
L U R D2 F D U'
L U R D2 F D' U'
L U R D2 F D2 U'
L U R F' U' D R2
L U R F' D U' R2
L U R F2 D F' U'
L U R F2 D' F' U'
L U R F2 D2 F' U'
L U R' D F U' B2
L U R' F R2 U' D
L U R' F R2 U' D'
L U R' F R2 U' D2
L U R' F R2 D U'
L U R' F R2 D' U'
L U R' F R2 D2 U'
L U R' F U' D B2
L U R' F D U' B2
L U R' F' R2 F2 U'
L U R2 D R' F U'
L U R2 D F R' U'
L U R2 D' R' F U'
L U R2 D' F R' U'
L U R2 D2 R' F U'
L U R2 D2 F R' U'
L U R2 F R' U' D
L U R2 F R' U' D'
L U R2 F R' U' D2
L U R2 F R' D U'
L U R2 F R' D' U'
L U R2 F R' D2 U'
L U R2 F D R' U'
L U R2 F D' R' U'
L U R2 F D2 R' U'
L U R2 F' R' F2 U'
L U D R D F U'
L U D R D' F U'
L U D R D2 F U'
L U D R F U' D
L U D R F U' D'
L U D R F U' D2
L U D R F D U'
L U D R F D' U'
L U D R F D2 U'
L U D R' F R2 U'
L U D R2 F R' U'
L U D' R D F U'
L U D' R D' F U'
L U D' R D2 F U'
L U D' R F U' D
L U D' R F U' D'
L U D' R F U' D2
L U D' R F D U'
L U D' R F D' U'
L U D' R F D2 U'
L U D' R' F R2 U'
L U D' R2 F R' U'
L U D2 R D F U'
L U D2 R D' F U'
L U D2 R D2 F U'
L U D2 R F U' D
L U D2 R F U' D'
L U D2 R F U' D2
L U D2 R F D U'
L U D2 R F D' U'
L U D2 R F D2 U'
L U D2 R' F R2 U'
L U D2 R2 F R' U'
F2 R L' B' U L2 F2
F2 R L' B' U F2 L2
L U F D R' U' B
F' R U' F L R B
F' R U' F R L B
U R U' L U F U'
L U B R F B' U'
L U B R B' F U'
U R U2 F U L R
U R U2 F U R L
L U B2 R F B2 U'
L U B2 R B2 F U'
D2 R F' U' F L R
D2 R F' U' F R L
D' R F' U' F L R
D' R F' U' F R L
D R F' U' F L R
D R F' U' F R L
L U' L2 B' U2 R U'
L' U' D F2 B' L' U
L' U' D B' F2 L' U
D2 R' L U R2 F U'
D2 R' L U F R2 U'
D' R' L U R2 F U'
D' R' L U F R2 U'
D R' L U R2 F U'
D R' L U F R2 U'
F2 R' L' B' U L2 F2
F2 R' L' B' U F2 L2
L' U' F2 B' L' U L'
F' R' U' F L R B
F' R' U' F R L B
U2 R' U' F' R2 U' L
L U' B U2 R F U'
L' U' B' U2 R U' L2
L' U' B' D F2 L' U
L' U' B' F2 L' U L'
L U' B' U2 R F U'
L U' B2 U2 R F U'
D2 R2 L U R' F U'
D2 R2 L U F R' U'
D' R2 L U R' F U'
D' R2 L U F R' U'
D R2 L U R' F U'
D R2 L U F R' U'
F2 R2 L' B' U L2 F2
F2 R2 L' B' U F2 L2
F' R2 U' F L R B
F' R2 U' F R L B
R' D L U F U' B2
R' D L B2 U F U'
R2 D L U R' F U'
R2 D L U F R' U'
L D R' U R2 F U'
L D R' U F R2 U'
L D R2 U R' F U'
L D R2 U F R' U'
L D U R D F U'
L D U R D' F U'
L D U R D2 F U'
L D U R F U' D
L D U R F U' D'
L D U R F U' D2
L D U R F D U'
L D U R F D' U'
L D U R F D2 U'
L' D U' F2 B' L' U
L D U R' F R2 U'
L D U R2 F R' U'
L' D U' B' F2 L' U
B' U R B U L U2
R D F' U' F L R
R D F' U' F R L
L' D F2 B' L' U F2
B U R B' U' L R'
B U R B' U' R' L
L D B U R F U'
L' D B' F2 L' U F2
L D B' U R F U'
L D B2 U R F U'
R2 D' L U R' F U'
R2 D' L U F R' U'
F U D' L F' B' R'
F U D' L B' F' R'
F U D' F' L B' R'
F' U F L' B' L2 R'
F' U F L' B' R' L2
L2 D' L' B R' D B2
L D' R' U R2 F U'
L D' R' U F R2 U'
B' U B' R B U' R2
L D' R2 U R' F U'
L D' R2 U F R' U'
B U B' R U' L R2
B U B' R U' R2 L
B' U B2 R B U' R'
L D' U R D F U'
L D' U R D' F U'
L D' U R D2 F U'
L D' U R F U' D
L D' U R F U' D'
L D' U R F U' D2
L D' U R F D U'
L D' U R F D' U'
L D' U R F D2 U'
L D' U R' F R2 U'
L D' U R2 F R' U'
F' U' R F L B R
R D' F' U' F L R
R D' F' U' F R L
L2 D' B L' R' D B2
L2 D' B R' L' D B2
L2 D' B R' D L' B2
L2 D' B R' D B2 L'
L D' B U R F U'
F' U' D F L R B
F' U' D F R L B
L D' B' U R F U'
F' U' D' F L R B
F' U' D' F R L B
L D' B2 U R F U'
R2 D2 L U R' F U'
R2 D2 L U F R' U'
F' U' D2 F L R B
F' U' D2 F R L B
F' U' F L R D B
F' U' F L R D' B
F' U' F L R D2 B
F' U' F L R B D
F' U' F L R B D'
F' U' F L R B D2
F' U' F L D R B
F' U' F L D' R B
F' U' F L D2 R B
F' U' F L B R B
F' U' F L B' R B
F' U' F L B2 R B
F' U' F L' R B L2
F' U' F L2 R B L'
L2 D2 L' U R F' U'
F' U' F R L D B
F' U' F R L D' B
F' U' F R L D2 B
F' U' F R L B D
F' U' F R L B D'
F' U' F R L B D2
F' U' F R L' B L2
F' U' F R L2 B L'
F' U' F R D L B
F' U' F R D' L B
F' U' F R D2 L B
F' U' F D L R B
F' U' F D R L B
F' U' F D' L R B
F' U' F D' R L B
F' U' F D2 L R B
F' U' F D2 R L B
F' U' F B' R B L
F' U' F2 L F' R B
L2 D2 R F' U' F L'
L D2 R' U R2 F U'
L D2 R' U F R2 U'
F' U' B' F R B L
L D2 R2 U R' F U'
L D2 R2 U F R' U'
L D2 U R D F U'
L D2 U R D' F U'
L D2 U R D2 F U'
L D2 U R F U' D
L D2 U R F U' D'
L D2 U R F U' D2
L D2 U R F D U'
L D2 U R F D' U'
L D2 U R F D2 U'
L D2 U R' F R2 U'
L D2 U R2 F R' U'
R D2 F' U' F L R
R D2 F' U' F R L
B2 U2 R' U' F' R2 U'
L D2 B U R F U'
L D2 B' U R F U'
R' F L F' D R2 B2
R' F L F' D B2 R2
L D2 B2 U R F U'
U' F U R D' L B'
U' F U D' L R B'
U' F U D' L B' R
U' F U D' R L B'
R F U' L F R F2
F2 D L' R2 B' U L2
R F U' F L R F2
R F U' F R L F2
R F U' F R F2 L
R F U' F' L D2 R2
F2 D L' B' R2 U L2
U' F D' U L R B'
U' F D' U L B' R
U' F D' U R L B'
F2 D R2 L' B' U L2
F' D U' F L R B
F' D U' F R L B
R' F' R2 U' F L R
R' F' R2 U' F R L
R2 F' R' U' F L R
R2 F' R' U' F R L
D2 F' U' F L R B
D' F' U' F L R B
D2 F' U' F R L B
D' F' U' F R L B
D F' U' F L R B
D F' U' F R L B
R F' U' R F L R
R F' U' R F R L
R F' U' R' F L R
R F' U' R' F R L
R F' U' R2 F L R
R F' U' R2 F R L
R F' U' D F L R
R F' U' D F R L
R F' U' D' F L R
R F' U' D' F R L
R F' U' D2 F L R
R F' U' D2 F R L
R F' U' F L R D
R F' U' F L R D'
R F' U' F L R D2
R F' U' F L D R
R F' U' F L D' R
R F' U' F L D2 R
R F' U' F R L D
R F' U' F R L D'
R F' U' F R L D2
R F' U' F R D L
R F' U' F R D' L
R F' U' F R D2 L
R F' U' F D L R
R F' U' F D R L
R F' U' F D' L R
R F' U' F D' R L
R F' U' F D2 L R
R F' U' F D2 R L
R F' U' F2 L F' R
F D' L F' D R2 B'
F D' L F' D B' R2
F D' L F' B' D R2
F D' L B' F' D R2
R F' D U' F L R
R F' D U' F R L
R F' D' U' F L R
R F' D' U' F R L
R F' D2 U' F L R
R F' D2 U' F R L
F' D' U' F L R B
F' D' U' F R L B
F D' U L F' B' R'
F D' U L B' F' R'
F D' U F' L B' R'
U' F2 L' F' U L2 R
U' F2 L' F' U R L2
D2 F2 L' B' U L2 F2
D2 F2 L' B' U F2 L2
D' F2 L' B' U L2 F2
