D2 L2 D' R2 F B2
D2 L2 D' R2 B2 F
D2 L2 D' F R2 B2
D2 L2 D' F B2 R2
D2 L2 D' B2 R2 F
D2 L2 D' B2 F R2
D2 L2 F D' R2 B2
D2 L2 F D' B2 R2
U' R2 D B' U2 R2
U' R2 D' L2 U2 F
U' R2 D' B' L2 U2
U' R2 B' U' F2 U'
U' R2 B' U2 D R2
U' R2 B' D U2 R2
U' R2 B' D' L2 U2
D2 U L2 D' R2 F
D2 U L2 D' F R2
D2 U L2 F D' R2
F2 U R2 B' U2 B
U D R2 D L2 F
D U R2 D L2 F
U2 D B2 U' R2 F'
F2 U B' R2 F' U2
F2 U' R2 B' U2 R2
F2 U' B' R2 U2 R2
U D2 L2 D' R2 F
U D2 L2 D' F R2
U D2 L2 F D' R2
D U2 B2 U' R2 F'
U2 F2 U R2 B' U2
U2 F2 U B' R2 U2
D' F2 U' L2 U2 F
U2 F2 U' D2 L2 F
D' F2 U' B' L2 U2
U2 F2 D2 U' L2 F
B2 D2 B2 U L2 F
B D2 B2 U L2 F2
B D2 B2 U F2 L2
U' B' R2 U' F2 U'
U' B' R2 U2 D R2
U' B' R2 D U2 R2
U' B' R2 D' L2 U2
D2 B2 R2 U L2 F'
D2 B2 R2 U F' L2
D2 B2 U' B U2 L2
B' L R2 U' F2 R U'
L2 R2 D F2 U2 F' R2
R2 L2 D F2 U2 F' R2
L2 R2 D' L2 B' U2 B'
R2 L2 D' L2 B' U2 B'
D2 L2 R D' R2 F B2
D2 L2 R D' R2 B2 F
D2 L2 R D' F R2 B2
D2 L2 R D' F B2 R2
D2 L2 R D' B2 R2 F
D2 L2 R D' B2 F R2
D2 L2 R F D' R2 B2
D2 L2 R F D' B2 R2
D2 L2 R' D' R2 F B2
D2 L2 R' D' R2 B2 F
D2 L2 R' D' F R2 B2
D2 L2 R' D' F B2 R2
D2 L2 R' D' B2 R2 F
D2 L2 R' D' B2 F R2
D2 L2 R' F D' R2 B2
D2 L2 R' F D' B2 R2
U' L2 R2 U' F2 U' F'
U' L2 R2 U2 D R2 F
U' L2 R2 U2 D F R2
D2 L2 R2 D' R2 F B2
D2 L2 R2 D' R2 B2 F
B' L2 R2 D F2 U2 R2
D2 L2 R2 D' F R2 B2
D2 L2 R2 D' F B2 R2
B' L2 R2 D' L2 U2 B2
D2 L2 R2 D' B2 R2 F
D2 L2 R2 D' B2 F R2
U' L2 R2 D U2 R2 F
U' L2 R2 D U2 F R2
U' L2 R2 D' L2 B' U2
D2 L2 R2 F D' R2 B2
D2 L2 R2 F D' B2 R2
D L2 R2 D F L2 B'
D' L2 U F2 L2 U F'
D' L2 U2 D' F L2 B2
D' L2 U2 D' F B2 L2
D' L2 U2 D' B2 F L2
D' L2 D R2 F2 U2 F'
D' L2 D F2 R2 B U2
U L2 D R2 D F L2
U L2 D R2 F D L2
U2 L2 D B2 U' R2 F
U2 L2 D B2 U' F R2
D2 L2 D' R B2 R F
D2 L2 D' R' F R' B2
U L2 D F R2 D L2
D2 L2 D' R2 F B2 D
D2 L2 D' R2 F B2 D'
D2 L2 D' R2 F B2 D2
D2 L2 D' R2 B2 D F
D2 L2 D' R2 B2 D' F
D2 L2 D' R2 B2 D2 F
D2 L2 D' R2 B2 F D
D2 L2 D' R2 B2 F D'
D2 L2 D' R2 B2 F D2
D' L2 D' U2 F L2 B2
D' L2 D' U2 F B2 L2
D2 L2 D' F R B2 R
D2 L2 D' F R2 B2 D
D2 L2 D' F R2 B2 D'
D2 L2 D' F R2 B2 D2
D' L2 D' U2 B2 F L2
D2 L2 D' F B' R2 B'
D2 L2 D' F B2 R2 D
D2 L2 D' F B2 R2 D'
D2 L2 D' F B2 R2 D2
D2 L2 D' F' R2 F2 B2
D2 L2 D' F' R2 B2 F2
D2 L2 D' F' B2 R2 F2
D2 L2 D' B' R2 F B'
D2 L2 D' B' R2 B' F
D2 L2 D' B' F R2 B'
D2 L2 D' B2 R' F R'
