R D B U' R'
R2 F' R' B U'
D' R D B U' R'
D2 R D B U' R'
D R D B U' R'
B' R D' B U' R2
B' R D2 F2 B U'
B' R D2 B F2 U'
B' R B U2 B U
B2 R B U' D' R2
B2 R B U2 B2 U
B2 R B D' U' R2
B2 R B D2 F2 U'
B R B U2 B' U
D2 R2 F' R' B U'
D' R2 F' R' B U'
D R2 F' R' B U'
R D F B U' R'
R D F' B U' R'
R D F2 B U' R'
R D B U' R' D
R D B U' R' D'
R D B U' R' D2
R D B U' D R'
R D B U' D' R'
R D B U' D2 R'
R D B D U' R'
R D B D' U' R'
R D B D2 U' R'
R D B F U' R'
R D B F' U' R'
R D B F2 U' R'
R D' F' B U' R
R D' B F' U' R
F' U2 B L F U
F' U2 B L F U
R2 F R' F2 B U'
R2 F R' B F2 U'
R F D B U' R'
R2 F' R' D B U'
R2 F' R' D' B U'
R2 F' R' D2 B U'
R2 F' R' B U' D
R2 F' R' B U' D'
R2 F' R' B U' D2
R2 F' R' B D U'
R2 F' R' B D' U'
R2 F' R' B D2 U'
B' D' R B U' R
R F' D B U' R'
R2 F2 R' F B U'
R2 F2 R' B F U'
B' D2 R F2 B U'
B' D2 R B F2 U'
R F2 D B U' R'
R B R F' R' U'
U2 B U2 R B U'
R B D' F' U' R
L' R D L B U' R'
L R D L' B U' R'
R L D L' B U' R'
L R D B L' U' R'
L2 R D B U' R' F2
L2 R D B U' F2 R'
R L D B L' U' R'
B L U2 L' R B' U'
B L U2 L' B' R U'
B L U2 R L' B' U'
L R D2 L' F B U'
L R D2 L' B F U'
R L D2 L' F B U'
R L D2 L' B F U'
L R D2 B L' F U'
R L D2 B L' F U'
L R B D2 L' F U'
R L B D2 L' F U'
U2 L F2 L' F' B U
U2 L F2 L' B F' U
U2 L F2 B L' F' U
U2 L B F2 L' F' U
R L' D L B U' R'
R2 L' F' L R' B U'
R2 L' F' R' L B U'
U2 L' B U2 R B2 U'
U2 L' B U2 B2 R U'
U2 L' B D2 F2 L' U
R L2 D B U' R' F2
R L2 D B U' F2 R'
F2 L' B2 R' F' B' U
F2 L' B2 R' B' F' U
B2 L2 R F L2 B U'
B2 L2 R F B L2 U'
B2 L2 R B F L2 U'
B L2 R B L2 F U'
L' R2 F' L R' B U'
L' R2 F' R' L B U'
L2 R2 F' L2 R' B U'
R2 L2 F' L2 R' B U'
L2 R2 F' R' L2 B U'
L2 R2 F' R' B L2 U'
R2 L2 F' R' L2 B U'
R2 L2 F' R' B L2 U'
U2 L2 F2 L' F B U
U2 L2 F2 L' B F U
U2 L2 F2 B L' F U
U2 L2 B F2 L' F U
B2 R L2 F L2 B U'
B2 R L2 F B L2 U'
B2 R L2 B F L2 U'
B R L2 B L2 F U'
U2 R U2 R' F' B U
U2 R U2 R' B F' U
B' R U2 B2 U2 B' U'
B2 R U2 B' U D L2
B2 R U2 B' U2 B2 U'
B2 R U2 B' D U L2
B2 R U2 B' D2 F2 U
D2 R D F B U' R'
D' R D F B U' R'
D2 R D F' B U' R'
D' R D F' B U' R'
D2 R D F2 B U' R'
D' R D F2 B U' R'
D2 R D B U' R' D
D2 R D B U' R' D'
D2 R D B U' R' D2
D2 R D B U' D R'
D2 R D B U' D' R'
D2 R D B U' D2 R'
D2 R D B D U' R'
D2 R D B D' U' R'
D2 R D B D2 U' R'
D2 R D B F U' R'
D2 R D B F' U' R'
D2 R D B F2 U' R'
D' R D B U' R' D
D' R D B U' R' D'
D' R D B U' R' D2
D' R D B U' D R'
D' R D B U' D' R'
D' R D B U' D2 R'
D' R D B D U' R'
D' R D B D' U' R'
D' R D B D2 U' R'
D' R D B F U' R'
D' R D B F' U' R'
D' R D B F2 U' R'
B' R D B U L2 U2
B' R D B U' D2 R2
B' R D B D F2 U'
B' R D B D2 U' R2
B2 R D B U' D' R2
B2 R D B U2 B2 U
B2 R D B D' U' R2
B2 R D B D2 F2 U'
D R D F B U' R'
D R D F' B U' R'
D R D F2 B U' R'
D R D B U' R' D
D R D B U' R' D'
D R D B U' R' D2
D R D B U' D R'
D R D B U' D' R'
D R D B U' D2 R'
D R D B D U' R'
D R D B D' U' R'
D R D B D2 U' R'
D R D B F U' R'
D R D B F' U' R'
D R D B F2 U' R'
B R D B U2 B' U
F R D B U' R' B
D2 R D' F' B U' R
B' R D' F B U' R2
D' R D' F' B U' R
B' R D' F' B U' R2
D2 R D' B F' U' R
B' R D' F2 B U' R2
D' R D' B F' U' R
B' R D' B U' R2 D
B' R D' B U' R2 D'
B' R D' B U' R2 D2
B' R D' B D' F2 U'
B' R D' B F U' R2
B' R D' B F' U' R2
B' R D' B F2 U' R2
B2 R D' B U' D' R2
B2 R D' B U2 B2 U
B2 R D' B D' U' R2
B2 R D' B D2 F2 U'
D R D' F' B U' R
D R D' B F' U' R
B R D' B U2 B' U
B' R D2 F2 D B U'
B' R D2 F2 D' B U'
B' R D2 F2 D2 B U'
B' R D2 F2 B U' D
B' R D2 F2 B U' D'
B' R D2 F2 B U' D2
B' R D2 F2 B D U'
B' R D2 F2 B D' U'
B' R D2 F2 B D2 U'
B' R D2 B U' D R2
B' R D2 B D U' R2
B' R D2 B F2 U' D
B' R D2 B F2 U' D'
B' R D2 B F2 U' D2
B' R D2 B F2 D U'
B' R D2 B F2 D' U'
B' R D2 B F2 D2 U'
B2 R D2 B U' D' R2
B2 R D2 B U2 B2 U
B2 R D2 B D' U' R2
B2 R D2 B D2 F2 U'
B R D2 B U2 B' U
D2 R F D B U' R'
D' R F D B U' R'
B' R F D' B U' R2
B' R F D2 F2 B U'
B' R F D2 B F2 U'
B' R F B U2 B U
F' R F B R F' U'
B2 R F B U' D' R2
B2 R F B U2 B2 U
B2 R F B D' U' R2
B2 R F B D2 F2 U'
D R F D B U' R'
B R F B U2 B' U
D2 R F' D B U' R'
D' R F' D B U' R'
B' R F' D' B U' R2
B' R F' D2 F2 B U'
B' R F' D2 B F2 U'
B' R F' B U2 B U
B2 R F' B U' D' R2
B2 R F' B U2 B2 U
B2 R F' B D' U' R2
B2 R F' B D2 F2 U'
D R F' D B U' R'
B R F' B U2 B' U
F R F' B R F' U'
D2 R F2 D B U' R'
D' R F2 D B U' R'
B' R F2 D' B U' R2
B' R F2 D2 F2 B U'
B' R F2 D2 B F2 U'
B' R F2 B U2 B U
B2 R F2 B U' D' R2
B2 R F2 B U2 B2 U
B2 R F2 B D' U' R2
B2 R F2 B D2 F2 U'
D R F2 D B U' R'
F2 R F2 B R F' U'
D2 R B R F' R' U'
D' R B R F' R' U'
B R F2 B U2 B' U
B' R B R2 F' R2 U'
B' R B U2 D B U
B' R B U2 D' B U
B' R B U2 D2 B U
B' R B U2 B U D
B' R B U2 B U D'
B' R B U2 B U D2
B' R B U2 B D U
B' R B U2 B D' U
B' R B U2 B D2 U
R U' R' U' B U L
B' R B D U2 B U
B2 R B U D L2 U2
D2 R B D' F' U' R
D' R B D' F' U' R
B R B L2 F L2 U'
D R B R F' R' U'
B2 R B U' R D' R2
B2 R B U' R' D' R2
B2 R B U' R2 D' R2
B' R B D' U2 B U
B2 R B U' D' R2 D
B2 R B U' D' R2 D'
B2 R B U' D' R2 D2
B' R B D2 U2 B U
B2 R B U2 B2 U D
B2 R B U2 B2 U D'
B2 R B U2 B2 U D2
B2 R B U2 B2 D U
B2 R B U2 B2 D' U
B2 R B U2 B2 D2 U
B2 R B D U L2 U2
B' R B F U2 B U
F' R B F R F' U'
B' R B F' U2 B U
B2 R B D' U' R2 D
B2 R B D' U' R2 D'
B2 R B D' U' R2 D2
B2 R B D' F U' R2
B2 R B D' F' U' R2
B2 R B D' F2 U' R2
B' R B F2 U2 B U
F R B R F' R U'
B2 R B D2 F2 U' D
B2 R B D2 F2 U' D'
B2 R B D2 F2 U' D2
B2 R B D2 F2 D U'
B2 R B D2 F2 D' U'
B2 R B D2 F2 D2 U'
B2 R B F U' D' R2
B2 R B F U2 B2 U
B2 R B F D' U' R2
B R B U2 D B' U
B2 R B F D2 F2 U'
B R B U2 D' B' U
B R B U2 D2 B' U
B R B U2 B' U D
B R B U2 B' U D'
B R B U2 B' U D2
B R B U2 B' D U
B R B U2 B' D' U
B R B U2 B' D2 U
B2 R B F' U' D' R2
B2 R B F' U2 B2 U
B2 R B F' D' U' R2
B2 R B F' D2 F2 U'
B R B D U2 B' U
D R B D' F' U' R
B2 R B F2 U' D' R2
B2 R B F2 U2 B2 U
B2 R B F2 D' U' R2
B2 R B F2 D2 F2 U'
F2 R B F2 R F' U'
B R B D' U2 B' U
B R B D2 U2 B' U
B R B F U2 B' U
B R B F' U2 B' U
B R B F2 U2 B' U
F R B F' R F' U'
B R B2 D' B' U' R2
B R B2 D2 F2 B' U'
B R B2 D2 B' F2 U'
R2 U' F' R' B U' F
F2 R' U2 L' F' B' U
F2 R' U2 L' B' F' U
R U' B' D L2 B R'
R U' B' D B L2 R'
R U' B' D B R' L2
B' R' B R2 F' B U'
B' R' B R2 B F' U'
B R' B' R2 F' B U'
B R' B' R2 B F' U'
B2 R' B2 R2 F' B U'
B2 R' B2 R2 B F' U'
D' R2 F R' F2 B U'
D' R2 F R' B F2 U'
D2 R2 F R' F2 B U'
D2 R2 F R' B F2 U'
R D L B L' U' R'
D R2 F R' F2 B U'
D R2 F R' B F2 U'
D' R2 F' R' D B U'
D' R2 F' R' D' B U'
D' R2 F' R' D2 B U'
D' R2 F' R' B U' D
D' R2 F' R' B U' D'
D' R2 F' R' B U' D2
D' R2 F' R' B D U'
D' R2 F' R' B D' U'
D' R2 F' R' B D2 U'
D2 R2 F' R' D B U'
D2 R2 F' R' D' B U'
D2 R2 F' R' D2 B U'
D2 R2 F' R' B U' D
D2 R2 F' R' B U' D'
D2 R2 F' R' B U' D2
D2 R2 F' R' B D U'
D2 R2 F' R' B D' U'
D2 R2 F' R' B D2 U'
D R2 F' R' D B U'
D R2 F' R' D' B U'
