R U F' B2 U' F
U' R U2 F' B2 U'
U' R U2 B2 F' U'
R U B2 F' U' F
R' U' B R2 F' U
U' R' B R2 F' U
R' B R2 F' U B'
L' R U F' B2 U' F
D2 L R F2 B' U B
D2 L R B' F2 U B
L2 R U F' B2 U' F
L R U F' B2 U' F
L' R U B2 F' U' F
R L U F' B2 U' F
L2 R U B2 F' U' F
L R U B2 F' U' F
R L U B2 F' U' F
R' L U' B R2 F' U
D2 L U' R F2 B' U
D2 L U' R B' F2 U
D2 L U' B' R F2 U
R' L B R2 F' U B'
R L' U F' B2 U' F
R L' U B2 F' U' F
R' L' U' B R2 F' U
L' R' U' B R2 F' U
L R' U' B R2 F' U
L2 R' U' B R2 F' U
F2 L' R F' B2 U' B2
F2 L' R B2 F' U' B2
R' L' B R2 F' U B'
L' R' B R2 F' U B'
L2 R' B R2 F' U B'
L R' B R2 F' U B'
R L2 U F' B2 U' F
R L2 U B2 F' U' F
R' L2 U' B R2 F' U
F2 L' B2 R F' U' B2
D L2 U' R B U R'
R' L2 B R2 F' U B'
D L2 U' B R U R2
R U L F' B2 U' F
R U L B2 F' U' F
R U L' F' B2 U' F
R U L' B2 F' U' F
R U L2 F' B2 U' F
R U L2 B2 F' U' F
D L2 B R' D' F2 B'
D L2 B R' D' B' F2
D L2 B R' B' D' F2
R U D F' U' F L2
D2 R L F2 B' U B
D2 R L B' F2 U B
F2 R L' F' B2 U' B2
F2 R L' B2 F' U' B2
R2 U F B2 L U' R
F2 R U L' F' B2 U'
F2 R U L' B2 F' U'
R U F' U' D F L2
R U F' U' F D L2
R U F' D U' F L2
F2 R U B2 L' F' U'
R U F' B2 U' D F
R U F' B2 U' D' F
R U F' B2 U' D2 F
R U F' B2 U' F D
R U F' B2 U' F D'
R U F' B2 U' F D2
R U F' B2 D U' F
R U F' B2 D' U' F
R U F' B2 D2 U' F
U' R U2 D F' U' L2
U' R U2 F' U' D L2
U' R U2 F' D U' L2
U' R U2 F' B2 U' D
U' R U2 F' B2 U' D'
U' R U2 F' B2 U' D2
U' R U2 F' B2 D U'
U' R U2 F' B2 D' U'
U' R U2 F' B2 D2 U'
U2 R U2 F' B2 U' B2
U' R U2 B2 D F' U'
U' R U2 B2 D' F' U'
U' R U2 B2 D2 F' U'
U' R U2 B2 F' U' D
U' R U2 B2 F' U' D'
U' R U2 B2 F' U' D2
U' R U2 B2 F' D U'
U' R U2 B2 F' D' U'
U' R U2 B2 F' D2 U'
U2 R U2 B2 F' U' B2
U R U2 F' R' B2 U'
U' R D U2 F' U' L2
R' U B2 U2 R2 B' U
R' U B2 U2 B' R2 U
R2 U B2 L F U' R
R' U B2 D2 L2 F U'
R U B2 L F' U' F
R U B2 L' F' U' F
R U B2 L2 F' U' F
R2 U B2 F L U' R
R2 U B2 F L U' R
R U B2 D F' U' F
R U B2 D' F' U' F
R U B2 D2 F' U' F
R U B2 F' U' D F
R U B2 F' U' D' F
R U B2 F' U' D2 F
R U B2 F' U' F D
R U B2 F' U' F D'
R U B2 F' U' F D2
R U B2 F' D U' F
R U B2 F' D' U' F
R U B2 F' D2 U' F
U' R D2 F2 U2 F U'
U' R F U D L2 R2
U' R F U D R2 L2
U' R F U2 F2 B2 U'
U' R F U2 B2 F2 U'
U' R F D U L2 R2
U' R F D U R2 L2
U' R F D2 F2 B2 U
U' R F D2 B2 F2 U
F' R F' L' B2 U' B2
B2 R F' U' B2 D2 F2
L' U' R U2 F' B2 U'
L' U' R U2 B2 F' U'
D2 R F2 L B' U B
F' R F' B2 L' U' B2
L2 U' R U2 F' B2 U'
L2 U' R U2 B2 F' U'
L U' R U2 F' B2 U'
L U' R U2 B2 F' U'
U' R F2 U2 F B2 U'
U' R F2 U2 B2 F U'
L' U' R' B R2 F' U
L2 U' R' B R2 F' U
U' R B U2 F' B U'
U' R B U2 B F' U'
R' U' R2 U2 F' B2 U'
R' U' R2 U2 B2 F' U'
D R B U R' B' L2
