R U L' U F R
B L R U L2 U F
L R U L2 U F R
B L R D F2 B' U2
B L R D B' F2 U2
R L U L2 U F R
B L R D' B' U2 B'
B L R B' U L2 U
B L R B' U2 D' B2
B L R B' D F2 U2
B L R B' D' U2 B2
L R D F2 B' U2 R'
L R D B' F2 U2 R'
R L D F2 B' U2 R'
R L D B' F2 U2 R'
L R D' B' U2 R' B'
R L D' B' U2 R' B'
B L D R F2 B' U2
B L D R B' F2 U2
B L D F2 B' U2 L'
B L D B' R F2 U2
B L D B' F2 U2 L'
B L D' R B' U2 B'
B L D' B' R U2 B'
L R B' U L2 U R'
R L B' U L2 U R'
L R B' U2 R' D' B2
L R B' U2 D' R' B2
R L B' U2 R' D' B2
R L B' U2 D' R' B2
L R B' D F2 U2 R'
L R B' D' U2 R' B2
R L B' D F2 U2 R'
R L B' D' U2 R' B2
B L B' R U L2 U
B L B' R U2 D' B2
B L B' R D F2 U2
B L B' R D' U2 B2
B L B' D R F2 U2
B L B' D F2 U2 L'
B L B' D' R U2 B2
B' L' U R' D2 F L2
B' L' U R' F D2 L2
B' L' U F2 L' F' R'
U L' U F2 L' F' R
B' L' U' R U2 R2 F
B' L' U' R U2 F R2
B L' U' L2 R B' U2
B L' U' L2 B' R U2
B L' U' R L2 B' U2
U L' U' R U2 F R
F2 L' F D B' R' B
F2 L' F B' D R' B
B' L' F2 U L' F' R'
U2 L' F2 U L' F' R
U' L' F2 B' U L' F'
F2 L' B' R' D F B2
F2 L' B' R' D B2 F
F2 L' B' R' F D B2
U' L' B' U F2 L' F'
U' L' B' U' R U2 F
F2 L' B' F D R' B
U' L' B' F2 U L' F'
R U L' R B U F
R U L' U R F R
R U L' U R' F R
R U L' U R2 F R
R U L' U D F R
R U L' U D' F R
R U L' U D2 F R
R U L' U F R D
R U L' U F R D'
R U L' U F R D2
R U L' U F D R
R U L' U F D' R
R U L' U F D2 R
R U L' D U F R
R U L' D' U F R
R U L' D2 U F R
R U L' B U F R
R U L' B' U F R
R U L' B2 U F R
R U R L' B U F
R U R B L' U F
B R L U L2 U F
B R L D F2 B' U2
B R L D B' F2 U2
B R L D' B' U2 B'
B R L B' U L2 U
B R L B' U2 D' B2
B R L B' D F2 U2
B R L B' D' U2 B2
B' R U L' U R2 F
B' R U L' U F R2
U2 R U L' B' U F
U R U L' B U F
U R U B L' U F
R U B L' U F R
R U B' L' U F R
R U B2 L' U F R
F2 R B' U' L' R' F
F2 R B' U' L' F R'
F2 R B' U' R' L' F
L' U2 F2 U' L' F' R
L D R F2 B' U2 R'
L D R B' F2 U2 R'
L D F2 B' U2 L' R'
L D F2 B' U2 R' L'
L D B' R F2 U2 R2
L D B' F2 U2 L' R'
L D B' F2 U2 R' L'
L D' R B' U2 R' B'
F2 U' R U' L' F R
L D' B' R U2 R2 B'
L D' B' R U2 B' R2
U' F2 R U' L' F R
L' F2 B' U L' F' R'
R B L U L2 U F
R B L D F2 B' U2
R B L D B' F2 U2
R B L D' B' U2 B'
R B L B' U L2 U
R B L B' U2 D' B2
R B L B' D F2 U2
R B L B' D' U2 B2
L B' R U L2 U R2
L B' R U2 R2 D' B2
L' B' U R' D2 F L2
L' B' U R' F D2 L2
F2 B' L' R' D F B2
F2 B' L' R' D B2 F
F2 B' L' R' F D B2
L' B' U F2 L' F' R'
F2 B' L' F D R' B
L' B' U' R U2 R2 F
L' B' U' R U2 F R2
R B' U L' U R' F
R B' U L' U F R'
F2 B' R U' L' R2 F
F2 B' R U' L' F R2
F2 B' R U' R2 L' F
F2 B' R' L' D F B2
F2 B' R' L' D B2 F
F2 B' R' L' F D B2
L B' D R F2 U2 R2
L B' D F2 U2 L' R'
L B' D F2 U2 R' L'
L B' D' R U2 R2 B2
L B' D' R U2 B2 R2
L' B' F2 U L' F' R'
B' F2 L' R' D F B2
B' F2 L' R' D B2 F
B' F2 L' R' F D B2
B' F2 L' F D R' B
B' F2 R U' L' R2 F
B' F2 R U' L' F R2
B' F2 R U' R2 L' F
B' F2 R' L' D F B2
B' F2 R' L' D B2 F
B' F2 R' L' F D B2
