U L2 R U2 B U'
U L2 R' F' R2 U
R2 U L2 R' F' U
R2 U R' L2 F' U
R2 U R' F' L2 U
U R L2 U2 B U'
B' R' U L2 R2 U
U R' L2 F' R2 U
B' R' U R2 L2 U
B' R' U2 D' F2 B2
B' R' U2 D' B2 F2
B' R' D F2 B2 U2
B' R' D B2 F2 U2
B' R' D' U2 F2 B2
B' R' D' U2 B2 F2
U R' F' L2 R2 U
U R' F' R2 L2 U
B U L2 R U L'
B U R L2 U L'
D F2 U' L' B' U'
U L R' F' L R2 U
U L R' F' R2 L U
U' L U2 R F L U
L2 R D2 B U L R2
L2 R D2 B U R2 L
L2 R B U D2 L R2
L2 R B U D2 R2 L
L2 R B U' L2 U2 L'
L2 R B D2 U L R2
L2 R B D2 U R2 L
L2 R B' U' L2 R' U2
L2 R B' U' R' L2 U2
L2 R B' D' B2 U L
U' L' B' U2 L' R U
U' L' B' U2 R L' U
B' L2 R U D2 L2 R2
B' L2 R U D2 R2 L2
B' L2 R U' L2 R2 U2
B' L2 R U' R2 L2 U2
B' L2 R D' F2 B2 U
B' L2 R D' B2 F2 U
B' L2 R D2 U L2 R2
B' L2 R D2 U R2 L2
B L2 R U D2 L' R2
B L2 R U D2 R2 L'
B L2 R U' L2 U2 L
B L2 R D' B2 U L'
B L2 R D2 U L' R2
B L2 R D2 U R2 L'
U L2 R U2 D B U'
U L2 R U2 D' B U'
U L2 R U2 D2 B U'
U2 L2 R F' U L' R'
U2 L2 R F' U R' L'
U L2 R U2 B U' D
U L2 R U2 B U' D'
U L2 R U2 B U' D2
U L2 R U2 B D U'
U L2 R U2 B D' U'
U L2 R U2 B D2 U'
U L2 R D U2 B U'
U L2 R D' U2 B U'
U L2 R D2 U2 B U'
U L2 R F U2 B U'
U L2 R F' U2 B U'
U L2 R F2 U2 B U'
R L2 D2 B U L R2
R L2 D2 B U R2 L
U L2 R' D' F' U F'
U L2 R' F R2 F2 U
U L2 R' F' R2 U D
U L2 R' F' R2 U D'
U L2 R' F' R2 U D2
U L2 R' F' R2 D U
U L2 R' F' R2 D' U
U L2 R' F' R2 D2 U
U L2 R' F' U D' F2
U L2 R' F' D' U F2
U L2 R' F2 R2 F U
R L2 B U D2 L R2
R L2 B U D2 R2 L
