L' U F B U2 L
L' U B F U2 L
R2 L U' D' F' B' L
R2 L U' D' B' L F'
R2 L U' D' B' F' L
R2 L U' F' D' B' L
F L R2 B U F' B2
F L R2 B U B2 F'
R2 L D' U' F' B' L
R2 L D' U' B' L F'
R2 L D' U' B' F' L
U' L D' B' L D2 F2
U' L D' B' D2 L F2
U' L D' B' D2 F2 L
R2 L' U' L' F' L' B'
R2 L' U' L2 F' B' L'
R2 L' U' L2 B' F' L'
R2 L' U' F' L' D2 B2
R2 L' U' F' D2 L' B2
R2 L' U' F' D2 B2 L'
U2 L' U' F B R U2
U2 L' U' B F R U2
B L' F U' F' U' L'
L' R2 U' L' F' L' B'
L' R2 U' L2 F' B' L'
L' R2 U' L2 B' F' L'
L' R2 U' F' L' D2 B2
L' R2 U' F' D2 L' B2
L' R2 U' F' D2 B2 L'
L R2 U' D' F' B' L
L R2 U' D' B' L F'
L R2 U' D' B' F' L
L R2 U' F' D' B' L
L R2 D' U' F' B' L
L R2 D' U' B' L F'
L R2 D' U' B' F' L
L2 R2 B' L' U' F' B'
L2 R2 B' L' U' B' F'
R2 L2 B' L' U' F' B'
R2 L2 B' L' U' B' F'
L' U D F B U2 L
L' U D B F U2 L
L' U D' F B U2 L
L' U D' B F U2 L
L' U D2 F B U2 L
L U D' B R' U2 B2
L U D' B U2 B2 L
L' U D2 B F U2 L
L' U F R2 U2 F' L'
L' U F D B U2 L
L' U F D' B U2 L
L' U F D2 B U2 L
L' U F B R U2 L
L' U F B R' U2 L
L' U F B R2 U2 L
L' U F B U2 L D
L' U F B U2 L D'
L' U F B U2 L D2
L' U F B U2 D L
L' U F B U2 D' L
L' U F B U2 D2 L
L' U F B D U2 L
L' U F B D' U2 L
L' U F B D2 U2 L
L' U F B' R' B2 U2
L' U B R F U2 L
L' U B R' F U2 L
L' U B R2 F U2 L
L' U B U2 L2 B' L'
L' U B D F U2 L
L' U B D' F U2 L
L' U B D2 F U2 L
L' U B F R U2 L
L' U B F R' U2 L
L' U B F R2 U2 L
L' U B F U2 L D
L' U B F U2 L D'
L' U B F U2 L D2
L' U B F U2 D L
L' U B F U2 D' L
L' U B F U2 D2 L
L' U B F D U2 L
L' U B F D' U2 L
L' U B F D2 U2 L
L2 U B U' B2 R' U'
L' U B' R' F B2 U2
L' U B' R' B2 F U2
L' U B' F R' B2 U2
R2 U' L D' F' B' L
R2 U' L D' B' L F'
R2 U' L D' B' F' L
R2 U' L F' D' B' L
L U' D' B' L D2 F2
L U' D' B' D2 L F2
L U' D' B' D2 F2 L
L' U' F B R U2 R'
R2 U' F' L D' B' L2
R2 U' F' L B' D' L2
R2 U' F' L' D' L2 B'
L' U' B F R U2 R'
R2 U2 D F L' U F2
R' U2 F L U F B'
R' U2 F L U B' F
F R2 L B U F' B2
F R2 L B U B2 F'
R2 U2 F L U F2 B'
R2 U2 F L U B' F2
D R2 U2 F L' U F2
U2 R2 D F L' U F2
U2 R2 F L U F2 B'
U2 R2 F L U B' F2
F R2 B L U F' B'
F R2 B L U B' F'
L' D U F B U2 L
L' D U B F U2 L
R2 D U2 F L' U F2
U2 D R2 F L' U F2
U2 D F L' R2 U F'
U2 D F L' U' B U2
U2 D F R2 L' U F'
D U B U F L' U
U D B U F L' U
L' D' U F B U2 L
L' D' U B F U2 L
L D' R2 U' F' B' L
L D' R2 U' B' L F'
L D' R2 U' B' F' L
L D' U B R' U2 B2
L D' U B U2 B2 L
B2 U' L D' B' L F
L D' U' B' L D2 F2
L D' U' B' D2 L F2
L D' U' B' D2 F2 L
L' D2 U F B U2 L
L' D2 U B F U2 L
D U2 R2 F L' U F2
D U2 F L' R2 U F'
D U2 F L' U' B U2
D U2 F R2 L' U F'
B U2 D F L' U F'
U2 F L R2 U F' B'
U2 F L R2 U B' F'
U2 F L U B' D2 F2
U2 F L U' B U2 B2
U2 F L' U' F B U2
U2 F L' U' B F U2
D F L' R2 B U F'
B U2 F L U F' B'
B U2 F L U B' F'
U2 F R2 L U F' B'
U2 F R2 L U B' F'
D F R2 L' B U F'
D F R2 B L' U F'
L' F B U' F' U' L'
B D U2 F L' U F'
D' B R' U2 F U F'
U B U D F L' U
U B U F L U B'
D B U2 F L' U F'
U B U2 L D' B' L
U B D U F L' U
L' B F U' F' U' L'
L2 B' L U F B2 U2
L2 B' L U B2 F U2
L2 B' L D L2 U' B'
L2 B' L' U B2 U2 B
L2 B' L' U' D2 F2 B'
L2 B' L' U' D2 B' F2
L2 B' L' D2 U' F2 B'
L2 B' L' D2 U' B' F2
L2 B' D2 L' U' F2 B'
L2 B' D2 L' U' B' F2
U' B2 L D' B' L F
D' B2 L2 B' R' U' F
L' B2 U F B' R' U2
L' B2 U B' R' F U2
L' B2 U B' F R' U2
