D' L B U2 L2 B2
D' L B U2 B2 L2
D' L R2 U2 F' B' L2
D' L R2 U2 B' L2 F'
D' L R2 U2 B' F' L2
D' L U2 B' L2 D2 F2
D' L U2 B2 L2 F B
D' L U2 B2 L2 B F
F L D' B U2 B L
D' L D2 R2 U2 F' B'
D' L D2 R2 U2 B' F'
D' L D2 B R2 U2 B2
D' L F B U2 L2 B2
D' L F B U2 B2 L2
D' L F' B U2 L2 B2
D' L F' B U2 B2 L2
D' L F2 B U2 L2 B2
D' L F2 B U2 B2 L2
D' L B R U2 L2 B2
D' L B R U2 B2 L2
D' L B R' U2 L2 B2
D' L B R' U2 B2 L2
D' L B R2 U2 L2 B2
D' L B R2 U2 B2 L2
D L B R F' U2 L2
D L B R' U2 L2 B
D L B R' U2 B L2
D2 L B U' R' U' L2
D' L B U2 L' B2 L'
D' L B U2 L2 B2 D
D' L B U2 L2 B2 D'
D' L B U2 L2 B2 D2
D' L B U2 B L2 B
D' L B U2 B2 L2 D
D' L B U2 B2 L2 D'
D' L B U2 B2 L2 D2
D' L B D2 R2 F2 U2
D' L B D2 F2 R2 U2
D' L B F U2 L2 B2
D' L B F U2 B2 L2
D' L B F' U2 L2 B2
D' L B F' U2 B2 L2
D' L B F2 U2 L2 B2
D' L B F2 U2 B2 L2
D' L B' L2 D2 R2 F2
D' L B' L2 D2 F2 R2
D' L B2 U2 L2 F B
D' L B2 U2 L2 B F
D' L' R2 F' D2 R2 B2
D' L' R2 F' D2 B2 R2
D' L' U2 L2 B U2 B2
D' L' U2 F L2 B U2
D' L' U2 F B L2 U2
D' L' U2 B L2 U2 B'
D' L' U2 B F L2 U2
D' L' D2 R2 F' D2 B2
D' L' D2 F2 R2 F' B
D' L' D2 F2 R2 B F'
D' L' F L2 B U2 L2
D' L' F B L2 U2 L2
D' L' F' D2 R2 F' B2
D' L' F' D2 R2 B2 F'
D' L' F2 D2 R2 F' B
D' L' F2 D2 R2 B F'
D' L' B L2 U2 B' L2
D' L' B F L2 U2 L2
D' L' B' D2 F2 R2 B
B2 L2 R' D' F L B'
B2 L2 R' F L D' B2
B2 L2 D R' F L B
B2 L2 D F L R' B
B2 L2 D F R' L B
B2 L2 D' R' F L B'
B2 L2 D' F L R' B'
B2 L2 D' F R' L B'
B2 L2 F L R' D' B2
B2 L2 F L D' R' B2
B2 L2 F R' L D' B2
D' L2 B L' U2 B' L
B2 R' L2 D' F L B'
B2 R' L2 F L D' B2
D R' B2 R' B' L' F'
D' R2 L U2 F' B' L2
D' R2 L U2 B' L2 F'
D' R2 L U2 B' F' L2
D' R2 L' F' D2 R2 B2
D' R2 L' F' D2 B2 R2
D' U L B U2 L2 B2
D' U L B U2 B2 L2
F2 U L B R F U2
R' D B2 L' R' F' B
R' D B2 L' R' B F'
R' D B2 R' L' F' B
R' D B2 R' L' B F'
R' D B2 R' B L' F'
R2 D B2 L' F' R' B
R2 D' L U2 F' B' L2
R2 D' L U2 B' L2 F'
R2 D' L U2 B' F' L2
L2 D' L D2 R2 F' B'
L2 D' L D2 R2 B' F'
L2 D' L B' D2 R2 F2
L2 D' L B' D2 F2 R2
L2 D' L' F B U2 L2
L2 D' L' B U2 L2 B'
L2 D' L' B F U2 L2
R2 D' L' F' D2 R2 B2
R2 D' L' F' D2 B2 R2
D' U' L B U2 L2 B2
D' U' L B U2 B2 L2
U' D' L B U2 L2 B2
U' D' L B U2 B2 L2
U2 D' L B U2 L2 B2
U2 D' L B U2 B2 L2
U D' L B U2 L2 B2
U D' L B U2 B2 L2
F2 U' L B R U2 B
D' U2 L B U2 L2 B2
D' U2 L B U2 B2 L2
L' D2 R' D' R' F' B
L' D2 R' D' R' B F'
F2 U' B R U2 B R'
B U2 L' B D R' B
L D2 B R2 U' R U'
B U2 B L' D R' B
B U2 B D L' R' B
B U2 B D R' L' B
B U2 B D R' B L'
B2 D L2 R' F L B
B2 D L2 F L R' B
B2 D L2 F R' L B
B2 D R' L2 F L B
B2 D R' B L' D2 F2
B2 D R' B D2 L' F2
L F B U L' U L'
L F' B U' R U' L2
D' F2 L B R U2 B2
D F2 L B R F' U2
D B R' U2 L' B R'
D B R' U2 B L' R'
D B R' U2 B R' L'
L B U F L' U L'
D B U2 L' R' B R'
D B U2 L' B R' B
D B U2 R' L' B R'
D B U2 R' B L' R'
D B U2 R' B R' L'
L B U2 L D' L B'
D B U2 B L' R' B
D B U2 B R' L' B
D B U2 B R' B L'
L B F U L' U L'
D' B' L B' L2 R' F
D' B' L B' L2 F R'
D' B' L B' R' L2 F
L B F' U' R U' L2
R' B2 L' D R' F' B
R' B2 L' D R' B F'
R2 B2 L' D F' R' B
R2 B2 L' F' R' D B2
D B2 L2 R' F L B
D B2 L2 F L R' B
D B2 L2 F R' L B
D B2 R' L2 F L B
D B2 R' B L' D2 F2
D B2 R' B D2 L' F2
R' B2 D L' R' F' B
R' B2 D L' R' B F'
R' B2 D R' L' F' B
R' B2 D R' L' B F'
R' B2 D R' B L' F'
R2 B2 D L' F' R' B
