L2 F L' D F2 R
L2 R F L' D F2 R
F' L D F2 L' R F'
F' L D F2 R L' F'
F' L D' F2 L' R F
F' L D' F2 R L' F
F L F2 L2 D R F'
U L B L2 F U' L'
L2 R' F L' D F2 R
U' L' U2 L F U L'
U' L' U2 F L U L2
U' L' D B2 R' B U'
B2 L' F U' B2 L' R'
B2 L' F U' B2 R' L'
U L' F' U R U2 R'
U' L' B2 D R' B U'
R' L2 F L' D F2 R
L2 R2 F L' D F2 R
R2 L2 F L' D F2 R
R L2 F L' D F2 R
U' L2 D' L B' U' B'
F' R2 D R' B U2 B'
B' R2 F' D R U2 F'
U' D L' B2 R' B U'
L D F D' F L' R
L D F D' F R L'
L D F2 R U' F' U
U' D' L' U2 F L U
D' U' L' U2 F L U
D U' L' B2 R' B U'
F' U2 D R U2 F' R'
L2 F L' R D F2 R
L2 F L' R' D F2 R
L2 F L' R2 D F2 R
L2 F L' D R F2 R
L2 F L' D R' F2 R
L2 F L' D R2 F2 R
L2 F L' D F2 R D
L2 F L' D F2 R D'
L2 F L' D F2 R D2
L2 F L' D F2 D R
L2 F L' D F2 D' R
L2 F L' D F2 D2 R
L2 F L' F2 R D F2
L2 F L' F2 D R F2
L' F L2 D F2 L R
L' F L2 D F2 R L
B U2 D2 B' L D F2
L2 F R L' D F2 R
L2 F R' L' D F2 R
L2 F R2 L' D F2 R
F' D L F2 L' R F'
F' D L F2 R L' F'
L2 F D L' D R2 F2
L2 F D L' D F2 R2
L F D L' F R F
F' D R B U2 F' B'
F' D R B U2 B' F'
F' D R B' U2 F' B
F' D R B' U2 B F'
F' D R B2 U2 F' B2
F' D R B2 U2 B2 F'
L2 F D2 L' R2 D F2
L2 F D2 R2 L' D F2
F' D R' B R2 U2 B'
L' F B2 U' L' R' B2
L' F B2 U' R' L' B2
L' F B2 U' R' B2 L'
F' D U2 R U2 F' R'
L2 F' L' D F2 L' R
L2 F' L' D F2 R L'
L' F' L2 D F2 L' R
L' F' L2 D F2 R L'
F' D B R U2 F' B'
F' D B R U2 B' F'
F' D B2 R U2 F' B2
F' D B2 R U2 B2 F'
L F2 R D F' L' F'
L F2 R F D F2 L'
L F2 R F' D L' F2
L F2 D R F' L' F'
B D2 U2 B' L D F2
U B L2 F L U' L2
B D2 B' L D F2 R
D2 B' L D F2 B R
D2 B' L D B F2 R
D2 B' L B D F2 R
B' F U2 B L' D F2
B2 F U2 B2 D L' F
F' B D R U2 F' B'
F' B D R U2 B' F'
D2 B' U' L' U' L2 B
D2 B' U' L' U' B L2
D2 B' U2 L D F2 B
D2 B' U2 L D B F2
D2 B' U2 L B D F2
B F' D R U2 F' B'
B F' D R U2 B' F'
F B' U2 B L' D F2
D2 B2 U' L' B' U' B'
L' B2 F U' L' R' B2
L' B2 F U' R' L' B2
L' B2 F U' R' B2 L'
F B2 U2 B2 D L' F
