B2 U D2 B2 L F
B2 U' R' F2 U2 F
B2 U' F2 R' U2 F'
B2 D2 U B2 L F
U' L R' F' D' R2 B
F' L R2 D' B R2 F'
B2 L U D2 B2 L F
B2 L U' R' F2 U2 F
B2 L U' F2 R' U2 F'
F' L D' R2 D2 F2 B
F' L D' R2 D2 B F2
U L D' R2 D' F B2
U L D' R2 D' B2 F
U L D' R2 F D' B2
F' L D' B R2 F' B
F' L D' B R2 B F'
U L D' F R2 D' B2
B2 L D2 U B2 L F
U L D2 B2 D R2 F
U L D2 B2 D F R2
B2 L' U D2 B2 L F
F' L' U' L2 D' R2 B
B2 L' U' R' F2 U2 F
B2 L' U' F2 R' U2 F'
F' L' D' B2 U' R2 B
B2 L' D2 U B2 L F
F L2 R B2 U L' B
F L2 R B2 U B L'
D' L2 U L R2 F L2
D' L2 U L F L2 R2
D' L2 U L F R2 L2
D' L2 U R2 L F L2
B2 L2 U D2 B2 L F
B2 L2 U' R' F2 U2 F
B2 L2 U' F2 R' U2 F'
F2 L2 U2 D' L' R2 F
F2 L2 U2 D' L' F R2
F2 L2 U2 D' R2 L' F
F2 L2 D' L' F R2 B
F2 L2 D' U2 L' R2 F
F2 L2 D' U2 L' F R2
F2 L2 D' U2 R2 L' F
B2 L2 D2 U B2 L F
F R L2 B2 U L' B
F R L2 B2 U B L'
F R B2 U' R' F U2
F R B2 U' F R' U2
U' R' L F' D' R2 B
F R' D' F2 L R2 B
F R' D' F2 R2 L B
U' R' F' L D' R2 B
U' R' F' D' L R2 B
U' R' F' D' R2 L B
F' R2 L D' B R2 F'
D R2 U L2 U2 L' F
B2 R2 U' R F2 B U2
B2 R2 U' R B F2 U2
U' D L D B2 R' F'
B2 U L D2 F B2 L
B2 U L D2 B2 F L
D2 U L B2 D R2 F
D2 U L B2 D F R2
D U L D F B2 R'
D U L D B2 R' F
D U L D B2 F R'
D U L F D B2 R'
U D L D F B2 R'
U D L D B2 R' F
U D L D B2 F R'
