B' R' B2 U' F'
B U2 L U F
B' L R' B2 U' F'
B' L' R' B2 U' F'
B' L2 R' B2 U' F'
B' R' L B2 U' F'
B' R' L' B2 U' F'
B' R' L2 B2 U' F'
B' R' U' D L2 F'
B' R' U' D F' L2
B' R' U' F' D L2
B R' U2 L U F'
B' R' D U' L2 F'
B' R' D U' F' L2
B' R' B2 L U' F'
B' R' B2 L' U' F'
B' R' B2 L2 U' F'
B' R' B2 U' D F'
B' R' B2 U' D' F'
B' R' B2 U' D2 F'
B' R' B2 U' F' D
B' R' B2 U' F' D'
B' R' B2 U' F' D2
B' R' B2 D U' F'
B' R' B2 D' U' F'
B' R' B2 D2 U' F'
B' R2 B2 R U' F'
B U2 L R U F
B U2 L R' U F
B U2 L R2 U F
B U2 L U D F
B U2 L U D' F
B U2 L U D2 F
B U2 L U F D
B U2 L U F D'
B U2 L U F D2
B U2 L D U F
B U2 L D' U F
B U2 L D2 U F
B U2 R L U F
B U2 R' L U F
B U2 R2 L U F
B U2 D L U F
B U2 D' L U F
B U2 D2 L U F
B' D R' U' L2 F'
B' D R' U' F' L2
B D U2 L U F
B D' U2 L U F
B D2 U2 L U F
L' B U2 L U F
D2 B U2 L U F
D' B U2 L U F
L2 B U2 L U F
L B U2 L U F
D B U2 L U F
L' B' R' B2 U' F'
D2 B' R' B2 U' F'
L2 B' R' B2 U' F'
D' B' R' B2 U' F'
L B' R' B2 U' F'
D B' R' B2 U' F'
B L R U B U2 B'
B' L R' U' D L2 F'
B' L R' U' D F' L2
B' L R' U' F' D L2
B' L R' D U' L2 F'
B' L R' D U' F' L2
B' L R' B2 L U' F'
B' L R' B2 L' U' F'
B' L R' B2 L2 U' F'
B' L R' B2 U' D F'
B' L R' B2 U' D' F'
B' L R' B2 U' D2 F'
B' L R' B2 U' F' D
B' L R' B2 U' F' D'
B' L R' B2 U' F' D2
B' L R' B2 D U' F'
B' L R' B2 D' U' F'
B' L R' B2 D2 U' F'
U2 L R2 F' L' U F2
B' L R2 B2 R U' F'
B' L D R' U' L2 F'
B' L D R' U' F' L2
B2 L B R' U' F' L'
D2 L B U2 L U F
D' L B U2 L U F
D L B U2 L U F
D2 L B' R' B2 U' F'
D' L B' R' B2 U' F'
D L B' R' B2 U' F'
B' L B2 U2 L U F
B L' R D2 R2 U' F'
B' L' R' U' D L2 F'
B' L' R' U' D F' L2
B' L' R' U' F' D L2
B' L' R' D U' L2 F'
B' L' R' D U' F' L2
B L' R' U' D' F' B2
B L' R' U' D' B2 F'
B L' R' U' F' D' B2
B L' R' U2 L2 U F'
B L' R' D' U' F' B2
B L' R' D' U' B2 F'
B' L' R' B2 L U' F'
B' L' R' B2 L' U' F'
B' L' R' B2 L2 U' F'
B' L' R' B2 U' D F'
B' L' R' B2 U' D' F'
B' L' R' B2 U' D2 F'
B' L' R' B2 U' F' D
B' L' R' B2 U' F' D'
B' L' R' B2 U' F' D2
B' L' R' B2 D U' F'
B' L' R' B2 D' U' F'
B' L' R' B2 D2 U' F'
B' L' R2 B2 R U' F'
B' L' D R' U' L2 F'
B' L' D R' U' F' L2
B L' D' R' U' F' B2
B L' D' R' U' B2 F'
D' L' B U2 L U F
D2 L' B U2 L U F
D L' B U2 L U F
D' L' B' R' B2 U' F'
D2 L' B' R' B2 U' F'
U' L' B' U B2 L U'
D L' B' R' B2 U' F'
B' L' B2 U2 L U F
B' L2 R' U' D L2 F'
B' L2 R' U' D F' L2
B' L2 R' U' F' D L2
B' L2 R' D U' L2 F'
B' L2 R' D U' F' L2
B L2 R' U2 L' U F'
B' L2 R' B2 L U' F'
B' L2 R' B2 L' U' F'
B' L2 R' B2 L2 U' F'
B' L2 R' B2 U' D F'
B' L2 R' B2 U' D' F'
B' L2 R' B2 U' D2 F'
B' L2 R' B2 U' F' D
B' L2 R' B2 U' F' D'
B' L2 R' B2 U' F' D2
B' L2 R' B2 D U' F'
B' L2 R' B2 D' U' F'
B' L2 R' B2 D2 U' F'
U2 L2 R2 F' L' U F
B' L2 R2 B2 R U' F'
B L2 U2 L' U' B' U2
B' L2 D R' U' L2 F'
B' L2 D R' U' F' L2
R' U R U2 B L F
D2 L2 B U2 L U F
D' L2 B U2 L U F
D L2 B U2 L U F
D2 L2 B' R' B2 U' F'
D' L2 B' R' B2 U' F'
D L2 B' R' B2 U' F'
B' L2 B2 U2 L U F
R U D B R' F' U2
B R L U B U2 B'
R' U F R U2 F2 B
R' U F R U2 B F2
R' U F U2 F2 L' B'
B R L' D2 R2 U' F'
R' U F2 U2 F L' B'
B' R U' D B2 L2 F
B R U2 L R2 U F'
B R U2 L U' B U2
B R U2 R2 L U F'
B' R D U' B2 L2 F
R' U' L' F' B L B2
R' U' L' B L F' B2
R' U' L' B L B2 F'
R' U' L' B F' L B2
R' U' L2 F' B L B'
R' U' L2 B L F' B'
R' U' L2 B L B' F'
R' U' L2 B F' L B'
B' R B2 L2 R2 U' F
B' R B2 R2 L2 U' F
B' R B2 R2 U B' U2
B' R' L U' D L2 F'
B' R' L U' D F' L2
B' R' L U' F' D L2
B' R' L D U' L2 F'
B' R' L D U' F' L2
B' R' L B2 L U' F'
B' R' L B2 L' U' F'
B' R' L B2 L2 U' F'
B' R' L B2 U' D F'
B' R' L B2 U' D' F'
B' R' L B2 U' D2 F'
B' R' L B2 U' F' D
B' R' L B2 U' F' D'
B' R' L B2 U' F' D2
B' R' L B2 D U' F'
B' R' L B2 D' U' F'
B' R' L B2 D2 U' F'
B' R' L' U' D L2 F'
B' R' L' U' D F' L2
B' R' L' U' F' D L2
B' R' L' D U' L2 F'
B' R' L' D U' F' L2
B R' L' U' D' F' B2
B R' L' U' D' B2 F'
B R' L' U' F' D' B2
B R' L' U2 L2 U F'
B' R' L' B2 L U' F'
B' R' L' B2 L' U' F'
B' R' L' B2 L2 U' F'
B' R' L' B2 U' D F'
B' R' L' B2 U' D' F'
B' R' L' B2 U' D2 F'
B' R' L' B2 U' F' D
B' R' L' B2 U' F' D'
B' R' L' B2 U' F' D2
B' R' L' B2 D U' F'
B' R' L' B2 D' U' F'
B' R' L' B2 D2 U' F'
B R' L' D' U' F' B2
B R' L' D' U' B2 F'
B' R' L2 U' D L2 F'
B' R' L2 U' D F' L2
B' R' L2 U' F' D L2
R' U' F' L' B L B2
B' R' L2 D U' L2 F'
B' R' L2 D U' F' L2
R' U' F' L2 B L B'
B R' L2 U2 L' U F'
B' R' L2 B2 L U' F'
B' R' L2 B2 L' U' F'
B' R' L2 B2 L2 U' F'
B' R' L2 B2 U' D F'
B' R' L2 B2 U' D' F'
B' R' L2 B2 U' D2 F'
B' R' L2 B2 U' F' D
B' R' L2 B2 U' F' D'
B' R' L2 B2 U' F' D2
B' R' L2 B2 D U' F'
B' R' L2 B2 D' U' F'
B' R' L2 B2 D2 U' F'
R' U' F' B L' B' L2
R' U' F' B2 L' B' L
B' R' U D' R2 B U2
B' R' U' L D L2 F'
B' R' U' L D F' L2
B' R' U' L F' D L2
B' R' U' L' D L2 F'
B' R' U' L' D F' L2
B' R' U' L' F' D L2
B' R' U' L2 D L2 F'
B' R' U' L2 D F' L2
B' R' U' L2 F' D L2
R' U' B L F' D2 B2
R' U' B L' F' B' L2
R' U' B L' B' L2 F'
R' U' B L' B' F' L2
B' R' U' D L F' L
B' R' U' D L2 D F'
B' R' U' D L2 D' F'
B' R' U' D L2 D2 F'
B' R' U' D L2 F' D
B' R' U' D L2 F' D'
B' R' U' D L2 F' D2
B' R' U' D F L2 F2
B' R' U' D F' L2 D
