B R U L2 B' U2
B R U' D2 R2 F
B R U' D2 F R2
B R U' F D2 R2
B R D F2 U' F'
B R D2 U' R2 F
B R D2 U' R2 F
B R D2 U' F R2
B D R F2 U' F'
B D2 R U' R F
D2 B R U' R F
D B R F2 U' F'
L2 B' U' R B2 U'
L2 B' U' B2 R U'
B L R U L B' U2
F' L' B U' F2 R B
R U L2 D B' U2 L
B' L2 B' U' R B' U'
U' L2 B' U' R B2 U'
B' L2 B' U' B' R U'
U' L2 B' U' B2 R U'
U2 L2 B' U' R B2 U'
U2 L2 B' U' B2 R U'
B L2 B' U' B R U'
U L2 B' U' R B2 U'
U L2 B' U' B2 R U'
B R L U L B' U2
B R U L2 D B' U2
B R U L2 D' B' U2
B R U L2 D2 B' U2
B R U L2 B' U2 D
B R U L2 B' U2 D'
B R U L2 B' U2 D2
B R U L2 B' D U2
B R U L2 B' D' U2
B R U L2 B' D2 U2
D2 R U' R F D' L2
B R U B L2 B' U2
B R U B' L2 B' U2
D2 R U' D' R F L'
B R U B2 L2 B' U2
D' R U' D' R2 F L'
D' R U' D' F L' R2
D' R U' D' F R2 L'
B R U' R D2 R2 F
B R U' R D2 F R2
B R U' R F D2 R2
B R U' R' D2 R2 F
B R U' R' D2 F R2
B R U' R' F D2 R2
B R U' R2 D2 R2 F
B R U' R2 D2 F R2
B R U' R2 F D2 R2
B R U' D' F D' R2
B R U' D2 R' F R'
B R U' D2 R2 D F
B R U' D2 R2 D' F
B R U' D2 R2 D2 F
B R U' D2 R2 F D
B R U' D2 R2 F D'
B R U' D2 R2 F D2
B R U' D2 F R2 D
B R U' D2 F R2 D'
B R U' D2 F R2 D2
B R U' D2 F' R2 F2
B R U' F R D2 R2
B R U' F R' D2 R2
B R U' F R2 D2 R2
B R U' F U2 L2 U2
B R U' F D2 R2 D
B R U' F D2 R2 D'
B R U' F D2 R2 D2
B R U' F2 D2 F' R2
B R U2 D' B2 U F
B' R D F2 U' L2 F'
B' R D F2 U' F' L2
B2 R D F2 B' U' F'
B2 R D B' F2 U' F'
B R D F2 L U' F'
B R D F2 L' U' F'
B R D F2 L2 U' F'
B R D F2 U' D F'
B R D F2 U' D' F'
B R D F2 U' D2 F'
B R D F2 U' F' D
B R D F2 U' F' D'
B R D F2 U' F' D2
B R D F2 D U' F'
B R D F2 D' U' F'
B R D F2 D2 U' F'
D2 R D' U' R F L'
D' R D' U' R2 F L'
D' R D' U' F L' R2
D' R D' U' F R2 L'
B R D' U' F D' R2
B R D' U2 B2 U F
B R D2 U' R' F R'
B R D2 U' R2 D F
B R D2 U' R2 D' F
B R D2 U' R2 D2 F
B R D2 U' R2 F D
B R D2 U' R2 F D'
B R D2 U' R2 F D2
B R D2 U' F R2 D
B R D2 U' F R2 D'
B R D2 U' F R2 D2
