B L B U' B2 U' B
B L B U2 D B' L2
B L B D U2 B' L2
B L B D' R2 U2 B'
B L' D2 R2 F' D' L2
L' D L2 B' U' R' B2
L D B D L2 F2 R
L D B' L2 U' R' B2
B U2 L B U' B2 U'
B U2 L B U2 D L2
B U2 L B D U2 L2
B U2 L B D' R2 U2
L D2 B' U' R' F2 B2
L D2 B' U' R' B2 F2
L D2 B' U' F2 R' B2
B U2 D' L B R' U2
B' D L2 U R' F L'
B' D L2 U F L' R'
B' D L2 U F R' L'
B D F L' D2 R2 F'
B D' L B R' U2 B'
B D' U2 L B R' U2
D2 F2 D B' L R' B2
D2 F2 D B' R' L B2
L B' L2 U' R' F B2
L B' L2 U' R' B2 F
L B' L2 U' F R' B2
D' B' R2 U L R B2
D' B' R2 U L B2 R
D' B' R2 U R L B2
L B' R U' B2 R2 F'
L B' U' R B2 R2 F'
U2 B2 U2 D' B' L R'
U2 B2 U2 D' B' R' L
L B2 U' B U' R' B2
U2 B2 D' U2 B' L R'
U2 B2 D' U2 B' R' L
