B2 R U R2 B' U
B2 R U B' R2 U
R U B2 R' B U
R B2 U R' B U
L2 R U' D2 L' F U'
L' R D B U2 R' F2
L' R D B U2 F2 R'
L' R D B' L U2 F2
F' L U2 B U L B'
U' L U2 F2 B U L'
U' L U2 B U' R U2
U' L U2 B F2 U L'
L2 R D2 U' L' F U'
R2 L F' U R' F U2
R2 L F' U F R' U2
U' L F' U2 B U L
U' L F2 U2 B U L'
U' L B U R U2 R'
U' L B' D2 F2 U' L'
R L' D B U2 R' F2
R L' D B U2 F2 R'
R L' D B' L U2 F2
R L2 U' D2 L' F U'
R L2 D2 U' L' F U'
L R2 F' U R' F U2
L R2 F' U F R' U2
R U R U2 L F' U'
R U R U2 F' L U'
R U R' B2 R' B' U
R U R2 U2 L F U'
L' U D B U F2 L'
B' R U R' B2 U F'
B2 R U R B' R U
B2 R U R2 D B' U
B2 R U R2 D' B' U
B2 R U R2 D2 B' U
B2 R U R2 B' U D
B2 R U R2 B' U D'
B2 R U R2 B' U D2
B2 R U R2 B' D U
B2 R U R2 B' D' U
B2 R U R2 B' D2 U
B2 R U D' B' U F2
D2 R U B2 R' B U
D' R U B2 R' B U
B' R U B2 R' U F'
B2 R U B R2 B2 U
B2 R U B' R2 U D
B2 R U B' R2 U D'
B2 R U B' R2 U D2
B2 R U B' R2 D U
B2 R U B' R2 D' U
B2 R U B' R2 D2 U
B2 R U B' U D' F2
B2 R U B' D' U F2
B R U B R' U R
D R U B2 R' B U
L2 U F2 B R U L'
B2 R U' D2 L2 F U'
L' U B U D F2 L'
L' U B D U F2 L'
R U B R' B R' U
L U B U' R B' U2
L U B U' B' R U2
L2 U B F2 R U L'
B2 R D B2 U B U
R U B2 R' D B U
R U B2 R' D' B U
R U B2 R' D2 B U
R U B2 R' B U D
R U B2 R' B U D'
R U B2 R' B U D2
R U B2 R' B D U
R U B2 R' B D' U
R U B2 R' B D2 U
B2 R D' U B' U F2
R U' L R F' R' U'
B2 R D2 U' L2 F U'
R2 U' L F' U R' U2
R2 U' L F' B2 U' L
R U' L D' F' U' R
R2 U' L B2 F' U' L
R U' L2 D2 L' F U'
R U' R L F' R' U'
R U' R F' L R' U'
R U' R F' R' L U'
B2 R B U R2 B2 U
B2 R B U B2 R2 U
B2 R B U2 D' R2 F2
B2 R B U2 D' F2 R2
B2 R B D L2 B2 U2
B2 R B D B2 L2 U2
B2 R B D' U2 R2 F2
B2 R B D' U2 F2 R2
B R B U R' B' U
B' R B' U R' B' U
B2 R B' U R2 U R2
D2 R B2 U R' B U
D' R B2 U R' B U
B2 R B2 U B R2 U
D R B2 U R' B U
R U' D' L F' U' R
R U' D' F' L U' R
R U' D2 L U2 B' U
R U' D2 L' F L2 U'
R2 U' F' L U R' U2
R2 U' F' L B2 U' L
R U2 R U L F' U'
R U2 R U F' L U'
L U2 F2 B U B' L'
L U2 B U' R U2 B'
L U2 B F2 U B' L'
L' D U B U F2 L'
B2 U R' D' F2 B' U
B2 U R' D' B' F2 U
B2 U R' D2 B' U L2
B2 U R' B' U D2 L2
B2 U R' B' U' R2 U2
B2 U R' B' D' F2 U
B2 U R' B' D2 U L2
B2 U F2 R' B' U L'
R D' U' L F' U' R
R D' U' F' L U' R
L' D' B2 R U B' U
R D2 L' U' F L2 U'
R D2 U' L U2 B' U
R D2 U' L' F L2 U'
B' U2 F2 D' L' R2 F
B' U2 F2 D' L' F R2
B' U2 F2 D' R2 L' F
B U2 F2 D L' R2 F
B U2 F2 D L' F R2
B U2 F2 D R2 L' F
F2 D L R2 F' U' L2
B2 D R U R2 B' U
B2 D R U B' R2 U
F2 D R2 L F' U' L2
U' F' L U2 B U L
R2 F' L U' B2 L B'
R2 F' L B2 U' L B'
B2 D' R U R2 B' U
B2 D' R U B' R2 U
U' F2 L U2 B U L2
B2 D2 R U R2 B' U
B2 D2 R U B' R2 U
U F2 B U D L' F
U F2 B D U L' F
U F2 B2 R' B' U L'
U B U D F2 L' F
U B U F2 D L' F
R B U R' B R' U
R B U B R' B U
U B U' D' R U2 F'
R B U2 D' R F' R
R B U2 D' F' R F'
U B D U F2 L' F
R B D L B' L U2
U B D F2 U L' F
R B D B' L B' U2
U B D' U' R U2 F'
R B D' U2 R F' R
R B D' U2 F' R F'
U B F2 U D L' F
U B F2 D U L' F
L' B' R D L2 U2 F2
L' B' R D' B2 U2 R2
R B' U R' B U F'
L' B' D L2 R U2 F2
L' B' D L2 U2 F2 L'
L' B' D R L2 U2 F2
L' B' D' R B2 U2 R
L' B' D' B2 R U2 R
R B2 L U R' B U
D2 B2 R U R2 B' U
D2 B2 R U B' R2 U
D' B2 R U R2 B' U
D' B2 R U B' R2 U
L' B2 R U' L2 F U'
R B2 L' U R' B U
D B2 R U R2 B' U
D B2 R U B' R2 U
R B2 L2 U R' B U
U B2 R' D' F2 B' U
U B2 R' D' B' F2 U
U B2 R' D2 B' U L2
U B2 R' B' U D2 L2
U B2 R' B' U' R2 U2
U B2 R' B' D' F2 U
U B2 R' B' D2 U L2
R B2 U R' D B U
R B2 U R' D' B U
R B2 U R' D2 B U
R B2 U R' B U D
R B2 U R' B U D'
R B2 U R' B U D2
R B2 U R' B D U
R B2 U R' B D' U
R B2 U R' B D2 U
U B2 F2 R' B' U L'
