L2 U2 L' B U' R'
L2 U2 B L' U' R'
L B U' D' R' B
L B D' U' R' B
L B2 R' B' U' R'
D2 L R2 U2 F' U R
D2 L F' B R2 U' R'
D2 L B R2 F' U' R
D' L B U' D B R'
F' L B U' D' R' B
F2 L B U' D' R' B
U' L B U' D' R' B
U2 L B U' D' R' B
D' L B D U' B R'
F L B U' D' R' B
F' L B D' U' R' B
F2 L B D' U' R' B
U' L B D' U' R' B
U2 L B D' U' R' B
U L B U' D' R' B
D2 L B F' R2 U' R'
F L B D' U' R' B
D L B D2 F2 U' B2
U L B D' U' R' B
F' L B2 R' B' U' R'
F2 L B2 R' B' U' R'
U' L B2 R' B' U' R'
U2 L B2 R' B' U' R'
F L B2 R' B' U' R'
U L B2 R' B' U' R'
D L' F L2 B U' B2
D L' F B L2 U' B'
D L' B F L2 U' B'
B2 L2 R' F B' U R'
B2 L2 R' B' F U R'
F' L2 U2 L' B U' R'
U' L2 U2 L' B U' R'
F2 L2 U2 L' B U' R'
U2 L2 U2 L' B U' R'
F L2 U2 L' B U' R'
U L2 U2 L' B U' R'
F' L2 U2 B L' U' R'
U' L2 U2 B L' U' R'
F2 L2 U2 B L' U' R'
U2 L2 U2 B L' U' R'
F L2 U2 B L' U' R'
U L2 U2 B L' U' R'
B2 L2 F R' B' U R'
L2 U L' B U' R' B'
B2 R' L2 F B' U R'
B2 R' L2 B' F U R'
L2 U2 L B L2 U' R'
L U2 L U2 B U' R'
L2 U2 L' F B U' R'
L2 U2 L' F' B U' R'
L2 U2 L' F2 B U' R'
L2 U2 L' B U' R' D
L2 U2 L' B U' R' D'
L2 U2 L' B U' R' D2
L2 U2 L' B U' D R'
L2 U2 L' B U' D' R'
L2 U2 L' B U' D2 R'
L2 U2 L' B D U' R'
L2 U2 L' B D' U' R'
L2 U2 L' B D2 U' R'
L2 U2 L' B F U' R'
L2 U2 L' B F' U' R'
L2 U2 L' B F2 U' R'
L2 U2 D L' F B U'
L2 U2 D L' B F U'
L2 U2 D B L' F U'
D2 R2 L U2 F' U R
L2 U2 F B U' R' F'
L2 U2 B L' U' R' D
L2 U2 B L' U' R' D'
L2 U2 B L' U' R' D2
L2 U2 B L' U' D R'
L2 U2 B L' U' D' R'
L2 U2 B L' U' D2 R'
L2 U2 B L' D U' R'
L2 U2 B L' D' U' R'
L2 U2 B L' D2 U' R'
L2 U2 B L' F U' R'
L2 U2 B L' F' U' R'
L2 U2 B L' F2 U' R'
B R2 U' D' R F' B2
B R2 U' D' R B2 F'
B R2 U' D' B2 R F'
L2 U2 B D L' U' R'
L2 U2 B D' L' U' R'
L2 U2 B D2 L' U' R'
L2 U2 B F U' R' F'
B R2 D' U' R F' B2
B R2 D' U' R B2 F'
B R2 D' U' B2 R F'
L2 D U2 L' F B U'
L2 D U2 L' B F U'
L2 D U2 B L' F U'
B U' R2 D' R F' B2
B U' R2 D' R B2 F'
B U' R2 D' B2 R F'
L' D2 L' R2 F' U R
B U' D' R F' R2 B2
B U' D' R F' B2 R2
B U' D' R B2 F' R2
L' D2 R2 L' F' U R
B2 U2 L2 R' F U R
B2 U2 L2 F R' U R2
B2 U2 R' L2 F U R
L2 F U2 B L U' R'
L F B U' D' R' B
L F B D' U' R' B
D2 F' L B R2 U' R'
L F B2 R' B' U' R'
B D' R U' F' R2 B2
B D' R U' F' B2 R2
B D' R U' B2 F' R2
B D' R' B2 D L2 F
L F' B U' D' R' B
L F' B D' U' R' B
B D' U' R F' R2 B2
B D' U' R F' B2 R2
L F' B2 R' B' U' R'
B D' U' R B2 F' R2
L' F2 L2 B R U' R2
L' F2 B L2 R U' R2
L' F2 B R L2 U' R2
B D2 R2 U' D R F'
B D2 R2 D U' R F'
L F2 B U' D' R' B
L F2 B D' U' R' B
L F2 B2 R' B' U' R'
L2 B L' U2 L U R'
L' B L2 U2 L U R'
B D2 F L' R2 U' R
B D2 F R2 L' U' R
L B U' D' R' D B
L B U' D' R' D' B
L B U' D' R' D2 B
L B U' D' R' B D
L B U' D' R' B D'
L B U' D' R' B D2
L B D' R U' R2 B
L B D' U' R' D B
L B D' U' R' D' B
L B D' U' R' D2 B
L B D' U' R' B D
L B D' U' R' B D'
L B D' U' R' B D2
L B D' F U' R' B
L B D' F' U' R' B
L B D' F2 U' R' B
L B D2 F' R U' R2
L' B F2 L2 R U' R2
L' B F2 R L2 U' R2
L B F U' D' R' B
L B F D' U' R' B
L B F' U' D' R' B
L B F' D' U' R' B
L B F2 U' D' R' B
L B F2 D' U' R' B
L2 B' U2 B2 L' U' R'
L B2 R B' R2 U' R
L B2 R' D B' U' R'
L B2 R' D' B' U' R'
L B2 R' D2 B' U' R'
L B2 R' F B' U' R'
L B2 R' F' B' U' R'
L B2 R' F2 B' U' R'
L B2 R' B' U' R' D
L B2 R' B' U' R' D'
L B2 R' B' U' R' D2
L B2 R' B' U' D R'
L B2 R' B' U' D' R'
L B2 R' B' U' D2 R'
L B2 R' B' D U' R'
L B2 R' B' D' U' R'
L B2 R' B' D2 U' R'
L B2 R' B' F U' R'
L B2 R' B' F' U' R'
L B2 R' B' F2 U' R'
L B2 R2 B' R U' R2
L B2 D R' B' U' R'
L B2 D' R' B' U' R'
L B2 D2 R' B' U' R'
L B2 F R' B' U' R'
L B2 F' R' B' U' R'
L B2 F2 R' B' U' R'
