R2 L B U' R' B2
L R2 B U' R' B2
L R U' B L R' B2
L R U' B R' L B2
R L U' B L R' B2
R L U' B R' L B2
U' L R2 B U' R' B2
D' L R2 B R' F' U'
U2 L R2 B U' R' B2
U L R2 B U' R' B2
R2 L F B U' R' B2
R2 L F' B U' R' B2
R2 L F2 B U' R' B2
R2 L B R U' R2 B2
R2 L B R U' B2 R2
R2 L B R2 U' R B2
R2 L B R2 U' B2 R
R2 L B U' R B2 R2
R2 L B U' R' B2 D
R2 L B U' R' B2 D'
R2 L B U' R' B2 D2
R2 L B U' R2 B2 R
R2 L B D' R2 U' R
R2 L B F U' R' B2
R2 L B F' U' R' B2
R2 L B F2 U' R' B2
R2 L' B L2 U' R' B'
L R2 F B U' R' B2
L R2 F' B U' R' B2
L' R2 B L2 U' R' B'
L R2 F2 B U' R' B2
L2 R2 B L' U' R' B'
R2 L2 B L' U' R' B'
L R2 B R U' R2 B2
L R2 B R U' B2 R2
L R2 B R2 U' R B2
L R2 B R2 U' B2 R
L R2 B U' R B2 R2
L R2 B U' R' B2 D
L R2 B U' R' B2 D'
L R2 B U' R' B2 D2
L R2 B U' R2 B2 R
L R2 B D' R2 U' R
L R2 B F U' R' B2
L R2 B F' U' R' B2
L R2 B F2 U' R' B2
R2 U L B U' R' B2
R2 U' L B U' R' B2
R2 U2 L B U' R' B2
D' R2 L B R' F' U'
U' R2 L B U' R' B2
U2 R2 L B U' R' B2
L U2 D2 F' U R B'
L U2 D2 F' U B' R
U R2 L B U' R' B2
L U2 F' U B R' B2
L U2 F' B U R' B2
L U2 B F' U R' B2
F' U2 L U' B R' B2
L D2 U2 F' U R B'
L D2 U2 F' U B' R
R2 F L B U' R' B2
R2 F' L B U' R' B2
D2 F' B2 R' U B R2
D' F' B2 R' B L U
R2 F2 L B U' R' B2
F' D' B2 R' B L U
B D2 F' R U R2 B
L B R2 B U' B R
L B U2 F' U R' B2
L B D' R2 B U' R
B' F' U' L U2 F B'
B' F' U' L U2 B' F
F' B' U' L U2 F B'
F' B' U' L U2 B' F
D2 B2 F' R' U B R2
D' B2 F' R' B L U
