D2 R F' R D' B2
D2 R F' D' R B2
D2 R F' D' B2 R
D2 F' R D' F' B2
D2 F' R D' B2 F'
D2 F' R F' D' B2
D B2 D R F' R
D B2 D F' R F'
R2 L U B' L U2 L2
U L R2 U B' L U2
B' L D B' U2 B' L'
B' L D' F2 R B' U2
B' L D' F2 B' R U2
B' L D' B' F2 R U2
U2 L B' L U' R2 U'
U2 L B' L U2 D B2
U2 L B' L D U2 B2
U2 L B' L D' F2 U2
B' L B' U' R2 U' L'
B' L B' U2 L' D B2
B' L B' U2 D L' B2
B' L B' U2 D B2 L'
U2 L B' U2 D B2 R'
U2 L B' D L U2 B2
B' L B' D U2 L' B2
B' L B' D U2 B2 L'
U2 L B' D U2 B2 R'
U2 L B' D' L F2 U2
B' L B' D' F2 R U2
U2 L B' D' F2 L U2
B L' R2 U' R F L
B L' D R' F L B2
B L' D F L R' B2
B L' D F R' L B2
B' L' F L D B2 R'
B L' F L D R' B2
D L' F L' U' L2 B2
D L' F L' U' B2 L2
B L' F D L R' B2
B L' F D R' L B2
L R2 U B' L U2 L2
D2 L2 R U L2 F' R
D2 L2 R U F' L2 R
D2 L2 R U F' R L2
D2 L2 U L2 R F' R
D2 L2 U L2 F' R F'
D2 L2 U R L2 F' R
D2 L2 U R F' L2 R
D2 L2 U R F' R L2
D2 L2 U F' L2 R F'
D2 L2 U F' R L2 F'
D2 L2 U F' R F' L2
D2 L2 F' U L2 R F'
D2 L2 F' U R L2 F'
D2 L2 F' U R F' L2
R U D2 R U' F' R
D2 R L2 U L2 F' R
D2 R L2 U F' L2 R
D2 R L2 U F' R L2
D2 R U' L2 U F' R
D2 R D' B2 D F' R
U R D2 R U' F' R
D2 R F' R U' L2 U
D2 R F' R D' B2 D
D2 R F' R D' B2 D'
D2 R F' R D' B2 D2
D2 R F' R B D' B2
D2 R F' R B' D' B2
D2 R F' R B2 D' B2
D2 R F' R2 D' R' B2
D2 R F' U' L2 U R
D2 R F' D R D2 B2
D2 R F' D' R B2 D
D2 R F' D' R B2 D'
D2 R F' D' R B2 D2
D2 R F' D' R' B2 R2
D2 R F' D' B' R B'
D2 R F' D' B2 R D
D2 R F' D' B2 R D'
D2 R F' D' B2 R D2
D2 R F' D' B2 D R
D2 R F' D' B2 D' R
D2 R F' D' B2 D2 R
D2 R F' B R D' B2
D2 R F' B D' R B2
D2 R F' B D' B2 R
D2 R F' B' R D' B2
D2 R F' B' D' R B2
D2 R F' B' D' B2 R
D2 R F' B2 R D' B2
D2 R F' B2 D' R B2
D2 R F' B2 D' B2 R
D2 R F2 D' F R B2
D2 R F2 D' F B2 R
D2 R F2 D' B2 F R
D2 R B F' R D' B2
D2 R B F' D' R B2
D2 R B F' D' B2 R
D2 R B' F' R D' B2
D2 R B' F' D' R B2
D2 R B' F' D' B2 R
D2 R B2 F' R D' B2
D2 R B2 F' D' R B2
D2 R B2 F' D' B2 R
D R B2 D R F' R
D R B2 D F' R F'
B R' U L' R' U' F
B R' U R' L' U' F
D R' B2 D R F' R
D R' B2 D F' R F'
U R2 L U B' L U2
B R2 L' U' R F L
U R2 U L B' L U2
U R2 U B' L B' U2
U R2 U' D2 R F' R
U R2 U' D2 F' R F'
U R2 D L' F L' U'
U R2 D F L' F U'
U R2 D2 U' R F' R
U R2 D2 U' F' R F'
R2 D L' F L' U' L2
U R2 D2 F' U' R F'
D R2 B2 D R F' R
D R2 B2 D F' R F'
R2 D F L' F U' L
B U L' R2 U' R F
D U L' F L' U' B2
U D L' F L' U' B2
B' U R2 U L B' U2
B U R2 L' U' R F
B U R2 U' D2 R F'
B U R2 D2 U' R F'
D U F L' F U' B2
U D F L' F U' B2
D2 U' L2 R U F' R
D2 U' L2 U R F' R
D2 U' L2 U F' R F'
D2 U' R L2 U F' R
R' D2 R F' D R B2
R' D2 R F' D B2 R
U' D2 L2 R U F' R
U' D2 L2 U R F' R
U' D2 L2 U F' R F'
R2 D2 R F' R D B2
U' D2 R L2 U F' R
B' U2 L D B' U2 B'
R D2 U R U' F' R
B' U2 L D' F2 B' U2
B' U2 L D' B' F2 U2
B' U2 L B' U' R2 U'
B' U2 L B' U2 D B2
B' U2 L B' D U2 B2
B' U2 L B' D' F2 U2
R' D2 F' R D F' B2
R' D2 F' R D B2 F'
R' D2 F' R F' D B2
L' F L B D R' B2
L' F L B' D B2 R'
D F L' F U' L B2
D F U L' F U' B2
B D R2 B2 D R F'
D F B2 U L' F U'
D2 F' L2 U L2 R F'
D2 F' L2 U R L2 F'
D2 F' L2 U R F' L2
D2 F' R U' L2 U F'
B' D F' B2 R' D' F2
D2 F' R D' F' B2 D
D2 F' R D' F' B2 D'
D2 F' R D' F' B2 D2
D2 F' R D' B2 D F'
D2 F' R D' B2 D' F'
D2 F' R D' B2 D2 F'
D2 F' R D' B2 F' D
D2 F' R D' B2 F' D'
D2 F' R D' B2 F' D2
D2 F' R D2 F' D B2
D2 F' R F' U' L2 U
D2 F' R F' D' B2 D
D2 F' R F' D' B2 D'
D2 F' R F' D' B2 D2
D2 F' R F' B D' B2
D2 F' R F' B' D' B2
D2 F' R F' B2 D' B2
D2 F' R F2 D' F B2
D2 F' R F2 D' B2 F
D2 F' R B D' F' B2
D2 F' R B D' B2 F'
D2 F' R B F' D' B2
D2 F' R B' D' F' B2
D2 F' R B' D' B2 F'
D2 F' R B' F' D' B2
D2 F' R B2 D' F' B2
D2 F' R B2 D' B2 F'
D2 F' R B2 F' D' B2
B D F' R' B2 D' F2
D2 F' R2 D' R' F' B2
D2 F' R2 D' R' B2 F'
B' D B2 R2 D R F'
B' D B2 D R F' R2
D2 F' U' L2 U R F'
B' D B2 F' R' D' F2
F' D B2 D R F' R
F' D B2 D F' R F'
F2 D B2 D R F' R
F2 D B2 D F' R F'
F D B2 D R F' R
F D B2 D F' R F'
D' F' D' R F' R B
D2 F' D' B2 D R F'
D2 F' B R D' F' B2
D2 F' B R D' B2 F'
D2 F' B R F' D' B2
D2 F' B' R D' F' B2
D2 F' B' R D' B2 F'
D2 F' B' R F' D' B2
D2 F' B2 R D' F' B2
D2 F' B2 R D' B2 F'
D2 F' B2 R F' D' B2
B' D2 R D' F' B2 R'
B' D2 R D' B2 F' R'
B' D2 R F' D' B2 R'
F' D2 R F' R D' B2
F' D2 R F' D' R B2
F' D2 R F' D' B2 R
F2 D2 R F' R D' B2
F2 D2 R F' D' R B2
F2 D2 R F' D' B2 R
B D2 R F' R2 D' B2
B' D2 R2 D' B2 R' F'
F D2 R F' R D' B2
F D2 R F' D' R B2
F D2 R F' D' B2 R
R2 B L' U' R' F L
R2 B L' U' F L R'
R2 B L' U' F R' L
F' D2 F' R D' F' B2
F' D2 F' R D' B2 F'
F' D2 F' R F' D' B2
F2 D2 F' R D' F' B2
F2 D2 F' R D' B2 F'
F2 D2 F' R F' D' B2
D2 B R F' R D' B2
D2 B R F' D' R B2
D2 B R F' D' B2 R
F D2 F' R D' F' B2
F D2 F' R D' B2 F'
F D2 F' R F' D' B2
