F2 L U F R F2
U F2 L U F' R
R F2 L B U F'
D2 B2 R' F' U' F2
F2 L R B R' U F'
D' L U L' F L2 R
D' L U L' F R L2
F2 L U R' F R F'
F2 L U D F R F2
F2 L U D' F R F2
F2 L U D2 F R F2
F2 L U F R F2 D
F2 L U F R F2 D'
F2 L U F R F2 D2
F2 L U F R' F2 R2
F2 L U F R2 F2 R'
F2 L U F' U2 L' U2
F2 L U' B L U2 F'
F2 L U' B' U2 F' R'
F2 L U2 L F U' F2
L R D' B R' U L2
R L D' B R' U L2
F2 L U2 F2 U' F R
F2 L D U F R F2
F2 L D' U F R F2
F2 L D2 U F R F2
L R F2 D' B R' U
R L F2 D' B R' U
F' L F' U F R F2
F2 L B U F R F2
F2 L B' U F R F2
F2 L B2 U F R F2
L U L D' L2 F R
L U L' D' F L2 R
L U L' D' F R L2
F2 R L B R' U F'
R U F2 L B U F'
F R U' F L B U
F R F L B U F'
B' R F2 B L U F'
U R F2 L U F' R
B' R B F2 L U F'
R U' F2 L B U F'
B2 R' D' F' U' L2 F2
B2 R' D' F' U' F2 L2
B2 R' D2 F' B2 U' F2
B2 R' D2 B2 F' U' F2
B2 R' F' U2 F' U F'
D2 R' F' B2 R' U' F2
U R' F2 L U F' R
D2 R' B2 F' R' U' F2
R U2 F2 L B U F'
U R2 F2 L U F' R
B' U D' F L2 R B
B' U D' F R L2 B
B' U D' F R B L2
L2 D' L' U L' F R
L D' R B R' U L2
F U' F L B' U R'
R' D2 F' B2 R' U' F2
D2 U2 B2 R' U' F R
R' D2 B2 F' R' U' F2
U2 D2 B2 R' U' F R
U F R U' F L U
F2 D L U F R F2
U2 F U' F L U R
R F U' F L B U
D2 F B2 R' F' U' F
R F' L F' B U F'
R F' L B F' U F'
R' F' U2 L F' U F'
F2 D' L U F R F2
R' F' U2 F' L U F'
L F' D F' R B U
B2 D' R' F' U' L2 F2
B2 D' R' F' U' F2 L2
B' D' U F L2 R B
B' D' U F R L2 B
B' D' U F R B L2
D2 F' B2 R' F' U' F'
R' F2 L U D F' R
R' F2 L D U F' R
U' F2 L B' U F' R'
U2 F2 L U F' D R2
U2 F2 L U2 F U' F2
R2 F2 L U D' F' R
R2 F2 L D' U F' R
U F2 L U F' R D
U F2 L U F' R D'
U F2 L U F' R D2
U F2 L U F' D R
U F2 L U F' D' R
U F2 L U F' D2 R
U2 F2 L' B' L2 U F'
R F2 L D B U F'
U F2 L B U F' R
R' F2 L2 B' L' U F'
R F2 L D' B U F'
U F2 L B' U F' R
R F2 L D2 B U F'
U F2 L B2 U F' R
R F2 L B U D F'
R F2 L B U D' F'
R F2 L B U D2 F'
R F2 L B U F' D
R F2 L B U F' D'
R F2 L B U F' D2
R F2 L B D U F'
R F2 L B D' U F'
R F2 L B D2 U F'
R F2 L' B L2 U F'
R F2 L2 B L' U F'
L F2 R D' B R' U
L F2 U L' F L R
L F2 U L' F R L
F2 D2 L U F R F2
L F2 U D2 F R F'
L F2 U F D2 R F'
L F2 U' L B' U2 R'
L F2 U' L' U2 F R
L F2 U' B L B' U2
R2 F2 D' L U F' R
R F2 D L B U F'
U F2 D' L B' U F'
R2 F2 D2 L B' U F'
L F2 D' R B R' U
R F2 D' L B U F'
B2 D2 R' F' B2 U' F2
B2 D2 R' B2 F' U' F2
L F2 D2 R B U F'
L F2 D2 U F R F'
R F2 D2 L B U F'
U F2 B' U F' R B
D' B' U F L2 R B
D' B' U F R L2 B
D' B' U F R B L2
F2 B' U F R F2 B
F2 B' U F R B F2
U B' F2 U F' R B
D2 B2 R' U' F D R2
D2 B2 R' D F' U' F2
D2 B2 R' D' F' U' F2
D2 B2 R' D2 F' U' F2
D2 B2 R' F' L U' F2
D2 B2 R' F' L' U' F2
D2 B2 R' F' L2 U' F2
D2 B2 R' F' U' F2 D
D2 B2 R' F' U' F2 D'
D2 B2 R' F' U' F2 D2
D2 B2 R' F' D' L2 U'
D' B2 R' F' U' L2 F2
D' B2 R' F' U' F2 L2
B' F2 U F R F2 B
B' F2 U F R B F2
D2 B2 D R' F' U' F2
D2 B2 D' R' F' U' F2
D2 B2 D2 R' F' U' F2
D2 B2 F R' F' U' F
D2 B2 F' R' F' U' F'
