L2 U2 F' U F R
L U2 F' B' U F
L U2 B' F' U F
U2 D F' U R F
D U2 F' U R F
L' F U2 F2 U F2
U F' L2 U B' R'
U L U F' B' U F
U L U B' F' U F
U2 L U' B' L' F' U
D L U2 F' U R F
F L U2 F2 B' U F2
F L U2 B' F2 U F2
U L F' B' L2 U B'
U L F' B' U' F U2
U2 L B' L' F' U F
F' L B' U' B U2 B'
R2 L' U' F B R2 U'
U L B' F' L2 U B'
U L B' F' U' F U2
R2 L' U' B R2 F U'
R2 L' U' B F R2 U'
D L' U2 F' U R F
F' L' F U2 F' U F
F L' F U2 F U F'
B2 L' F D2 B2 U' F2
L' R2 U' F B R2 U'
L' R2 U' B R2 F U'
L' R2 U' B F R2 U'
B L2 U' F R D' L2
B L2 U' F D' L2 R
B L2 U' F D' R L2
D L2 U2 F' U R F
U L2 F' U' F U2 R
F2 L2 B' U B L U2
L U F' B' L2 U B'
L U F' B' U' F U2
L U B' F' L2 U B'
L U B' F' U' F U2
L' U' R2 F B U' B'
L' U' R2 B F U' B'
L' U' F D2 B2 U' B2
L2 U2 D F' U F R
L U2 D F' B' U F
L U2 D B' F' U F
L2 U2 D' F' U F R
L U2 D' F' B' U F
L U2 D' B' F' U F
L2 U2 D2 F' U F R
L U2 D2 F' B' U F
L U2 D2 B' F' U F
L' U2 F' U D R2 F
L' U2 F' U D F R2
L' U2 F' U2 F2 U' F'
L' U2 F' D U R2 F
L' U2 F' D U F R2
L2 U2 F' R B U F
L' U2 F' D2 B2 U F
L2 U2 F' U R F R
L2 U2 F' U R' F R
L2 U2 F' U R2 F R
L2 U2 F' U D F R
L2 U2 F' U D' F R
L2 U2 F' U D2 F R
L2 U2 F' U F R D
L2 U2 F' U F R D'
L2 U2 F' U F R D2
L2 U2 F' U F D R
L2 U2 F' U F D' R
L2 U2 F' U F D2 R
L2 U2 F' D U F R
L2 U2 F' D' U F R
L2 U2 F' D2 U F R
L U2 F' R B' U F
L2 U2 F' B U F R
L2 U2 F' B' U F R
L U2 F' R' B' U F
L2 U2 F' B2 U F R
L U2 F' R2 B' U F
L U2 F' D B' U F
L U2 F' D' B' U F
L U2 F' D2 B' U F
L U2 F' B' R U F
L U2 F' B' R' U F
L U2 F' B' R2 U F
L U2 F' B' U D F
L U2 F' B' U D' F
L U2 F' B' U D2 F
L U2 F' B' U F D
L U2 F' B' U F D'
L U2 F' B' U F D2
L U2 F' B' D U F
L U2 F' B' D' U F
L U2 F' B' D2 U F
D' R2 U' B R2 U' R
L2 U2 B F' U F R
L2 U2 B' F' U F R
L U2 B' D F' U F
L U2 B' D' F' U F
L U2 B' D2 F' U F
L U2 B' F' R U F
L U2 B' F' R' U F
L U2 B' F' R2 U F
L U2 B' F' U D F
L U2 B' F' U D' F
L U2 B' F' U D2 F
L U2 B' F' U F D
L U2 B' F' U F D'
L U2 B' F' U F D2
L U2 B' F' D U F
L U2 B' F' D' U F
L U2 B' F' D2 U F
U' R2 D' B U' R' B'
L2 U2 B2 F' U F R
L2 D U2 F' U F R
L' D F U2 F2 U F2
L D U2 F' B' U F
L D U2 B' F' U F
U2 D F' R' U R2 F
U2 D F' R' U F R2
U2 D F' R2 U R' F
U2 D F' R2 U F R'
U2 D F' U R D F
U2 D F' U R D' F
U2 D F' U R D2 F
U2 D F' U R F D
U2 D F' U R F D'
U2 D F' U R F D2
U2 D F' U R' F R2
U2 D F' U R2 F R'
U2 D F' U D R F
U2 D F' U D' R F
U2 D F' U D2 R F
D U F' L2 U R B'
D U F' L2 U B' R
U2 D F' D U R F
U2 D F' D' U R F
U2 D F' D2 U R F
U2 D F' B U R F
U2 D F' B' U R F
U2 D F' B2 U R F
U D F' L2 U R B'
U D F' L2 U B' R
U2 D B F' U R F
U2 D B' F' U R F
U2 D B2 F' U R F
L2 D' U2 F' U F R
L' D' F U2 F2 U F2
L D' U2 F' B' U F
L D' U2 B' F' U F
D' U' R2 B U' R' B'
U' D' R2 B U' R' B'
D2 U' R2 B U' B' R'
R2 D' F2 U' B U' R'
U2 D' F' B U R' F
U2 D' F' B U F R'
U2 D' B F' U R' F
U2 D' B F' U F R'
U' D2 R2 B U' B' R'
L2 D2 U2 F' U F R
L' D2 F U2 F2 U F2
D2 U2 F' R' B U F
D2 U2 F' R2 U F R
L D2 U2 F' B' U F
L D2 U2 B' F' U F
D' U2 F' B U R' F
