L U R' F U
L U F R' U
R' L U F U F'
R2 L U R F U
L R U R2 F U
L R U F R2 U
R L U R2 F U
R L U F R2 U
D' L U R' F U
D L U R' F U
D2 L U R' F U
D' L U F R' U
D L U F R' U
D2 L U F R' U
L R' U F U F'
L R2 U R F U
L U R F R2 U
L U R' D F U
L U R' D' F U
L U R' D2 F U
L U R' F U D
L U R' F U D'
L U R' F U D2
L U R' F D U
L U R' F D' U
L U R' F D2 U
L U D R' F U
L U D F R' U
L U D' R' F U
L U D' F R' U
L U D2 R' F U
L U D2 F R' U
L U F R' U D
L U F R' U D'
L U F R' U D2
L U F R' D U
L U F R' D' U
L U F R' D2 U
L U F D R' U
L U F D' R' U
L U F D2 R' U
L U F' R' F2 U
L D U R' F U
L D U F R' U
L D' U R' F U
L D' U F R' U
L D2 U R' F U
L D2 U F R' U
D2 L R U R2 F U
D2 L R U F R2 U
D' L R U R2 F U
D' L R U F R2 U
D L R U R2 F U
D L R U F R2 U
R' L U R F U F'
R' L U R' F U F'
R2 L U R D F U
R2 L U R D' F U
R2 L U R D2 F U
R2 L U R F U D
R2 L U R F U D'
R2 L U R F U D2
R2 L U R F D U
R2 L U R F D' U
R2 L U R F D2 U
R' L U R2 F U F'
R2 L U R' F R2 U
R' L U D F U F'
L R U R' F R' U
R2 L U R2 F R' U
R' L U D' F U F'
L R U R2 D F U
L R U R2 D' F U
L R U R2 D2 F U
L R U R2 F U D
L R U R2 F U D'
L R U R2 F U D2
L R U R2 F D U
L R U R2 F D' U
L R U R2 F D2 U
R2 L U D R F U
R' L U D2 F U F'
R2 L U D' R F U
R' L U F U D F'
R' L U F U D' F'
R' L U F U D2 F'
R' L U F U F' D
R' L U F U F' D'
R' L U F U F' D2
R' L U F D U F'
L R U D' F U F
R L U R' F R' U
R' L U F D' U F'
R' L U F D2 U F'
R2 L U D2 R F U
R L U R2 D F U
R L U R2 D' F U
R L U R2 D2 F U
R L U R2 F U D
R L U R2 F U D'
R L U R2 F U D2
R L U R2 F D U
R L U R2 F D' U
R L U R2 F D2 U
L R U F R2 U D
L R U F R2 U D'
L R U F R2 U D2
L R U F R2 D U
L R U F R2 D' U
L R U F R2 D2 U
L R U F U D' F2
