B L2 R U L' U
U L2 B R U2 B
B R L2 U L' U
L2 B R U L U
U B L2 R U2 B
U B R L2 U2 B
L2 R U R U F' B
L2 R U R U B F'
U L B R U2 B R'
B L' R D L' F2 U2
B L' R D F2 U2 R
B L' R D' L' U2 B2
B L' D L' R F2 U2
B L' D L' F2 U2 L'
B L' D R L' F2 U2
B L' D R F2 U2 R
B L' D F2 U2 L' R
B L' D F2 U2 R L'
B L' D' L' R U2 B2
B L' D' R L' U2 B2
R L2 U R U F' B
R L2 U R U B F'
U' L' B L' R U2 B2
U' L' B R L' U2 B2
U L' B L' R U2 B
U L' B R L' U2 B
U' L' B' D2 F2 L' R
U' L' B' D2 F2 R L'
B L2 R U L' U D
B L2 R U L' U D'
B L2 R U L' U D2
B L2 R U L' D U
B L2 R U L' D' U
B L2 R U L' D2 U
B L2 R U D L' U
B L2 R U D' L' U
B L2 R U D2 L' U
B L2 R D U L' U
B L2 R D' U L' U
B L2 R D2 U L' U
B' L2 R B2 U' R2 U'
B' L2 R B2 U2 D B2
B' L2 R B2 D U2 B2
B' L2 R B2 D' F2 U2
B L2 R F2 U' R U'
B L2 U L' U' R U2
B L2 U L' F2 U L'
B L2 D R U L' U
U L2 D B R U2 B
B2 L2 D' R F' U2 F2
B L2 D' R U L' U
U L2 D' B R U2 B
B L2 D2 R U L' U
L U L B R U2 B
U' L2 D2 B R F' U2
L' U L' B R U2 B
U L2 D2 B R U2 B
B L2 F2 U' R U' L'
F' L2 B U L F U
U L2 F2 B U2 L' B'
U' L2 B D2 R F' U2
U L2 B R U2 D B
U L2 B R U2 D' B
U L2 B R U2 D2 B
U L2 B R U2 B D
U L2 B R U2 B D'
U L2 B R U2 B D2
U L2 B R D U2 B
U L2 B R D' U2 B
U L2 B R D2 U2 B
U L2 B R F U2 B
U L2 B R F' U2 B
U L2 B R F2 U2 B
U L2 B R' F' R2 U2
U L2 B D R U2 B
U L2 B D' R U2 B
U L2 B D2 R U2 B
U L2 B F2 U2 L' B'
U L2 B' R B2 U2 B'
B' L2 B2 R U L U
U L2 B2 R B' U2 B2
B R L' D L' F2 U2
B R L' D F2 U2 R
B R L' D' L' U2 B2
B R L2 U L' U D
B R L2 U L' U D'
B R L2 U L' U D2
B R L2 U L' D U
B R L2 U L' D' U
B R L2 U L' D2 U
B R L2 U D L' U
B R L2 U D' L' U
B R L2 U D2 L' U
B R L2 D U L' U
B R L2 D' U L' U
B' R L2 B2 U' R2 U'
B' R L2 B2 U2 D B2
B' R L2 B2 D U2 B2
B' R L2 B2 D' F2 U2
B R L2 D2 U L' U
B R L2 F2 U' R U'
B R U L U' L U2
B R U L B2 U R'
B R U D' L B2 U
B R U D2 L U R2
L' U B L' R U2 B
L' U B R L' U2 B
L U B R U2 B R'
B R D' U L B2 U
B R D2 U L U R2
L U' L B R F U2
L' U' L' B R U2 B2
B R F L2 U L' U
B R F' L2 U L' U
B R F2 L2 U L' U
B2 R B' L2 U L' U
B' R B2 L2 U' R2 U'
B' R B2 L2 U2 D B2
B' R B2 L2 D U2 B2
B' R B2 L2 D' F2 U2
B' R' U L2 R2 B2 U2
B' R' U L2 B2 R2 U2
B' R' U R2 L2 B2 U2
B' R' U R2 B2 L2 U2
B' R' U B2 L2 R2 U2
B' R' U B2 R2 L2 U2
L' U' B L' R U2 B'
B' R' U' D2 L2 R2 F2
B' R' U' D2 L2 F2 R2
B' R' U' D2 R2 L2 F2
B' R' U' D2 R2 F2 L2
B' R' U' D2 F2 L2 R2
B' R' U' D2 F2 R2 L2
L' U' B R L' U2 B'
B' R' D L2 F2 B2 U'
B' R' D L2 B2 F2 U'
B' R' D F2 L2 B2 U'
B' R' D F2 B2 L2 U'
B' R' D B2 L2 F2 U'
B' R' D B2 F2 L2 U'
B' R' D2 U' L2 R2 F2
B' R' D2 U' L2 F2 R2
B' R' D2 U' R2 L2 F2
B' R' D2 U' R2 F2 L2
B' R' D2 U' F2 L2 R2
B' R' D2 U' F2 R2 L2
D2 R2 F' B2 D L B'
D2 R2 B2 D L F' B'
D2 R2 B2 D L B' F'
D2 R2 B2 D F' L B'
D2 R2 B2 F' D L B'
B U L U' L R U2
B U L U' R L U2
D2 U R U2 B R F'
L2 D B R U L U
D2 U B R U2 B R
D2 U' R U2 R F' B
D2 U' R U2 R B F'
F2 U' L' B' D2 F2 R
L2 D' B R U L U
D2 U' F' R2 F' L' B'
D2 U' F2 L' R2 F' B'
D2 U' F2 L' R2 B' F'
D2 U' F2 R2 L' F' B'
D2 U' F2 R2 L' B' F'
D2 U' B R U2 R B
F2 U' D2 L' R2 F' B'
F2 U' D2 L' R2 B' F'
F2 U' D2 R2 L' F' B'
F2 U' D2 R2 L' B' F'
F2 U' B L2 U2 L B'
U' D2 R U2 R F' B
U' D2 R U2 R B F'
U D2 R U2 B R F'
U' D2 F' R2 F' L' B'
U' D2 F2 L' R2 F' B'
U' D2 F2 L' R2 B' F'
U' D2 F2 R2 L' F' B'
U' D2 F2 R2 L' B' F'
U' D2 B R U2 R B
L2 D2 B R U L U
U D2 B R U2 B R
B' D L2 F2 R' U' L'
B' D F2 L2 R' U' L
B' D F2 R' L2 U' L
U' F' D2 R2 F' L' B'
B D' R U L B2 U
L2 F' B U L F U
U' F2 L' B' D2 F2 R
D F2 R2 U' L' F' B'
D F2 R2 U' L' B' F'
D2 F2 U' L' R2 F' B'
D2 F2 U' L' R2 B' F'
D2 F2 U' R2 L' F' B'
D2 F2 U' R2 L' B' F'
D F2 U B U2 L' B'
D F2 U' L' B' D2 F2
U' F2 D2 L' R2 F' B'
U' F2 D2 L' R2 B' F'
U' F2 D2 R2 L' F' B'
U' F2 D2 R2 L' B' F'
U' F2 B L2 U2 L B'
B D2 R U L U R
L2 F2 B U L U L2
L2 F2 B U2 L' D' B2
U' B L R F L U2
F2 D2 U' L' R2 F' B'
F2 D2 U' L' R2 B' F'
F2 D2 U' R2 L' F' B'
F2 D2 U' R2 L' B' F'
L' B L' R U L2 U
L' B L' R U2 D' B2
L' B L' R D F2 U2
L' B L' R D' U2 B2
L' B L' D R F2 U2
L' B L' D F2 U2 L'
L' B L' D' R U2 B2
U' B L2 D2 R F' U2
U' B R L F L U2
D2 B R U L U R
L' B R L' U L2 U
L' B R L' U2 D' B2
L' B R L' D F2 U2
L' B R L' D' U2 B2
L2 B R U L U D
L2 B R U L U D'
L2 B R U L U D2
L2 B R U L D U
L2 B R U L D' U
L2 B R U L D2 U
L2 B R U D L U
L2 B R U D' L U
L2 B R U D2 L U
U B L2 R U2 D B
U B L2 R U2 D' B
U B L2 R U2 D2 B
U B L2 R U2 B D
U B L2 R U2 B D'
U B L2 R U2 B D2
U B L2 R D U2 B
U B L2 R D' U2 B
U B L2 R D2 U2 B
U B L2 R F U2 B
U B L2 R F' U2 B
U B L2 R F2 U2 B
U B L2 R' F' R2 U2
L2 B R D U L U
L2 B R D' U L U
L2 B R D2 U L U
L2 B R F U L U
U B L2 D R U2 B
L2 B R F' U L U
U B L2 D' R U2 B
L2 B R F2 U L U
U B L2 D2 R U2 B
U B L2 F2 U2 L' B'
U B R L2 U2 D B
U B R L2 U2 D' B
U B R L2 U2 D2 B
U B R L2 U2 B D
U B R L2 U2 B D'
U B R L2 U2 B D2
U B R L2 D U2 B
U B R L2 D' U2 B
U B R L2 D2 U2 B
U B R L2 F U2 B
U B R L2 F' U2 B
U B R L2 F2 U2 B
U B R U2 D2 B R2
U B R U2 B D2 R2
U B R D2 U2 B R2
U B R F L2 U2 B
U B R F' L2 U2 B
U B R F2 L2 U2 B
U B R' L2 F' R2 U2
U B R' F' L2 R2 U2
U B R' F' R2 L2 U2
L2 B U L U' R U2
L2 B U L F2 U L'
L2 B U F2 L U L2
L2 B D R U L U
F2 B L2 U L' U L2
F2 B L2 U2 L D' B2
U' B D2 R U2 R B
L2 B D' R U L U
L2 B D2 R U L U
U B D2 R U2 B R
U' B F2 L2 U2 L B'
L2 B F' U L F U
L2 B F2 U L U L2
L2 B F2 U2 L' D' B2
U B' L2 R B2 U2 B'
L2 B' R B2 U' R2 U'
L2 B' R B2 U2 D B2
L2 B' R B2 D U2 B2
L2 B' R B2 D' F2 U2
U B' L2 B2 R U2 B
U B' R L2 B2 U2 B'
U B' R B2 L2 F U2
U' B' D2 F2 L' R2 B'
U' B' D2 F2 L' B' R2
U' B' D2 F2 R2 L' B'
U B2 L2 R U2 F B
U B2 L2 R U2 B F
L2 B2 R B' U L U
U B2 R L2 U2 F B
U B2 R L2 U2 B F
B F2 L2 U L' U L2
U B2 R B' L2 U2 B2
B F2 L2 U2 L D' B2
L2 B2 D' R F' B' U2
L2 B2 D' R B' F' U2
L2 B2 D' B' R F' U2
